            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UC1vGae2Q3oT5MkhhfW8lwjg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UC1vGae2Q3oT5MkhhfW8lwjg" data-sessionlink="ei=AuwsWb2YJsngdcmCrcgL" >Хобби и стиль</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=Iho6cB4l4c8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHYXV0b25hdkiM0cfctuXuzKoB"  rel="spf-prefetch" title="Обвязка котла immergas star 24 3e" data-visibility-tracking="CCoQpDAYACITCL2h7KHbltQCFUlwHQodSUELuSj4HUDPw5fxgc6OjSI=" >
  <span dir="ltr" class="title" aria-describedby="description-id-944462">
    Обвязка котла immergas star 24 3e
  </span>
  <span class="accessible-description" id="description-id-944462">
     - Продолжительность: 8:16
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCsBUd6C49McWHoTKtksFrMQ" data-name="autonav">Виталий Шведов</span></span>
  <span class="stat view-count">33 745 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Iho6cB4l4c8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHYXV0b25hdkiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCL2h7KHbltQCFUlwHQodSUELuSj4HUDPw5fxgc6OjSI=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Iho6cB4l4c8"><img data-thumb="https://i.ytimg.com/vi/Iho6cB4l4c8/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBSuT29o1kpYtdngIDhv90rnRyR9A" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">8:16</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=H_smNXkjlZI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Правильное подключение теплого пола к котлу." data-visibility-tracking="CCgQpDAYASITCL2h7KHbltQCFUlwHQodSUELuSj4HUCSq47J18bJ_R8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-333597">
    Правильное подключение теплого пола к котлу.
  </span>
  <span class="accessible-description" id="description-id-333597">
     - Продолжительность: 3:27
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCnXxbEkfEQZcojcNgYwg5Lg" data-name="related">Андрей Фокин</span></span>
  <span class="stat view-count">159 962 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=H_smNXkjlZI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCL2h7KHbltQCFUlwHQodSUELuSj4HUCSq47J18bJ_R8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="H_smNXkjlZI"><img data-thumb="https://i.ytimg.com/vi/H_smNXkjlZI/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=KWodtcaMkNNrHMiQDig3eCi_-NA" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">3:27</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=apDoB4KZNWs" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" title="Газовая система отопления своими руками" data-visibility-tracking="CCcQpDAYAiITCL2h7KHbltQCFUlwHQodSUELuSj4HUDr6uSU-IC6yGo=" >
  <span dir="ltr" class="title" aria-describedby="description-id-582566">
    Газовая система отопления своими руками
  </span>
  <span class="accessible-description" id="description-id-582566">
     - Продолжительность: 9:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC1M0K5nd8SSWKM7az8aUdDg" data-name="related">Ляпота</span></span>
  <span class="stat view-count">467 573 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=apDoB4KZNWs" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCL2h7KHbltQCFUlwHQodSUELuSj4HTIHcmVsYXRlZEiM0cfctuXuzKoB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCL2h7KHbltQCFUlwHQodSUELuSj4HUDr6uSU-IC6yGo=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="apDoB4KZNWs"><img data-thumb="https://i.ytimg.com/vi/apDoB4KZNWs/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=j2ZwcpgbbM2afdlloC7t15wfMww" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" height="94" alt="" aria-hidden="true" width="168" ><span class="video-time">9:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=lX4JrOIGfDs" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCL2h7KHbltQCFUlwHQodSUELuSj4HTIGcmVsbWZ1SIzRx9y25e7MqgE"  rel="spf-prefetch" title="Схема подключения газового котла. Подключение настенного котла" data-visibility-tracking="CCYQpDAYAyITCL2h7KHbltQCFUlwHQodSUELuSj4HUC7-JmQzrWCv5UB" >
