solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
<p align="justify" style="text-indent:10px; margin-top:0; margin-bottom:0">&nbsp;<p 
align="justify" style="text-indent:10px; margin-top:0; margin-bottom:0">&nbsp;<p align="center" 
style="margin-top: 0; margin-bottom: 0"><a href="#top">
<font size="2" face="Tahoma">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></font></a><IDXSKIP><p align="center" style="margin-top: 0; margin-bottom: 0">&nbsp;</IDXSKIP></div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="5" color="#FFFFFF">
	<b><font size="5"><a name="Глава_2"><font size="4" face="Tahoma">Глава 2</font></a></font></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<span LANG="RU">
		<p style="margin-top: 0; margin-bottom: 0"><font face="Tahoma" size="2">
		К подъезду гостиницы бесшумно подкатил «рольс-ройс» — длинная машина с 
		кузовом из красного дерева. Швейцар, бренча цепью, поспешил к крутящимся 
		дверям.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Первым 
		вошел желтовато-бледный человек небольшого роста, с черной коротко 
		подстриженной бородой, с раздутыми ноздрями мясистого носа. Он был в 
		мешковатом длинном пальто и в котелке, надвинутом на брови.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Он 
		остановился, брюзгливо поджидая спутницу, которая говорила с молодым 
		человеком, выскочившим навстречу автомобилю из-за колонны подъезда. 
		Кивнув ему головой, она прошла сквозь крутящиеся двери. Это была 
		знаменитая Зоя Монроз, одна из самых шикарных женщин Парижа. Она была в 
		белом суконном костюме, обшитом на рукавах, от кисти до локтя, длинным 
		мехом черной обезьяны. Ее фетровая маленькая шапочка была создана 
		великим Колло. Ее движения были уверенны и небрежны. Она была красива, 
		тонкая, высокая, с длинной шеей, с немного большим ртом, с немного 
		приподнятым носом. Синевато-серые глаза ее казались холодными и 
		страстными.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Мы будем 
		обедать, Роллинг? — спросила она человека в котелке.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Нет. Я 
		буду с ним говорить до обеда.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Зоя Монроз 
		усмехнулась, как бы снисходительно извиняя резкий тон ответа. В это 
		время в дверь проскочил молодой человек, говоривший с Зоей Монроз у 
		автомобиля. Он был в распахнутом стареньком пальто, с тростью и мягкой 
		шляпой в руке. Возбужденное лицо его было покрыто веснушками. Редкие 
		жесткие усики точно приклеены. Он намеревался, видимо, поздороваться за 
		руку, но Роллинг, не вынимая рук из карманов пальто, сказал еще резче:</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Вы 
		опоздали на четверть часа, Семенов.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Меня 
		задержали... По нашему же делу... Ужасно извиняюсь... Все устроено... 
		Они согласны... Завтра могут выехать в Варшаву...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Если вы 
		будете орать на всю гостиницу, вас выведут, — сказал Роллинг, 
		уставившись на него мутноватыми глазами, не обещающими ничего доброго.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Простите 
		— я шепотом... В Варшаве все уже подготовлено: паспорта, одежда, оружие 
		и прочее. В первых числах апреля они перейдут границу...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Сейчас я 
		и мадемуазель Монроз будем обедать, — сказал Роллинг, — вы поедете к 
		этим господам и передадите им, что я желаю их видеть сегодня в начале 
		пятого. Предупредите, что, если они вздумают водить меня за нос, — я 
		выдам их полиции...</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Этот 
		разговор происходил в начале мая 192... года.</font></span></SPAN><FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"></div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
	<p align="center" style="text-indent: 10px; margin-top:0; margin-bottom:0">
<font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><IDXSKIP><p align="center" style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
&nbsp;</IDXSKIP></div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><font size="3"><a name="Глава_3"><font size="4" face="Tahoma">Глава 3</font></a></font></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<span LANG="RU">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		<font face="Tahoma" size="2">В Ленинграде на рассвете, близ бонов 
		гребной школы, на реке Крестовке остановилась двухвесельная лодка.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Из нее 
		вышли двое, и у самой воды произошел у них короткий разговор, — говорил 
		только один — резко и повелительно, другой глядел на полноводную, тихую, 
		темную реку. За чащами Крестовского острова, в ночной синеве, 
		разливалась весенняя заря.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Затем эти 
		двое наклонились над лодкой, огонек спички осветил их лица. Они вынули 
		со дна лодки свертки, и тот, кто молчал, взял их и скрылся в лесу, а 
		тот, кто говорил, прыгнул в лодку, оттолкнулся от берега и торопливо 
		заскрипел уключинами. Очертание гребущего человека прошло через заревую 
		полосу воды и растворилось в тени противоположного берега. Небольшая 
		волна плеснула на боны.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		Спартаковец Тарашкин, «загребной» на гоночной распашной гичке, дежурил в 
		эту ночь в клубе. По молодости лет и весеннему времени, вместо того 
		чтобы безрассудно тратить на спанье быстролетные часы жизни, Тарашкин 
		сидел над сонной водой на бонах, обхватив коленки.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">В ночной 
		тишине было о чем подумать. Два лета подряд проклятые москвичи, не 
		понимающие даже запаха настоящей воды, били гребную школу на одиночках, 
		на четверках и на восьмерках. Это было обидно.</font></p>
		</span></SPAN>
		<span LANG="RU" style="font-weight: normal; mso-spacerun: yes">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		<font face="Tahoma" size="2">Но спортсмен знает, что поражение ведет к 
		победе. Это одно, да еще, пожалуй, прелесть весеннего рассвета, 
		пахнущего острой травкой и мокрым деревом, поддерживали в Тарашкине 
		присутствие духа, необходимое для тренировки перед большими июньскими 
		гонками.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Сидя на 
		бонах, Тарашкин видел, как пришвартовалась и затем ушла двухвесельная 
		лодка. Тарашкин относился спокойно к жизненным явлениям. Но здесь 
		показалось ему странным одно обстоятельство: двое высадившиеся на берегу 
		были похожи друг на друга, как два весла. Одного роста, одеты в 
		одинаковые широкие пальто, у обоих мягкие шляпы, надвинутые на лоб, и 
		одинаковая остренькая бородка.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Но в конце 
		концов, в республике не запрещается шататься по ночам, посуху и по воде, 
		со своим двойником. Тарашкин, наверно, тут же бы и забыл о личностях с 
		острыми бородками, если бы не странное событие, происшедшее в то же утро 
		поблизости гребной школы, в березовом леску, в полуразвалившейся дачке с 
		заколоченными окнами.</font></span><FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif"></div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div></SPAN></FONT>
	<p align="center" style="margin-top:0; margin-bottom:0"><font face="Tahoma" size="2">
	<a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin-top:0; margin-bottom:0">&nbsp;</div>
</div>

<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><font size="3" face="Tahoma"><a name="Глава_4"><font size="4">Глава 4</font></a></font></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; ">
	<div align="justify">
		<span LANG="RU">
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">
		<font face="Tahoma" size="2">Когда из розовой зари над зарослями 
		островов поднялось солнце, Тарашкин хрустнул мускулами и пошел во двор 
		клуба собирать щепки. Время было шестой час в начале. Стукнула калитка, 
		и по влажной дорожке, ведя велосипед, подошел Василий Витальевич Шельга.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">Шельга был 
		хорошо тренированный спортсмен, мускулистый и легкий, среднего роста, с 
		крепкой шеей, быстрый, спокойный и осторожный. Он служил в уголовном 
		розыске и спортом занимался для общей тренировки.</p>
		<p style="text-indent: 10px; margin-top: 0; margin-bottom: 0">— Ну, как 
		дела, товарищ Тарашкин? Все в порядке? — спросил он, ставя велосипед у 
