ololo.mobi/asti%20mix
<!DOCTYPE html>
                    data-download="" data-xftitle="Artik pres Asti - Сладкий Сон (DJ Dondon Perormance)" data-time="186.949"></button>
			
			 <button class="video youtube_video" data-q="Artik pres Asti - Сладкий Сон (DJ Dondon Perormance)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres Asti</strong> - Сладкий Сон (DJ Dondon Perormance) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=87508029&name=Artik_pres_Asti-Sladkiy_Son_DJ_Dondon_Perormance', 'Artik pres Asti - Сладкий Сон (DJ Dondon Perormance)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Сладкий Сон (DJ Dondon Perormance)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=87508029&name=Artik_pres_Asti-Sladkiy_Son_DJ_Dondon_Perormance">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:06</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f1d5ea04b3ad04573084fa7f7205d281" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/be153ce65fb7a8c28b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik pres. Asti - Больше, чем любовь (Eugene Star Remix)" data-time="203.72"></button>
			
			 <button class="video youtube_video" data-q="Artik pres. Asti - Больше, чем любовь (Eugene Star Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik pres. Asti</strong> - Больше, чем любовь (Eugene Star Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=105050528&name=Artik_pres_Asti-Bolshe_chem_lyubov_Eugene_Star_Remix', 'Artik pres. Asti - Больше, чем любовь (Eugene Star Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik pres. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Больше, чем любовь (Eugene Star Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=105050528&name=Artik_pres_Asti-Bolshe_chem_lyubov_Eugene_Star_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:23</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f6a032c8c07da620c76d2f3f9d9576b6" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f4b842f9714ef6c3222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="kendini at - endini at" data-time="224.125"></button>
			
			 <button class="video youtube_video" data-q="kendini at - endini at" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>kendini at</strong> - endini at 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=299423301&name=kendini_at-endini_at', 'kendini at - endini at')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="kendini at">
	<input TYPE=HIDDEN NAME=ltitle VALUE="endini at">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=299423301&name=kendini_at-endini_at">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:44</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_bccebb3430f04fa324c289aa938e0e3f" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/2c806ad5b67589bc79aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Feat. Asti - Небо Над Москвой (Mike Tsoff & German Avny Radio Edit)" data-time="221.356"></button>
			
			 <button class="video youtube_video" data-q="Artik Feat. Asti - Небо Над Москвой (Mike Tsoff & German Avny Radio Edit)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Feat. Asti</strong> - Небо Над Москвой (Mike Tsoff & German Avny Radio Edit) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=205852526&name=Artik_Feat_Asti-Nebo_Nad_Moskvoy_Mike_Tsoff__German_Avny_Radio_Edit', 'Artik Feat. Asti - Небо Над Москвой (Mike Tsoff & German Avny Radio Edit)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Небо Над Москвой (Mike Tsoff & German Avny Radio Edit)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=205852526&name=Artik_Feat_Asti-Nebo_Nad_Moskvoy_Mike_Tsoff__German_Avny_Radio_Edit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:41</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_005bc15a2e7c23074ec516b38348a403" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5305be63f44046f8c52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik_feat._Asti_ - _Кто_Я_Тебе_(Deep_Mix)" data-time="188.255"></button>
			
			 <button class="video youtube_video" data-q="Artik_feat._Asti_ - _Кто_Я_Тебе_(Deep_Mix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik_feat._Asti_</strong> - _Кто_Я_Тебе_(Deep_Mix) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=228245654&name=Artik_feat_Asti_-_Kto_YA_Tebe_Deep_Mix', 'Artik_feat._Asti_ - _Кто_Я_Тебе_(Deep_Mix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik_feat._Asti_">
	<input TYPE=HIDDEN NAME=ltitle VALUE="_Кто_Я_Тебе_(Deep_Mix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=228245654&name=Artik_feat_Asti_-_Kto_YA_Tebe_Deep_Mix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:08</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_f424057f35c0135901baba65cd1fd152" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/bf400e2e01428766222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik & Asti - Кто Я Тебе (TimBeat Remix)" data-time="189.457"></button>
			
			 <button class="video youtube_video" data-q="Artik & Asti - Кто Я Тебе (TimBeat Remix)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik & Asti</strong> - Кто Я Тебе (TimBeat Remix) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=230957621&name=Artik__Asti-Kto_YA_Tebe_TimBeat_Remix', 'Artik & Asti - Кто Я Тебе (TimBeat Remix)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik & Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто Я Тебе (TimBeat Remix)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=230957621&name=Artik__Asti-Kto_YA_Tebe_TimBeat_Remix">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:09</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d7b3cf122e79e9cb29b46a1a901252ba" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/77f50156be72b365222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Feat Asti  Никому Не Отдам - rtik Feat Asti  Никому Не Отдам" data-time="198.861"></button>
			
			 <button class="video youtube_video" data-q="Artik Feat Asti  Никому Не Отдам - rtik Feat Asti  Никому Не Отдам" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Feat Asti  Никому Не Отдам</strong> - rtik Feat Asti  Никому Не Отдам 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=246363281&name=Artik_Feat_Asti__Nikomu_Ne_Otdam-rtik_Feat_Asti__Nikomu_Ne_Otdam', 'Artik Feat Asti  Никому Не Отдам - rtik Feat Asti  Никому Не Отдам')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Feat Asti  Никому Не Отдам">
	<input TYPE=HIDDEN NAME=ltitle VALUE="rtik Feat Asti  Никому Не Отдам">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=246363281&name=Artik_Feat_Asti__Nikomu_Ne_Otdam-rtik_Feat_Asti__Nikomu_Ne_Otdam">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:18</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_b34d5c5d4a13bbcdc7a51005e4f6a5e1" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/8c2a58a0011b345a79aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Yung Asti - Din Villa (prod. Lille Hg)" data-time="118.45"></button>
			
			 <button class="video youtube_video" data-q="Yung Asti - Din Villa (prod. Lille Hg)" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Yung Asti</strong> - Din Villa (prod. Lille Hg) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=307134516&name=Yung_Asti-Din_Villa_prod_Lille_Hg', 'Yung Asti - Din Villa (prod. Lille Hg)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Yung Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Din Villa (prod. Lille Hg)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=307134516&name=Yung_Asti-Din_Villa_prod_Lille_Hg">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">01:58</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_3ad5c35d3a1411d0da97d43ca86ffbf8" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/fa6757ea897d2cfdb8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Где Ты Был - Artik Feat. Asti" data-time="212.708"></button>
			
			 <button class="video youtube_video" data-q="Где Ты Был - Artik Feat. Asti" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Где Ты Был</strong> - Artik Feat. Asti 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=160139813&name=Gde_Ti_Bil-Artik_Feat_Asti', 'Где Ты Был - Artik Feat. Asti')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Где Ты Был">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Artik Feat. Asti">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=160139813&name=Gde_Ti_Bil-Artik_Feat_Asti">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:32</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_e1fcec4efcf77bc04fd816861398589d" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/fe2504c227f72eafc52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Artik Feat. Asti - Kto Ya Tebe ( PoloGarage mix )" data-time="230.29"></button>
			
			 <button class="video youtube_video" data-q="Artik Feat. Asti - Kto Ya Tebe ( PoloGarage mix )" data-query="asti mix"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Artik Feat. Asti</strong> - Kto Ya Tebe ( PoloGarage mix ) 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=236015104&name=Artik_Feat_Asti-Kto_Ya_Tebe__PoloGarage_mix_', 'Artik Feat. Asti - Kto Ya Tebe ( PoloGarage mix )')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.populartrade.pro/asti mix/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Artik Feat. Asti">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Kto Ya Tebe ( PoloGarage mix )">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=236015104&name=Artik_Feat_Asti-Kto_Ya_Tebe__PoloGarage_mix_">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:50</div>
			
		</div><a href="#" id="more_mp3" data-page="1" data-query="asti mix" data-modesc="1" class="btn_popup"><span>Показать ещё треки</span></a><div style="clear:both;"></div></div><br />
                    
                </div>
                <div>
	
                <div class="left_menu hidden_pc" style="text-align: left;">
				
                    <h1>Жанры музыки</h1>
                    <div class="module_content">
                        <ul class="genres_list">
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Новинки%202015">Новинки 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Новинки%202014">Новинки 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%ED%EE%E2%E8%ED%EA%E8%202013">Новинки 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%EC%F3%E7%FB%EA%E0%2040-%F5">Музыка 40-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%EC%F3%E7%FB%EA%E0%2050-%F5">Музыка 50-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%EC%F3%E7%FB%EA%E0%2060-%F5">Музыка 60-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%EC%F3%E7%FB%EA%E0%2070-%F5">Музыка 70-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%CC%F3%E7%FB%EA%E0%2080-%F5">Музыка 80-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%EC%F3%E7%FB%EA%E0%2090-%F5">Музыка 90-х</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/pop">Поп</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/shanson">Шансон</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/rock">Рок</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/metall">Металл</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/RandB">R&amp;B</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/hip-hop">Hip-hop</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/rap">Рэп</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/dance">Дэнс</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/disco">Disco</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/trance">Транс</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/drumbass">Drum and Bass</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/tekhno">Техно</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/rave">Рейв</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/alternative">Alternative</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/classic">Классика</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/jazz">Джаз</a></li></IDXSKIP>
						</ul>
					<ul>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/house">House</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/dubstep">Dubstep</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/hardstyle">Hardstyle</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/industrial">Industrial</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/electronic">Electronic</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/reggae">Reggae</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20зимы%202015">Хиты зимы 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20весны%202015">Хиты весны 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20лета%202015">Хиты лета 2015</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20зимы%202014">Хиты зимы 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20весны%202014">Хиты весны 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20осени%202014">Хиты осени 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20лета%202014">Хиты лета 2014</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20зимы%202013">Хиты зимы 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20весны%202013">Хиты весны 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20осени%202013">Хиты осени 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Хиты%20лета%202013">Хиты лета 2013</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/saundtrack">Саундтреки</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%F0%E8%ED%E3%F2%EE%ED">Рингтоны</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%C8%E7%20%F4%E8%EB%FC%EC%EE%E2">Из фильмов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/Из%20кино">Из кино</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%C8%E7%20%F1%E5%F0%E8%E0%EB%EE%E2">Из сериалов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%C8%E7%20%EC%F3%EB%FC%F2%F4%E8%EB%FC%EC%EE%E2">Из мультфильмов</a></li></IDXSKIP>
                            <IDXSKIP><li>
                                <div></div>
                                <a href="/%C8%E7%20%F0%E5%EA%EB%E0%EC%FB">Из рекламы</a></li></IDXSKIP>
                        </ul>


                    </div>
                </div>



				




				                 
                </div>
            </div>

           
       

			<div class="clr"></div>
	   </div>

        <div class="clearfix"></div>

    </div>
    <!--content-->
</div>
<!--wrapper-->



                    <div  class="futter">
                       <IDXSKIP>Слушать и скачать музыку онлайн<br/>бесплатно
                        без регистрации - </IDXSKIP><IDXSKIP><b>ololo.mobi</b></IDXSKIP> <IDXSKIP>© 2017 <br/></IDXSKIP>
                     <div class="clr"></div>
<img src="http://ololo.mobi/images/up.png"  class="up" onclick="$('html, body').animate({scrollTop:0}, 'slow');">
					</div>






<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.8/jquery.min.js"></script>
<script src="http://code.jquery.com/ui/1.10.0/jquery-ui.min.js"></script>
<script type="text/javascript" src="/js/jquery.ay-custom-scrollbar.js"></script>

<script type="text/javascript" src="/jPlayer/jquery.jplayer.min.js"></script>
<script type="text/javascript" src="/js/main.js"></script>
<script type="text/javascript" src="/js/to-dl.js"></script>


<!--noindex-->
<script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script>
<!--/noindex-->

</body>
</html>
