ou.tsu.ru/seminars/eois2003/tezis/section3.htm
<html>

<head>
<title>СОЗДАНИЕ ЭЛЕКТРОННЫХ СРЕДСТВ УЧЕБНОГО НАЗНАЧЕНИЯ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Сеть
региональных ресурсных центров призвана обеспечить интеграцию учебных заведений
в регионах в единую технологическую среду взаимодействия и обмена информацией. 
На ее основе проходит интеграция учебных заведений в инфраструктуру единой
образовательной информационной среды (ЕОИС), обеспечивая их связь с
Федеральными ресурсными центрами научного, научно-методического, кадрового и
материально-технического обеспечения в федеральных округах Российской
Федерации, с отраслевыми специализированными ресурсными центрами.</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Одними
из основных задач сети ресурсных центров являются:</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Wingdings'><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>создание в рамках региональных РЦ
структур подготовки педагогических и технических кадров обеспечивающих
внедрения и эксплуатацию информационных технологий обучения в образовательных
учреждениях региона;</span></p>

<p class=MsoNormal style='margin-left:18.0pt;text-align:justify;text-indent:
-18.0pt'><span style='font-size:12.0pt;font-family:Wingdings'><span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><span style='font-size:12.0pt'>организация региональной системы
дистанционной подготовки и переподготовки кадров и повышения квалификации в
области технологий организации учебного процесса и  дистанционного обучения,
включая создание и внедрение типовой системы сетевого тестирования и контроля
знаний;</span></p>

<p class=MsoNormal style='text-align:justify'><span style='font-size:12.0pt'>Результатами
