sofia-sfo.ru/sites/default/files/img/chernishev_aristotel.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Чанышев%20А.%20Н.%20Аристотель.files/filelist.xml">
<title>А</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>a</o:Author>
  <o:LastAuthor>a</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>35</o:TotalTime>
  <o:Created>2007-04-27T17:35:00Z</o:Created>
  <o:LastSaved>2007-04-27T17:35:00Z</o:LastSaved>
  <o:Pages>109</o:Pages>
  <o:Words>49791</o:Words>
  <o:Characters>283809</o:Characters>
  <o:Company>а</o:Company>
  <o:Lines>2365</o:Lines>
  <o:Paragraphs>567</o:Paragraphs>
  <o:CharactersWithSpaces>348537</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Годы
странствий.</span></i><span style='font-family:"Times New Roman"'> Покинув
великий город, Аристотель находит себе убежище в малоазийском городе Ассосе в
Троаде. То, что Аристотель избрал именно этот город, имело свои основания.
Прибрежный Ассос был только что основан<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>9<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Гермием — тиранном малоазийского города
Атарнея, признанным в этом своем качестве персами, в руках которых тогда
находилась вся Малая Азия. Став правителем, Гермий, имевший ранее какое-то
отношение к школе Платона, обратился к нему за помощью в деле законодательства.
В ответном письме (оно сохранилось) Платон посоветовал Гермию воспользоваться
той счастливой случайностью, что в Троаде, в родном<b style='mso-bidi-font-weight:
normal'> им</b> городе Скепсисе, находятся «академики» Эраст и Кориск, чья
помощь стоит полка кавалерии и золотого рудника (см.: 48, 3 (2), 521). Гермий
внял совету Платона, и два философа-консультанта, памятуя, что идеальный
правитель должен быть царем-философом, засадили его за изучение геометрии,
которая играла в Академии роль пропедевтики к философии. После смерти Платона в
Ассос к Эрасту и Кориску прибыл Аристотель. Поняв к этому времени, что хороший
правитель вовсе не должен сам быть философом, дабы не подменять благие дела
красивыми речами (достаточно, чтобы он пользовался советами философов),
Аристотель освободил Гермия от изучения геометрии.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Мыслитель провел в Ассосе три года (348/7
—<span style="mso-spacerun: yes">  </span>345/4). Здесь он нашел себя — его
собственное мировоззрение определилось. К тому же племянница (и приемная дочь)
Гермия Пифиада становится женой Аристотеля и матерью его дочери,
Пифиады-младшей. Последующие три года Аристотель живет в городе Митилена на
соседнем с Ассосом острове Лесбос, куда его пригласил Теофраст — друг и
помощник, уроженец тех мест.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>В 343/2 г. Аристотель прибыл в новую
столицу Македонии — город Пеллу: он был приглашен Филиппом II воспитывать
тринадцатилетнего Александра. В выборе Филиппа сыграли роль, по-види-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>10 <o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>мому, и старое знакомство с Аристотелем,
и слава последнего как философа (учившего к тому же, что историческое
предначертание греков — стать властелинами мира). Трудно сказать, в чем
состояла методика воспитания Аристотеля и насколько ему удалось облагородить
характер будущего «завоевателя мира», отличавшегося безрассудной смелостью,
вспыльчивостью, упрямством и безмерным честолюбием. Но конечно, Аристотель не
стремился сделать из Александра философа (чего желал бы на его месте Платон) и
не мучил&nbsp; его геометрией, а нашел главное средство воспитания в поэзии, и
особенно в эпосе Гомера (которого Платон предполагал изгнать из своего
идеального государства). Говорят, что Аристотель специально для своего
воспитанника «издал» гомеровскую «Илиаду», благодаря чему тот нашел свой идеал
в Ахилле. Впоследствии Александр якобы сказал: «Я чту Аристотеля наравне со
своим отцом, так как если отцу я обязан жизнью, то Аристотелю — тем, что дает
ей цену» <i style='mso-bidi-font-style:normal'>(Плутарх.</i> Александр VIII).
Воспитание Александра закончилось, когда последний в шестнадцатилетнем возрасте
стал соправителем своего отца.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Аристотель возвращается на родину — в
Стагир, который был разрушен Филиппом II в 349 г. в войне против Афин, но потом
восстановлен самим же Филиппом в благодарность Аристотелю за воспитание сына. В
Стагире Аристотель провел три года (339 — 336). В это время (338) происходит
решающее для всей Эллады событие — сражение при Херонее (в Беотии), в котором
Филипп II нанес решительное поражение соединенному греческому войску и стал
властелином всей Эллады. Эпоха классической Греции как совокупности полисов на
этом заканчивается.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>11<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><i
style='mso-bidi-font-style:normal'><span style='font-family:"Times New Roman"'>Второй
афинский период.</span></i><span style='font-family:"Times New Roman"'>
Оказавшись в 335 г. снова в Афинах, уже пятидесятилетним мужем, Аристотель при
поддержке македонян, и в первую очередь своего друга Антипатра, которого
Александр, ушедший в поход против персов, оставил наместником на Балканах,
открывает собственную философскую школу. Правда, как иногородцу, ему разрешается
открыть школу лишь за чертой города — к востоку от городской границы Афин, в
Ликее. Ранее Ликей был одним из афинских гимнасиев (местом для гимнастических упражнений).
Он находился рядом с храмом Аполлона Ликейского, что и дало название и
гимнасию, и школе Аристотеля. В состав территории школы вошли соседние с
гимнасием тенистая роща и сад с крытыми галереями для прогулки. Так как
«прогулка» и «крытая галерея вокруг двора» по-древнегречески «перипатос», то
школа Аристотеля получила второе название — «перипатетическая» (мнение, что это
название произошло от того, что Аристотель имел обыкновение преподавать,
прогуливаясь вместе со своими учениками, ныне оставлено). От него происходит
название членов Ликея — «перипатетики». Аристотель преподавал в Ликее более
двенадцати лет.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Второй афинский период целиком совпадает
с периодом походов Александра Македонского, иначе говоря, с «эпохой
Александра», которая была, как подчеркивает К. Маркс, временем «высочайшего
внешнего расцвета» Эллады (1, <i style='mso-bidi-font-style:normal'>1,</i> 98
—<span style="mso-spacerun: yes">  </span>99). Аристотель пытался внушить
Александру мысль о принципиальном различии греков и негреков. Его письмо Александру
о колонизации успеха у царя не имело. Он поощрял смешение пришлого, македонского
и местного, греческого населения (см. <i style='mso-bidi-font-style:normal'>Плутарх.
О</i> судьбе и доблести Александра I 6). Кроме того, он вообразил себя восточ-<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><br style='mso-special-character:
line-break'>
<![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
<![endif]></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>&nbsp;<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>12<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>ным деспотом-полубогом и требовал от
своих друзей и соратников соответствующих почестей. Племянник Аристотеля
Каллисфен, бывший историографом Александра, отказался признать такое
превращение македонского монарха в фараона и был казнен, что привело к
охлаждению отношений между бывшим воспитанником и бывшим воспитателем.<o:p></o:p></span></p>

<p class=NormalWeb style='margin:0cm;margin-bottom:.0001pt;text-align:justify'><span
style='font-family:"Times New Roman"'>Неожиданная смерть тридцатитрехлетнего
Александра в Вавилоне (который он предполагал сделать столицей своей
сверхдержавы) 10 июня 323 г. вызвала в Афинах антимакедонское восстание, в ходе
