subscribe.ru/archive/home.eat.crsrd/200812/31001028.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
 Для оформления подписки на выбранную рассылку, работы с интересующей вас группой или доступа в нужный вам раздел, просим авторизоваться на Subscribe.ru
 {#/if}
 {#if $P.login_register_tab == 2}
 Для регистрации укажите ваш e-mail адрес. Адрес должен быть действующим, на него сразу после регистрации будет отправлено письмо с инструкциями и кодом подтверждения.
 {#/if}
{#/template js_tmpl_auth_reg_descr}

{#template js_tmpl_soc_auth_reg_descr}
 Или зарегистрируйтесь через социальную сеть.
{#/template js_tmpl_soc_auth_reg_descr}

{#template js_tmpl_auth_reg_soc}
    </IDXSKIP><div class="rg_soc">
        <IDXSKIP>{#if $P.login_register_tab == 1}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/login/vk/&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/login/fb/&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
        {#if $P.login_register_tab == 2}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/join/vk&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/join/fb&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
    </IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_soc}

</IDXSKIP></textarea>
</p>
<p style="display:none;">
 <textarea id="js_tmpl_confirm_register" rows="0" cols="0">
 <IDXSKIP>{#template MAIN}
 <div id="loginForm" style="display:none;" class="subscriberu_popup">
 <div class="popup_register">
   {#include js_tmpl_auth_reg_tab} 
   <dl class="rg_block_options">
    <dt id="js_tap_panel_auth">
    <p class="rg_description">{#include js_tmpl_auth_reg_descr}</p>
    <div class="clr">&nbsp;</div>
    {#include js_tmpl_auth_reg_action}
    <div class="clr">&nbsp;</div>
   </dt>
  </dl>
 </div>
<!-- <div class="gray_bg register_shadow"></div> -->
 </div></IDXSKIP>
 <IDXSKIP>{#/template MAIN}

 {#template js_tmpl_auth_reg_tab}
 </IDXSKIP><IDXSKIP><ul class="rg_nav">
  <li id="js_tab_reg"  class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
 </ul></IDXSKIP>
 <IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
 <IDXSKIP>{#/template js_tmpl_auth_reg_tab}

 {#template js_tmpl_auth_reg_descr}
 </IDXSKIP><IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br><IDXSKIP>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма. 
 {#/template js_tmpl_auth_reg_descr}


{#template js_tmpl_auth_reg_action}
 </IDXSKIP><div class="rg_forms confirm_code_from_letter">
  <IDXSKIP><div class="rg_for_input">
   <span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
   <input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
  </div></IDXSKIP>
  <div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
      <IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
  <IDXSKIP><div class="rg_for_input">
   <em class="reg_error" id="confirm_msg"></em>
   <a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
   <div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
   <br>
  </div></IDXSKIP>
 </div>
<IDXSKIP>{#/template js_tmpl_auth_reg_action}

 </IDXSKIP></textarea>
</p>



<div id="all"> <!-- catalog/pre -->
    <div class="header-spacer"></div>

    <div class="noPhones top_adv pcs">
            </div>





<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->

<header class="noauth">
  <a href="#" class="menu_link"></a>
    <!--FELIS IF=c_user for=ne val= new head -->
  <a title="Subscribe.Ru" href="/" class="logo logo-red "></a>
   <!-- FELIS ELSE
    <a title="Subscribe.Ru" href="/" class="logofull logo-red "></a>
    FELIS ENDIF new head -->
    <div class="topmenu_wrap">
        <div class="topmenu_wrap-inner">
            <ul class="topmenu">
                
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/digest">
                        Выпуски<span class="topmenu_info topmenu_info-1"><!--17.574.964--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/group/">
                        Группы<span class="topmenu_info topmenu_info-2"><!--6.405--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/member/lenta">
                        Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>

                    </span>
                </li>
            </ul>
        </div>
    </div>

  <ul class="usermenu">
     <!--1-->  <!-- 
                      -->   <!--/1-->

                                                  <!-- no log in -->
      <li class="usermenu_item">
          <a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/archive/home.eat.crsrd/200812/31001028.html'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
      </li>
        <!-- search button -->
      <li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
  </ul>  <!-- end  usermenu -->

  <div class="scroll_up toTop">
      <a class="scroll_up-inner" href="" id="scrollup"></a>
  </div>



    <div class="search">
        <form action="/search/" method="post">
            <div class="search-input">
                <input name="q" type="text"  value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
            </div>
            <input name="where" value="subs" type="hidden">            <input name="charset" value="кошка" type="hidden">
            <input type="submit" value="Найти" class="search-submit button button-red" />
            <span class="search-clear"></span>
        </form>
    </div>


        



    </header>

<div class="up noPhones"></div>


<div class="old-version">
    <div class="inside">
        <IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
        <IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
    </div>

</div>




            
                            

         <!--add left column -->

    
<div class="leftmenu noPhones">
    <a href="#" class="leftmenu_arrows"></a>
        <ul class="leftmenu_ul">

                                          <IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/archive/" title="Все вместе">
                            <span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
                            <span class="leftmenu_title">Все вместе</span></a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/latest" title="Открыто недавно">
              <span class="leftmenu_icon leftmenu_icon-latest"></span>
                            <span class="leftmenu_title">
                                                 Открыто недавно
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/auto" title="Автомобили">
              <span class="leftmenu_icon leftmenu_icon-auto"></span>
                            <span class="leftmenu_title">
                                                 Автомобили
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/business" title="Бизнес и карьера">
              <span class="leftmenu_icon leftmenu_icon-business"></span>
                            <span class="leftmenu_title">
                                                 Бизнес и карьера
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/home" title="Дом и семья">
              <span class="leftmenu_icon leftmenu_icon-home"></span>
                            <span class="leftmenu_title">
                                                 Дом и семья
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/woman" title="Мир женщины">
              <span class="leftmenu_icon leftmenu_icon-woman"></span>
                            <span class="leftmenu_title">
                                                 Мир женщины
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/hitech" title="Hi-Tech">
