  <img data-thumb="//i.ytimg.com/i/OpNcN46UbXVtpKMrmU4Abg/1.jpg" aria-hidden="true" alt="" data-ytimg="1" onload=";__ytRIL(this)" height="20" width="20" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Компьютерные игры
          </span>
        </span>
    </span>
  </a>

  </li>

              <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UClgRkhTL3_hImCAmdLfDE4g-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link   "
    href="/channel/UClgRkhTL3_hImCAmdLfDE4g"
    title="Кинозал"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-channel&amp;ved=COoBELUsGAMiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" data-visibility-tracking="" data-serialized-endpoint="0qDduQEaEhhVQ2xnUmtoVEwzX2hJbUNBbWRMZkRFNGc%3D" data-external-id="UClgRkhTL3_hImCAmdLfDE4g"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-thumb="//i.ytimg.com/i/lgRkhTL3_hImCAmdLfDE4g/1.jpg" aria-hidden="true" alt="" data-ytimg="1" onload=";__ytRIL(this)" height="20" width="20" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Кинозал
          </span>
        </span>
    </span>
  </a>

  </li>

              <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UC7DWJmY_p7qLzIy2-V77U5Q-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link   "
    href="/channel/UC7DWJmY_p7qLzIy2-V77U5Q"
    title="Телепередачи"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-channel&amp;ved=COsBELUsGAQiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" data-visibility-tracking="" data-serialized-endpoint="0qDduQEaEhhVQzdEV0ptWV9wN3FMekl5Mi1WNzdVNVE%3D" data-external-id="UC7DWJmY_p7qLzIy2-V77U5Q"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-thumb="https://yt3.ggpht.com/-2LGMmIVe3rQ/AAAAAAAAAAI/AAAAAAAAAAA/sh5uPD6t6xU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" alt="" data-ytimg="1" onload=";__ytRIL(this)" height="20" width="20" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Телепередачи
          </span>
        </span>
    </span>
  </a>

  </li>

              <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UCYfdidRxbB8Qhf0Nx7ioOYw-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link   "
    href="/channel/UCYfdidRxbB8Qhf0Nx7ioOYw"
    title="Новости"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-channel&amp;ved=COwBELUsGAUiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" data-visibility-tracking="" data-serialized-endpoint="0qDduQEaEhhVQ1lmZGlkUnhiQjhRaGYwTng3aW9PWXc%3D" data-external-id="UCYfdidRxbB8Qhf0Nx7ioOYw"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-thumb="//i.ytimg.com/i/YfdidRxbB8Qhf0Nx7ioOYw/1.jpg" aria-hidden="true" alt="" data-ytimg="1" onload=";__ytRIL(this)" height="20" width="20" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Новости
          </span>
        </span>
    </span>
  </a>

  </li>

              <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UC4R8DWoMoI7CAwX8_LjQHig-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link   "
    href="/channel/UC4R8DWoMoI7CAwX8_LjQHig"
    title="Прямые трансляции"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-channel&amp;ved=CO0BELUsGAYiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" data-visibility-tracking="" data-serialized-endpoint="0qDduQEaEhhVQzRSOERXb01vSTdDQXdYOF9MalFIaWc%3D" data-external-id="UC4R8DWoMoI7CAwX8_LjQHig"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-thumb="//i.ytimg.com/i/4R8DWoMoI7CAwX8_LjQHig/1.jpg" aria-hidden="true" alt="" data-ytimg="1" onload=";__ytRIL(this)" height="20" width="20" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Прямые трансляции
          </span>
        </span>
    </span>
  </a>

  </li>

              <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UC8iNz9uwDGfomRnnKKbOhOQ-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link   "
    href="/channel/UC8iNz9uwDGfomRnnKKbOhOQ"
    title="В центре внимания"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-channel&amp;ved=CO4BELUsGAciEwicmsf-k-HPAhUIDw0KHagKBSQomxw" data-visibility-tracking="" data-serialized-endpoint="0qDduQEaEhhVQzhpTno5dXdER2ZvbVJubktLYk9oT1E%3D" data-external-id="UC8iNz9uwDGfomRnnKKbOhOQ"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-thumb="https://yt3.ggpht.com/-9xAInlRE8jo/AAAAAAAAAAI/AAAAAAAAAAA/yYK0h3RFSJ8/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" aria-hidden="true" alt="" data-ytimg="1" onload=";__ytRIL(this)" height="20" width="20" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            В центре внимания
          </span>
        </span>
    </span>
  </a>

  </li>

              <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UCzuqhhs6NWbgTzMuM09WKDQ-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link   "
    href="/channel/UCzuqhhs6NWbgTzMuM09WKDQ"
    title="Панорамные видео"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-channel&amp;ved=CO8BELUsGAgiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" data-visibility-tracking="" data-serialized-endpoint="0qDduQEaEhhVQ3p1cWhoczZOV2JnVHpNdU0wOVdLRFE%3D" data-external-id="UCzuqhhs6NWbgTzMuM09WKDQ"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-thumb="//i.ytimg.com/i/zuqhhs6NWbgTzMuM09WKDQ/1.jpg" aria-hidden="true" alt="" data-ytimg="1" onload=";__ytRIL(this)" height="20" width="20" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Панорамные видео
          </span>
        </span>
    </span>
  </a>

  </li>

      </ul>
    </div>
      <hr class="guide-section-separator">
  </li>

            <li class="guide-section vve-check"
    data-visibility-tracking="">
    <div class="guide-item-container personal-item">
      
      <ul class="guide-user-links yt-uix-tdl yt-box" role="menu">
              <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="guide_builder-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-nolink   "
    href="/channels"
    title="Каталог каналов"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-manage&amp;ved=CPEBELUsGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" data-visibility-tracking="" data-serialized-endpoint="0qPduQECCAE%3D" data-external-id="guide_builder"
  >
    <span class="yt-valign-container">
        <span class="thumb guide-builder-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            Каталог каналов
          </span>
        </span>
    </span>
  </a>

  </li>

      </ul>
    </div>
      <hr class="guide-section-separator">
  </li>

            <li class="guide-section guide-header signup-promo">
    <p>
      Войдите сейчас, чтобы увидеть свои каналы и рекомендации!
    </p>
    <div id="guide-builder-promo-buttons" class="signed-out clearfix">
      <a href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCOuVirPj60cZnczH1wNIK-Q%26feature%3Dsign_in_promo%26hl%3Dru&amp;uilel=3" class="yt-uix-button   yt-uix-sessionlink yt-uix-button-primary yt-uix-button-size-default" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC"><span class="yt-uix-button-content">Вход</span></a>
    </div>
  </li>

    </ul>
  </div>

    </div>
  </div>
  <div id="appbar-guide-notifications" class="hid">
        <div id="appbar-guide-notification-watch-later-video-added">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Добавлено</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-watch-later-video-removed">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Удалено.</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-subscription">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Подписка оформлена</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-unsubscription">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Подписка отменена.</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-playlist-like">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Сохранено в плейлисты</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-playlist-unlike">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Удалено из плейлистов</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-playlist-video-added">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Добавлено в плейлист</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-playlist-video-removed">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Удалено из плейлиста</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-video-like">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Добавлено в понравившиеся видео</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-video-unlike">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Удалено из понравившихся видео</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-event-reminder-set">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Вы получите напоминание об этом событии</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-event-reminder-removed">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Напоминание о событии удалено</span></span></div>
    -->
  </div>


  </div>
  <div id="appbar-guide-item-templates" class="hid">
        <div id="appbar-guide-item-template-playlist">
      <!--
          <li class="vve-check guide-channel guide-notification-item overflowable-list-item show-insertion-notification " id="__ID__-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-nolink   "
    href="__URL__"
    title="__TITLE__"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-playlists" data-visibility-tracking="" data-serialized-endpoint="" data-external-id="__ID__"
  >
    <span class="yt-valign-container">
        <span class="thumb guide-playlists-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            __TITLE__
          </span>
        </span>
    </span>
  </a>

      <div class="appbar-guide-notification guide-item-insertion-notification" role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" aria-label="Сохранено в плейлисты">__NOTIFICATION_OVERLAY_MESSAGE__</span></span></div>
  </li>

      -->
    </div>
    <div id="appbar-guide-item-template-mix">
      <!--
          <li class="vve-check guide-channel guide-notification-item overflowable-list-item show-insertion-notification " id="__ID__-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-nolink   "
    href="__URL__"
    title="__TITLE__"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-playlists" data-visibility-tracking="" data-serialized-endpoint="" data-external-id="__ID__"
  >
    <span class="yt-valign-container">
        <span class="thumb guide-mix-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            __TITLE__
          </span>
        </span>
    </span>
  </a>

      <div class="appbar-guide-notification guide-item-insertion-notification" role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" aria-label="Сохранено в плейлисты">__NOTIFICATION_OVERLAY_MESSAGE__</span></span></div>
  </li>

      -->
    </div>
    <div id="appbar-guide-item-template-channel">
      <!--
          <li class="vve-check guide-channel guide-notification-item overflowable-list-item show-insertion-notification " id="__ID__-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-nolink   "
    href="__URL__"
    title="__TITLE__"
    data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=g-channel" data-visibility-tracking="" data-serialized-endpoint="" data-external-id="__ID__"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" height="20" width="20" src="__THUMBNAIL_URL__" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            __TITLE__
          </span>
        </span>
    </span>
  </a>

      <div class="appbar-guide-notification guide-item-insertion-notification" role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" aria-label="Подписка оформлена">__NOTIFICATION_OVERLAY_MESSAGE__</span></span></div>
  </li>

      -->
    </div>

  </div>

</div><div class="alerts-wrapper"><div id="alerts" class="content-alignment">    <div class="yt-alert yt-alert-default yt-alert-info  " id="yt-lang-alert-container">  <div class="yt-alert-icon">
    <span class="icon master-sprite yt-sprite"></span>
  </div>
<IDXSKIP><div class="yt-alert-content" role="alert">    <div class="yt-alert-message" tabindex="0">
            Выберите язык.

    </div>
</div></IDXSKIP><IDXSKIP><div class="yt-alert-buttons"><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-close close yt-uix-close" type="button" onclick=";return false;" aria-label="Закрыть" data-close-parent-class="yt-alert"><span class="yt-uix-button-content">Закрыть</span></button></div></IDXSKIP><div class="yt-alert-panel ">  <div id="yt-lang-alert-content" class="clearfix">
    <div id="default-language-message">
      <IDXSKIP><div class="yt-lang-alert-controls">
        <a href="//support.google.com/youtube/answer/1738660?hl=ru">Подробнее…</a><br>
          <a href="javascript:void(0)" onclick="yt.style.toggle('default-language-message', 'default-language-message-english'); return false;">View this message in English</a>
      </div></IDXSKIP>
<IDXSKIP>Текущий язык просмотра YouTube: </IDXSKIP><IDXSKIP><strong>Русский</strong></IDXSKIP><IDXSKIP>.
Выбрать другой язык </IDXSKIP><IDXSKIP><a href="javascript:void(0)" onclick="yt.www.picker.displayLang();">можно в списке ниже</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></div>
    <div id="default-language-message-english" class="hid">
      <IDXSKIP><div class="yt-lang-alert-controls">
        <a href="//support.google.com/youtube/answer/1738660?hl=en">Learn more</a><br>
      </div></IDXSKIP>
      <IDXSKIP>You're viewing YouTube in </IDXSKIP><IDXSKIP><strong>Russian</strong></IDXSKIP><IDXSKIP>.
        You can <a href="javascript:void(0)" onclick="yt.www.picker.displayLang();">change this preference below</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></div>
  </div>
</div></div>

</div></div><div id="header"></div><div id="player" class="  off-screen  " role="complementary"><div id="theater-background" class="player-height"></div>  <div id="player-mole-container">
    <div id="player-unavailable" class="  hid  ">
      
    </div>

    <div id="player-api" class="player-width player-height off-screen-target player-api" tabIndex="-1"></div>
        <script>if (window.ytcsi) {window.ytcsi.tick("cfg", null, '');}</script>
    <script>var ytplayer = ytplayer || {};ytplayer.config = {"url_v8":"https:\/\/s.ytimg.com\/yts\/swfbin\/player-vfluKCbtc\/cps.swf","sts":17086,"html5":true,"url_v9as2":"","assets":{"css":"\/\/s.ytimg.com\/yts\/cssbin\/www-player-vflCABZBN.css","js":"\/\/s.ytimg.com\/yts\/jsbin\/player-ru_RU-vfl5dSRNi\/base.js"},"url":"https:\/\/s.ytimg.com\/yts\/swfbin\/player-vfluKCbtc\/watch_as3.swf","params":{"allowfullscreen":"true","allowscriptaccess":"always","bgcolor":"#000000"},"attrs":{"id":"movie_player"},"min_version":"8.0.0","messages":{"player_fallback":["Для воспроизведения видео необходим проигрыватель Adobe Flash Player или браузер с поддержкой HTML5. \u003ca href=\"https:\/\/get.adobe.com\/flashplayer\/\"\u003eСкачать последнюю версию Flash Player \u003c\/a\u003e \u003ca href=\"\/html5\"\u003eПодробнее об обновлении браузера до версии с поддержкой HTML5\u003c\/a\u003e"]},"args":{"innertube_api_version":"v1","player_error_log_fraction":"1.0","apiary_host":"","autoplay":"0","c":"WEB","enablejsapi":"1","hl":"ru_RU","fflags":"html5_tight_max_buffer_allowed_impaired_time=0.0\u0026ios_minimum_seconds_between_connectivity_lost_snackbars=0\u0026use_web_player_gestures=true\u0026ios_minimum_seconds_between_connectivity_gained_snackbars=300\u0026html5_request_size_min_secs=0.0\u0026enable_get_offers_for_item_list_for_get_cart=true\u0026yto_feature_hub_channel=false\u0026native_controls_assume_media_volume=true\u0026html5_reseek_on_infinite_buffer=true\u0026feeds_on_innertube=true\u0026html5_max_buffer_health_for_downgrade=0\u0026html5_check_for_reseek=true\u0026html5_allowable_liveness_drift_chunks=2\u0026high_res_timestamps=true\u0026html5_get_video_info_timeout_ms=0\u0026html5_repredict_interval_secs=0.0\u0026chrome_promo_enabled=true\u0026lugash_header_by_service=true\u0026html5_min_buffer_to_resume=0\u0026legacy_autoplay_flag=true\u0026html5_background_quality_cap=360\u0026disable_new_pause_state3=true\u0026player_no_remote_modules=true\u0026enable_pla_desktop_shelf=true\u0026launch_new_wallet_api=true\u0026product_listing_ads_cards_drawer_auto_open=true\u0026html5_live_disable_dg_pacing=true\u0026html5_fast_fallback=true\u0026tvhtml5_audio_starts_radio_station=true\u0026yto_enable_ytr_promo_refresh_assets=true\u0026kids_enable_server_side_assets=true\u0026log_js_exceptions_fraction=0.20\u0026enable_offer_restricts_for_watch_page_offers=true\u0026fix_vmap_afc_mpu_api_stats_ads=true\u0026kids_enable_privacy_notice=true\u0026enable_yt_music_lp=true\u0026html5_request_sizing_multiplier=0.8\u0026autoplay_time=10000\u0026yto_enable_watch_offer_module=true\u0026html5_deadzone_multiplier=1.0\u0026html5_idle_preload_secs=1\u0026enable_fmp4_defrag=true\u0026html5_use_mediastream_timestamp=false\u0026html5_retry_gvi_more=true\u0026cameo_live_chunk_readahead=3\u0026fix_backfill_mpu_api_stats_ads=true\u0026html5_get_video_info_promiseajax=true\u0026enable_mweb_ypc_promotion_renderer=true\u0026enable_mrm_channel_approve=true\u0026html5_playing_event_buffer_underrun=true\u0026website_actions_throttle_percentage=1.0\u0026html5_retry_media_element_errors=true\u0026sdk_wrapper_levels_allowed=0\u0026desktop_fsi_promo=style_masthead_ad\u0026dynamic_ad_break_seek_threshold_sec=0\u0026legacy_cast2=true\u0026cards_drawer_auto_open_duration=-1\u0026ad_video_end_renderer_duration_milliseconds=7000\u0026yt_unlimited_pts_skip_ads_promo_desktop_always=true\u0026html5_ajax_qoe_retry=false\u0026ad_duration_threshold_for_showing_endcap_seconds=15\u0026legacy_embed_snippet=true\u0026html5_suspend_manifest_on_pause=false\u0026html5_max_buffer_duration=0\u0026mpu_visible_threshold_count=4\u0026playlist_thumbnails_resizing=true\u0026kids_enable_latam_lp=true\u0026playready_on_borg=true\u0026legacy_poster_behavior=true\u0026log_it_display_tree=true\u0026legacy_control_redirecting=true\u0026dynamic_ad_break_pause_threshold_sec=0\u0026yto_enable_unlimited_landing_page_yto_features=true\u0026html5_serverside_biscotti_id_wait_ms=1000\u0026html5_multicam=true\u0026kids_asset_theme=server_side_assets\u0026kids_enable_columbia_lp=true\u0026cards_drawer_auto_open_offset=-10000\u0026html5_tight_max_buffer_allowed_bandwidth_stddevs=0.0\u0026html5_background_cap_idle_secs=60\u0026html5_connect_timeout_secs=0.0\u0026kids_enable_post_onboarding_red_flow=true\u0026flex_theater_mode=true\u0026enable_audio_cast=true\u0026live_chunk_readahead=3\u0026ios_enable_mixin_accessibility_custom_actions=true\u0026kids_enable_brazil_lp=true\u0026variable_load_timeout_ms=0\u0026html5_throttle_rate=0.0\u0026lugash_header_warmup=true\u0026sidebar_renderers=true\u0026kids_enable_spain_lp=true\u0026html5_strip_emsg=true\u0026enable_playlist_multi_season=true\u0026html5_bandwidth_window_size=0","innertube_api_key":"AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8","cr":"RU","innertube_context_client_version":"1.20161013","fexp":"9422596,9428398,9431012,9433096,9433221,9433946,9434046,9434289,9435526,9439580,9442924,9446054,9446364,9449549,9450193,9451246","apiary_host_firstparty":"","host_language":"ru","cver":"1.20161013","ssl":"1","gapi_hint_params":"m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.67eqDUukfqs.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo8OHf8cPYJ8tiz0hBBMUN5_oj6oBg"}};ytplayer.load = function() {yt.player.Application.create("player-api", ytplayer.config);ytplayer.config.loaded = true;};</script>
