belousenko.com/books/Berberova/berberova_poslednie.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<META NAME="keywords" CONTENT="Нина Николаевна БЕРБЕРОВА, Нина БЕРБЕРОВА, БЕРБЕРОВА, Последние и первые">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="berberova_poslednie_files/filelist.xml">
<title>Нина Берберова. Роман "Последние и первые"</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>David</o:Author>
  <o:LastAuthor>Alexander</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2007-03-25T03:54:00Z</o:Created>
  <o:LastSaved>2007-03-25T03:54:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>39960</o:Words>
  <o:Characters>227777</o:Characters>
  <o:Company>ViSUAL</o:Company>
  <o:Lines>1898</o:Lines>
  <o:Paragraphs>534</o:Paragraphs>
  <o:CharactersWithSpaces>267203</o:CharactersWithSpaces>
  <o:Version>11.8122</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 pt</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 pt</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
той мрачной суетливости, которая столь часто присуща слепым. Медленно прошли
они между грядами к дому; время от времени нищий поднимал правую руку с
худенького плеча Анюты и крестил плавным крестом и гряды, и дом, и кривые,
обмазанные стволы груш. Мешок за его плечом висел неподвижно, мешок был
военный, как и штаны. Имени этого человека никто не знал.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Марьянна поглядела ему
вслед, снова усмехнулась и наклонилась к торчащим из земли росткам.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Что ж, пойдем, послушаем,
— сказал Вася, — или тебя больше ничто уже и не касается?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Он вытер рукавом мокрое лицо
и выжидательно посмотрел на нее.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, не касается, —
ответила Марьянна неохотно, — Мне нечего слушать. А ты иди.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>В сонном лице Васи что-то
шевельнулось; он взглядом скользнул по марьянниной спине, по сборчатой черной
юбке, деревянным башмакам.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А я письмо нынче от
Адольфа получил, — сказал он угрюмо, — оно тебя не касается?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Марьянна повернула к нему
скуластое, веселое лицо.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Что ж он, зовет тебя?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Зовет. Он об отце пишет.
Приехал старый Келлерман и хочет со мной свиданья. Отыскался отец, большую
должность занимает.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Марьянна всплеснула руками и
испуганно взглянула на брата.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Ай да Горбатов! —
вскричала она. — Через Келлермана нам весть подает, тебя сманить хочет!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася сел с ней рядом,
обхватил колени рукой.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Пора мне ехать, — сказал
он твердо, — отец зовет, требует, чтобы хоть кто-нибудь из нас вернулся. Старый
Келлерман сначала стал было Илью от Адольфа требовать, да тот ему прямо сказал,
что об этом и речи быть не может. А я... ведь я уже целый год как хочу туда, и
Адольф меня зовет. Пишет, что в два дня бумаги справят.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Целый год! — протянула
Марьянна.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я и не обманывал. Мама это
знает, Илья знает тоже. Не могу я здесь, мой путь домой, к отцу, и здесь наши
общие цели с Келлерманом. — Он опустил голову. — Знаю, что Келлерману хочется
отцу угодить, но не все ли равно, Марьянна? Я, может быть, и без него бы
поехал.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Не поехал бы!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Не знаю. Мне здесь
невозможно. Отец там с Келлерманом заодно работает и сиденье наше здесь
презирает. Поеду — будут деньги, будет жизнь, какая захочу. Я эту не выбирал.
И, знаешь, мне необходимы, то есть совершенно необходимы корни.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Илья говорит, что у нас
должны быть воздушные корни.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Илья всегда скажет так,
что не знаешь, что ему ответить. А отец там шишка, прислал Келлермана в Париж
торговать, через месяц обратно. Ты пойми, что я целый год ждал этого, ждал, что
отыщется Горбатов, позовет. Сколько Адольф меня томил!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Это он и обработал тебя,
он и посылает за корнями. Подлец он, твой Адольф, да и Горбатов хорош!
Выманивать, соблазнять... Эх, Васька, автомат ты какой то, ей Богу! Я бы на
месте Ильи заперла тебя на чердаке, да сама в Париж отправилась требовать,
чтобы Келлерманы отступились. Если не оставят тебя в покое — жаловаться надо.
Тут навоз возить, а ты ехать!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася помолчал.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— И вправду, Вася, дай Илье
в Париж съездить, дождись его. Все дело в твоей безвольности. Тебя прельщает,
что в два дня паспорт готов, что, не смейся, прямой вагон до Негорелого ходит,
я знаю. Старый Келлерман, видно, выслужиться перед Горбатовым хочет, сынка ему
сулит вернуть, сынку корни обещает... Да лучше бы уж Горбатов пропал совсем,
больше бы от него осталось. И неужели мама не говорила с тобой?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Маме что говорить? Все,
что она скажет, будет меньше того, что она делает. Если, говорит, ты не видишь,
к чему вся наша жизнь, не могу тебе помочь; если не понял, для чего мы так
живем, — Бог с тобой, когда поймешь — вернешься. А Горбатова, говорит, я проклинаю.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася встал и в тоске заломил
руки.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Уходи, — сказала Марьянна,
пригибаясь к земле, — права она. И почин-то не твой, а мерзавцев, с которыми
Горбатов заодно. Уходи.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Вася поджидал, но Марьянна
не выпрямилась, и он медленно отошел от нее. Земля облепила ему деревянные
башмаки. Он заложил руки за спину. Колебался, куда бы пойти, и неуверенно пошел
к дому. Дверь кухни была широко раскрыта, Анюта сидела на пороге и тонкими
пальчиками переберала кисть темного, пыльного винограда. Из кухни доносился
мирный, негромкий голос странника.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Но Марьянна сквозь
несомкнутые пальцы ясно видела, куда пошел Вася. Как только он скрылся в кухне,
она вскочила, опустила подоткнутую юбку, вытерла подолом руки, поправила шляпу
на коротких густых волосах и выбежала за ворота.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>На дороге в этот утренний,
но уже горячий час не было никого. Спокойно лежал в пыли нетронутый след
почтового велосипеда, прожужжавшего здесь с час назад. Черные поля, полосы
скошенных в третий раз лугов были пустынны и безуханны по осеннему. Марьянна побежала
сперва осторожно, потом все быстрей; потом добежав до шоссе, она понеслась
стрелой по старой, печальной меже, стуча тяжелыми башмаками на ремешках. Она
пролетела мимо жнивья, миновала край старой фермы; тявкнула собака, мокрое
белье прошелестело по ветру. Она добежала до рощи и там остановилась. Что-то
хрустнуло в ветвях.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Габриель! — тихо позвала
она.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Где-то шли коровы, звеня
колокольчиками, молодые дубки пахли вечной свежестью провансальских долин.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Габриель, — повторила
Марьянна, стараясь не дышать слишком громко, не ступать слишком тяжело. И в ту
же минуту она увидела на земле кепку. Габриель спал, положив голову на заднее
колесо велосипеда. Марьянна кинулась к нему и в самое ухо закричала:<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Габриель! — так, что он
