314159.ru/basin/basin125.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="basin125.files/filelist.xml">
<title>Динамика человеческого общества. Качественный анализ</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Basin</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>OlegK</o:LastAuthor>
  <o:Revision>4</o:Revision>
  <o:TotalTime>57</o:TotalTime>
  <o:Created>2012-01-26T10:30:00Z</o:Created>
  <o:LastSaved>2012-01-26T10:34:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>22940</o:Words>
  <o:Characters>130761</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1089</o:Lines>
  <o:Paragraphs>306</o:Paragraphs>
  <o:CharactersWithSpaces>153395</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
нападения, как клыки и когти,<span style='mso-spacerun:yes'>  </span>противостоять
хищникам. Таким образом, кванты пра-человечества – пра-люди – образовывали
новые суперкванты – роды и племена, в которых устанавливалась жесткая иерархия,
основанная на смягченной родовыми связями агрессии. Контроллер группы,
состоявший из одного вожака, во многом определял поведение группы. При этом
вожаком становился самый агрессивный представитель рода. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Однако, наряду
с агрессивностью у представителей любого биологического вида генетически
определено еще одно свойство, которое обобщенно можно назвать любовью к
ближнему. Это свойство, за редким исключением присуще практически всем видам
животных, особенно тем, которые вооружены природным оружием, способным убить
противника. Агрессивность у них имеет четкие ограничения, убить представителя
своего вида запрещено порождающим вид контроллером – геномом. В отличие от
многих животных, у человека, по-видимому, из-за того, что он биологически не
снабжен орудиями, способными убить другого человека (во всяком случае это не
так просто) эта генетическая форма видовой любви оказалась слабой и действующей
на достаточно узкий круг людей, входивших в род – «наших». В отношении же всех
остальных животных, в том числе и людей других видов и людей своего вида, но в
число «наших» не вошедших агрессивность могла применяться в полной мере. Эти
два свойства людей, доставшиеся им генетически от ближайших предков, сыграли
положительную для них роль на первом этапе, когда вид должен был отстаивать
право на<span style='mso-spacerun:yes'>  </span>существование среди близких видов,
претендовавших на ту же экологическую нишу, и защищаться от многочисленных
врагов. Однако, в дальнейшем, благодаря этому свойству, человечество было
ввергнуто в пучину внутривидовых войн, становившихся по мере его развития все
более разрушительными. Последние страшные примеры – первая и вторая мировые
войны. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Итак, одним из
свойств, унаследованных человеком от своих предков, явилась агрессивность, то
есть стремление обеспечить свое существование за счет подавления и<span
style='mso-spacerun:yes'>  </span>уничтожения «чужих», даже если они относились
к тому же виду. Этот способ выживания структур оптимален в жестких условиях
существования, когда для всех взаимодействующих структур не хватает
материальных средств, обеспечивающих их существование (обмен с полем
ограничен), и не хватает накопленных знаний для творческого производства
материальных благ. Особенно это было важно для вновь появившегося вида, само
возникновение которого нарушило гомеостатическое равновесие, существовавшее в
биосфере, или, в крайнем случае, усилило процесс выхода из неустойчивого
состояния.. <o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Однако, если бы
связи в человеческом обществе держались только на слабой видовой солидарности и
стремлении выжить в борьбе против общих врагов, то человечество как вид<span
style='mso-spacerun:yes'>  </span>не только не могло бы возникнуть, но не
просуществовало бы сколько-нибудь долгое время. В действительности, главным
скрепляющим волну- человечество свойством, так же как и для многих
биологических видов, является унаследованная им от предков – млекопитающих<span
style='mso-spacerun:yes'>  </span>и значительно усиленная способность к
половому размножению, к деторождению и воспитанию до определенного возраста
своих потомков.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><span
style='mso-tab-count:1'>            </span>Способность к половому размножению,
которая было найдена Природой ( или Богом) в процессе развития Биосферы,
привела к расщеплению особей одного вида на два типа – самцов и самок – женщин
и мужчин у человека, играющих в процессе деторождения различную роль. Самцы
являются носителями активного, агрессивного начала вида. Среди них, и главным
образом, среди их контроллеров существует значительный разброс возможностей –
разброс величины и структуры энтропии- информации, управляемой гомеостатическим
контроллером – головным мозгом. Мужчины<span style='mso-spacerun:yes'> 
</span>принимают в самом деторождении минимальную роль,<span
style='mso-spacerun:yes'>  </span>лишь передавая потомству свою часть
порождающего контроллера – свою генетическую информацию. Их предназначение – в
большей степени решение проблем обеспечения представителей вида, в том числе
женщин, детей и родителей продуктами обмена с окружающей средой, активная
защита ареала, который является ближним полем человека. При этом они обычно
имеют генетические и физические особенности, как первичные, так и вторичные,
отличающие их от женщин.<span style='mso-spacerun:yes'>  </span>Женщины
олицетворяют<span style='mso-spacerun:yes'>  </span>стабильное начало вида.
Генетически и морфологически<span style='mso-spacerun:yes'>  </span>мужчины и
женщины существенно отличаются друг о друга. Физиологическое устройство женщин,
определяемое предназначенной им генетически необходимостью вынашивать, рожать и
выкармливать молоком свое потомство существенно отличается от устройства
мужчин. Во многом отлична их эндокринная<span style='mso-spacerun:yes'> 
</span>система, особенно та ее часть , которая управляет процессами размножения.<span
style='mso-spacerun:yes'>       </span><o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
14.2pt'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt'><span
style='mso-spacerun:yes'> </span>Вместе с возможностью полового размножения
генетически определено у человека и свойство сильной половой любви, любви к
родителям, братьям и сестрам, а также к детям и внукам, а также стремление
заботиться о них и обеспечивать их приспособление к изменяющимся условиям жизни
(вариациям поля). Эта любовь, наряду с умеренной по отношению к близким
людям<span style='mso-spacerun:yes'>  </span>агрессивностью, а также
невозможностью в одиночку справиться со всеми грозящими опасностями, и
определяли, наряду с агрессивностью, размеры и прочность родовых
объединений<span style='mso-spacerun:yes'>  </span>пра-людей и первых людей.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:0cm;margin-right:78.75pt;margin-bottom:
0cm;margin-left:2.0cm;margin-bottom:.0001pt;text-align:justify;text-indent:
