<p style="font-size:12pt;">k1 = ComboBox1.Text</p>
<p style="font-size:12pt;">s1 = &quot;Select * From [Книги] Where [Название] = &quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;&quot;</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;">TextBox3.Text = r1!Автор</p>
<p style="font-size:12pt;">TextBox4.Text = r1!Цена</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton2_Click() – Поиск книги</p>
<p style="font-size:12pt;">Private Sub CommandButton1_Click()</p>
<p style="font-size:12pt;">'Показываем данные для текущего читателя</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<br>
<p style="font-size:12pt;">k1 = TextBox1.Text</p>
<p style="font-size:12pt;">s1 = &quot;Select * From [Книги] Where INSTR([Название], &quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;)&gt;0&quot;</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;">TextBox3.Text = &quot;&quot;</p>
<p style="font-size:12pt;">TextBox4.Text = &quot;&quot;</p>
<p style="font-size:12pt;">ComboBox1.Clear</p>
<br>
<p style="font-size:12pt;">If r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp;Call MsgBox(&quot;Книга не найдена&quot;, vbYes)</p>
<p style="font-size:12pt;">Else</p>
<p style="font-size:12pt;"> i = 0</p>
<p style="font-size:12pt;"> 'Заполняем ComboBox1</p>
<p style="font-size:12pt;"> Do While Not r1.EOF</p>
<p style="font-size:12pt;"> &nbsp;ComboBox1.AddItem r1!Название</p>
<p style="font-size:12pt;"> &nbsp;r1.MoveNext</p>
<p style="font-size:12pt;"> &nbsp;i = i + 1</p>
<p style="font-size:12pt;"> Loop</p>
<p style="font-size:12pt;">Call MsgBox(&quot;Найдено книг: &quot; &amp; i, vbYes)</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Private Sub CommandButton2_Click()</p>
<p style="font-size:12pt;">'Показываем данные для текущего читателя</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<br>
<p style="font-size:12pt;">k1 = TextBox2.Text</p>
<p style="font-size:12pt;">s1 = &quot;Select * From [Книги] Where INSTR([Автор], &quot;&quot;&quot; &amp; k1 &amp; &quot;&quot;&quot;)&gt;0&quot;</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;">TextBox3.Text = &quot;&quot;</p>
<p style="font-size:12pt;">TextBox4.Text = &quot;&quot;</p>
<p style="font-size:12pt;">ComboBox1.Clear</p>
<br>
<p style="font-size:12pt;">If r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp;Call MsgBox(&quot;Книга не найдена&quot;, vbYes)</p>
<p style="font-size:12pt;">Else</p>
<p style="font-size:12pt;"> i = 0</p>
<p style="font-size:12pt;"> 'Заполняем ComboBox1</p>
<p style="font-size:12pt;"> Do While Not r1.EOF</p>
<p style="font-size:12pt;"> &nbsp;ComboBox1.AddItem r1!Название</p>
<p style="font-size:12pt;"> &nbsp;i = i + 1</p>
<p style="font-size:12pt;"> &nbsp;r1.MoveNext</p>
<p style="font-size:12pt;"> Loop</p>
<p style="font-size:12pt;"> Call MsgBox(&quot;Найдено книг: &quot; &amp; i, vbYes)</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Форма «PoiskChitatel» - используется для поиска зарегистрированного в списках читателей библиотеки читателя.</p>
<p style="font-size:12pt;">Процедура Private Sub CommandButton1_Click() – Поиск читателя</p>
<p style="font-size:12pt;">Private Sub CommandButton1_Click()</p>
<p style="font-size:12pt;">'Показываем данные для текущего читателя</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<br>
<p style="font-size:12pt;">k1 = TextBox1.Text</p>
<p style="font-size:12pt;">k2 = TextBox8.Text</p>
<p style="font-size:12pt;">k3 = TextBox9.Text</p>
<p style="font-size:12pt;">s1 = &quot;&quot;</p>
<br>
<p style="font-size:12pt;">If (k1 &lt;&gt; &quot;&quot;) Then</p>
<p style="font-size:12pt;"> &nbsp;s1 = &quot;Select * From [Читатели] Where ([ФИО] like &quot;&quot;&quot; &amp; k1 &amp; &quot;*&quot;&quot;)&quot;</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">If k2 &lt;&gt; &quot;&quot; Then</p>
<p style="font-size:12pt;"> &nbsp;If s1 = &quot;&quot; Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;s1 = &quot;Select * From [Читатели] Where ([Табельник] like &quot;&quot;&quot; &amp; k2 &amp; &quot;*&quot;&quot;)&quot;</p>
<p style="font-size:12pt;"> &nbsp;Else</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;s1 = s1 + &quot; and ([Табельник] like &quot;&quot;&quot; &amp; k2 &amp; &quot;*&quot;&quot;) &quot;</p>
<p style="font-size:12pt;"> &nbsp;End If</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">If k3 &lt;&gt; &quot;&quot; Then</p>
<p style="font-size:12pt;"> &nbsp;If s1 = &quot;&quot; Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;s1 = &quot;Select * From [Читатели] Where ([Должность] like &quot;&quot;&quot; &amp; k3 &amp; &quot;*&quot;&quot;)&quot;</p>
<p style="font-size:12pt;"> &nbsp;Else</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;s1 = s1 + &quot; and ([Должность] like &quot;&quot;&quot; &amp; k3 &amp; &quot;*&quot;&quot;) &quot;</p>
<p style="font-size:12pt;"> &nbsp;End If</p>
<p style="font-size:12pt;">End If</p>
<br>
<br>
<p style="font-size:12pt;">If s1 = &quot;&quot; Then</p>
<p style="font-size:12pt;"> &nbsp;s1 = &quot;Select * From [Читатели] Where 1=0&quot;</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(s1)</p>
<br>
<p style="font-size:12pt;">If r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp;Call MsgBox(&quot;Читатель не найден&quot;, vbYes)</p>
<p style="font-size:12pt;">Else</p>
<p style="font-size:12pt;"> &nbsp;TextBox5.Text = r1!ФИО</p>
<p style="font-size:12pt;"> &nbsp;TextBox3.Text = r1!Адрес</p>
<p style="font-size:12pt;"> &nbsp;TextBox4.Text = r1!Телефон</p>
<p style="font-size:12pt;"> &nbsp;TextBox6.Text = r1!Табельник</p>
<p style="font-size:12pt;"> &nbsp;TextBox7.Text = r1!Должность</p>
<p style="font-size:12pt;">End If</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Форма «Main» - используется для выбора действий авторизовавшимся в программе пользователем. Содержит набор кнопок, предоставляющих пользователям различные функциональные возможности программы.</p>
<p style="font-size:12pt;">Процедура Private Sub CommandButton1_Click() – Показ формы работы с книгами</p>
<p style="font-size:12pt;">Private Sub CommandButton1_Click()</p>
<p style="font-size:12pt;">Knigi.Show</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton2_Click() – Показ формы выдачи/возврата книг</p>
<p style="font-size:12pt;">Private Sub CommandButton2_Click()</p>
<p style="font-size:12pt;">Raschet.Show</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton3_Click() – Показ формы с информацией о программе</p>
<p style="font-size:12pt;">Private Sub CommandButton3_Click()</p>
<p style="font-size:12pt;">About.Show</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton4_Click() – Показ формы приветствия</p>
<p style="font-size:12pt;">Private Sub CommandButton4_Click()</p>
<p style="font-size:12pt;">Unload Privetstvie</p>
<p style="font-size:12pt;">Unload Me</p>
<p style="font-size:12pt;">'Application.ThisWorkbook.Close</p>
<p style="font-size:12pt;">Application.ActiveWorkbook.Save</p>
<p style="font-size:12pt;">Application.Quit</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton5_Click() – Отображение файла помощи</p>
<p style="font-size:12pt;">Private Sub CommandButton5_Click()</p>
<p style="font-size:12pt;">Dim x As String</p>
<p style="font-size:12pt;">x = Application.ThisWorkbook.Path &amp; &quot;\Help.html&quot;</p>
<p style="font-size:12pt;">Application.Help (x)</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton6_Click() – Показ формы работы с читателями</p>
<p style="font-size:12pt;">Private Sub CommandButton6_Click()</p>
<p style="font-size:12pt;">Chitateli.Show</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Форма «Knigi» - служит для отображения списка имеющихся в библиотеке книг, а также для добавления, редактирования и удаления книг.</p>
<p style="font-size:12pt;">Процедура Private Sub CommandButton1_Click() - Добавляем новую книгу</p>
<p style="font-size:12pt;">Private Sub CommandButton1_Click()</p>
<p style="font-size:12pt;">'Добавляем новую книгу</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<p style="font-size:12pt;">Dim r2 As Recordset</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(&quot;Книги&quot;)</p>
<br>
<p style="font-size:12pt;">With r1</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;.Bookmark = .LastModified</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;.AddNew</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;!Название = TextBox1.Text</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;!Автор = TextBox2.Text</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;!Цена = Val(TextBox3.Text)</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;.Update</p>
<p style="font-size:12pt;">Call MsgBox(&quot;Книга добавлена&quot;, vbYes)</p>
<p style="font-size:12pt;">End With</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton2_Click() - Удаляем книгу</p>
<p style="font-size:12pt;">Private Sub CommandButton2_Click()</p>
<p style="font-size:12pt;">'Удаляем книгу</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(&quot;Книги&quot;)</p>
<br>
<p style="font-size:12pt;">For i = 1 To VybrannajaKniga - 1</p>
<p style="font-size:12pt;"> &nbsp;If Not r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;r1.MoveNext</p>
<p style="font-size:12pt;"> &nbsp;End If</p>
<p style="font-size:12pt;">Next i</p>
<br>
<p style="font-size:12pt;">If Not r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp;r1.Delete</p>
<p style="font-size:12pt;"> &nbsp;Call MsgBox(&quot;Книга удалена&quot;, vbYes)</p>
<p style="font-size:12pt;"> &nbsp;Call PokazKniga</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton3_Click() - Переход к предыдущей книге</p>
<p style="font-size:12pt;">Private Sub CommandButton3_Click()</p>
<p style="font-size:12pt;">' Переход к предыдущей</p>
<p style="font-size:12pt;">VybrannajaKniga = VybrannajaKniga - 1</p>
<p style="font-size:12pt;">If VybrannajaKniga &lt; 1 Then</p>
<p style="font-size:12pt;"> &nbsp;VybrannajaKniga = 1</p>
<p style="font-size:12pt;">End If</p>
<br>
<p style="font-size:12pt;">Call PokazKniga</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub CommandButton4_Click() - Переход к следующей книге</p>
<p style="font-size:12pt;">Private Sub CommandButton4_Click()</p>
<p style="font-size:12pt;">' Переход к следующей</p>
<p style="font-size:12pt;">VybrannajaKniga = VybrannajaKniga + 1</p>
<br>
<p style="font-size:12pt;">Call PokazKniga</p>
<p style="font-size:12pt;">End Sub</p>
<br>
<p style="font-size:12pt;">Процедура Private Sub PokazKniga() - Функция показывает информацию о текущей книге</p>
<p style="font-size:12pt;">Private Sub PokazKniga()</p>
<p style="font-size:12pt;">' Функция показывает информацию о текущей книге</p>
<p style="font-size:12pt;">Dim bd As DAO.Database</p>
<p style="font-size:12pt;">Set bd = OpenDatabase(Application.ThisWorkbook.Path &amp; &quot;\db1.mdb&quot;)</p>
<p style="font-size:12pt;">Dim r1 As Recordset</p>
<p style="font-size:12pt;">Dim r2 As Recordset</p>
<p style="font-size:12pt;">Set r1 = bd.OpenRecordset(&quot;Книги&quot;)</p>
<br>
<p style="font-size:12pt;">For i = 1 To VybrannajaKniga - 1</p>
<p style="font-size:12pt;"> &nbsp;If Not r1.EOF Then</p>
<p style="font-size:12pt;"> &nbsp; &nbsp;r1.MoveNext</p>
<p style="font-size:12pt;"> &nbsp;End If</p>
