subscribe.ru/author/18966713/love
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
{#/template js_tmpl_auth_reg_descr}
{#template js_tmpl_auth_reg_action}
<div class="rg_forms confirm_code_from_letter">
<IDXSKIP><div class="rg_for_input">
<span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
<input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
</div></IDXSKIP>
<div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
<IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
<IDXSKIP><div class="rg_for_input">
<em class="reg_error" id="confirm_msg"></em>
<a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
<div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
<br>
</div></IDXSKIP>
</div>
{#/template js_tmpl_auth_reg_action}
</textarea>
</p>
<div id="all">
<div class="header-spacer"></div>
<div class="noPhones">
</div>
<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->
<header class="noauth">
<a href="#" class="menu_link"></a>
<!--FELIS IF=c_user for=ne val= new head -->
<a title="Subscribe.Ru" href="/" class="logo logo-red "></a>
<!-- FELIS ELSE
<a title="Subscribe.Ru" href="/" class="logofull logo-red "></a>
FELIS ENDIF new head -->
<div class="topmenu_wrap">
<div class="topmenu_wrap-inner">
<ul class="topmenu">
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/digest">
Выпуски<span class="topmenu_info topmenu_info-1"><!--17.500.603--></span><!--hide this span for new head--></a>
</span>
</li>
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/group/">
Группы<span class="topmenu_info topmenu_info-2"><!--6.201--></span><!--hide this span for new head--></a>
</span>
</li>
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/member/lenta">
Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>
</span>
</li>
</ul>
</div>
</div>
<ul class="usermenu">
<!--1--> <!--
--> <!--/1-->
<!-- no log in -->
<li class="usermenu_item">
<a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/author/18966713/love'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
</li>
<!-- search button -->
<li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
</ul> <!-- end usermenu -->
<div class="scroll_up toTop">
<a class="scroll_up-inner" href="" id="scrollup"></a>
</div>
<div class="search">
<form action="/search/" method="post">
<div class="search-input">
<input name="q" type="text" value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
</div>
<input name="where" value="author" type="hidden"> <input name="charset" value="кошка" type="hidden">
<input type="submit" value="Найти" class="search-submit button button-red" />
<span class="search-clear"></span>
</form>
</div>
</header>
<div class="up noPhones"></div>
<div class="old-version">
<div class="inside">
<IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
<IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
</div>
</div>
<section class="maincontent noLeftmenu authorPage">
<div class="bread noPhones">
<div class="inside">
<ul class="bread_list">
<li class="bread_item"><a href="/" class="bread_link">Главная</a></li>
<li class="bread_item"><span class="bread_separate">&#8594;</span></li>
<li class="bread_item"><a href="/author/" class="bread_link">Люди</a></li>
<li class="bread_item"><span class="bread_separate">&#8594;</span></li>
<li class="bread_item">
e.garmae***@e*****.ru
</li>
</ul>
<div class="author">
<div class="inside">
<h3 class="author_title">
e.garmae***@e*****.ru
</h3>
<div class="layer-grid5">
<div class="layer-left">
<div class="author_about">
<div class="author_meta">
<div class="author_userpic">
<img src="http://mediasubs.ru/author/avatar/18966713.png" width="150" height="150" class="author_pic" alt="">
</div>
<div class="author_actions 3">
<span class="author_line"></span>
<a rel="nofollow" href="/member/love?what=add&type=friend&content=18966713" class="subscriberu_love subscriberu_nofriend subscriberu_unknown button button-green subscriberu_addfriend" id="f6147">
<img src="/img/new/index/icon_add.png" alt="icon_add" width="28" height="14">&nbsp;
<span class="phones">В друзья</span><span class="noPhones">Добавить в друзья</span>
</a>
<span class="author_line"></span>
<a href="/member/dialog/18966713/" class="button button-grey">
<img src="/img/new/index/icon_letter-2.png" alt="icon_letter-2" width="13" height="10">
&nbsp;Написать<span class="noPhones"> сообщение</span>
</a>
<span class="author_line"></span>
<table cellspacing="0" cellpadding="0">
<tbody><tr>
</tr>
<tr>
</tr>
</tbody>
</table>
</div>
</div>
<div class="author_info">
<h3>О себе</h3>
<div>
<!--desc -->
Нет информации
</div>
</div>
</div>
</div>
<!--catmenu phones group-->
<!--bar-phones.-->
<div class="catmenu phones">
<div class="inside">
<ul class="catmenu_ul">
<li class="catmenu_item">
<a href="/author/18966713/issue" class="catmenu_link">Подписки</a></li>
<li class="catmenu_item">
<a href="/author/18966713/group/" class="catmenu_link">Группы</a></li>
<li class="catmenu_item">
<a href="/author/18966713/love/friend" class="catmenu_link">Лента друзей</a></li>
<li class="catmenu_item">
<a href="/author/18966713/love" class="catmenu_link catmenu_link-active">Избранное</a></li>
<li class="catmenu_item">
<a href="/author/18966713/group/records/" class="catmenu_link">Записи</a></li>
<li class="phones catmenu_grad"></li>
<li class="phones catmenu_grad2"></li>
</ul>
</div>
<script type="text/javascript">
var critW = 0;
function setCritWBar() {
critW = 0;
$('.catmenu_item').each(function(){
critW += $(this).width() + parseInt($(this).css('padding-left')) + parseInt($(this).css('padding-right'));
});
};
$(document).ready(function(){
if($('.catmenu').is(':visible')) {
setCritWBar();
var childCnt = parseInt($('.catmenu_ul').children().length-2), // количество catmenu_item
avLength = critW/childCnt, // средняя длина catmenu_item
posCurItem = $('.catmenu_item a.catmenu_link-active').closest('.catmenu_item').position(), // позиция активного элемента
cntScroll = Math.floor(posCurItem.left/avLength); // количество необходимых прокруток
for (var i = 0; i < cntScroll; i++) {
$('.catmenu_grad').click(); // прокручиваем до активного пункта меню
}
}
});
</script>
</div>
<!--/catmenu-->
<div class="layer-right">
<div class="author_content">
<div class="tabs noPhones">
<div class="tabs_item">
<a class="tabs_link" rel="nofollow" href="/author/18966713/issue">
Подписки
<span class="tabs_count noTabletsPort">6</span>
</a>
</div>
<div class="tabs_item">
<a class="tabs_link" rel="nofollow" href="/author/18966713/group/">
Группы
<span class="tabs_count noTabletsPort">0</span>
</a>
</div>
<div class="tabs_item">
<a class="tabs_link" rel="nofollow" href="/author/18966713/love/friend">
Лента друзей
<span class="tabs_count noTabletsPort">9</span>
</a>
</div>
<div class="tabs_item">
<a class="tabs_link tabs_link-active" rel="nofollow" href="/author/18966713/love">
Избранное
<span class="tabs_count noTabletsPort">346</span>
</a>
</div>
<div class="tabs_item">
<a class="tabs_link" rel="nofollow" href="/author/18966713/group/records/">
Записи</a>
</div>
</div> <!--/tabs-->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/country.other.japanesedolls/201111/09184527.html">День рождения императора Акихито</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Japanese Dolls</a>
<div class="subscriberu_fblock sub_info" id="6148">
<p>Japanese Dolls - сайт о Японии, стране и людях. В рассылку включены новости сайта.</p>
<p class="sub_followers">подписчиков: 1112</p>
<a href="/member/quick?grp=country.other.japanesedolls" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l85325" lid="l85325">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=country.other.japanesedolls" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l85325" lid="l85325">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=country.other.japanesedolls,20111109184527" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6149" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p>Нестор Пилявский...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/business.marketing.internetwork/201112/11103241.html">Работа и заработок в сети Интернет. Чем опасна для бизнеса музыка в наушниках?</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Работа и заработок в сети Интернет</a>
<div class="subscriberu_fblock sub_info" id="6150">
<p>Узнайте, какие существуют способы заработка в Интернете. Какой из способов подойдет именно Вам? Как найти работу через Интернет? Как сделать свой продающий сайт, и что через него продавать? На эти и другие вопросы Вы найдете ответ в рассылке.</p>
<p class="sub_followers">подписчиков: 633</p>
<a href="/member/quick?grp=business.marketing.internetwork" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l110760" lid="l110760">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=business.marketing.internetwork" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l110760" lid="l110760">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=business.marketing.internetwork,20111211103241" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6151" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> Здравствуйте, уважаемый подписчик! Хочу задать Вам вопрос - Вы слушаете музыку, когда идете или едете на работу? Вопрос совсем не странный, как кажется на первый взгляд! Когда Вы слушаете музыку, Вы ни о чем не думаете, так, мысли перескакивают с одного предмета на другой. А если музыку выключить, Вам в голову может прийти СТОЛЬКО умных мыслей! Немногие думают чаще, чем два или три раза в год. Я добился мировой известности благодаря тому, что думаю раз или два в неделю. - Шоу Джордж Бернард (Shaw G. B, 185...</p>
