samread.ru/read_book.php?a=y&sn=Znahar-Proyavlenie-sily
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
    <meta type="keywords" content="Сэт Константин, Знахарь. Проявление силы, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Сэт Константин - Знахарь. Проявление силы" />
<meta property="og:description" content="Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Сэт Константин - Знахарь. Проявление силы | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily"><span itemprop="title">Сэт Константин - Знахарь. Проявление силы</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/set/' title='Сэт Константин'><span itemprop='author'>Сэт Константин</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/set/13-2.shtml' title='Знахарь. Проявление силы'><span itemprop='name'>Знахарь. Проявление силы</span></a></li>
		<li style="display:none"><span itemprop='description'>Новая версия текста No Name. Выложено 15 глав из 26. Книга закончена. Продолжение:  Целлюлоза    Либстатион</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-04-09 11:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-10 08:20:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Znahar-Proyavlenie-sily" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Ты по своему прав и не прав, - подойдя к кровати и сев рядом со мной, проговорила Ева, - Нику сейчас сложно, мне как его сестре это лучше заметно, чем всем остальным. Ему кажется, что все от него чего-то ожидают, вот он и пытается сделать хоть что-то, чтобы оправдать ожидания других.
<br/>&nbsp;&nbsp;- Не замечал это за ним. Ты видишь то чего нет, уж поверь я был в его возрасте и прекрасно знаю о чем думают мальчишки его возраста.
<br/>&nbsp;&nbsp;- Ты практичен и не видишь некоторых первопричин. Вспомни, раньше Ник практически не отходил от тебя, пытался навязаться на ваши тренировки с Зубовым... А ты постоянно его отталкивал вместо того чтобы просто объяснить или помочь.
<br/>&nbsp;&nbsp;- Все хороши, ты это хотела сказать? - улавливая в каком направлении, движется данный разговор, я решил его свернуть, - да простил я, Ника, простил, он сейчас максималист и видит только хорошее и плохое. Ему кажется, что его семья пытается ограничить его, и... забыли.
<br/>&nbsp;&nbsp;- Да, вот за это я тебя и полюбила когда-то, ты никогда не любил, слишком долго злиться на кого-то. - Положив мне голову на колени, Ева насмешливо улыбнулась, - кстати, дед не против тебя, ну в качестве...
<br/>&nbsp;&nbsp;- Я знаю. - Спокойно ответив, я взял металлическую ручку и метнул в выключатель, погасив свет в комнате, - завтра я не появлюсь здесь, поэтому останусь на ночь, и мы будем просто спать.
<br/>&nbsp;&nbsp;- Не нужно говорить так, словно мне будет без тебя одиноко, хотя... - подняв голову с моих коленей, Ева села ко мне боком и осторожно провела ладонью по моему лицу, - мне будет скучно в этом доме, Веня. Ты скоро уедешь и...
<br/>&nbsp;&nbsp;- Иди сюда, - обняв девушку, я повалился на спину, увлекая её за собой, - ты ещё слишком юна. Через год многое изменится, мы уже не будем с тобой такими как сейчас... А сейчас давай спать.
<br/>&nbsp;&nbsp;- Может, разденемся?
<br/>&nbsp;&nbsp;- Разденемся, но позже, не хочу увлечься настолько, что меня отсюда вышвырнут, как шкодливого кота.
<br/>&nbsp;&nbsp;На эти слова Ева только искренне рассмеялась, а я вспомнив события прошлой ночи, вскоре тоже рассмеялся...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Проснувшись ранним утром, я некоторое время смотрел в потолок своей бывшей комнаты, а после некоторое время на умиротворенное лицо спящей девушки, которую по праву можно было считать моей. Осторожно выбравшись с кровати, я, одевшись, проверил свое снаряжение лекаря, включающее в себя несколько наборов акупунктурных игл, а также два длинных стилета, что я носил в качестве оружия для самообороны, поцеловал девушку в щечку, на что она лишь поморщилась, и направился на выход из поместья. Кинув парням из охраны, что несли круглосуточное дежурство, завел квадроцикл, что использовал в качестве средства передвижения и неспешно выдвинулся в направлении центра города.
<br/>&nbsp;&nbsp;На данный момент мне необходима информация об этой Академии, хотя бы базовая. Также нужно подготовить снаряжение, а для этого нужно катиться в другую часть города, где у меня схрон со всем необходимым, начиная от защитного снаряжения, заканчивая холодным и огнестрельным оружием.
<br/>&nbsp;&nbsp;Однако за информацией нужно ехать подготовившись... В этом городе информацию об Академии может достать только один человек. Только ввиду своего специфичного характера и постоянной занятости попросить его поделиться информацией можно лишь одним способом...
<br/>&nbsp;&nbsp;Информация от старика мне сейчас также необходима. Ведь это касается техник различных направлений, среди которых я могу найти и нужные мне. Пусть это и малоизвестная информация, но семья Седых имеет секретную библиотеку, в которой содержится информация о сотнях техник, попавших туда по разным причинам. Вот именно об информации из этой библиотеки и шла речь. А ведь я был там лишь один раз, ведя поиск техник способных исцелить меня, но... ничего не было. Однако десяток лекарских техник имеющих отношение к энергетической системе организма я изучил.
<br/>&nbsp;&nbsp;Прошвырнувшись по городу, я подготовился, а после остановился возле необходимого мне многоэтажного дома и быстро вошел в подъезд и начал подъем. Наконец замерев возле дверей квартиры на пятом этаже, я нажал на звонок. Отсчитывая секунды, я посмотрел в установленную на площадке камеру.
<br/>&nbsp;&nbsp;Вроде информатор дома, только чего не открывает? Может, нужен стимул?
<br/>&nbsp;&nbsp;Вытащив из пакета, удерживаемого в руках, куль конфет с черной начинкой я помахал им в воздухе. Наконец с той стороны послышались звуки открываемых замков, а затем на площадку выглянуло заспанное существо с синяками под глазами, частично скрытыми прозрачными очками, и гривой светло-русых волос находящихся в беспорядке.
<br/>&nbsp;&nbsp;- Вкусняшка? - внимательно посмотрела она на кулек конфет.
<br/>&nbsp;&nbsp;Протянув его ей, я дождался, пока она порвав пакетик, съест одну конфету, а затем удалится в квартиру, ступил следом. Похоже, что она только недавно встала, хотя сколько раз я бы ни приходил она всегда такая растрепанная. Разувшись, я прошел на кухню, положив вместительный пакет на стол. В данный момент девушка колдовала над чайником пытаясь сообразить, почему в нем нет воды, наконец, догадавшись, она, набрала воды прямо из-под крана и сев за стол занялась поеданием конфет, просыпаясь на глазах.
<br/>&nbsp;&nbsp;- Тебе нужна информация, Старинов Вениамин Борисович? Для себя или "деда"?
<br/>&nbsp;&nbsp;- Мне нужна информация об "Академии Файлет".
<br/>&nbsp;&nbsp;- Сложная работенка, - зевнув во весь рот, Ирина улыбнулась, - хотя информации не так много. Все, что есть это ничтожные огрызки с различных форумов. Все-таки закрытое учебное заведение с централизованной многоуровневой системой защиты от взлома.
