forum.good-cook.ru/ptopic7337.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Учимся рисовать - 20, кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">podruzhka</b><br><br><span style='font-family:times'><span style='font-size:13pt;line-height:100%'><span style='color:indigo'><b>С днём рождения&#33;&#33;&#33;&#33;</b></span></span></span><br><br>Счастья, здоровья, вдохновения и исполнения желаний&#33;&#33;&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> <br><img src='http://www.good-cook.ru/i/thbn/9/4/94b2a9a78f73c23c12660ac46f15c05a.jpg' border='0' alt='С днём рождения' width='600' height='450' /><br><br>Дорогие мои художники..вот представляю вам мою очередную работу...тема на заказ...и опять север  <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  масло, 23х30<br><br><img src='http://www.good-cook.ru/i/thbn/c/6/c61d0cfbaf5cb74240ce30c0c0c00875.jpg' border='0' alt='С днём рождения - 2' width='600' height='420' /><br><br><b data-id="user">polon555</b> <br>С приездом тебя&#33;&#33;&#33; Места очень красивые..а отдых и действительно бывает разным и ничуть не уступает своими прелестями&#33;&#33;&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: elkapalka</b>  21.06.2009 - 18:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">дуремарчик</b> , невеста в росе <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo-->) это стрекоза.<br><br>Людмила, с приездом&#33; Очень рады тебе <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--><br><br>Юля, с днем варенья&#33;<br><br><img src='http://www.good-cook.ru/i/thbn/e/9/e980638237834df68fcf53cf26004100.jpg' border='0' alt=', невеста в росе ) это стрекоза' width='502' height='303' /><br><br>Для любителей рисовать ирисы&#33;<br>Много фотографий.<br><u>http://www.pbase.com/slengst/tall_bearded_iris</u><br>  <i><small style="color:#787878">&mdash; http://www.pbase.com/slengst/tall_bearded_iris</small></i><br><br><img src='http://www.good-cook.ru/i/thbn/a/3/a37d074a995a2b83469775c661861fea.jpg' border='0' alt=', невеста в росе ) это стрекоза - 2' width='600' height='573' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: polon555</b>  21.06.2009 - 19:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Syberia</b> <br>Да, действительно, похожа..но мужу моему этого не говори&#33;&#33;<br>Для него - Литва - уникальна&#33; <!--emo&:D--><img src='/forum/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' /><!--endemo--> <br><b data-id="user">elkapalka</b> <br>Спасибо, я также уже скучала за форумом. Там пару раз с Интернет кафе вышла...коротко.. у меня проблема,забыла пароль  <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> так что могу выйти только с ссылки на сообщение.<br>Мы были в Паланге, это курорт , там продавали свои работы местные или не местные художники.. к сожалению, фотографировать они не разрешили многие,т.к. боятся конкурентов вроде нас <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br>С разрешения однй мастерицы я сняла пару её работ, пришлось грех на душу  взять, и сказать, что я ищу картину в подарок подруге .  и не могу решить..какую взять.. пошлю ей по Интернету, пусть сама решит., что ей понравится..<br>Думаю, нашим маринистам понравится.&#33;<br><br><img src='http://www.good-cook.ru/i/thbn/a/4/a4e51c4d1ecb74a261b0cf89f5a61afe.jpg' border='0' alt='Да, действительно, похожа' width='600' height='450' /><br><img src='http://www.good-cook.ru/i/thbn/3/4/34f7e7b22ae94b05404fdbd7b4b6ab50.jpg' border='0' alt='Да, действительно, похожа - 2' width='450' height='600' /><br><img src='http://www.good-cook.ru/i/thbn/2/2/22ceb1d39aebadd2aec6930b5dd682b7.jpg' border='0' alt='Да, действительно, похожа - 3' width='600' height='450' /><br><br><img src='http://www.good-cook.ru/i/thbn/4/5/45816b25d85bbecb32bb7cfeb08798b1.jpg' border='0' alt='Да, действительно, похожа - 4' width='600' height='450' /><br>камни я снимала , но подобную картину также видела.<br><br><img src='http://www.good-cook.ru/i/thbn/6/3/63f3116b88a9a0732210553190df0632.jpg' border='0' alt='Да, действительно, похожа - 5' width='600' height='450' /><br>Облака я также в Литве много снимала. Они там часто какие- то особенные.<br><br><img src='http://www.good-cook.ru/i/thbn/4/9/4915dcba1059990bc434eac79b98b3f2.jpg' border='0' alt='Да, действительно, похожа - 6' width='600' height='450' /><br>Идея для любителей оригинального сада- огорода.. сделано из отбросов  практически. <br><br>Это идеи моей хозяйки <br><br><img src='http://www.good-cook.ru/i/thbn/b/5/b56d9244acb0d294dfebda4c14fc332b.jpg' border='0' alt='Да, действительно, похожа - 7' width='600' height='450' /><br><br><img src='http://www.good-cook.ru/i/thbn/0/7/07a24fd316eed154894e3d289599cb34.jpg' border='0' alt='Да, действительно, похожа - 8' width='600' height='450' /><br>вот в таком старинном доме под соломенной крышей  мы живём в этой деревне<br><br> <img src='http://www.good-cook.ru/i/thbn/c/b/cb4496b68525911ab79d9380c28d6210.jpg' border='0' alt='Да, действительно, похожа - 9' width='600' height='450' /><br>По просьбе моего мужа решила вам показать его любимое блюдо - цепелины. Сделано из картофеля - 50 на 50 сырого и отварного , а в внутри- мясо.. <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> <br>Алочка не дасть соврать...оно очень популярно в Литве&#33;&#33;&#33; </font></td>
