portalspo.ru/Journals/2007/200712/12'2007%20v.3.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=Generator content="Microsoft Word 12 (filtered)">
<title>СРЕДНЕЕ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section67
	{page:Section67;}
@page Section68
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section68
	{page:Section68;}
@page Section69
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section69
	{page:Section69;}
@page Section70
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section70
	{page:Section70;}
@page Section71
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section71
	{page:Section71;}
@page Section72
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section72
	{page:Section72;}
@page Section73
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section73
	{page:Section73;}
@page Section74
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section74
	{page:Section74;}
@page Section75
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section75
	{page:Section75;}
@page Section76
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section76
	{page:Section76;}
@page Section77
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section77
	{page:Section77;}
@page Section78
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section78
	{page:Section78;}
@page Section79
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section79
	{page:Section79;}
@page Section80
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section80
	{page:Section80;}
@page Section81
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section81
	{page:Section81;}
@page Section82
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section82
	{page:Section82;}
@page Section83
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section83
	{page:Section83;}
@page Section84
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section84
	{page:Section84;}
@page Section85
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section85
	{page:Section85;}
@page Section86
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section86
	{page:Section86;}
@page Section87
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section87
	{page:Section87;}
@page Section88
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section88
	{page:Section88;}
@page Section89
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section89
	{page:Section89;}
@page Section90
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section90
	{page:Section90;}
@page Section91
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section91
	{page:Section91;}
@page Section92
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section92
	{page:Section92;}
@page Section93
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section93
	{page:Section93;}
@page Section94
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section94
	{page:Section94;}
@page Section95
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section95
	{page:Section95;}
@page Section96
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section96
	{page:Section96;}
@page Section97
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section97
	{page:Section97;}
@page Section98
	{size:595.3pt 841.9pt;
	margin:61.5pt 2.0cm 2.0cm 2.0cm;}
div.Section98
	{page:Section98;}
 /* List Definitions */
 ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>

</head>

<body lang=RU link="#000066" vlink=purple>

<div class=Section1>

<IDXSKIP><p class=MsoHeader>СРЕДНЕЕ</p></IDXSKIP>

<IDXSKIP><p class=MsoNormal>ПРОФЕССИОНАЛЬНОЕ</p></IDXSKIP>

<IDXSKIP><p class=MsoNormal>ОБРАЗОВАНИЕ</p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><span style='font-size:5.0pt'>&nbsp;</span></p></IDXSKIP>

<table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width=319
 style='width:239.4pt;border-collapse:collapse;border:none'>
 <tr style='height:6.85pt'>
  <td width=319 valign=top style='width:239.4pt;border-top:solid windowtext 1.0pt;
  border-left:none;border-bottom:solid windowtext 1.0pt;border-right:none;
  padding:0cm 5.4pt 0cm 5.4pt;height:6.85pt'>
  <p class=MsoNormal style='margin-right:-5.4pt'><span style='font-size:10.0pt'>ДЕКАБРЬ                             
  Издается с сентября 1995 г.</span></p>
  </td>
 </tr>
</table>

<IDXSKIP><p class=MsoToc1>&nbsp;</p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:10.0pt'>ЕЖЕМЕСЯЧНЫЙ ТЕОРЕТИЧЕСКИЙ</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:10.0pt'>И НАУЧНО-МЕТОДИЧЕСКИЙ ЖУРНАЛ</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:8.0pt'>&nbsp;</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>ГЛАВНЫЙ РЕДАКТОР</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>А.А. Скамницкий</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:8.0pt'>&nbsp;</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>РЕДАКЦИОННАЯ КОЛЛЕГИЯ</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>П.Ф.&nbsp;Анисимов </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>В.М.&nbsp;Демин</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Л.Н. Дубровина</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>А.И.&nbsp;Иванов</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>С.Л.&nbsp;Каплан</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Б.П.&nbsp;Мартиросян</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>В.С.&nbsp;Гринько </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Г.П.&nbsp;Скамницкая</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Ю.В. Шаронин</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:8.0pt'>&nbsp;</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>РЕДАКЦИОННЫЙ СОВЕТ</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>В.С.&nbsp;Аксенов </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>А.А. Бакушин</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>В.И.&nbsp;Байденко </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Л.Д. Давыдов</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>З.Ф. Драгункина</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>В.М. Жураковский</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Н.И.&nbsp;Загузов </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>В.Ф. Кривошеев</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Г.В. Мухаметзянова</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Н.Г. Ничкало</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>Р.Л. Палтиевич</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>И.П. Пастухова </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>И.В. Роберт </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>С.П. Смирнов</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>О.Н.&nbsp;Смолин </span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>В.И. Фофанов</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:9.0pt'>С.Е. Шишов</span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:8.0pt'>&nbsp;</span></b></p></IDXSKIP>

<p class=MsoNormal style='text-align:justify'><b><span style='font-size:8.0pt'>Решением
Президиума Высшей аттестационной комиссии Мин-обрнауки РФ от 20 октября 2006 г. № 39/88 журнал «Среднее профессиональное образование» вошел в Перечень ведущих отечественных
рецензируемых научных журналов и изданий гуманитарного и общественно-научного
профилей, в которых должны быть опубликованы основные результаты диссертаций на
соискание ученых степеней кандидата и доктора наук (по тематическим направлениям
«Педагогика» и «Психология»). </span></b></p>

<IDXSKIP><p class=MsoNormal><b><span style='font-size:8.0pt'>&nbsp;</span></b></p></IDXSKIP>

<p class=MsoNormal><span style='font-size:8.0pt'><IDXSKIP>За содержание рекламы редакция
ответственности не несет.</IDXSKIP></span></p>

<p class=MsoNormal><span style='font-size:8.0pt'><IDXSKIP>Мнение редакции не всегда
совпадает с мнением авторов.</IDXSKIP></span></p>

<IDXSKIP><p class=MsoNormal><span style='font-size:8.0pt'>Рукописи не возвращаются.</span></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal><span style='font-size:8.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal><b><span style='font-size:8.0pt'>Электронный адрес: </span></b><span
lang=EN-US style='font-size:8.0pt'><a href="http://www.portalspo.ru/"><span
style='text-decoration:none'>www</span><span lang=RU style='text-decoration:
none'>.</span><span style='text-decoration:none'>portalspo</span><span lang=RU
style='text-decoration:none'>.</span><span style='text-decoration:none'>ru</span></a></span></p>

<p class=MsoNormal><b><span lang=EN-US style='font-size:8.0pt'>E</span></b><b><span
style='font-size:8.0pt'>-</span></b><b><span lang=EN-US style='font-size:8.0pt'>mail</span></b><b><span
style='font-size:8.0pt'>: </span></b><span lang=EN-US style='font-size:8.0pt'><a
href="mailto:redakciya_06@mail.ru"><span style='text-decoration:none'>redakciya</span><span
lang=RU style='text-decoration:none'>_06@</span><span style='text-decoration:
none'>mail</span><span lang=RU style='text-decoration:none'>.</span><span
style='text-decoration:none'>ru</span></a></span></p>

<IDXSKIP><p class=MsoNormal><span style='font-size:8.0pt'>&nbsp;</span></p></IDXSKIP>

<p class=MsoNormal style='text-align:justify'><span style='font-size:8.0pt'><IDXSKIP>Издание
зарегистрировано Федеральной службой по надзору за<br>
соблюдением законодательства в сфере массовых коммуникаций<br></IDXSKIP>
<span style='letter-spacing:.3pt'>и охране культурного наследия, регистрационный
номер<br>
</span><IDXSKIP>ФС 77-22276</IDXSKIP></span></p>

<p class=MsoNormal><b><u><span style='font-size:1.0pt'><IDXSKIP>_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</IDXSKIP></span></u></b></p>

<p class=MsoNormal><span style='font-size:8.0pt'><IDXSKIP>© «Среднее профессиональное
образование», 2007</IDXSKIP></span></p>

<span style='font-size:9.0pt;font-family:"Times New Roman","serif"'><br
clear=all>
</span>

<IDXSKIP><p class=MsoToc1 align=center style='text-align:center'><b><span
style='font-size:12.0pt'>Содержание</span></b></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:9.0pt'>Модернизация образования</span></b></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span
class=MsoHyperlink><span style='font-size:7.5pt'><a href="#_Toc182979309">О создании
единого банка данных учебных изданий, прошедших экспертизу (рецензирование), для
профессионального образования – <b>А.А.&nbsp;Кива, П.Г.&nbsp;Матросов</b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>  </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>2</span></IDXSKIP></a></span></span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979312">Социально ориентированные технологии формирования конкурентоспособности
школьников в условиях дополнительного образования – <b>В.И.&nbsp;Шаповалов</b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>  </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>3</span></IDXSKIP></a></span></span></p>

<p class=MsoNormal align=center style='margin-right:5.65pt;text-align:center;
line-height:8.0pt'><b><span style='font-size:9.0pt'>Информационные технологии</span></b></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979314">Компьютер в процессе обучения: проблема взаимодействия – <b>П.В.&nbsp;Разбегаев</b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>  </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>5</span></IDXSKIP></a></span></span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979316">Многомерная векторная энтропия в оценке информационного морфизма
горизонтальных образовательных порталов – <b>Д.А.&nbsp;Савельев</b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>  </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>7</span></IDXSKIP></a></span></span></p>

<p class=MsoNormal align=center style='margin-right:5.65pt;text-align:center;
line-height:8.0pt'><b><span style='font-size:9.0pt'>Организационная работа</span></b></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979318">Роль предметов общеобразовательного цикла в профессиональной
подготовке студентов ссузов – <b><span style='color:windowtext;text-decoration:
none'>Д.А.&nbsp;Матвеева</span></b><IDXSKIP><span style='color:windowtext;display:none;
text-decoration:none'>  </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>10</span></IDXSKIP></a></span></span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979319">Дистанционный образовательный процесс и система управления
знаниями – <b>Д.С.&nbsp;Ковалев</b><span style='color:windowtext;display:none;
text-decoration:none'>  </span><span
style='color:windowtext;display:none;text-decoration:none'>11</span></a></span></span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979321">Методы продуктивного обучения – <b>С.Н.&nbsp;Торгун</b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>14</span></IDXSKIP></a></span></span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979323">Структурное управление системой физкультурно-оздоровительной
и спортивно-массовой работы колледжа – <b>Н.Н.&nbsp;Корниенко</b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>  </span></IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>15</span></a></span></span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979325">Процесс формирования педагогического коллектива – <b>Е.А.&nbsp;Шевелев</b><span
style='color:windowtext;display:none;text-decoration:none'>. </span><span
style='color:windowtext;display:none;text-decoration:none'>18</span></a></span></span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979327">Возможности электронного учебного пособия в организации самостоятельной
работы –<span style='color:windowtext;text-decoration:none'> </span><b><span
style='color:windowtext;text-decoration:none'>Н.Н.&nbsp;Зюзина</span></b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>  </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>20</span></IDXSKIP></a></span></span></p>

<p class=MsoNormal align=center style='margin-right:5.65pt;text-align:center;
line-height:8.0pt'><b><span style='font-size:9.0pt'>Учебный процесс</span></b></p>

<p class=MsoNormal style='margin-right:5.65pt;line-height:8.0pt'><span
style='font-size:7.5pt'>Внеаудиторная  деятельность  студентов  как условие 
оптимизации  обучения  межкультурной  иноязычной  коммуникации – <b>Е.В.&nbsp;Шпак</b>       22
</span></p>

<p class=MsoNormal style='margin-right:5.65pt;line-height:8.0pt'><span
style='font-size:7.5pt'>Эффективность использования электронного учебника в
учебном процессе – <b>И.М.&nbsp;Кулиненко</b>      24</span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979329">Организация дистанционного обучения студентов педагогического
колледжа (на примере курса «Использование современных информационно-коммуникационных
технологий в учебном процессе») – <b>Т.К.&nbsp;Смыковская, Ю.А.&nbsp;Гунько</b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>. </span></IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>27</span></a></span></span></p>

<p class=MsoNormal align=center style='margin-right:5.65pt;text-align:center;
line-height:8.0pt'><b><span style='font-size:9.0pt'>Познакомьтесь</span></b></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979332">Казанскому авиационному техникуму – 75 лет – <b>Б.Р.&nbsp;Бобрик</b><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>30</span></IDXSKIP></a></span></span></p>

<p class=MsoToc1 align=left style='margin-right:5.65pt;text-align:left;
line-height:8.0pt'><span class=MsoHyperlink><span style='font-size:7.5pt'><a
href="#_Toc182979334">Белгородскому индустриальному колледжу – 50 лет – <span
class=2><b><span style='color:windowtext;font-style:normal;text-decoration:
none'>В.И.&nbsp;Лапин</span></b></span><IDXSKIP><span style='color:windowtext;
display:none;text-decoration:none'>. </span></IDXSKIP><IDXSKIP><span
style='color:windowtext;display:none;text-decoration:none'>31</span></IDXSKIP></a></span></span></p>
