    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 13 июл. 2012 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" ><a href="http://www.teachvideo.ru/catalog/20" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HQ" data-target-new-window="True" data-url="http://www.teachvideo.ru/catalog/20" target="_blank" rel="nofollow noopener">http://www.teachvideo.ru/catalog/20</a> - еще больше обучающих роликов по операционным системам.<br /><a href="http://facebook.com/teachvideo" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HQ" data-target-new-window="True" data-url="http://facebook.com/teachvideo" target="_blank" rel="nofollow noopener">http://facebook.com/teachvideo</a> - присоединяйтесь к нам на facebook<br /><a href="https://plus.google.com/101051633986902739434/posts" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HQ" data-target-new-window="True" data-url="https://plus.google.com/101051633986902739434/posts" target="_blank" rel="nofollow noopener">https://plus.google.com/1010516339869...</a> - наша группа в Google+<br /><a href="http://vk.com/club19054655" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HQ" data-target-new-window="True" data-url="http://vk.com/club19054655" target="_blank" rel="nofollow noopener">http://vk.com/club19054655</a> - наша группа ВКонтакте<br /><a href="http://youtube.com/teachvideo" class="yt-uix-sessionlink  " data-sessionlink="itct=CC8Q6TgYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HQ" data-url="http://youtube.com/teachvideo" >http://youtube.com/teachvideo</a> - наш канал<br /><a href="http://www.softkey.ru/catalog/company.php?ID=1734742" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HQ" data-target-new-window="True" data-url="http://www.softkey.ru/catalog/company.php?ID=1734742" target="_blank" rel="nofollow noopener">http://www.softkey.ru/catalog/company...</a> - здесь можно купить наши видеокурсы и смотреть видео без доступа к Интернет<br /><br />В данном видеоуроке мы расскажем вам, как легко обновить<br />драйвера звуковой карты в операционной системе Windows 7.<br /><br />В первую очередь, давайте наведем курсор мыши на иконку Мой<br />Компьютер на нашем Рабочем столе, а затем кликнем правой<br />кнопкой мыши.<br />Перед нами появляется контекстное меню, в котором выберем<br />пункт «Свойства».<br />Как видите, появившееся окно содержит системную информацию<br />и настройки. Нам необходимо в левой верхней части этого окна<br />выбрать пункт «Диспетчер устройств».<br />Это приведет нас к окну с перечнем всех устройств, которые<br />установлены на нашем компьютере.<br />Из списка выберем пункт «Звуковые, видео и игровые<br />устройства», и в появившемся подпункте два раза нажмем на имя<br />звуковой карты, драйвера которой мы обновляем.<br />Далее переходим ко владке «Драйвера», жмем кнопку «Обновить»<br />В следующем окне мы можем выбрать способ обновления<br />драйверов.<br />Возможно, у вас есть уже скачанные драйвера, тогда выбирайте<br />пункт «Выполнить поиск драйверов на этом комьютере», а в<br />следующем окне нажмите кнопку «Обзор», чтобы указать путь к<br />нужным файлам.<br />В данном примере у нас нет скачанных драйверов, поэтому<br />закрываем данное окно и нажимаем на пукнт «Автоматический<br />поиск обновленных драйверов» .<br />Windows сразу начинает поиск драйверов в Интернете, после<br />чего, найдя необходимые, перейдет к их скачиванию и установке.</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UC1vGae2Q3oT5MkhhfW8lwjg" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=z2gsWfTbKYekYNans_gN" data-ytid="UC1vGae2Q3oT5MkhhfW8lwjg" >Хобби и стиль</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-position="topright" data-orientation="vertical"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=oJC2GA07SaM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHYXV0b25hdkjZwo-UpunnvCE"  title="Пропал звук на компьютере. Что делать?" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCjk-3pgMOtyKAB" >
  <span dir="ltr" class="title" aria-describedby="description-id-500423">
    Пропал звук на компьютере. Что делать?
  </span>
  <span class="accessible-description" id="description-id-500423">
     - Продолжительность: 12:41
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="autonav" data-ytid="UCThMWR0DMzbd-fd2TPahavw">Сергей Каракай</span></span>
  <span class="stat view-count">102 928 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=oJC2GA07SaM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHYXV0b25hdkjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCLT_q5LeldQCFQcSGAod1tMM3yj4HUCjk-3pgMOtyKAB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="oJC2GA07SaM"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/oJC2GA07SaM/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLChzP8pHblAj-OHJObB-6OA7xKfKA" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">12:41</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=mXrG3R_PDFA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Установка драйверов звуковой карты Realtek, настройка, и включение передней панели" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDQmLz-0duxvZkB" >
  <span dir="ltr" class="title" aria-describedby="description-id-865525">
    Установка драйверов звуковой карты Realtek, настройка, и включение передней панели
  </span>
  <span class="accessible-description" id="description-id-865525">
     - Продолжительность: 7:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCS7DDsEB-ZaUWx-Ik6Qbi0w">Jackin</span></span>
  <span class="stat view-count">70 541 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=mXrG3R_PDFA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCLT_q5LeldQCFQcSGAod1tMM3yj4HUDQmLz-0duxvZkB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="mXrG3R_PDFA"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/mXrG3R_PDFA/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=CbTbRlM6iL5As9pdN9YByauyDhA" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">7:00</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=iAEzhNd3o7U" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  title="Как узнать каких драйверов не хватает" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC1x967zfDMgIgB" >
  <span dir="ltr" class="title" aria-describedby="description-id-597679">
    Как узнать каких драйверов не хватает
  </span>
  <span class="accessible-description" id="description-id-597679">
     - Продолжительность: 11:26
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCHY2COWTSSThznSpa7VzvUw">Андрей Шкрыль</span></span>
  <span class="stat view-count">257 942 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=iAEzhNd3o7U" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCLT_q5LeldQCFQcSGAod1tMM3yj4HTIHcmVsYXRlZEjZwo-UpunnvCE"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCLT_q5LeldQCFQcSGAod1tMM3yj4HUC1x967zfDMgIgB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="iAEzhNd3o7U"><img alt="" height="94" data-thumb="https://i.ytimg.com/vi/iAEzhNd3o7U/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDbrp-7VsGkyXOFnWjr0-EMcuVELw" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" ><span class="video-time">11:26</span></span></a>
