gkhnsc.ru/law/27.09.2003_N_170.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List
href="ПОСТАНОВЛЕНИЕ%20от%2027%20сентября%202003%20г.%20N%20170%20ОБ%20УТВЕРЖДЕНИИ%20ПРАВИЛ%20И%20НОРМ%20ТЕХНИЧЕСКОЙ%20ЭКСПЛУАТАЦИИ%20ЖИЛИЩНОГО%20ФОНДА.files/filelist.xml">
<title>ПОСТАНОВЛЕНИЕ от 27 сентября 2003 г. N 170 ОБ УТВЕРЖДЕНИИ ПРАВИЛ И НОРМ
ТЕХНИЧЕСКОЙ ЭКСПЛУАТАЦИИ ЖИЛИЩНОГО ФОНДА</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>user</o:Author>
  <o:LastAuthor>user</o:LastAuthor>
  <o:Revision>1</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2014-06-09T02:28:00Z</o:Created>
  <o:LastSaved>2014-06-09T02:29:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>45320</o:Words>
  <o:Characters>258326</o:Characters>
  <o:Company>MoBIL GROUP</o:Company>
  <o:Lines>2152</o:Lines>
  <o:Paragraphs>606</o:Paragraphs>
  <o:CharactersWithSpaces>303040</o:CharactersWithSpaces>
  <o:Version>11.9999</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:PunctuationKerning/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
   <w:DontGrowAutofit/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
<div style='mso-element:para-border-div;border:none;border-bottom:solid windowtext 1.0pt;
mso-border-bottom-alt:solid windowtext .75pt;padding:0cm 0cm 0cm 0cm'>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none;border:none;mso-border-bottom-alt:solid windowtext .75pt;
padding:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'><span style='font-size:2.5pt'><o:p>&nbsp;</o:p></span></p>

</div>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>КонсультантПлюс:
примечание.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Закон Российской Федерации
от 24.12.1992 N 4218-1 утратил силу в связи с принятием Федерального закона от
29.12.2004 N 189-ФЗ, которым с 1 марта 2005 года введен в действие Жилищный кодекс
Российской Федерации.</p>

<div style='mso-element:para-border-div;border:none;border-bottom:solid windowtext 1.0pt;
mso-border-bottom-alt:solid windowtext .75pt;padding:0cm 0cm 0cm 0cm'>

<p class=MsoNormal style='mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none;border:none;mso-border-bottom-alt:solid windowtext .75pt;
padding:0cm;mso-padding-alt:0cm 0cm 0cm 0cm'><span style='font-size:2.5pt'><o:p>&nbsp;</o:p></span></p>

</div>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.2. В соответствии с Законом
Российской Федерации от 24.12.1992 N 4218-1 &quot;Об основах федеральной
жилищной политики&quot; (с изменениями и дополнениями):</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>жилищный фонд -
совокупность всех жилых помещений независимо от форм собственности, включая
жилые дома, специализированные дома (общежития, гостиницы-приюты, дома
маневренного фонда, жилые помещения из фондов жилья для временного поселения
вынужденных переселенцев и лиц, признанных беженцами, специальные дома для
одиноких престарелых, дома - интернаты для инвалидов, ветеранов и другие),
квартиры, служебные жилые помещения, иные жилые помещения в других строениях,
пригодные для проживания.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Виды жилищного фонда:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>а) частный жилищный фонд:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1) фонд, находящийся в
собственности граждан: индивидуальные жилые дома, приватизированные,
построенные и приобретенные квартиры и дома, квартиры в домах жилищных и
жилищно-строительных кооперативов с полностью выплаченным паевым взносом, в
домах товариществ индивидуальных владельцев квартир, квартиры и дома,
приобретенные в собственность гражданами на иных основаниях, предусмотренных
законодательством;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2) фонд, находящийся в
собственности юридических лиц (созданных в качестве частных собственников),
построенный или приобретенный за счет их средств, в том числе за счет средств
жилищных, жилищно-строительных кооперативов с не полностью выплаченным паевым
взносом.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>б) государственный
жилищный фонд:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1) ведомственный фонд,
состоящий в государственной собственности Российской Федерации и находящийся в полном
хозяйственном ведении государственных предприятий или оперативном управлении
государственных учреждений, относящихся к федеральной государственной
собственности;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>2) фонд, находящийся в
собственности субъектов Российской Федерации, а также ведомственный фонд,
находящийся в полном хозяйственном ведении государственных предприятий или
оперативном управлении государственных учреждений, относящихся к
соответствующему виду собственности.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в) муниципальный жилищный
фонд:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>фонд, находящийся в
собственности района, города, входящих в них административно-территориальных
образований, в том числе в городах Москве и Санкт-Петербурге, а также
ведомственный фонд, находящийся в полном хозяйственном ведении муниципальных
предприятий или оперативном управлении муниципальных учреждений.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>г) общественный жилищный
фонд:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>фонд, состоящий в
собственности общественных объединений.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.3. Граждане,
неправительственные, общественные организации и иные добровольные объединения
нанимателей, арендаторов и собственников жилых помещений в домах всех форм
собственности имеют право участвовать в управлении жилищным фондом по месту
жительства с целью защиты своих экономических и социальных прав и интересов,
участвовать в выборе эксплуатационных и ремонтных организаций (статья 5 Закона
Российской Федерации &quot;Об основах федеральной жилищной политики&quot;).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.4. Граждане, юридические
лица в соответствии со статьей 4 Закона Российской Федерации &quot;Об основах
федеральной жилищной политики&quot; обязаны:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1) использовать жилые
помещения, а также подсобные помещения и оборудование без ущемления жилищных,
иных прав и свобод других граждан;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><a name=Par70></a>2)
бережно относиться к жилищному фонду и земельным участкам, необходимым для
использования жилищного фонда;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>3) выполнять
предусмотренные законодательством санитарно-гигиенические, экологические,
архитектурно-градостроительные, противопожарные и эксплуатационные требования;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>4) своевременно
производить оплату жилья, коммунальных услуг, осуществлять выплаты по жилищным
кредитам;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>5) использовать указанные
в пункте 2 земельные участки без ущерба для других лиц.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.5. Техническая
документация долговременного хранения</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.5.1. В состав
технической документации длительного хранения входит:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>план участка в масштабе
1:1000 - 1:2000 с жилыми зданиями и сооружениями, расположенными на нем;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>проектно-сметная
документация и исполнительные чертежи на каждый дом;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>акты приемки жилых домов
от строительных организаций;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>акты технического
состояния жилого дома на передачу жилищного фонда другому собственнику;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>схемы внутридомовых сетей
водоснабжения, канализации, центрального отопления, тепло-, газо-,
электроснабжения и др. (схема внутридомовых сетей прилагается для сведения);</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>паспорта котельного
хозяйства, котловые книги;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>паспорта лифтового
хозяйства;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>паспорта на каждый жилой
дом, квартиру и земельный участок;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>исполнительные чертежи
контуров заземления (для зданий, имеющих заземление).</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.5.2. Техническая
документация длительного хранения должна корректироваться по мере изменения
технического состояния, переоценки основных фондов, проведения капитального
ремонта или реконструкции и т.п.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.5.3. В состав
документации, заменяемой в связи с истечением срока ее действия, входят:</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>сметы, описи работ на
текущий и капитальный ремонт;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>акты технических осмотров;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>журналы заявок жителей;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>протоколы измерения
сопротивления электросетей;</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>протоколы измерения
вентиляции.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.6. Собственники
жилищного фонда или их уполномоченные должны своевременно вносить изменения в
исполнительную документацию по планировке помещений, конструктивным элементам и
инженерному оборудованию, возникающие в результате ремонтов, реконструкции,
модернизации, перепланировки и повышения благоустройства с корректировкой
технического паспорта на дома, строения и земельный участок.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.7. Условия и порядок
переоборудования (переустройства, перепланировки) (далее - переоборудование)
жилых и нежилых помещений и повышение благоустройства жилых домов и жилых
помещений.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.7.1. Переоборудование
жилых и нежилых помещений в жилых домах допускается производить после получения
соответствующих разрешений в установленном порядке.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Переоборудование жилых
помещений может включать в себя: установку бытовых электроплит взамен газовых
плит или кухонных очагов, перенос нагревательных сантехнических и газовых
приборов, устройство вновь и переоборудование существующих туалетов, ванных
комнат, прокладку новых или замену существующих подводящих и отводящих
трубопроводов, электрических сетей и устройств для установки душевых кабин,
&quot;джакузи&quot;, стиральных машин повышенной мощности и других
сантехнических и бытовых приборов нового поколения.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Перепланировка жилых
помещений может включать: перенос и разборку перегородок, перенос и устройство
дверных проемов, разукрупнение или укрупнение многокомнатных квартир,
устройство дополнительных кухонь и санузлов, расширение жилой площади за счет
вспомогательных помещений, ликвидация темных кухонь и входов в кухни через
квартиры или жилые помещения, устройство или переоборудование существующих
тамбуров.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.7.2. Переоборудование и
перепланировка жилых домов и квартир (комнат), ведущие к нарушению прочности
или разрушению несущих конструкций здания, нарушению в работе инженерных систем
и (или) установленного на нем оборудования, ухудшению сохранности и внешнего
вида фасадов, нарушению противопожарных устройств, не допускаются.</p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>1.7.3. Перепланировка
квартир (комнат), ухудшающая условия эксплуатации и проживания всех или
