iemp.ru/statiji/eparhia_vojna.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./eparhia_vojna.files/filelist.xml">
<title>Если обратиться к статистике, то в Иркутской епархии православного
населения (на 1912 г</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Stephan</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Olga</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>4</o:TotalTime>
  <o:LastPrinted>2010-04-25T22:43:00Z</o:LastPrinted>
  <o:Created>2011-02-04T05:44:00Z</o:Created>
  <o:LastSaved>2011-02-04T05:44:00Z</o:LastSaved>
  <o:Pages>52</o:Pages>
  <o:Words>22141</o:Words>
  <o:Characters>126207</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1051</o:Lines>
  <o:Paragraphs>252</o:Paragraphs>
  <o:CharactersWithSpaces>154991</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ActiveWritingStyle Lang="RU" VendorID="1" DLLVersion="512" NLCheck="0">1</w:ActiveWritingStyle>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Tahoma;
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:90.15pt;
	mso-level-number-position:right;
	margin-left:90.15pt;
	text-indent:-9.0pt;}
@list l20:level4
	{mso-level-tab-stop:126.15pt;
	mso-level-number-position:left;
	margin-left:126.15pt;
	text-indent:-18.0pt;}
@list l20:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:162.15pt;
	mso-level-number-position:left;
	margin-left:162.15pt;
	text-indent:-18.0pt;}
@list l20:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:198.15pt;
	mso-level-number-position:right;
	margin-left:198.15pt;
	text-indent:-9.0pt;}
@list l20:level7
	{mso-level-tab-stop:234.15pt;
	mso-level-number-position:left;
	margin-left:234.15pt;
	text-indent:-18.0pt;}
@list l20:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:270.15pt;
	mso-level-number-position:left;
	margin-left:270.15pt;
	text-indent:-18.0pt;}
@list l20:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:306.15pt;
	mso-level-number-position:right;
	margin-left:306.15pt;
	text-indent:-9.0pt;}
@list l21
	{mso-list-id:1123770850;
	mso-list-template-ids:493543184;}
@list l21:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l21:level2
	{mso-level-text:"%1\.%2\.";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:39.6pt;
	text-indent:-21.6pt;}
@list l21:level3
	{mso-level-text:"%1\.%2\.%3\.";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:61.2pt;
	text-indent:-25.2pt;}
@list l21:level4
	{mso-level-text:"%1\.%2\.%3\.%4\.";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:86.4pt;
	text-indent:-32.4pt;}
@list l21:level5
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.";
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:111.6pt;
	text-indent:-39.6pt;}
@list l21:level6
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.";
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:136.8pt;
	text-indent:-46.8pt;}
@list l21:level7
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.";
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-54.0pt;}
@list l21:level8
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.";
	mso-level-tab-stop:234.0pt;
	mso-level-number-position:left;
	margin-left:187.2pt;
	text-indent:-61.2pt;}
@list l21:level9
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.%9\.";
	mso-level-tab-stop:270.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-72.0pt;}
@list l22
	{mso-list-id:1161888536;
	mso-list-type:hybrid;
	mso-list-template-ids:-1047595568 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l22:level1
	{mso-level-tab-stop:64.35pt;
	mso-level-number-position:left;
	margin-left:64.35pt;
	text-indent:-18.0pt;}
@list l23
	{mso-list-id:1396052999;
	mso-list-template-ids:-256735584;}
@list l23:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l23:level2
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	margin-left:36.0pt;
	text-indent:-18.0pt;}
@list l23:level3
	{mso-level-number-format:roman-lower;
	mso-level-text:"%3\)";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:54.0pt;
	text-indent:-18.0pt;}
@list l23:level4
	{mso-level-text:"\(%4\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	margin-left:72.0pt;
	text-indent:-18.0pt;}
@list l23:level5
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:90.0pt;
	text-indent:-18.0pt;}
@list l23:level6
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%6\)";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:108.0pt;
	text-indent:-18.0pt;}
@list l23:level7
	{mso-level-tab-stop:126.0pt;
	mso-level-number-position:left;
	margin-left:126.0pt;
	text-indent:-18.0pt;}
@list l23:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-18.0pt;}
@list l23:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:162.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-18.0pt;}
@list l24
	{mso-list-id:1414624169;
	mso-list-template-ids:291019872;}
@list l24:level1
	{mso-level-tab-stop:27.15pt;
	mso-level-number-position:left;
	margin-left:27.15pt;
	text-indent:-18.0pt;}
@list l24:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:63.15pt;
	mso-level-number-position:left;
	margin-left:63.15pt;
	text-indent:-18.0pt;}
@list l24:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:99.15pt;
	mso-level-number-position:right;
	margin-left:99.15pt;
	text-indent:-9.0pt;}
@list l24:level4
	{mso-level-tab-stop:135.15pt;
	mso-level-number-position:left;
	margin-left:135.15pt;
	text-indent:-18.0pt;}
@list l24:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:171.15pt;
	mso-level-number-position:left;
	margin-left:171.15pt;
	text-indent:-18.0pt;}
@list l24:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:207.15pt;
	mso-level-number-position:right;
	margin-left:207.15pt;
	text-indent:-9.0pt;}
@list l24:level7
	{mso-level-tab-stop:243.15pt;
	mso-level-number-position:left;
	margin-left:243.15pt;
	text-indent:-18.0pt;}
@list l24:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:279.15pt;
	mso-level-number-position:left;
	margin-left:279.15pt;
	text-indent:-18.0pt;}
@list l24:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:315.15pt;
	mso-level-number-position:right;
	margin-left:315.15pt;
	text-indent:-9.0pt;}
@list l25
	{mso-list-id:1426195339;
	mso-list-template-ids:-256735584;}
@list l25:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l25:level2
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	margin-left:36.0pt;
	text-indent:-18.0pt;}
@list l25:level3
	{mso-level-number-format:roman-lower;
	mso-level-text:"%3\)";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:54.0pt;
	text-indent:-18.0pt;}
@list l25:level4
	{mso-level-text:"\(%4\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	margin-left:72.0pt;
	text-indent:-18.0pt;}
@list l25:level5
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:90.0pt;
	text-indent:-18.0pt;}
@list l25:level6
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%6\)";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:108.0pt;
	text-indent:-18.0pt;}
@list l25:level7
	{mso-level-tab-stop:126.0pt;
	mso-level-number-position:left;
	margin-left:126.0pt;
	text-indent:-18.0pt;}
@list l25:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-18.0pt;}
@list l25:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:162.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-18.0pt;}
@list l26
	{mso-list-id:1470436355;
	mso-list-template-ids:4879462;}
@list l26:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:27.0pt;
	mso-level-number-position:right;
	margin-left:27.0pt;
	text-indent:-9.0pt;}
@list l26:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l26:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l26:level4
	{mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l26:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l26:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l26:level7
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l26:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l26:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l27
	{mso-list-id:1476919953;
	mso-list-template-ids:-1209873470;}
@list l27:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.15pt;
	mso-level-number-position:right;
	margin-left:18.15pt;
	text-indent:-9.0pt;}
@list l27:level2
	{mso-level-tab-stop:63.15pt;
	mso-level-number-position:left;
	margin-left:63.15pt;
	text-indent:-18.0pt;}
@list l27:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:99.15pt;
	mso-level-number-position:right;
	margin-left:99.15pt;
	text-indent:-9.0pt;}
@list l27:level4
	{mso-level-tab-stop:135.15pt;
	mso-level-number-position:left;
	margin-left:135.15pt;
	text-indent:-18.0pt;}
@list l27:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:171.15pt;
	mso-level-number-position:left;
	margin-left:171.15pt;
	text-indent:-18.0pt;}
@list l27:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:207.15pt;
	mso-level-number-position:right;
	margin-left:207.15pt;
	text-indent:-9.0pt;}
@list l27:level7
	{mso-level-tab-stop:243.15pt;
	mso-level-number-position:left;
	margin-left:243.15pt;
	text-indent:-18.0pt;}
@list l27:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:279.15pt;
	mso-level-number-position:left;
	margin-left:279.15pt;
	text-indent:-18.0pt;}
@list l27:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:315.15pt;
	mso-level-number-position:right;
	margin-left:315.15pt;
	text-indent:-9.0pt;}
@list l28
	{mso-list-id:1497569463;
	mso-list-template-ids:-1214324826;}
@list l28:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l28:level2
	{mso-level-text:"%1\.%2\.";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:39.6pt;
	text-indent:-21.6pt;}
@list l28:level3
	{mso-level-text:"%1\.%2\.%3\.";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:61.2pt;
	text-indent:-25.2pt;}
@list l28:level4
	{mso-level-text:"%1\.%2\.%3\.%4\.";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:86.4pt;
	text-indent:-32.4pt;}
@list l28:level5
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.";
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:111.6pt;
	text-indent:-39.6pt;}
@list l28:level6
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.";
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:136.8pt;
	text-indent:-46.8pt;}
@list l28:level7
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.";
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-54.0pt;}
@list l28:level8
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.";
	mso-level-tab-stop:234.0pt;
	mso-level-number-position:left;
	margin-left:187.2pt;
	text-indent:-61.2pt;}
@list l28:level9
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.%9\.";
	mso-level-tab-stop:270.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-72.0pt;}
@list l29
	{mso-list-id:1529635969;
	mso-list-template-ids:-303387080;}
@list l29:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:45.15pt;
	mso-level-number-position:left;
	margin-left:45.15pt;
	text-indent:-36.0pt;}
@list l29:level2
	{mso-level-tab-stop:63.15pt;
	mso-level-number-position:left;
	margin-left:63.15pt;
	text-indent:-18.0pt;}
@list l29:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:99.15pt;
	mso-level-number-position:right;
	margin-left:99.15pt;
	text-indent:-9.0pt;}
@list l29:level4
	{mso-level-tab-stop:135.15pt;
	mso-level-number-position:left;
	margin-left:135.15pt;
	text-indent:-18.0pt;}
@list l29:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:171.15pt;
	mso-level-number-position:left;
	margin-left:171.15pt;
	text-indent:-18.0pt;}
@list l29:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:207.15pt;
	mso-level-number-position:right;
	margin-left:207.15pt;
	text-indent:-9.0pt;}
@list l29:level7
	{mso-level-tab-stop:243.15pt;
	mso-level-number-position:left;
	margin-left:243.15pt;
	text-indent:-18.0pt;}
@list l29:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:279.15pt;
	mso-level-number-position:left;
	margin-left:279.15pt;
	text-indent:-18.0pt;}
@list l29:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:315.15pt;
	mso-level-number-position:right;
	margin-left:315.15pt;
	text-indent:-9.0pt;}
@list l30
	{mso-list-id:1641837995;
	mso-list-type:hybrid;
	mso-list-template-ids:-1406124528 -1904429916 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l30:level1
	{mso-level-tab-stop:71.1pt;
	mso-level-number-position:left;
	margin-left:71.1pt;
	text-indent:-42.75pt;}
@list l31
	{mso-list-id:1678075870;
	mso-list-type:hybrid;
	mso-list-template-ids:330191052 68747265 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l31:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:64.35pt;
	mso-level-number-position:left;
	margin-left:64.35pt;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l32
	{mso-list-id:1687707625;
	mso-list-type:hybrid;
	mso-list-template-ids:1686944448 1832794810 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l32:level1
	{mso-level-tab-stop:46.35pt;
	mso-level-number-position:left;
	margin-left:46.35pt;
	text-indent:-18.0pt;}
@list l33
	{mso-list-id:1771704857;
	mso-list-template-ids:-256735584;}
@list l33:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l33:level2
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	margin-left:36.0pt;
	text-indent:-18.0pt;}
@list l33:level3
	{mso-level-number-format:roman-lower;
	mso-level-text:"%3\)";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:54.0pt;
	text-indent:-18.0pt;}
@list l33:level4
	{mso-level-text:"\(%4\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	margin-left:72.0pt;
	text-indent:-18.0pt;}
@list l33:level5
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:90.0pt;
	text-indent:-18.0pt;}
@list l33:level6
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%6\)";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:108.0pt;
	text-indent:-18.0pt;}
@list l33:level7
	{mso-level-tab-stop:126.0pt;
	mso-level-number-position:left;
	margin-left:126.0pt;
	text-indent:-18.0pt;}
@list l33:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-18.0pt;}
@list l33:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:162.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-18.0pt;}
@list l34
	{mso-list-id:1784613315;
	mso-list-template-ids:-769221286;}
@list l34:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l34:level2
	{mso-level-text:"%1\.%2\.";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:39.6pt;
	text-indent:-21.6pt;}
@list l34:level3
	{mso-level-text:"%1\.%2\.%3\.";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:61.2pt;
	text-indent:-25.2pt;}
@list l34:level4
	{mso-level-text:"%1\.%2\.%3\.%4\.";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:86.4pt;
	text-indent:-32.4pt;}
@list l34:level5
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.";
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:111.6pt;
	text-indent:-39.6pt;}
@list l34:level6
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.";
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:136.8pt;
	text-indent:-46.8pt;}
@list l34:level7
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.";
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-54.0pt;}
@list l34:level8
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.";
	mso-level-tab-stop:234.0pt;
	mso-level-number-position:left;
	margin-left:187.2pt;
	text-indent:-61.2pt;}
@list l34:level9
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.%9\.";
	mso-level-tab-stop:270.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-72.0pt;}
@list l35
	{mso-list-id:1785466464;
	mso-list-template-ids:-256735584;}
@list l35:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l35:level2
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	margin-left:36.0pt;
	text-indent:-18.0pt;}
@list l35:level3
	{mso-level-number-format:roman-lower;
	mso-level-text:"%3\)";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:54.0pt;
	text-indent:-18.0pt;}
@list l35:level4
	{mso-level-text:"\(%4\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	margin-left:72.0pt;
	text-indent:-18.0pt;}
@list l35:level5
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:90.0pt;
	text-indent:-18.0pt;}
@list l35:level6
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%6\)";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:108.0pt;
	text-indent:-18.0pt;}
@list l35:level7
	{mso-level-tab-stop:126.0pt;
	mso-level-number-position:left;
	margin-left:126.0pt;
	text-indent:-18.0pt;}
@list l35:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-18.0pt;}
@list l35:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:162.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-18.0pt;}
@list l36
	{mso-list-id:1946838653;
	mso-list-template-ids:68747295;}
@list l36:level1
	{mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l36:level2
	{mso-level-text:"%1\.%2\.";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:39.6pt;
	text-indent:-21.6pt;}
@list l36:level3
	{mso-level-text:"%1\.%2\.%3\.";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:61.2pt;
	text-indent:-25.2pt;}
@list l36:level4
	{mso-level-text:"%1\.%2\.%3\.%4\.";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:86.4pt;
	text-indent:-32.4pt;}
@list l36:level5
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.";
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:111.6pt;
	text-indent:-39.6pt;}
@list l36:level6
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.";
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:136.8pt;
	text-indent:-46.8pt;}
@list l36:level7
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.";
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-54.0pt;}
@list l36:level8
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.";
	mso-level-tab-stop:234.0pt;
	mso-level-number-position:left;
	margin-left:187.2pt;
	text-indent:-61.2pt;}
@list l36:level9
	{mso-level-text:"%1\.%2\.%3\.%4\.%5\.%6\.%7\.%8\.%9\.";
	mso-level-tab-stop:270.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-72.0pt;}
@list l37
	{mso-list-id:1947880867;
	mso-list-type:hybrid;
	mso-list-template-ids:1229508408 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l37:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l38
	{mso-list-id:1968275437;
	mso-list-type:hybrid;
	mso-list-template-ids:-1612657908 68747279 68747289 68747291 68747279 68747289 68747291 68747279 68747289 68747291;}
@list l38:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l39
	{mso-list-id:1972006572;
	mso-list-template-ids:874676250;}
@list l39:level1
	{mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l39:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l39:level3
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l39:level4
	{mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l39:level5
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l39:level6
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l39:level7
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;}
@list l39:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:288.0pt;
