roza--mira.narod.ru/Materials/Roza_Mira_-_2.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTc6ODk6ODk6OTI6MTAxOjM6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo3OToxODoxOjM4OjEwOTozMjoyOToxOjIxOjc3Ojk1Ojc0OjMzOjM2OjU0OjM6OTo2MDo4NToxMjQ6Nzc6NzU6MTg6MjU6MTM6MTAyOjYyOjU2OjA6NTo4NToxMTY6NjU6NDA6MTM6NTA6NToxODoxMzo5NToxMTc6MTE4OjI2Ojg6Mjg6MTM6OTQ6NDc6MzA6ODA6NzE6MzoxNjo3NzoyMzo1MDoyNToxNDoyNzoxMTE=&r64=&cid=A1B100&cb=0.484301370884442" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.722578658502087"></script>
<script type="text/javascript" src="/abnl/?adsdata=B8wwE5sl7ceh50eOQNP^MZLjtlCPS4Ojlp3psa0BMef5smIFsNfGM2TdfIeQi;Odw7!q9h28ldyucfYjGpaXWTU!R54acqvFZFwWrbN22^26yPiSMrwDH2dIASMOEybf1nJxXkQ3HnHpA5wzL9c^S5BRL6HfsRviD2GsbTL0vR6^W81hNc0q!ms;DseMgSVa09qxBOjsD6rTv5^9NApPrGdXQ0XDii4EPz5N;U9MMIFWuxwbtSaw1S^IZlwylNPpPUV2Dm8TObNhbhpd9X8sESpk5dDb5TnCFvwh1hmyxOnfDDQ^ZiMlVj2XYm1b;dpO9YdqsAWEO9;Yu511TVCK0NH1YrU;rRi4dX6^PugxhIDCEdXykiuDqV^87G1EPGie"></script><html>

<head>

<meta name=Generator content="Microsoft Word 10 (filtered)">
<title> Что в Имени</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Два соседа....................................... 231</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Джихад............................................ 234</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Огонь............................................... 234</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Мера греха....................................... 235</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Падение........................................... 236</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Ограбление..................................... 236</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Закон и «понятия».......................... 237</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Женский образ................................ 238</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Об образованиях............................ 240</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Об отходах...................................... 241</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Чай и кофе....................................... 243</span></p>

<p class=MsoToc1><span lang=RU>Глава 31
Игвы........................................... 244</span></p>

<p class=MsoToc1><span lang=RU>Глава 32 «Снежная королева»................. 255</span></p>

<p class=MsoToc1><span lang=RU>Глава 33 Еще о
разном............................. 272</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Кресты............................................. 272</span></p>

<p class=MsoToc1 style='margin-left:24.0pt'><span lang=RU style='font-family:
Symbol'>·</span><span lang=RU>О богах и Боге.&nbsp; О монотеизме и
политеизме.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 273</span></p>

<p class=MsoToc1 style='margin-left:24.0pt'><span lang=RU style='font-family:
Symbol'>·</span><span lang=RU>Нарушение полета, или – на острие
ножа.&nbsp;&nbsp; 274</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Фильм о «Независимости»............ 277</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Масонство....................................... 278</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Техническое совершенство........... 279</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Счастье за один день..................... 280</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Зеркало............................................ 281</span></p>

<p class=MsoToc1 style='margin-left:24.0pt'><span lang=RU style='font-family:
Symbol'>·</span><span lang=RU>О воссоединении православных Церквей.&nbsp; 281</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>О мультфильмах............................. 282</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>О пресыщении в еде и похудении. 284</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>О свете и цвете............................... 285</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Бессмертие...................................... 285</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>О раке.............................................. 286</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Надо жить по средствам................ 288</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Шахматная партия.......................... 288</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Немного геометрии........................ 289</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Афганистан, Чечня и Палестина... 290</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Сибирь............................................ 291</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Мысленный взор............................ 293</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Выстрел и «второе рождение»...... 294</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Огонь, воды и медные трубы........ 295</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Яйцо или курица............................ 296</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Солнце и Луна................................ 297</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Ещё раз о волках и овцах............... 298</span></p>

<p class=MsoToc1><span lang=RU style='font-family:Symbol'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
·</span><span lang=RU>Профессии....................................... 299</span></p>

<p class=MsoToc1><span lang=RU>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span
lang=RU style='font-family:Symbol'>·</span><span lang=RU>Спорт...............................................
301</span></p>

<p class=MsoToc1><span lang=RU>Глава 34 Разум и
Душа............................. 302</span></p>

<p class=MsoToc1><span lang=RU>Глава 35
Опьянение................................. 305</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>Часть третья</span></p>

<p class=MsoToc1><span lang=RU>&nbsp;</span></p>

<p class=MsoToc1><span lang=RU>Глава 36 <b>Всемирная История</b>..………..312</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
1. </span><span lang=RU style='font-size:12.0pt'>Вступление………..</span><span
lang=RU>………….…..312</span><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
2. Предыстория времен……..….315</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
3. Человек……………………….319</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
4. Состояние Земли в канун катастрофы………………………………322</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
5. Катастрофа……………………323</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
6. Отцы…………………………..326</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
7. Творение………………………327</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
8. Бунт……………………………328</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
9. О добре и зле………………….329</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
10. Жизнь после изгнания……...330</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
11. О первородном грехе……….332</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
12. Предверие трагедии………...333</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
13. Кара Божия………………….334</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
14. Последствия потопа………...336</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
15. Рождение истории…………..337</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
&nbsp; х. Василиса Премудрая………..339</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
16. Краткие библейские свидетельства……………………………340</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
17. Авраам и Моисей…………...341</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
18. Великий Игва……………….343</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
19. Исход………………………...345</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
20. Христос……………………...346</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
&nbsp; х. Павел………………………...350</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
&nbsp; х. Иосиф Флавий………………356</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
21. Мухаммед……………………360</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
22. Крещение Руси……………...365</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
&nbsp; х.&nbsp; Иоанн Грозный и Петр 1…..366</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>23. Эпоха &quot;Возрождения&quot; и переселение за океан……………………367</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>24. Новая Америка……………...376</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>25. СССР…………………………381</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp; х. 2-я Мировая война………….383</span></p>

<p class=MsoNormal style='margin-left:36.0pt'><span lang=RU style='font-size:
12.0pt'>26. Последнее историческое время……………………………..386</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>27. Послесловие главы………….387</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>28. <b>Штрихи портретов</b>……….390</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
Восприятие мира……390</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
Душа Мира…………..392</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
Японское чудо………392</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
Алкоголь и курение…393</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
Гомосексуализм……..394</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
Сеча…………………..396</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
История как цветок…397</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp; х. <b>Разное</b>………………………..397</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
Профессии…………...398</span></p>

<p class=MsoNormal style='margin-left:72.0pt'><span lang=RU style='font-size:
12.0pt'>хх. Американец и мусульманин…………….400</span></p>

<p class=MsoNormal style='margin-left:72.0pt'><span lang=RU style='font-size:
12.0pt'>хх. Вандализм и святотатство……………..401</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; хх.
Экстремизм………….402</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>Глава 37. Дракон и
стрелок…………….405</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>Глава 38.
Заключение…………………..406</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>Глава 39. Тексты
гимнов……………….408</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Часть четвертая.</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'>Дневник………………………………….411</span></p>

<p class=MsoNormal style='text-indent:36.0pt'><span lang=RU style='font-size:
12.0pt'>&nbsp;</span></p>

<h1><span lang=RU style='font-size:12.0pt;font-weight:normal'>&nbsp;</span></h1>

<span lang=RU style='font-size:10.0pt;font-family:"Times New Roman"'><br
clear=all style='page-break-before:always'>
</span>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
ЧАСТЬ</span><span lang=RU style='font-size:26.0pt'> </span><span lang=RU
style='font-size:26.0pt'>ПЕРВАЯ<a name="_ftnref1"></a><a href="#_ftn1" title=""><span
class=MsoFootnoteReference>[1]</span></a></span></p>

<p class=MsoNormal><span lang=RU style='font-size:26.0pt'>&nbsp;</span></p>

<span lang=RU style='font-size:14.0pt;font-family:Arial'><br clear=all
style='page-break-before:always'>
</span>

<h1><span lang=RU>&nbsp;</span></h1>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<p class=MsoNormal><span lang=RU>&nbsp;</span></p>

<h1><a name="_Toc3899959"><span lang=RU style='font-size:24.0pt;font-weight:
normal'>Глава 1 О чём эта книга.</span></a></h1>

<p class=MsoNormal><span lang=RU style='font-size:12.0pt'><br clear=all>
</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Эта книга, прежде всего, о России. О её роли и&nbsp;
месте в мире, в Истории. Об отражении ею Мироздания. О&nbsp; предначертанности
её.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Все вопросы, рассматриваемые в этом&nbsp; труде,
рассматриваются через российскую, русскую культуру, её как прошлого, так&nbsp;
и будущего. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Вопросы Жизни, устрое&#61448;ния Мироздания, Бытия. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Рассмотрены сущности Материи и «разноматериальности». </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Вопросы судьбы. «Свободного выбора» поступков
человеком (своей судьбы) и, одновременно, его четкой предопределенной «линии
жизни», при которой он даже не волен «повлиять на рост волос на своей голове». </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Затронуты вопросы о судьбах государств.
Государственные божественные предначертания и тайные человеческие вожделения
негласных мировых кругов и их&nbsp; сообществ. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Рассмотрена история (с древнейших времен), не как
нечто самопроизвольно протекающее, но именно История протекающая в русле
предначертанном Высшими Силами, но, с некоторого времени, формируемая силами
иными, подмявшими и перехватившими Историю. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Рассмотрено возможное будущее развитие ситуации в
мире.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>&nbsp;Также освещаются вопросы, связанные с
итоговым&nbsp; устроением общества будущего, его завершающей модели,
отражающей&nbsp; всепроникновенную <b>любовь к людям</b>, а не заботу об их
материальном благополучии. </span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Вопросы, связанные с Богом и Его противоположностью.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>&nbsp;Вопросы, связанные с Солнцем видимым, и Солнцем
«не проявленным».</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>&nbsp;О том, что связывает Иудейство и Ислам, и в чем
их противостояние с Христом и христианством.</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:36.0pt'><span lang=RU
style='font-size:12.0pt'>Также о самом Христе и его Апостоле Иуде.</span></p>

<p class=MsoNormal style='text-align:justify'><span lang=RU style='font-size:
