forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alisha</b>, спасибо, сегодня же испробую. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  4.03.2005 - 16:13</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <IDXSKIP><b data-id="user">enotik</b></IDXSKIP> <br>Есть ещё одно народное средство: делать на ночь компресс из сырой тёртой свёклы. Мне помогло ...  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: lalochka</b>  4.03.2005 - 16:13</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <IDXSKIP><b data-id="user">enotik</b></IDXSKIP> <br>Попробуй капустный лист положить в лифчик(только не на сосок), можно на ночь, потолочь его немного,чтобы стал мягче и сок выделился и обернуть грудь. Здорово рассасывает. А также теплой струей душа можно делать вроде массажа. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: LeHoK</b>  4.03.2005 - 18:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, помогите, пожалуйста, советом&#33; Болит мышца на спине. Грели грелкой,  принимали горячий душ, растирали маслом согревающим, спим в шерстяной кофте - не помогает <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> Что еще можно сделать методами народной медицины? И что это может быть? Отложение солей? Простуда?<br>Доктор прописал обезболивающее....и ВСЁ...<br>Спасибо всем&#33; Буду рада любому совету <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> </font></td>
