autotravel.ru/exi.php?et00=1&et01=1&et02=1&otk=1&photo=1&town=2516
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html  lang="ru">
<head>
 
<!-- vrcteam -->
﻿<script type="text/javascript">document.write("<script type=text/javascript src=\""+"//tds.vrcteam.ru/3.html?group=autotravel_ru&seoref="+encodeURIComponent(document.referrer)+"&rnd="+Math.random()+"&HTTP_REFERER="+encodeURIComponent(document.URL)+"\"><\/script>");</script>
<!-- vrcteam -->
 <!-- Гугл эдсенс -->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-2266145788867998",
    enable_page_level_ads: true
  });
</script>
<!-- Гугл эдсенс -->
      
    <meta property="og:type" content="website">
    <meta name='yandex-verification' content='7df66c2dcc98af4c'>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
    <meta name="viewport" content="width=device-width ">
    <!--  <meta http-equiv="Content-language" content="ru"> --> 
    <link rel="shortcut icon" href="/jpg/favicon.ico">
    <script type="text/javascript" language="JavaScript" src="/js/travel6.js"></script>
    <script type="text/javascript" language="JavaScript" src="/js/trip.js"></script>
    <meta property="og:url" content="http://autotravel.ru/exi.php" /><meta name=keywords content="достопримечательности гостиницы карты">
<meta property="og:title"  content="Рускеала (Республика Карелия) ">
Дата посещения 17-18 февраля 2013 года<BR>Решили провести одни из выходных и посмотреть Мраморное озеро и карьер. Выбрали данную базу...<BR>БОльшего разочарования я не испытвала от мест отдыха.<BR>И при этом нам еще заменили заказанный номер на категорию выше.<BR>Во-первых все началось с самого факта поиска местоположения базы.<BR>Координаты GPS в листовке указаны были непосредственно для автостоянки у карьера.<BR>Табличек было всего 3 и при этом одна из них, самая первая, была противоречивая и отправляла в неизвестном направлении.<BR> ...<a class=travell5r onclick="ChToggle('zf1361272422',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1361272422" style='visibility:hidden;display:none;'>Во-вторых, как только мы подъехали нас огорошили информацией от отсутствии отопления и факте переселения в другой номер и другой корпус, ну пусть он даже вроде бы дороже и лучше, но предоставленный номер (№ 11, Корпус №3 «Пасторат») ввел в такое уныне, что появилось желание самоустраниться из этого райского уголка вон.<BR>В-третьих из-за проблем с электричеством вырубили свет на ощутимый отрезок времени...<BR>Достоинства номера: двухкомнатный, в первой комнате 2 кресла, маленький диван, столик журнальный, во второй комнате икеевская кровать, подобие тумбочки (2 горизонтальные доски и 2 вертикальные) и детская кроватка. При этом вторая комната, которая как бы спальня за все время так и не прогрелась одним радиатором, который выделили в эту комнату.<BR>Убранство это комнаты подразумевают &quot;экзотику&quot; в эко-стиле - бревенчатые стены, законопаченные мхом, при этом реально настоящим мхом, бревна в принципе не плотно уложены, поэтому сквозняки гуляют произвольно, мы воздали должное, что на улице было ВСЕГО -4 гр. ночью и было полное безветрие, мне ж спать пришлось в полном комплекте вещей (майка, футболка с длинным рукавом, толстовка из флиса, плотные брюки и шерстяные носки) и 2 одеялами. Муж рискнул спать в термобелье и под одним одеялом, но утром выяснилось, что из его угла так не сквозило. Конечно, задумка хорошая и интересная - комната под скошенным потолком, комната под потолком, но как только заходишь в комнату, лицом врезаешься в подвесную лампу со стеклянным плафоном и открытой лампочкой, следующая такая лампа висела четко над спальным местом и каждый раз приходилось расчитывать траекторию подъема с кровати, а ночью и в темноте это не всегда отследишь.<BR>Возвращаемся к первой комнате - единственная комната, где можно остаться в футболке, но мебель оказалась жутко неудобной и низкой, удобств это не добавило на общем фоне &quot;сюрпризов&quot;.<BR>Пол застлан деревянной евровагонкой (могу ошибиться в названии), но это придавало общей &quot;музыкальности&quot; любому шагу, как скрипом, так и &quot;звоном&quot; дерева при ходьбе. Пол, кстати, так застлан по всему корпусу, так что, если кто-то решил пройти мимо вашего номера Вы это услышите и будете в курсе даже разговоров за стеной. Еще раз поблагодарили Всевышнего, когда за вечер никто не включил телевизор, который висел с противоположной стороны нашего номера. Особый колорит придавала труба от печного отпления в комнате, с дыркой заткнутой кое-как полиэтиленом, видимо оттуда к нам ночью забралась мышь и устроила фурор с утра, пришлось в срочном порядке перетряхивать все сумки и вещи, чтобы не привезти &quot;сувенир&quot; домой.<BR>В третьих, да в описании на сайте сказано, что туалет на весь корпус внизу, на первом этаже, НО, при отсутствии отпления сходить в туалет, чревато для вашего здоровья, во первых нет отопления и во-вторых нет горячей воды, в мужском даже вода не текла из крана, когда открываешь только горячую, в женском с горячей водой было чуть лучше, она шла едва ощутимо теплой, то есть чуть теплее окружающего воздуха, а воздух вокруг был немного выше 5-6 градусов с плюсом.<BR>И-то спасало задницу не отмомрозить включенный мааааленький обогреватель. Нам показали душевую - вот где была колоссальная &quot;издевка&quot; с элементами садизма - мало что в душевую страшно зайти, сама душевая кабина плохо мытая, с потеками ржавчины, мыльных разводах и сильно не чистая, но кругом еще все махрово заросло от сырости черной плесенью, кстати, стены настолько пропитаны сыростью и плесенью, что это отчетливо видно и с других сторон, грибок и на внешней стороне стен душевой, но опять же мало найдется &quot;моржей&quot; кто пойдет принять душ при температуре немного выше нуля.<BR>Случайно заглянула в номера попроше двукомнатного люкса и пришла к выводу, если нас еще туда занесет переночевать с дороги, то исключительно в эти маленькие номера и только на первом этаже, потому что во-первых выглядят в разы аккуратнее и уютнее, во-вторых они не под крышей, летом не будет печь, а зимой даже тем же радиатором электрическим легче прогреть, в третьих в каждой комнате есть окно почти от пола и до потолка, да и в целом ощущение комфорта там больше, в номере таком есть - 2 кровати, вешелка, подставка под обувь, стол нормальной высоты, 2 стула, 1-2 тумбочки.<BR>В общем в целом получили впечатляющее ощущение офигения.<BR>Хотя на сайте предлагают почти рай на земле :).</div>
</p>
</div>
</TD></TR><tr><TD><p class=travell5>
База отдыха "Черные камни"  /<b>N</b>061 59.396, <b>E</b>030 46.710/   Рейтинг: 6.57, Балл: 5.00</font></p><p class=travell0>
Расположена недалеко от пос. Рускеала. 12 коттеджей, гостиничный корпус на 15 номеров.<BR><IDXSKIP><b>Адрес: </b></IDXSKIP>г. Сортавала,  п. Киркколахти.  тел. (921) 967-16-16</p>
<hr width=95%><div class=travell0>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=8073>костя АСТ</a> (<i></i>) <b>Оценка: 5</b> (24-07-2011)</font><br>
Были здесь 16 - 19 июля 2011 года. Отличное место. Двухместный номер с доп. местом с балконом и видом на озеро - 4200. В стоимость входит завтрак (шведский стол, довольно богатый). Второго ребенка (5 лет) пустили бесплатно, на за завтрак доплачивали 350 рублей. На столько он конечно не съедал, ну ладно. Номер большой. На кровати можно и вчетвером спать. Нормальный санузел с душем. Холодильник, TV, даже фен. Цене соответствует. Питались тоже в ресторане (а больше и негде). Много, вкусно, красиво, но дороговато. ...<a class=travell5r onclick="ChToggle('zf1311535810',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1311535810" style='visibility:hidden;display:none;'> Самый дешевый продукт - водка, несильно дороже чем в магазинах. Пиво с двух-трехкратной наценкой. На еду цены вполне ресторанные. Так что ужин выходил в 1700-1800 рублей. Но наверное оно того стоит. Очень красивая территория. Есть прокат всего от велосипеда до большого катера. За 6000 евро в Питер летает даже вертолет. И ,представляете, я видел, как он улетал. Но самое главное - это природа. Очень красивое озеро с чистой и теплой водой. Хороший пляж. Кого интересует - рыбалка, ягоды, грибы. И вообще очень спокойно и красиво. Уезжать не хотелось.</div>
</p>
<br>
&nbsp;<font class=travell5>Вячеслав (<i></i>) <b>Оценка: 5</b> (25-08-2008)</font><br>
Проезжая мимо Мраморного каньена в сторону границы вправо дорога грунтовка - указатель "Черные камни".<BR>Очень стильный и отличный отель на берегу о.Янисярви. Ресторан "Плакучая ива", котеджи и номера. 2-х месный номер с видом на озего и завтраком 2600 на двоих. Хотели остановиться 11.08.08, но не было мест. Место супер. Пруд с карпами. Озерная рыбалка на троллинг - судак, щука. Бассейн и прочие прибамбасы. Вертолетная площадка. Недельку там можно здорово отдохнуть. Не чуть не хуже чем в Финляндии.</p>
</div>
</TD></TR><tr><TD><p class=travell5>
Гостиничные номера и трапезная при лютеранской церкви  /<b>N</b>061 56.028, <b>E</b>030 34.904/   Рейтинг: 1.09, Балл: 5.00</font></p><p class=travell0>
Евангелическо-лютеранская Церковь Ингрии. При церкви имеется общедоступный обеденный зал и гостиничные номера.<BR><IDXSKIP><b>Адрес: </b></IDXSKIP> п. Рускеала, местечко Ханки, тел.  (81430) 33268; 8921 4676320</p>
<br><div align=center><a title='Фото: Людмила' ref='object' class='atcbox' href='/phalbum/90211/163.jpg'></a>
<a title='Фото: Людмила' ref='object' class='atcbox' href='/phalbum/90211/161.jpg'></a>
<a title='Фото: Людмила' ref='object' class='atcbox' href='/phalbum/90211/162.jpg'></a>
</div><br><hr width=95%><div class=travell0>
<br>
&nbsp;<font class=travell5> (<i></i>) <b>Оценка: 5</b> (27-05-2017)</font><br>
Отличное и очень гостеприимное место..очень чисто..Прекрасные комнаты, отличная сауна, очень вкусный завтрак..сутки на двоих стоили 2400р. Очень уютно. Когда в следующий раз будем путешевствовать в окрестностях Рускеалы..Сортавалы..обязательно попытаемся забронировать номер.</p>
<br>
&nbsp;<font class=travell5>Елена (<i></i>) <b>Оценка: 5</b> (17-12-2015)</font><br>
Останавливались с группой в октябре 15-го.Всё замечательно.Собираюсь ещё)</p>
<br>
&nbsp;<font class=travell5>Наталья (<i></i>) <b>Оценка: 5</b> (26-08-2015)</font><br>
Останавливались в августе 2015 года. Замечательное место, все очень понравилось! Тихо, уютно, отзывчивый персонал. Сравнительно недорого 1200 руб. с человека. Номера небольшие, но уютные. В целом все понравилось.</p>
<br>
&nbsp;<font class=travell5>Анна (<i></i>) <b>Оценка: 5</b> (27-07-2015)</font><br>
Хочу поблагодарить за адекватные отзывы, которые помогают определиться с гостиницей. Где еще искать информацию о новом месте, куда едешь впервые?<BR>Благодаря Вашему сайту и отзывам выбрали лютеранский приход в Рускеала. Во-первых, уютно, люди добрые. Во-вторых, - сравнительно недорого. 1200 руб/место, в цену входит сутки проживания, завтрак, сауна, чай с булочкой по приезду. Номера на 2, 3, 5 человек. В некоторых стоят телевизоры, но каналы только финские. Сами номера скромные, но чистенькие, уровень сельский. Туалет один на крыло. Внизу рядом с сауной камин, упомянутые выше сосиски актуальны. В сауну идут по записи, можете записаться заранее.<BR> ...<a class=travell5r onclick="ChToggle('zf1437988692',this);"><b>продолжение</b><img border=0 alt=">" src="/jpg/plus.gif"></a><div id="zf1437988692" style='visibility:hidden;display:none;'>Из минусов: слышимость. Мы прожили 2 ночи. Первая, с воскресенья на понедельник, - тихо, хорошо. На вторую в 22:00 заселились финны. Топают как кони. И говорят громко, на прочих проживающих забивают. Может культура такая капиталистическая? Правда их никто не пробовал образумить. Может тогда потише себя вели бы.<BR>Для тех, кто ставит целью путешествия Мраморное озеро и водопады удачный выбор, так как все близко. Из Сортавала ехать минут 40, а здесь 5 минут на машине. Удачи!</div>
</p>
<br>
&nbsp;<font class=travell5>Михаил (<i></i>) <b>Оценка: 5</b> (6-07-2015)</font><br>
Останавливались в июле 2015 года. Все замечательно. Уютные номера. Вкусная еда. Все по домашнему. Возьмите с собой сосиски можно пожарить прямо в камине.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=12188>venenate</a> (<i></i>) <b>Оценка: 5</b> (16-02-2014)</font><br>
сгорела, но восстанавливается. <BR>Заезжали только пообедать, очень вкусно и радушно!</p>
<br>
&nbsp;<font class=travell5>Сергей (<i></i>) <b>Оценка: 5</b> (29-08-2013)</font><br>
увы, церковь сгорела в марте 2013</p>
</div>
</TD></TR><tr><TD><p class=travell5>
Турбаза "Голубая лагуна"  /<b>N</b>061 55.530, <b>E</b>030 34.080/   Рейтинг: 0.01, Балл: 3.33</font></p><p class=travell0>
Турбаза расположена на окраине города Рускеалы. Двухместные номера. Кухня и столовая. Стоянка для автомобилей. Сауна.<BR><IDXSKIP><b>Адрес: </b></IDXSKIP>г.Рускеала, тел 8 921 016 33 40</p>
<br><div align=center><a title='Фото: Михаил' ref='object' class='atcbox' href='/phalbum/90223/146.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/159.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/160.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/161.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/162.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/163.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/164.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/165.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/166.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/167.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/168.jpg'></a>
<a title='Фото: olegkras' ref='object' class='atcbox' href='/phalbum/90221/169.jpg'></a>
</div><br><hr width=95%><div class=travell0>
<br>
&nbsp;<font class=travell5>Сопереживающий (<i></i>) <b>Оценка: 4</b> (19-07-2015)</font><br>
Обратите внимание! Владелец базы сменился. Теперь это гостевой дом Царь Горы. Телефон новый +7 (921) 010-40-05. Свежий ремонт. Строится второй этаж. Номера 2-хместные, 3-хместный, 4-хместные. По-прежнему есть сауна. Можно готовить самим, а можно заказать еду по желанию. Официальный сайт www.tsargory.ru</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=11424>RuslanR</a> (<i></i>) <b>Оценка: 3</b> (10-09-2012)</font><br>
На сентябрь 2012 года номер все еще стоил 1500 (двух местный). Выбрали это место из-за очень интересного расположения. С одной стороны горная река с другой стороны лес. Плюс есть кухня, где можно себе приготовить покушать :) Из минусов только в одном номере частичные удобства (туалет) для других номеров туалет общий, душ один на всех. Но в день заезда вам топят баньку, цена вопроса 150 рублей с человека. Номера весьма приличные.</p>
<br>
&nbsp;<font class=travell5><a class=travell5r href=http://forum.autotravel.ru/profile.php?mode=viewprofile&amp;u=1017>vadim</a> (<i></i>) <b>Оценка: 3</b> (5-11-2011)</font><br>
Единственно, что радует: дешевизна и близость карьеров Рускеале. А, так, конечно, не очень...</p>
</div>
</TD></TR></tbody></table>
<div align=center><p class=travell0>Материалы сайта "Автопутешествия по России" <b>www.autotravel.ru</b></p></div>
</body>
</html>

