bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
приятна. Он стоял, подставив горелое лицо северному ветру и снегу и
удовлетворенно мычал. А Коля, глядя на дружка, потешался. За это Келя, злой дух
Чукотки, Колю покарал - наслал на него понос. Коля бегал раз за разом за
палатку, дристал, а чумазый Лёха, у которого стул был нормальный, скалил белые
зубы - будешь знать как над чужой бедой смеяться.</p>

<p class=MsoBodyTextIndent2>Отряду по рации пообещали дать вездеход.
Предварительно на грузовой машине по болотисто-каменистым тундровым дорогам на
базу Вешкапского отряда был доставлен бензин. Приехавший на этой машине рабочий
Мустафа, разгружая бочки, поднатужился и схлопотал острый радикулит. Автомобиль
ушел, Мустафа остался, в поселок возвращаться для лечения не захотел.</p>

<p class=MsoBodyTextIndent2>- Ну а здесь что ты будешь делать? - спросил<span
style='mso-spacerun:yes'>   </span>радикулитчика Денис.</p>

<p class=MsoBodyTextIndent2>Черный, бородатый, похожий на раненого басмача
мужик ле­жал, как колода на кукуле и стонал.</p>

<p class=MsoBodyTextIndent2>- Работничек приехал, - ворчал крайне недовольный
начальник отряда. - Ходить не может, тяжести более пяти килограмм подни­мать не
может - что с ним делать? Куда приспособить?</p>

<p class=MsoBodyTextIndent2>- Еду готовить умеешь? - задал вопрос Денис.</p>

<p class=MsoBodyTextIndent2>- Нет, не умею, - ответил «басмач».</p>

<p class=MsoBodyTextIndent2>- Вот и прекрасно, учись. Поваром будешь,
домохозяйкой. </p>

<p class=MsoBodyTextIndent2>Мустафа безвылазно сидел в палатке. Он постоянно
мерз, никогда не снимал телогрейки и шапки. Согнувшись, кряхтя и потихоньку
двигаясь, он топил печку, шуровал примус, готовил примитивную пищу, мыл посуду
- выполнял чисто женскую, домашнюю работу и тем был обществу полезен.</p>

<p class=MsoBodyTextIndent2>Неожиданно, с артельным попутным транспортом на
стоянку Вешкапского отряда прибыл метролог-гитарист Логинов, член геогра­фического
общества, увлекающийся поисками упавших самолетов, в том числе и места гибели
Леваневского, древних стоянок и прочей археологической экзотики. Логинов
заявил, что он согласен поработать на отряд, но при условии, если ему будет
предоставлена возможность поискать ледяную пещеру с остатками замороженных
мамонтов и первобытных людей.</p>

<p class=MsoBodyTextIndent2>- Ух ты! - воскликнули пацаны, - А где это?</p>

<p class=MsoBodyTextIndent2>- В окрестностях горы Выскып, так чукчи говорят.</p>

<p class=MsoBodyTextIndent2>Вася Маркин покрутил пальцем у виска и шепотом
спросил - он что, чокнулся? Но начальнику отряда было не до шуток, ему надо
было выполнять план, а не сказочные пещеры искать.</p>

<p class=MsoBodyTextIndent2>- У нас мало времени и очень много работы. Надо
проходить копуши. Сделаешь дело - иди гуляй, - заявил Денис.</p>

<p class=MsoBodyTextIndent2>Метролог покорно вздохнул. Вася Маркин запряг
фантазера в копушной воз и так его использовал, что он возвращался в лагерь
чуть живой. Казалось, что Логинов и про ледяную пещеру начисто забыл. Однажды
он с копушного участка на стоянку не вернулся. Прошла ночь, пролетел день - нет
музыканта. Денис испереживался - маячило ЧП со всеми вытекающими последствиями.
Логинов появился поздно вечером, он еле ноги волочил.</p>

<p class=MsoBodyTextIndent2>- Где был?</p>

<p class=MsoBodyTextIndent2>- Не знаю. Я заблудился, - ответил несчастный,
рухнул на кукуль и испустил дух. Его разули, раздели, покормили и оставили в
покое - пусть спит, путешественник хренов.</p>

<p class=MsoBodyTextIndent2>Вася Маркин негодовал - надо же, заблудился! Да где
ж тут блудить? Весь район как на ладони, одна гора торчит. Денис тоже был
немало удивлен - и этот человек считает себя географом, следопытом! Он не
ориентируется в пространстве и ничего не смыслит в карте, которая у него была!
Позже, оправды­ваясь, Логинов выдвинул такую версию: «Я, Денис Иванович, тогда
не заблудился, я специально далеко ходил, ледяную пещеру искал. Однако, не
нашел. Видимо, она в другом месте, южнее». Денис усмехнулся, сделал вид, что
поверил.</p>

<p class=MsoBodyTextIndent2>Прибыл вездеход. Водитель - Саня Михайлов, баламут,
родной брат Гали Благоволиной, Чвычкиной жены, бывший шофер - мент, шустрый,
веселый, энергичный парень, весь в сестру. А вот машина у него, если сравнить
ее с лошадью - настоящая старая кляча. Заводилась она только вручную, с
огромным трудом. А вечерами, после поездок, ее приходилось ставить под уклон, чтобы
утром, спустив тормоза, на ходу завести мотор. Бывали и другие неполадки,
ремонт производился каждый божий день. И все же переехать на следующую стоянку
- ручей Угрюмый - удалось, дотянули, хотя и с небольшими жертвами. Пострадал
кудлатый студент Мотин. Ему вообще не везло. В первых же маршрутах он натер на
пятках кровавые мозоли и ходил хромая, кривясь от боли и ойкая на каждом шагу.
При переезде в вездеходе он нанюхался газов<sub> </sub>у него разболелась
голова, ему стало дурно и он сблевал. Оста­льные члены отряда, даже
радикулитчик Мустафа и интеллигент Логинов, никаких признаков отравления не
ощущали. А бледный студент трое суток, изображая тяжело больного, провалялся в
кукуле. Отдохнув, он отправился промывать дальний ручей, за перевалом. После
обеда он неожиданно появился на стоянке. Запыхавшийся, потный, с вылупленными
глазами, он выглядел ужасно. В чем дело, товарищ?</p>

<p class=MsoBodyTextIndent2>- У меня душа в пятки ушла! Там медведь! Он гнался
за мной! - пролепетал дрожащий студиозус. - Все! Хватит с меня вашей дурацкой
Чукотки, я домой хочу. Я по жене соскучился, мы с ней всего месяц прожили...</p>

<p class=MsoBodyTextIndent2>- Значит, от работы отказываешься?</p>

<p class=MsoBodyTextIndent2>- Отказываюсь, моя практика закончена.</p>

<p class=MsoBodyTextIndent2>- Я тоже хочу домой, - буркнул «басмач» Мустафа.</p>

<p class=MsoBodyTextIndent2>- Ладно, я даю вам<span style='mso-spacerun:yes'> 
</span>расчет, топайте в поселок старателей. Оттуда каждый день ходят машины на
Иультин.</p>

<p class=MsoBodyTextIndent2>- Спасибо!<span style='mso-spacerun:yes'>  </span>-
обрадовались сачки, быстро собрали рюкзаки и убежали к старателям. Мустафа и
про радик забыл.</p>

<p class=MsoBodyTextIndent2>Просматривая журналы шлихового опробования,
оставленные, студентом Мотиным, Денис на последнем листе увидел оригинальный
рисунок - возбужденный мужской член с крылышками.<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>«Ага, вот о чем он все время думал, вот что
мучило его и тянуло, домой, к жене! Лети-лети, голубок, к своей далекой
подружке, причина бегства уважительная», - смеясь, произнес Денис, вырвал
похабный листок и пустил его по ветру. Для техсовета такая зарисовка явно не
годилась, но карандашный оттиск-отпечаток символа любви на чистой странице
остался и его при желании можно было рассмотреть.</p>

<p class=MsoBodyTextIndent2>Весь август геологи не видели солнца и ходили в
теплых куртках - пурговках с капюшонами, защищающими голову от ветра, снега и
дождя. Коля Доценко выполнял обязанности радиометриста с интересом,
добросовестно, ходить в маршрут с отцом и делать на костре обеденный чай ему
нравилось. Иная судьба постигла Лёху - ему было тяжелее, он попал в лапы
неукротимого трудяги - тяжелоотлета Васьки Маркина, он копал копуши и таскал
тяжелые пробы, как полноценный взрослый работник.</p>

<p class=MsoBodyTextIndent2>Со второй стоянки Денис посетил<span
style='mso-spacerun:yes'>   </span>старательский полигон, увидел изуродованную
долину, горы перемытых галечников и валунов, плотины-пруды-отстойники с донными
глинами, отводные каналы. Старатели работали круглосуточно, в две смены по
двенадцать часов, без праздников и выходных дней. Бульдозеры непрерывно,
подгребали грунт на транспортерную ленту, к грохочущему промприбору. На
отдельных участках днище отработанной долины было задрано бульдозером до
коренных пород, продуктивный оловоносный аллювий<span
style='mso-spacerun:yes'>   </span>и подстилающий его элювиальный<span
style='mso-spacerun:yes'>   </span>глинисто-щебнистый слой были сняты и
промыты. Зачищенные площадки являлись для геолога лакомыми кусочками,
искусственными обнажениями, в которых он детально зарисовывал и описывал<span
style='mso-spacerun:yes'>     </span>пласты горных пород и тела
гидротгермальных образований.</p>

<p class=MsoBodyTextIndent2>В береговых уступах одного из ручьев, дренирующих
подножье восточного склона горы Выскып, Денис обнаружил коренные выходы
темно-серых алевролитов и углисто-глинистых сланцев с пиритовыми конкрециями.
Так же, как и на Маравааме, эти отложения он отнес к карнийскому ярусу. Для
полной уверенности надо было найти трубчатые раковины флагрин и геолог закопался
в обнажении. Тишину внезапно нарушил какой-то технический шум. Денис поднял
голову и видит - прямо на него от истоков ручья движется-грохочет грузовик. В
кабине трое. Подъехали, останови­лись.</p>

<p class=MsoBodyTextIndent2>- Здесь грибы есть? - крикнул один.</p>

<p class=MsoBodyTextIndent2>- Не знаю. Я флагрины, бывший денталиум, ищу -
ответил Денис. - А вообще-то в этой долине грибов нет, надо ехать дальше в
тундру. А вы откуда?<span style='mso-tab-count:1'>  </span></p>

<p class=MsoBodyTextIndent2>- Со Светлого. Сегодня выходной. Ладно, мы поехали.</p>

<p class=MsoBodyTextIndent2>- Счастливо!</p>

<p class=MsoBodyTextIndent2>«Вот чудики, - подумал Денис, глядя вслед
удаляющейся машине. - За грибами - на грузовике! По горам, камням, валунам и
кочкоте! А сломаются - что будут делать?» Полевая геологическая уединенность
Дениса была грубо нарушена и испорчена. Но что поделаешь - экономически
освоенный район, надо тер­петь людей и технику. И он снова склонился над
обнажением, внимательно просматривая с обеих сторон алевролитовые плитки. По­иски
увенчались успехом - флагрины были найдены; позднетриасовый возраст отложений
доказан. Рабочий-радиметрист Коля тоже находил фауну. Обнаружив кремнистое ядро
или отпечаток саблевидной формы, он издавал торжествующий вопль и бежал к
батьке - показать.</p>

<p class=MsoBodyTextIndent2>- Молодец, Коля! Ищи еще, - подбадривал Денис юного
геолога.</p>

<p class=MsoBodyTextIndent2>Один из маршрутов был дальний, с подъездом на
вездеходе. Высадив маршрутчиков, Саня возвратился на стоянку. Вечером он
рассказал об удивительном происшествии. Ехал на прямик, коротким путем,
разогнался вниз по склону и вдруг - обрыв (уступ нагорной тер­расы). Вездеход
прыгнул, перевернулся в воздухе, сделал сальто-мортале, с грохотом приземлился
на гусени­цы и покатился дальше по ровному склону, как будто ничего не
случилось.</p>

<p class=MsoBodyTextIndent2>- Ну фантазер! - восхитился Денис. - Разве такое
возможно?</p>

<p class=MsoBodyTextIndent2>- Иваныч, ей Богу не вру! Я и сам удивляюсь!</p>

<p class=MsoBodyTextIndent2>- Ну ладно, ладно, поверим на слово. Бывают же на
свете чудеса. А тут, вероятно какой-то закон физики сработал... если это было.</p>

<p class=MsoBodyTextIndent2>- Да было, было, ну! Зачем мне врать?</p>

<p class=MsoBodyTextIndent2>Настало время покидать Угрюм-ручей, а
вездеход-акробат не заводится. Пацаны крутили заводную ручку до изнеможения,
силенок у них явно не хватало. Попробовал крутануть разок-другой и Денис -
искры из глаз, а толку никакого. Подошел богатырь Васька Маркин.</p>

<p class=MsoBodyTextIndent2>- Да что вы тут мудохаетесь! - в сердцах воскликнул
он, отпихнул Лёху, резко, с придыханием наклонился, крутнул ручку, да как
врезал себе по носу своим же кулаком! Схватившись за разбитую сопатку, Васька
взвыл, убежал в палатку, лег на спину, унимая кровь.</p>

<p class=MsoBodyTextIndent2>Тяжелое бесперспективное занятие на этом было
прекращено. Даже еврагану, застывшему на бугорке, стало ясно, что если уж
Маркин сдался, не смог разбудить спящий мотор, то дело - швах. Надо идти к
старателям, просить у них помощи. Санька пошел, привел тягач - мощный трактор
«Кировец» и тот на буксире пота­щил вездеход на перевал. Мотор вездехода
наконец-то разогрелся, завелся, «Кировец» вернулся на полигон. Оставшуюся часть
пути с перевала под горку и затем по ровному месту, вдоль долины ручья Снежного
вездеход прошел самостоятельно. Санька загнал его задом на крутой склон горы,
врубил ручной тормоз и оставил в таком положении до утра.</p>

<p class=MsoBodyTextIndent2>Третья (и последняя) стоянка Вешкапского отряда
располагалась на захламленной территории старой базы поисково-разведочного
отряда Петра Уралова. Два итээровского домика нахо­дились в довольно приличном
виде, новые бродяги поселились в них, установили свои печки и стали
жить-поживать да евражек развлекать. Обустроившись, они помылись в отлично
сохранившейся бане, переоделись в чистое, приобрели бодрость и энергию,
необходимые для дальнейших работ.</p>

<p class=MsoBodyTextIndent2>Знакомство с оловянно-вольфрамовым месторождением
Снежным Денис начал с экскурсии в верхнюю штольню. Васька бывал здесь и раньше,
он знал куда идти. Набрав свечей и соорудив переносные подсвечники, полевики
