samread.ru/read_book.php?a=y&sn=Syn-Solntsa
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
    <meta type="keywords" content="Котов Алексей Михайлович, Сын Солнца, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Котов Алексей Михайлович - Сын Солнца" />
<meta property="og:description" content="Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Syn-Solntsa" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Котов Алексей Михайлович - Сын Солнца | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Syn-Solntsa" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Syn-Solntsa"><span itemprop="title">Котов Алексей Михайлович - Сын Солнца</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/' title='Котов Алексей Михайлович'><span itemprop='author'>Котов Алексей Михайлович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kotow_a_m/synsolnca.shtml' title='Сын Солнца'><span itemprop='name'>Сын Солнца</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданец в Империю инков в тело Сапа Инки Уаскара. На дворе 1527 год, остается всего 2 года до начала гражданской войны в стране и 5 до вторжения конкистадоров... 25.04.2017 - добавил 3 эпизода</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-31 03:45:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-04-25 04:55:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Syn-Solntsa" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; Вернувшись после еды в, скажем так, свою комнату, я решил осмотреть, что вообще тут есть - и обнаружил то, чего никак не ожидал увидеть: в углу неподалеку от матраса лежала моя собственная сумка, в которой я возил ноутбук. Ага, с ним самым, естественно. Жаль только, что не новым навороченным, где у меня было полно программ и всевозможных справочников, а старенький, которым я лет пять до того не пользовался.  Но тут ничего уж не поделаешь. Не хотелось брать с собой в дорогу новый - мало ли что... Ну да ничего. Кое-что и на этом должно быть. Тем более, польза от компьютеров может быть и несколько другая - начиная от всевозможных расчетов и заканчивая элементарным установлением единиц измерения. Точнее, их уточнением. Рядом с ними лежало и зарядное устройство на основе солнечных батарей, которое я прикупил перед отъездом в Перу. Вдруг мне придется по какой-то причине оказаться там, куда еще не дошли блага цивилизации? и, надо сказать, даже в моем времени он мне не раз пригодился. Что уж говорить о нынешней ситуации, когда это будет и вовсе незаменимой вещью?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Неприятно, правда, было другое. Ну ладно попадание в сознание Сапа Инки. Так еще и попадание с ноутбуком! Что-то не верится мне, что это произошло 'случайно'. Тогда кто это сделал и нахрен? впрочем, пофиг. Потом буду думать...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Временно откинув все эти мысли в сторону, я попытался вспомнить, что знал про Империю инков этого времени. Радуясь тому, что немало интересовался историей Тауантинсуйу, и в то же время ругая себя последними словами за этот интерес. Ведь не интересуйся я этими инками - сейчас спокойно сидел бы дома с женой и детьми, ходил на работу, ездил на дачу и вообще вел жизнь обычного человека. А теперь вот что... Что случилось же 'там' - не хотелось и думать. Оставалось лишь надеяться, что мое сознание 'тут' - лишь копия...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Как я уже говорил, вскоре в Тауантинсуйу начнется гражданская война, которая в 1532 году закончится захватом в плен самого Сапа Инки Уаскара. А значительная часть его родственников - в том числе, жены и дети - оказалась истреблена. В ходе войны китонцы и фактически устроили геноцид многим народам Тауантинсуйу, поддержавшим Уаскара.*(7) По воспоминаниям испанцев, многие города после боев лежали в руинах, а на деревьях висели трупы индейцев, чьи племена поддержали Куско.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вообще, это было просто беспрецедентным событием в истории Тауантинсуйу - даже после захвата вражьей земли остатки ее армий распускались по домам. 'Императоры' были больше заинтересованы в большем количестве рабочей силы, а не поголовном истреблении всех сопротивляющихся.*(8) Особо ненадежные группы лиц часто высылали в другой конец страны, где, будучи оторваны от родных племен, они не представляли особой опасности. И, наоборот, отправляли своих колонистов во вновь присоединенные земли.*(9) Но эта война была совершенно другой. Будучи человеком жестоким и подозрительным*(10), Атауальпа желал избавиться от всех своих даже потенциальных противников, нисколько при это не стесняясь в выборе средств.  Лишь бы только в итоге стать Сапа Инкой.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Захваченный же под Куско Уаскар отправлен на север к Атауальпе. Но когда он попал в плен к конкистадорам, то во избежание попадания к ним и второго претендента на высшую власть решил избавиться от своего соперника. Уаскар был убит своей охраной в Андамарке, в горах, выше долины Санта между Уамачуко и Уайласом, немного южнее Кахамарки.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Только вот толку от такой информации было не много. Я знал, чем все закончилось, но не имел ни малейшего понятия о том, как все происходило. А жаль. Могло бы очень помочь. Но увы, рассчитывать придется лишь на себя...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Подумав так, я принялся за изучение имеющейся у Уаскара информации. И она меня нисколько не обрадовала... Все теперь уже мое окружение представляло из себя практически одно огромное скопище пауков в банке. Представителе разных родов с увлечением занимались дележом власти, практически даже и не обращая при этом внимания на существование Сапа Инки. И если раньше их в значительной мере сдерживала твердая власть правителя и постоянные войны, в которых им приходилось участвовать, то сейчас при сложившемся двоевластии все становилось куда неопределеннее... Тем более, что Уаскар как правитель был достаточно слабоват. Он не был полным идиотом и ничтожеством, как-то пытались представить атауальписты, а уже затем с их слов*(11) испанцы - будь так, вряд ли Уайна Капак решилбы завещать ему власть. Вряд ли он мечтал о развале своей страны. Но и до уровня прежних правителей не дотягивал. Чего стоит одна лишь его идея о передаче по наследству дворцов правителей, а не сохранению их за умершим правителем. Казалось бы, все правильно - сколько ресурсов сэкономить можно... Но абсолютно несвоевременно, интересы слишком уж многих высокопоставленных лиц это затрагивает.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Все это в сумме создавало и удобную почву для заговоров... Получалось так, что одни поддерживают Уаскара - то есть теперь меня, другие - Атауальпу, а третьи и вовсе думают воспользоваться борьбой за власть и свалить обоих претендентов, поставив Сапа Инкой удобную марионетку, полностью подчиненную их воле... Более того, воспользовавшись ослаблением страны, свою политику начали вести и кураки местных племен. И если сама идея Империи мало кем подвергалась сомнению - преимущества были очевидны, то вот к власти Куско многие были настроены отрицательно и желали взять ее в свои руки.*(12) И в такой ситуации мне не только нужно удержать власть, расправиться с Атауальпой - ясно ведь, что он не остановится на полпути к цели - и подготовиться к встрече 'дорогих гостей' с европейского континента...
