bgkg.ru/wp-content/uploads/Texts/Prikosnovenie-4.htm
<html>

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<title>Протоиерей Геннадий Нефёдов. ИСПОВЕДЬ VI</title>
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Cambria;
сравнению же с иночеством она ничто, или, лучше сказать, копейка в сравнении с
миллионами.</p>

<p class=a1>Господи, Ты открываешь нам, что терпение смирение и послушание
помогают нам приобрести различные добродетели. Господи, Ты взираешь только на
кроткого и смиренного и трепещущего словес Твоих, а мы слабо озабочены иметь
эти качества, чтобы привлечь к себе Твое внимание. Прости нас, Господи, и
помоги в практике земной жизни эти качества приобретать, ибо без них не
спасёмся. Господи, избави нас от порока гордости.</p>

<p class=a4>Один известный мне человек, высокообразованный, получивший
европейское образование, учился в Московском Университете, и в Лондоне, и в
Париже. Поступив в монастырь, он пишет своему мирскому другу, товарищу по
учению, что он до сих пор ничего не понимал. Так дивно глубок смысл иноче­ства.</p>

<p class=a4>О еще более высоком назначении инока святой апостол Павел говорит,
что в будущей жизни будут различные степени блаженства: «Ина слава солнцу и ина
слава луне, и ина слава звездам: звезда бо от звезды разнствует во сла­ве»<i> </i>(1
Кор. 15, 41).<i> </i>Этих степеней миллиарды, говоря по человеческому
разумению, неисчислимое количество, и инокам принадлежит первая. А схимонахи,
конечно, достойно своего звания живу­щие, будут в числе Серафимов. Вот как
велико назначение инока. Поэтому как должны мы благодарить Бога, что Он привел
нас сюда, в Скит.</p>

<p class=a1>Дивно глубок смысл иночества, а назначение инока еще выше. И в
будущей жизни будут различной степени блаженства. И первая из этих степеней
принадлежит инокам, а схимонахи, живущие достойно своего звания, будут в числе
Серафимов. Господи, прости нас, что относимся к монахам без должного уважения к
их званию, трудам и опыту.</p>

<p class=a4>Ни на минуту не подумайте, что вы сами пришли сюда. «Никто не может
приити ко Мне, аще не Отец пославый Мя привлечет его» (Ин. 6, 44).<i> </i>От
Бога нам дана свобода, и с вашей стороны было лишь свободное произволение. Вы
только не противи­лись, когда Он, взяв вас за руку, повел сюда. Господь спасает
нас, а не мы спасаемся, но Он, Милосердный, спасает нас при нашем на то желании.</p>

<p class=a4>Итак, благодарите Бога. Вы сами видите, как много людей погибает в
миру. Сами поразмыслите теперь, за что Гос­подь оказал вам такую милость, что
привел вас сюда в монастырь, в наш укромный тихий Скит. Да… Только при помощи
Божией можно проходить этот тесный, скорбный путь.</p>

<p class=a1>Господи, мы еще не положили в своем сердце мысль, что не можем
придти на служение Богу, «если не Отец Небесный привлечет нас». Господь спасает
нас, а мы не спасаемся, но Он спасает нас при нашем на то желании. Господи,
прости нас, что не умеем благодарить Тебя за оказанную нам милость. Господи,
окажи нам помощь при прохождении этого тесного и скорбного пути.</p>

<p class=a4>На первый взгляд кажется, что есть какое-то противоречие: с одной
стороны, этот путь исполнения заповедей Господних  благой, а с другой — он
тесный и прискорбный. Да, он тесен и прискорбен, но только для тех, кто
вступает на него или по принуждению, без внутреннего расположения, или из-за
каких-либо иных целей, кроме спасения души. Для таких он тяжел. А для тех,
которые становятся в ряды иноков с твердым, чистым желанием и намерением
служить Господу Богу в духе и исти­не, он легок. Правда, бывают скорби, но это
облачка на чистом, лучезарном небе.</p>

<p class=a5>Путь исполнения заповедей Господних нам кажется тесным и
прискорбным, потому что вступаем на него с принуждением без внутреннего
расположения, или же из-за каких-либо иных целей, кроме спасения своей души.
Прости нас, Господи. Поэтому он для нас тяжел. Господи, помоги нам быть в числе
лиц с чистым желанием и намерением служить Тебе, Господу Богу нашему, в духе и
истине. И для этого испытать, что этот путь Твой для нас легок.</p>

<p class=a4>Вот Вы, Николай Митрофанович, поживёте здесь, если только Господь
сподобит нас такой милости, два-три года и увидите, какое блаженство иноческое
житие. Вы, может быть, уже заметили, как быстро идет здесь время. Пройдут годы,
может быть, десятки лет, а Вам будет казаться, что Вы поступили сюда только
вчера.</p>

<p class=a4>Я спросил однажды у одного инока, жившего в монастыре пятьдесят
лет: «Долгим ли показалось вам время, прожитое в монастыре?» — «Нет, — отвечает
он, — мне кажется, что я здесь пятьдесят дней, а не пятьдесят лет. Да и не
пятьдесят дней, а пятьдесят минут». Да, очень быстро летит время в монастыре...</p>

<p class=a1>Господи, если и мы будем думать и стараться исполнять заповеди
Твои, то и для нас время полетит быстро. Но мы думаем об этом мало, а чтобы
исполнять <span style='font-size:15.0pt'>— </span>и того реже. Прости нас,
Господи.</p>

<p class=a4>Никого никогда в свою келью не пускайте без молитвы, пусть сначала
пришедший произнесет молитву, и тогда толь­ко впустите его. Выходя и входя в
свою келью, кладите четы­ре уставных поклона с молитвами, а вообще всегда
навыкайте молитве Иисусовой. Если кого-либо встречаете из братии — всегда
кланяйтесь первым, у иеромонаха берите благословение. Смиряйтесь, смиряйтесь,
смиряйтесь. Теперь читайте книги, пока нет послушания обыденного, потом некогда
будет читать. От чтения книг окрепнет ваше произволение. Евангелие все тайнами
повито. Одному оно, положим, открывается на одну сотую сантиметра, другому — на
тысячу верст. Одному много, другому мало. Но и малого достаточно для жизни ему.</p>

<p class=a1>Господи, у нас, в мирской жизни, нет обыкновения пускать в свою
комнату с молитвой. Нет и привычки выходя и входя в свою комнату делать четыре
уставных поклона с молитвами. Не навыкаем в молитве Иисусовой. Прости нас, Господи,
за нерадение и за отсутствие памяти смиряться. Господи, мы мало читаем книги,
потому и не крепнет наше произволение спасаться, а читая Евангелие, мы не
углубляемся умом в его тайны. Прости нас, Господи. </p>

<p class=a4>В жизни нашей действуют вера, любовь и надежда. Сии три необходимы.
Без них наше спасение невозможно.</p>

<p class=a4>В Евангелии обладателем веры является апостол Петр. «Ты еси
Христос, Сын Бога живаго»<i> </i>(Мф. 16, 16), — исповедует он, когда все, за
исключением апостолов, считали Христа человеком. Но и из апостолов он является
представителем веры. Любовию обладает более других апостол и евангелист Иоанн
Богослов. Представителем надежды является Иаков. Поэтому-то Христос, когда
хотел показать Свою славу, преобразился именно перед этими учениками.</p>

<p class=a1>Господи, в своей жизни мы не умеем равняться на святых апостолов
Петра, Иакова и Иоанна Богослова, обладавших соответственно верой, надеждой и
любовью. Прости нас, Господи, что за слабые качества веры, надежды и любви мы
не готовы бываем воспринимать славу Твоего Преображения.</p>

<p class=a3>Краеугольный камень иночества есть смирение.</p>

<p class=a4>Между прочим, батюшка рассказывал нам здесь про од­ного монаха,
который обладал не только смирением, но и другими добродетелями: терпением и
непрестанной умной молит­вой, произносимой в сердце. Один монах, видя огненный
столп от крыши трапезы, пришел в трапезу и увидел сего мо­наха всего в огне,
стоящего на коленях и молящегося. Этого монаха, отца Феодота, знает и помнит
один скитский монах.</p>

<p class=a4>— В Глинской пустыни недавно был рясофорный послуш­ник отец Феодот.
Он прежде был солдатом, и за его высокий рост и крепкое телосложение заставили
его, когда он посту­пил в монастырь, носить дрова и воду в кухню. Так он до
конца жизни и оставался на этом послушании. Был у всех в пре­зрении, спал, где
придется: когда на полу, когда на дровах. Никто не обращал на него внимания.
Так он дожил лет до семидесяти.</p>

<p class=a4>Однажды отец архимандрит Илиодор, человек доброй жизни, придя от
обедни, сел у раскрытого окна в ожидании самовара. Прислонившись к спинке
