stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
	<a href="http://stankoforum.ru/profile/342-alexander-1/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/342-alexander-1/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_medium" title="Перейти в профиль alexander-1">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-342.jpg' alt='alexander-1' itemprop="image">
	</a>

	<div class='ipsStreamItem_container'>
		<div class='ipsStreamItem_header ipsSpacer_top ipsSpacer_half'>
			<h2 class='ipsType_reset ipsStreamItem_title ipsTruncate ipsTruncate_line'>
				
					<a href='http://stankoforum.ru/profile/342-alexander-1/' data-searchable>
						
<a href='http://stankoforum.ru/profile/342-alexander-1/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/342-alexander-1/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль alexander-1" class="ipsType_break">alexander-1</a>
					</a>
				
			</h2>
			<p class='ipsType_reset ipsType_medium'><span class="hideMe">ПРОФИ</span></p>
		</div>

		<hr class='ipsHr ipsHr_small'>

		<ul class='ipsList_reset ipsGrid'>
			<li class='ipsGrid_span6 ipsList_reset ipsType_center'>
				<h3 class='ipsType_minorHeading ipsType_unbold'>
					
						Баллы
					
				</h3>
				<p class='ipsType_reset ipsTruncate ipsTruncate_line'>
					
						<a href='http://stankoforum.ru/profile/342-alexander-1/reputation/' title="Репутация пользователя за этот период" data-ipsTooltip class='ipsRepBadge ipsType_medium ipsRepBadge_positive'><i class='fa fa-plus-circle'></i> 43</a>
					
				</p>
			</li>
			<li class='ipsGrid_span6 ipsList_reset ipsType_center'>
				<h3 class='ipsType_minorHeading ipsType_unbold'>Публикаций</h3>
				<p class='ipsType_reset ipsTruncate ipsTruncate_line ipsType_medium'>1 835</p>
			</li>
		</ul>

		<hr class='ipsHr ipsHr_small'>
		
		<ul class='ipsList_reset '>
			<li class='ipsSpacer_bottom ipsSpacer_half'>
				<a href='http://stankoforum.ru/profile/342-alexander-1/content/' class='ipsButton ipsButton_fullWidth ipsButton_light ipsButton_small'>Найти контент</a>
			</li>
			
				<li>
					
					

<div data-followApp='core' data-followArea='member' data-followID='342' data-buttonType='search' data-controller='core.front.core.followButton'>
	
		

	
</div>
				</li>
			
		</ul>
	</div>
</li>
				
					
					
					


<li class="ipsGrid_span3 ipsStreamItem ipsStreamItem_contentBlock cTopMembers_member ipsAreaBackground_reset ipsPad ipsType_center">
	
	<span class="ipsLeaderboard_trophy ipsLeaderboard_trophy_2">
		<i class="fa fa-trophy"></i>
	</span>
	
	


	<a href="http://stankoforum.ru/profile/1-pavelk/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1-pavelk/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_medium" title="Перейти в профиль PavelK">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1.jpg' alt='PavelK' itemprop="image">
	</a>

	<div class='ipsStreamItem_container'>
		<div class='ipsStreamItem_header ipsSpacer_top ipsSpacer_half'>
			<h2 class='ipsType_reset ipsStreamItem_title ipsTruncate ipsTruncate_line'>
				
					<a href='http://stankoforum.ru/profile/1-pavelk/' data-searchable>
						
<a href='http://stankoforum.ru/profile/1-pavelk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1-pavelk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль PavelK" class="ipsType_break">PavelK</a>
					</a>
				
			</h2>
			<p class='ipsType_reset ipsType_medium'><span style='color:red;'>Administrators</span></p>
		</div>

		<hr class='ipsHr ipsHr_small'>

		<ul class='ipsList_reset ipsGrid'>
			<li class='ipsGrid_span6 ipsList_reset ipsType_center'>
				<h3 class='ipsType_minorHeading ipsType_unbold'>
					
						Баллы
					
				</h3>
				<p class='ipsType_reset ipsTruncate ipsTruncate_line'>
					
						<a href='http://stankoforum.ru/profile/1-pavelk/reputation/' title="Репутация пользователя за этот период" data-ipsTooltip class='ipsRepBadge ipsType_medium ipsRepBadge_positive'><i class='fa fa-plus-circle'></i> 30</a>
					
				</p>
			</li>
			<li class='ipsGrid_span6 ipsList_reset ipsType_center'>
				<h3 class='ipsType_minorHeading ipsType_unbold'>Публикаций</h3>
				<p class='ipsType_reset ipsTruncate ipsTruncate_line ipsType_medium'>4 727</p>
			</li>
		</ul>

		<hr class='ipsHr ipsHr_small'>
		
		<ul class='ipsList_reset '>
			<li class='ipsSpacer_bottom ipsSpacer_half'>
				<a href='http://stankoforum.ru/profile/1-pavelk/content/' class='ipsButton ipsButton_fullWidth ipsButton_light ipsButton_small'>Найти контент</a>
			</li>
			
				<li>
					
					

<div data-followApp='core' data-followArea='member' data-followID='1' data-buttonType='search' data-controller='core.front.core.followButton'>
	
		

	
</div>
				</li>
			
		</ul>
	</div>
</li>
				
					
					
					


<li class="ipsGrid_span3 ipsStreamItem ipsStreamItem_contentBlock cTopMembers_member ipsAreaBackground_reset ipsPad ipsType_center">
	
	<span class="ipsLeaderboard_trophy ipsLeaderboard_trophy_3">
		<i class="fa fa-trophy"></i>
	</span>
	
	


	<a href="http://stankoforum.ru/profile/1080-kataew/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1080-kataew/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_medium" title="Перейти в профиль Kataew">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1080.jpg' alt='Kataew' itemprop="image">
	</a>

	<div class='ipsStreamItem_container'>
		<div class='ipsStreamItem_header ipsSpacer_top ipsSpacer_half'>
			<h2 class='ipsType_reset ipsStreamItem_title ipsTruncate ipsTruncate_line'>
				
					<a href='http://stankoforum.ru/profile/1080-kataew/' data-searchable>
						
<a href='http://stankoforum.ru/profile/1080-kataew/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1080-kataew/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Kataew" class="ipsType_break">Kataew</a>
					</a>
				
			</h2>
			<p class='ipsType_reset ipsType_medium'><span class="hideMe">ПРОФИ</span></p>
		</div>

		<hr class='ipsHr ipsHr_small'>

		<ul class='ipsList_reset ipsGrid'>
			<li class='ipsGrid_span6 ipsList_reset ipsType_center'>
				<h3 class='ipsType_minorHeading ipsType_unbold'>
					
						Баллы
					
				</h3>
				<p class='ipsType_reset ipsTruncate ipsTruncate_line'>
					
						<a href='http://stankoforum.ru/profile/1080-kataew/reputation/' title="Репутация пользователя за этот период" data-ipsTooltip class='ipsRepBadge ipsType_medium ipsRepBadge_positive'><i class='fa fa-plus-circle'></i> 18</a>
					
				</p>
			</li>
			<li class='ipsGrid_span6 ipsList_reset ipsType_center'>
				<h3 class='ipsType_minorHeading ipsType_unbold'>Публикаций</h3>
				<p class='ipsType_reset ipsTruncate ipsTruncate_line ipsType_medium'>373</p>
			</li>
		</ul>

		<hr class='ipsHr ipsHr_small'>
		
		<ul class='ipsList_reset '>
			<li class='ipsSpacer_bottom ipsSpacer_half'>
				<a href='http://stankoforum.ru/profile/1080-kataew/content/' class='ipsButton ipsButton_fullWidth ipsButton_light ipsButton_small'>Найти контент</a>
			</li>
			
				<li>
					
					

<div data-followApp='core' data-followArea='member' data-followID='1080' data-buttonType='search' data-controller='core.front.core.followButton'>
	
		

	
</div>
				</li>
			
		</ul>
	</div>
</li>
				
					
					
					


<li class="ipsGrid_span3 ipsStreamItem ipsStreamItem_contentBlock cTopMembers_member ipsAreaBackground_reset ipsPad ipsType_center">
	
	<span class="ipsLeaderboard_trophy ipsLeaderboard_trophy_4">
		<i class="fa fa-trophy"></i>
	</span>
	
	


	<a href="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_medium" title="Перейти в профиль Автор">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1196.jpg' alt='Автор' itemprop="image">
	</a>

	<div class='ipsStreamItem_container'>
		<div class='ipsStreamItem_header ipsSpacer_top ipsSpacer_half'>
			<h2 class='ipsType_reset ipsStreamItem_title ipsTruncate ipsTruncate_line'>
				
					<a href='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/' data-searchable>
						
<a href='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Автор" class="ipsType_break">Автор</a>
					</a>
				
			</h2>
			<p class='ipsType_reset ipsType_medium'><span class="hideMe">ПРОФИ</span></p>
		</div>

		<hr class='ipsHr ipsHr_small'>

		<ul class='ipsList_reset ipsGrid'>
			<li class='ipsGrid_span6 ipsList_reset ipsType_center'>
				<h3 class='ipsType_minorHeading ipsType_unbold'>
					
						Баллы
					
				</h3>
				<p class='ipsType_reset ipsTruncate ipsTruncate_line'>
					
						<a href='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/reputation/' title="Репутация пользователя за этот период" data-ipsTooltip class='ipsRepBadge ipsType_medium ipsRepBadge_positive'><i class='fa fa-plus-circle'></i> 15</a>
					
				</p>
			</li>
			<li class='ipsGrid_span6 ipsList_reset ipsType_center'>
				<h3 class='ipsType_minorHeading ipsType_unbold'>Публикаций</h3>
				<p class='ipsType_reset ipsTruncate ipsTruncate_line ipsType_medium'>282</p>
			</li>
		</ul>

		<hr class='ipsHr ipsHr_small'>
		
		<ul class='ipsList_reset cTopMembers_NoFollowButton'>
			<li class=''>
				<a href='http://stankoforum.ru/profile/1196-%D0%B0%D0%B2%D1%82%D0%BE%D1%80/content/' class='ipsButton ipsButton_fullWidth ipsButton_light ipsButton_small'>Найти контент</a>
			</li>
			
				<li></li>
			
		</ul>
	</div>
</li>
				
			</ol>

	
</div>
<hr class='ipsHr'>

<section class='ipsSpacer_top' data-controller='core.front.core.ignoredComments'>
	<h2 class='ipsType_sectionTitle ipsType_reset'>Популярный контент</h2>
	<div class='ipsAreaBackground_light ipsPad'>
		<div data-role='popularBody'>
			<p class="ipsType_reset ipsType_medium ipsSpacer_bottom"><i class='fa fa-calendar'></i> Показан контент с высокой репутацией за 09.06.2017 во всех областях</p>
			<div data-role='popularResults' data-controller='core.front.streams.results'>
				<ol class='ipsStream ipsList_reset' data-role='popularContent'>
					


	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 9
			<span>баллов</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1-pavelk/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1-pavelk/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль PavelK">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1.jpg' alt='PavelK' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								<a href='http://stankoforum.ru/files/file/731-%D1%80%D0%B0%D1%81%D1%87%D1%91%D1%82-%D1%81%D1%82%D0%BE%D0%B8%D0%BC%D0%BE%D1%81%D1%82%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8-%D0%BF%D0%BE-%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8/'>Расчёт стоимости гравировки (По времени)</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
									
<a href='http://stankoforum.ru/profile/6755-groov/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6755-groov/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Groov" class="ipsType_break">Groov</a> и <a href='http://stankoforum.ru/files/file/731-%D1%80%D0%B0%D1%81%D1%87%D1%91%D1%82-%D1%81%D1%82%D0%BE%D0%B8%D0%BC%D0%BE%D1%81%D1%82%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8-%D0%BF%D0%BE-%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8/?do=showRep' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>8 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1-pavelk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1-pavelk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль PavelK" class="ipsType_break">PavelK</a> за файл
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsColumns ipsColumns_collapsePhone'>
		<div class='ipsColumn ipsColumn_medium'>
			<a href='http://stankoforum.ru/files/file/731-%D1%80%D0%B0%D1%81%D1%87%D1%91%D1%82-%D1%81%D1%82%D0%BE%D0%B8%D0%BC%D0%BE%D1%81%D1%82%D0%B8-%D0%B3%D1%80%D0%B0%D0%B2%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B8-%D0%BF%D0%BE-%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8/'>
				
					<div class='ipsNoThumb ipsThumb_small'></div>
				
			</a>
		</div>
		<div class='ipsColumn ipsColumn_fluid ipsStream_snippetInfo'>
			<p class='ipsType_reset ipsType_light ipsType_normal'>Версия 1.0.0</p>
			
				<p class='ipsType_reset ipsType_normal'><i class='fa fa-download'></i> 258 раз скачали</p>
			

			
			
				<div class='ipsSpacer_top ipsSpacer_half ipsType_richText ipsType_break ipsType_medium' data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='2 lines' data-ipsTruncate-watch='false'>
					Экселевская табличка. 
 


	Всё, что зелёным - вбиваете свои значения. 
 


	Т.е. в Кореле/Иллюстраторе выделяете какой-либо объект/картинку для гравировки,
 


	смотрите её ширину/высоту и вбиваете в табличку.
 


	Поле "Коррекция стоимости"  просто прибавляет к или отнимает от стоимости за единицу. 
 


	
		Расчёт идёт без учёта холостых пробегов и тд и тп, так как это уже другая история.
	 



	Т.е. расчёт идёт по-максимуму если бы был этот прямоугольник полностью загравирован.
