    		     	        <span id="main-category-choose-label">Выберите рубрику</span>
    	    		</span>
	</a>
	<div class="abs categorySelectContainer">
		<ul class="categorySelectList" id="categorySelectList" style="display: none;"></ul>
	</div>
</div>
							</td>
						</tr>
					</table>
					</noindex>
				</div>
			</fieldset>
			<noindex>
			<fieldset id="paramsListOpt">
				<div class="checkboxsepa clr">
					<div class="fblock fleft">
						<input  type="checkbox" id="title-desc" class=" checkbox {renderformClass: 'fleft marginright5'}"
								name="search[description]" value="1"> <label class="small" for="title-desc">Искать в заголовке и описании</label>
					</div>
					<IDXSKIP><div class="fblock fleft">
						<input  type="checkbox" id="photo-only" class="checkbox {renderformClass: 'fleft marginright5'}"
							name="search[photos]" value="1" /> <label class="small" for="photo-only">Только с фото</label>
					</div></IDXSKIP>
								        <IDXSKIP><div class="fblock fleft last ">
						<input id="courier-only"  type="checkbox" id="courier-only" class="checkbox {clickerID:'header_courier'}"
							name="search[courier]" value="1" /> <label class="small" for="courier-only">Только с доставкой</label>
					</div></IDXSKIP>
			        				</div>
			</fieldset>
           	
<fieldset class="paramsList rel clr" id="paramsList">
	<ul class="clr multifilters ">
				<li class="grid-li">
			<ul class="grid-ul grid-1" id="param-grid-1">
																																																																																																																																																																																																																																																																																																																																																																																																																															
<li class="district hidden" id="param_district">
	<div class="filter-item rel category-item">
		<div class="icon abs zi2"></div>
		<a href="javascript:void(0);" class="button gray block category rel zi3 clr ">
			<span class="3rd-category-choose-label header block" data-default-label="Район">
				Район			</span> 
			<span class="icon down abs"></span>
		</a>
		<ul class="small suggestinput bgfff lheight20 br-3 abs hidden districts">
			<li class="clr brbottdash-2">
				<a id="all-categories" class="tdnone block value c000 district-choose search-choose {name: 'search[district_id]', value: ''}" href="#">Все</a>
			</li>
		</ul>
	</div>
</li>
																								
<li class="param paramFloat " data-name="search[filter_float_price][]" data-key="price" data-param-id="1" id="param_price">
	<div class="filter-both-item">
					<div class="filter-item filter-item-from rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-from numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена от">Цена от</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:from]'} small vtop min-value-input from" defaultval="от..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit=""></ul>
		</div>
					<div class="filter-item filter-item-to rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-to numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена до">Цена до</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:to]'} small vtop max-value-input to" defaultval="до..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit=""></ul>
		</div>
			</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-2" id="param-grid-2">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-3" id="param-grid-3">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-4" id="param-grid-4">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-5" id="param-grid-5">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
				<li class="line"></li>
					<li class="grid-li">
			<ul class="grid-ul grid-6" id="param-grid-6">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-7" id="param-grid-7">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-8" id="param-grid-8">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-9" id="param-grid-9">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-10" id="param-grid-10">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																			
			</ul>
		</li>
				</ul>
</fieldset>
<fieldset class="clr with-filters" id="searchList">
	<div class="checkboxsepa small">
		<div class="fblock fright">
			<IDXSKIP><a id="clear-params" href="#" class="fleft option-search-clear tdnone hidden">
				<span class="icon block fleft cleartext6"></span>
                <span class="pdingleft5 link hn">
                    <span>Очистить</span>
                </span>
			</a></IDXSKIP>
			<div class="fblock fleft option-search-criteria">
				<IDXSKIP><a href="#" class="tdnone inlblk selected" id="cancelSearchCriteriaTop" style="display: none" title="Удалить из избранных">
					<i data-icon="star-filled"></i>
                    <span class="link hn">
                        <span>Удалить из избранных</span>
                    </span>
				</a></IDXSKIP>
				<IDXSKIP><a href="#" class="tdnone inlblk rel normal" id="saveSearchCriteriaTop" title="Добавить в избранное">
					<i data-icon="star"></i>
                    <span class="link hn">
                        <span>Добавить в избранное</span>
                    </span>
				</a></IDXSKIP>
			</div>
			<div class="fleft rel option-search-submit">
				<span class="button search submit normal zi3 inlblk marginleft7  ">
