docstroika.ru/textstroika/stroika_3989.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.1.2. Разбивка
трассы на местности должна производиться по рабочим чертежам, выданным
проектной организацией, при наличии на них подписи &quot;к производству&quot;.
Трасса прокладки кабеля может быть изменена только с согласия заказчика и
разрешения проектной организации. Изменение должно быть оформлено письменно.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.1.3. На чертежах
должны быть указаны места пересечения и сближения трассы прокладки кабеля с
трубопроводом и другими подземными сооружениями.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.1.4. <span
class=GramE>Все работы по прокладке кабеля вблизи подземных сооружений должны
вестись в соответствии с требованиями Правил охраны магистральных трубопроводов
(28), Инструкции по производству строительных работ в охранных зонах
магистральных трубопроводов (29), Правил техники безопасности при строительстве
магистральных трубопроводов (30), Правил устройства электроустановок (12),
Правил технической эксплуатации электроустановок потребителей и Правил техники
безопасности при эксплуатации электроустановок потребителей (13) и СНиП
III-4-80 (1</span>).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-outline-level:
3;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.
Прокладка кабеля кабелеукладчиком<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.1. К работам по
строповке кабельных барабанов, кабелеукладчиков и других механизмов допускаются
монтажники связи - кабельщики, обученные профессии стропальщика, имеющие
соответствующее удостоверение.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.2. Прокладка
кабеля кабелеукладчиком разрешается на участках, не имеющих подземных
сооружений.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.3. Начальник
механизированной колонны должен выделить из числа работников колонны
ответственного за прокладку и установить систему четкой сигнализации,
гарантирующую немедленное исполнение указаний по всей колонне, поступающих с
любого звена.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.4. При движении
мехколонны по прокладке кабеля ответственный за прокладку должен находиться в
зоне видимости всеми работниками колонны.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.5. Приступать к
прокладке кабеля разрешается по команде ответственного за прокладку, которая
дается после того, как колонна будет полностью сформирована и все трактористы и
рабочие, обслуживающие кабелеукладчик, займут свои места.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.6. Перед
началом работы необходимо тщательно осмотреть основные элементы
кабелеукладочного агрегата и убедиться в их исправности. При обнаружении
неисправности работа колонны запрещается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.7. Перед
началом работы мехколонны трасса, в необходимых случаях (при пересечении
возвышенностей, углублений и т.п.), должна быть спланирована бульдозером. В
тяжелых грунтах и при наличии по трассе каменистых включений, корней деревьев и
т.п. препятствий должна производиться предварительная пропорка грунта.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.8. При <span
class=GramE>предварительной</span> пропорке грунта рабочим находиться на
кабелеукладчике запрещается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.9. Трактор при
сцепке с кабелеукладчиком или другими механизмами должен подъезжать задним
ходом на самой малой скорости, без рывков. Тракторист должен внимательно
следить за безопасностью рабочего, выполняющего сцепку. Сцепку разрешается
производить только при остановленном тракторе.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.10. При
выполнении работ по сцеплению или расцеплению тракторов и выполнении маневра в
зоне работы кабелеукладчика одновременное передвижение двух или нескольких
тракторов запрещается.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.11. Прицепку
кабелеукладчика к трактору необходимо осуществлять только через специально
приспособленные серьги или дышла.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.12. Фиксация
прицепных устройств должна осуществляться только после полной остановки
трактора и разрешения на это тракториста.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.13. Сцепка
остальных тракторов колонны осуществляется канатами, закрепленными за форкопфы
тракторов, пропущенных под предыдущими тракторами и закрепленными за серьгу
(дышло) кабелеукладчика.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.14. Расстояние
между сцепленными тракторами должно быть не менее 5 м. Стальной канат,
предназначенный для сцепления тракторов, должен соответствовать требованиям,
предусмотренным проектом. Присоединение, замену и осмотр канатов производить
только в рукавицах.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
