    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 5 дек. 2016 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" ><a href="https://youtu.be/tgm1x6SCf7w" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-url="https://youtu.be/tgm1x6SCf7w" rel="nofollow noopener" target="_blank">https://youtu.be/tgm1x6SCf7w</a><br /><br />ESTRADARADA - Вите Надо Выйти <br /><br />Слушать в iTunes:<br /><a href="https://itunes.apple.com/ru/album/estradarada-single/id1183807085" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="https://itunes.apple.com/ru/album/estradarada-single/id1183807085" rel="nofollow noopener" target="_blank">https://itunes.apple.com/ru/album/est...</a><br />Рингтон для iPhone: <br /><a href="https://itun.es/ru/dn3Lgb" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="https://itun.es/ru/dn3Lgb" rel="nofollow noopener" target="_blank">https://itun.es/ru/dn3Lgb</a><br /><br />ESTRADARADA / MAKHNO PROJECT / FAYNA<br /><a href="https://www.museumstudio38.com" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="https://www.museumstudio38.com" rel="nofollow noopener" target="_blank">https://www.museumstudio38.com</a><br /><br />Management, booking: <br />+380675074440 <br />pilot44@mail.ru <br /><br />Booking (Russia, Germany): <br />sound.ntd@gmail.com <br />+79168193737<br /><br /><a href="https://www.instagram.com/estradarada_official" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="https://www.instagram.com/estradarada_official" rel="nofollow noopener" target="_blank">https://www.instagram.com/estradarada...</a><br /><a href="https://www.facebook.com/MuseumStudio38" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="https://www.facebook.com/MuseumStudio38" rel="nofollow noopener" target="_blank">https://www.facebook.com/MuseumStudio38</a><br /><a href="https://soundcloud.com/museumstudio38" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="https://soundcloud.com/museumstudio38" rel="nofollow noopener" target="_blank">https://soundcloud.com/museumstudio38</a><br /><a href="http://promodj.com/makhnoproject" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="http://promodj.com/makhnoproject" rel="nofollow noopener" target="_blank">http://promodj.com/makhnoproject</a> <br /><a href="https://vk.com/museumstudio38" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="https://vk.com/museumstudio38" rel="nofollow noopener" target="_blank">https://vk.com/museumstudio38</a><br /><a href="https://vk.com/estradarada_fayna_makhnoproject" class="yt-uix-servicelink  " data-servicelink="CDAQ6TgYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ" data-target-new-window="True" data-url="https://vk.com/estradarada_fayna_makhnoproject" rel="nofollow noopener" target="_blank">https://vk.com/estradarada_fayna_makh...</a></p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=p4s1Wa62JJKLYMyOhZgD" data-ytid="UC-9-kyTW8ZkZNDHQJ6FgpwQ" >Музыка</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-position="topright" data-orientation="vertical"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=tgm1x6SCf7w" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCsQpDAYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHYXV0b25hdkjPw_Gb86-twjY"  rel="spf-prefetch" title="ESTRADARADA - Вите Надо Выйти (Barak Obama Dancing)" data-visibility-tracking="CCsQpDAYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUC8_4mk-rjthLYB" >
  <span dir="ltr" class="title" aria-describedby="description-id-869893">
    ESTRADARADA - Вите Надо Выйти (Barak Obama Dancing)
  </span>
  <span class="accessible-description" id="description-id-869893">
     - Продолжительность: 4:10
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCrhVgfESOkz66vFxl3JyuOg" data-name="autonav">MUSEUM STUDIO 38</span></span>
  <span class="stat view-count">1 232 337 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=tgm1x6SCf7w" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCsQpDAYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIHYXV0b25hdkjPw_Gb86-twjY"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCsQpDAYACITCO6l2NGUp9QCFZIFGAodTEcBMyj4HUC8_4mk-rjthLYB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="tgm1x6SCf7w"><img height="94" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/tgm1x6SCf7w/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=D4vvISja1L5ym3pv_8oSxKtsczs" style="top: 0px" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" ><span class="video-time">4:10</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-radio"><a href="/watch?v=NoS1fzN8Yc8&amp;list=RDNoS1fzN8Yc8" class="related-playlist yt-pl-thumb-link spf-link  mix-playlist resumable-list vve-check yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQozAYASITCO6l2NGUp9QCFZIFGAodTEcBMyj4HTIKbGlzdF9vdGhlckjPw_Gb86-twjY"  rel="spf-prefetch" data-visibility-tracking="CCgQozAYASITCO6l2NGUp9QCFZIFGAodTEcBMyj4HQ==" data-secondary-video-url="/watch?v=tgm1x6SCf7w&amp;list=RDNoS1fzN8Yc8">  <span class=" yt-mix-thumb yt-pl-thumb">
      
    <span class="video-thumb  yt-thumb yt-thumb-168"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img aria-hidden="true" data-thumb="https://i.ytimg.com/vi/NoS1fzN8Yc8/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=J8m47fvu6ZRTnJTFbzM0RrRN05w" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>


    <span class="sidebar">
      <span class="yt-pl-sidebar-content yt-valign">
        <span class="yt-valign-container">
              <span class="formatted-video-count-label">
      <b>50+</b> видео
  </span>

            <span class="yt-pl-icon yt-pl-icon-mix yt-sprite"></span>
        </span>
      </span>
    </span>

      <span class="yt-pl-thumb-overlay">
        <span class="yt-pl-thumb-overlay-content">
          <span class="play-icon yt-sprite"></span>
          <span class="yt-pl-thumb-overlay-text">
Воспроизвести все
          </span>
        </span>
      </span>

        <span class="yt-pl-watch-queue-overlay">
      <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-list-id="RDNoS1fzN8Yc8" data-video-ids="NoS1fzN8Yc8"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>

      <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-list-id="RDNoS1fzN8Yc8" data-video-ids="NoS1fzN8Yc8"></button>

  </span>

  </span>
<span dir="ltr" class="title" title="Микс – ESTRADARADA - Вите Надо Выйти">Микс – ESTRADARADA - Вите Надо Выйти</span><span class="stat attribution">YouTube</span></a></li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">
