dialektika-eniology.narod.ru/bioet.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="bioet.files/filelist.xml">
<link rel=Edit-Time-Data href="bioet.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Биоэтика</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Batalov A.</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Goncharova Maria</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>226</o:TotalTime>
  <o:Created>2006-02-24T18:44:00Z</o:Created>
  <o:LastSaved>2006-02-24T18:44:00Z</o:LastSaved>
  <o:Pages>163</o:Pages>
  <o:Words>66470</o:Words>
  <o:Characters>378884</o:Characters>
  <o:Company>home</o:Company>
  <o:Lines>3157</o:Lines>
  <o:Paragraphs>757</o:Paragraphs>
  <o:CharactersWithSpaces>465296</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
yes">  </span>5-89895-071-0<o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-US style='font-size:14.0pt;mso-ansi-language:
EN-US'><span style="mso-spacerun: yes">                                </span><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
lang=EN-US style='font-size:14.0pt;mso-ansi-language:EN-US'><span
style="mso-spacerun: yes">                 </span></span><b style='mso-bidi-font-weight:
normal'><span lang=EN-US style='font-size:16.0pt;mso-ansi-language:EN-US'>«Tempora
mutantur et nos mutamur in illis»<o:p></o:p></span></b></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
lang=EN-US style='font-size:16.0pt;mso-ansi-language:EN-US'><span
style="mso-spacerun: yes">                                  </span></span><span
lang=EN-US style='font-size:14.0pt;mso-ansi-language:EN-US'>(</span><span
style='font-size:14.0pt'>Вместо</span><span style='font-size:14.0pt;mso-ansi-language:
EN-US'> </span><span style='font-size:14.0pt'>введения</span><span lang=EN-US
style='font-size:14.0pt;mso-ansi-language:EN-US'>)<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
lang=EN-US style='font-size:14.0pt;mso-ansi-language:EN-US'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Времена меняются и мы меняемся с ними, гласит
вышеприведённое латинское изречение. Воистину это так.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><b
style='mso-bidi-font-weight:normal'><span style='font-size:14.0pt'>«…Кто не
помнит, как врачи стояли у притолки, не смея сесть, как были врачи, которые
могли лечить только крепостных людей, как были домашние врачи, похожие на
каких-то часовщиков, являвшиеся во фраках в установленные часы<span
style="mso-spacerun: yes">  </span>справляться о здоровье господ, за что милостиво
выдавалось им вознаграждение из конторы и отпускались «пайки» к празднику
мукой, овсом, птицей<span style="mso-spacerun: yes">  </span>и т.д.; которых
иногда<span style="mso-spacerun: yes">  </span>допускали и терпели, но на труд,
советы и время которых смотрели легко и необязательно, и на присутствие врача
смотрелось как на обстановку, чем как на необходимость<i style='mso-bidi-font-style:
normal'>…»<a style='mso-footnote-id:ftn1' href="#_ftn1" name="_ftnref1" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[1]<![endif]></span></span></a><span
style="mso-spacerun: yes">    </span><o:p></o:p></i></span></b></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Яркая <span style="mso-spacerun: yes"> </span>речь<span
style="mso-spacerun: yes">  </span>В.Ф.Снегирева, произнесенная им в 1898 г. на
собрании Московского физико-медицинского общества в память Г.А.Захарьина,<span
style="mso-spacerun: yes">  </span>чуть ли не с документальной точностью зафиксировала
низведение<span style="mso-spacerun: yes">  </span>врача до роли прислуги в
крепостнической России.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Рыночное хозяйство меняет многое, в том числе и социальный
статус врача. Товарами становятся не только пинцеты, бинты и таблетки, но также
знания и умения врача,<span style="mso-spacerun: yes">  </span>даже нормы его
общения с коллегами и<span style="mso-spacerun: yes">   </span>пациентами. Лечебницы
становятся предприятиями капиталистического типа, в последующем – корпорациями.
Часть врачей высоко<span style="mso-spacerun: yes">  </span>поднимается по
социальной лестнице. Но- часть, а не все. На месте врача – прислуги появляются
врачи – буржуа,<span style="mso-spacerun: yes">  </span>врачи – наёмные
труженики, врачи – менеджеры и т.п. Социальная дифференциация медицинского
сообщества неизбежно рождает пестроту его нравов. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Реставрация капитализма в России на рубеже ХХ-ХХ1- го
веков заставила с новой силой звучать старую этическую дилемму: «СЛУЖИТЬ<span
style="mso-spacerun: yes">  </span>ИЛИ ОБСЛУЖИВАТЬ?».<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes"> </span>Сегодня в
средствах массовой информации и в официальных документах термин «<b
style='mso-bidi-font-weight:normal'><i style='mso-bidi-font-style:normal'>медицинская
помощь»</i></b> повсеместно вытеснен термином <b style='mso-bidi-font-weight:
normal'>«<i style='mso-bidi-font-style:normal'>медицинское</i></b> <b
style='mso-bidi-font-weight:normal'><i style='mso-bidi-font-style:normal'>обслуживание».</i></b>
На уровне языка врач – наёмный работник в сегодняшней России уже приравнен к парикмахеру,
таксисту, буфетчице, портному<span style="mso-spacerun: yes">  </span>и
представителям многих других профессий столь нужной всем сферы быта.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Язык<span style="mso-spacerun: yes">  </span>очень
быстро и, как правило, очень точно фиксирует реальные перемены в обществе. Мы
видим, как новые «хозяева жизни» действительно успешно делают «своего»
журналиста, «своего» политика, «своего» врача <span style="mso-spacerun:
yes"> </span>(лиц свободных профессий) <span style="mso-spacerun:
yes"> </span>обслугой, диктуя им нормы поведения по типу –«Чего изволите? Как
прикажете – с!»<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Но единственная ли это модель поведения врача? Не даёт
ли ему сама профессия даже в «эпоху перемен» основу для следования главному
принципу медицины – «Служение Человеку»?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Эти и множеств подобных вопросов требуют ответа, и
потому исследования в области биомедицинской этики были и остаются
актуальными.<span style="mso-spacerun: yes">  </span><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun:
yes">                               </span><span style="mso-spacerun:
yes">                                                                 </span>А.А.Баталов<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify'><b style='mso-bidi-font-weight:
normal'><span style='font-size:14.0pt'>В КАКОМ МИРЕ ИСКАТЬ ОПОРУ НРАВСТВЕННОСТИ
ВРАЧА ?<o:p></o:p></span></b></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun:
yes">                                </span>А.А.Баталов<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Всем известно, что человек, берущийся за разрешение
частных вопросов, прежде чем определится в более общих, обязательно столкнётся
с последними. Поэтому мы считаем целесообразным<IDXSKIP><span style="mso-spacerun:
yes">  </span></IDXSKIP>предпослать освещению этических проблем в той или иной сфере медицины
обсуждение следующих вопросов общего порядка. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Во – первых, следует ли понимать этику<span
style="mso-spacerun: yes">  </span>как исключительно нормативную, то есть,
предписывающую науку, или же она вправе решать и другие задачи?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Во – вторых, каково реальное основание этических
рекомендаций, другими словами, откуда они проистекают?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>На протяжении советского периода отечественной истории
преобладал, по нашему мнению верный подход, согласно которому этику ни в коем
случае нельзя <span style="mso-spacerun: yes"> </span>сводить к разработке нравственных
поучений. Кроме этих поучений (составляющих те или иные моральные кодексы))
требуется также исследовать их происхождение, их будущее, их обоснованность. То
есть, надо разрабатывать и теорию морали.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes"> </span>Однако, с
началом «перестройки» и критического переосмысления догматизированного
марксизма начались попытки восстановления в правах исключительно нормативистского
подхода к этике, восходящего к философии И.Канта. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Так, в одной из статей чётко формулировались следующие
положения. «Этика должна ответить на основной вопрос жизнепонимания: в чём
должна состоять реализация человеческой природы, а это – всё равно, <span
style="mso-spacerun: yes"> </span>что ответить на вопрос: в чём должно полагать
смысл существования человека?» Далее: «Заранее уточним:…не о том, в чём тот или
иной человек в действительности полагает реализацию человеческой сущности, (а о
том – Б.А.)…в чём должен состоять смысл существования человека.»<span
style="mso-spacerun: yes">  </span>«Этика вообще есть наука о должном, а не о
сущем.» Наконец, очень важное положение: «… «природа человека» характеризует
то, что составляет объективный источник всей нравственной жизни человечества и
составляет вместе с тем настоящий остов всей системы этических категорий.»<a
style='mso-footnote-id:ftn2' href="#_ftn2" name="_ftnref2" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[2]<![endif]></span></span></a>
Затем добавлялось, что термином «природа»<span style="mso-spacerun: yes"> 
</span>при таком взгляде на этику обозначается не телесность человека, не его
социальная сущность, а собственно «человечность»,<span style="mso-spacerun:
yes">  </span>проще говоря, «идеал человека». То есть, вполне как у
И.Канта:<span style="mso-spacerun: yes">  </span>«природа человека» априорна,
т.е. существует до исторического опыта<span style="mso-spacerun: yes"> 
</span>людей и независима от него, она есть чистое долженствование.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>На наш взгляд, возврат к И.Канту, при всём уважении к
этому поистине великому мыслителю, нецелесообразен. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>При такой методологической позиции этика попросту
невозможна в качестве науки. Ведь если не <span style="mso-spacerun:
yes"> </span>изучать многообразные нравы <span style="mso-spacerun:
yes"> </span><span style="mso-spacerun: yes"> </span>людей разных стран и
времён и их действительно существовавшие представления<span
style="mso-spacerun: yes">  </span>о смысле человеческой жизни, с каким
материалом будет работать этика? <span style="mso-spacerun: yes"> </span>Тогда<span
style="mso-spacerun: yes">  </span>останется одно – спорить о «чистой»,
неведомо откуда взявшейся<span style="mso-spacerun: yes">  </span>природе человека<span
style="mso-spacerun: yes">  </span>и чисто умозрительно конструировать идеалы
поведения, не увязанные с реальной историей человечества.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes"> </span>Гораздо более
перспективным видится нам<span style="mso-spacerun: yes">  </span>другой подход
– сочетание анализа сущего (реальных нравов реальных людей) с <span
style="mso-spacerun: yes"> </span>конструированием должного (норм морали).<a
style='mso-footnote-id:ftn3' href="#_ftn3" name="_ftnref3" title=""><span
class=MsoFootnoteReference><span style='mso-special-character:footnote'><![if !supportFootnotes]>[3]<![endif]></span></span></a><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes"> </span>Здесь только
надо учитывать, что описание бытующих нравов вовсе не предполагает их
безоговорочного оправдания. Скажем, практиковавшиеся в древности убийства стариков
и<span style="mso-spacerun: yes">  </span>уродливых детей не исключают первобытных
людей из состава рода человеческого. Но в то же время они квалифицируются
нашими современниками<span style="mso-spacerun: yes">  </span>как акты жестокости.
И с другой стороны: конструирование морального идеала здесь понимается не в
качестве чисто умозрительного действия, а как выявление вектора исторического
развития человечества<span style="mso-spacerun: yes">  </span>(будем надеяться,
от варварства к возрастающей гуманности).<o:p></o:p></span></p>
