gorduma.nnov.ru/?id=16644
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год | Городская Дума Нижнего Новгорода</title><meta name="robots" content="index,follow"><meta name="cmsmagazine" content="c1fa33851285d0f992cf484c6f9248af"><meta name="yandex-verification" content="68f04cdf29eb4c1a"><meta name="google-site-verification" content="Qll4LptD8AR2SAM2OqrnOG4x9fX6PtQFDw1Ct2NB6_w"><link rel="stylesheet" href="/comm/treegraph.css" type="text/css"><link rel="stylesheet" href="/_data/objects/0000/0001/site_css_file.css?v=4" type="text/css"><link rel="icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="shortcut icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="alternate" href="/rss" title="RSS - Новости Городской Думы Нижнего Новгорода" type="application/rss+xml"><meta property="og:title" content="Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год"><meta property="og:description" content=""><meta property="og:url" content="http://gorduma.nnov.ru/?id=16644"><script type="text/javascript" src="/comm/treegraph.js">;</script><script type="text/javascript" src="/comm/js/jshttprequest/jshttp.js">;</script><script type="text/javascript" src="/comm/js/swfobject/swfo.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.tg.js">;</script><script type="text/javascript" src="/comm/js/jquery/prettyphoto/js/jquery.prettyPhoto.js">;</script><script type="text/javascript" src="/comm/js/jquery/selectbox/jquery.selectBox.js">;</script><script type="text/javascript" src="/_data/objects/0000/0001/site_js_file.js">;</script><script type="text/javascript">
	TG_site_lang = 'ru';
	TG_curid = '16644';
	TG_jmid = '7';
	</script><link type="text/css" href="/comm/js/jquery/prettyphoto/css/prettyPhoto.css" media="screen" rel="stylesheet"><link type="text/css" href="/comm/js/jquery/selectbox/jquery.selectBox.css" media="screen" rel="stylesheet"></head><body class="
g-page16644 g-innerpage 
template_main g-main"><div class="l-layout"><div class="l-head"><IDXSKIP><div class="p-header1"><div class="block_is b-menuserv" id="block_173"> <a href="/rss" title="RSS" target="_blank"><img src="/_data/objects/0000/0262/icon.png" border="0" title="RSS" alt="RSS" width="25" height="25" class="pnghack"></a><a href="http://www.youtube.com/user/gordumannov?feature=watch" title="Официальный видеоканал городской Думы на YouTube" target="_blank"><img src="/_data/objects/0000/0263/icon.png" border="0" title="Официальный видеоканал городской Думы на YouTube" alt="Официальный видеоканал городской Думы на YouTube" width="25" height="25" class="pnghack"></a><a href="http://www.facebook.com/gordumannov" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" target="_blank"><img src="/_data/objects/0000/4469/icon.png" border="0" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" alt="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" width="25" height="25" class="pnghack"></a></div></div></IDXSKIP><IDXSKIP><div class="p-header2"><div class="block_is b-logo" id="block_172"> <a href="/" title="Городская Дума Нижнего Новгорода"><img src="/_data/objects/0000/0170/icon.png" border="0" title="Городская Дума Нижнего Новгорода" alt="Городская Дума Нижнего Новгорода" width="384" height="123" class="pnghack"></a></div></div></IDXSKIP><div class="p-header3"><div class="block_is b-menumainhor" id="block_174"> <script type="text/javascript"><!--
			$(document).ready(function(){
			var speed = 500;
	Ставка на молодые и образованные кадры - единственно верный путь для успешного развития нашего города. Отмечу, что депутатский корпус го&shy;род&shy;ской Думы, осознавая важность работы с молодежью, впервые за свою двадцатилетнюю историю способствовал созданию при городской Думе Мо&shy;ло&shy;дежной палаты.&nbsp; 25 молодых парламентариев, а это кадровый резерв буду&shy;щих созывов городской Думы, только за один год работы продемонст&shy;ри&shy;ровали реальные достижения на поприще общественной деятельности, о чем будет далее сказано подробно.</p>
<p style="text-align: justify; ">
	Сегодня молодым людям в Нижнем Новгороде можно не только полу&shy;чить качественное образование, но и найти интересную и хорошо опла&shy;чиваемую работу, связать свою судьбу с Нижним Новгородом, создать семью и не испытывать проблем с получением места в детском саду, интересно и с пользой для себя и своей семьи проводить досуг, занимаясь спортом, посещая музеи, театры и концерты, имея возможность из международного аэро&shy;порта Нижнего Новгорода&nbsp; быстро и с комфортом добраться до любой точ&shy;ки мира.</p>
<p style="text-align: justify; ">
	Нижний Новгород уверенно позиционирует себя как перспективный город с мощным потенциалом для развития. Мы добились права проведения в Нижнем Новгороде матчей Чемпионата мира по футболу в 2018 году, подтянув под это масштабное спортивное событие международного уровня строительство нескольких жизненно важных и крайне необходимых для города социальных и инфраструктурных объектов. Это и современный ста&shy;дион на Стрелке, и транспортные развязки и подходы к Канавинскому мосту, и новая станция метро &laquo;Стрелка&raquo;, и дороги-дублеры. Увеличиваются инвес&shy;тиции&nbsp; в индустрию туризма и отдыха - строятся новые гостиницы, культур&shy;ные объекты.&nbsp; Мы понимаем, что такие планы создают сотни и тысячи новых рабочих мест в Нижнем Новгороде.&nbsp;</p>
<p style="text-align: justify; ">
	Мы строим цивилизованный, современный и гостеприимный город, который имеет неповторимый облик, солидную промышленную и научную базу, богатейшую историю и культуру. Понятно, что&nbsp; конкурентные преиму&shy;щества&nbsp; получают те города, которые способны предложить людям лучшие, самые выгодные условия для жизни. Мы уверенно фиксируем со&shy;циаль&shy;ную и экономическую стабильность в Нижнем Новгороде.&nbsp;</p>
<p style="text-align: justify; ">
	Основные макроэкономические показатели 2013 года&nbsp; красноречиво свидетельствуют о благоприятном экономическом климате и стабильной социальной обстановке: предельно&nbsp; низкий уровень безработицы - <strong>0,38 %</strong> от экономически активного населения, что составляет <strong>2,6</strong> тысячи человек; рост в <strong>6,1</strong> раза по сравнению с 2012 годом объема иностранных инвестиций в нефинансовый сектор экономики Нижнего Новгорода - <strong>468,0</strong> млн. долларов; объем инвестиций в основной капитал организаций экономики в 2013 году составил <strong>73,4 </strong>млрд. рублей.</p>
<p style="text-align: justify; ">
	&nbsp;Мы отмечаем улучшение демографических показателей: численность постоянного населения Нижнего Новгорода на 1 января 2013 года составила 1&nbsp;268,8 тыс. человек и с начала 2012 года увеличилась на <strong>5,2</strong> тыс. человек или на 0,4 %.&nbsp; Средняя номинальная заработная плата по крупным и средним предприятиям составляет <strong>31&nbsp;989,0</strong> рублей (114,5 % к уровню 2012 года).</p>
<p style="text-align: justify; ">
	Важнейшим показателем стабильности является безопасность в городе. Стало доброй традицией рассмотрение и обсуждение на заседаниях город&shy;ской Думы итогов оперативно-служебной деятельности подразделений Уп&shy;рав&shy;ле&shy;ния МВД России по Нижнему Новгороду. Основные результаты работы правоохранителей, статистические данные, анализ и динамика состояния общественного порядка в городе становятся достоянием общественности бла&shy;годаря их открытому обсуждению именно на заседаниях городской Думы.&nbsp; Депутаты высказывают свои оценки и пожелания в адрес правоохрани&shy;тельных органов. Так, по итогам работы органов внутренних дел&nbsp; за 2013 год&nbsp; отмечена позитивная динамика многих ключевых показателей: в городе снизилось количество тяжких и особо тяжких преступлений, повысилась безопасность в общественных местах, что отмечают и жители города.</p>
<p style="text-align: justify; ">
	Итоги работы городской Думы в 2013 году - это результат плано&shy;мер&shy;ной, слаженной, профессиональной совместной работы депутатского корпуса с администрацией города, коллегами - депутатами Законодательного Собра&shy;ния Нижегородской области, правительством Нижегородской области и губернатором. Мы намерены поднять на более высокий&nbsp; качественный уровень взаимодействие с Законодательным Собра&shy;нием Нижегородской области. С этой целью было подписано Соглашение о сотрудничестве регионального и городского парламентов. Документ направлен на укрепление межпарламентских связей и сотрудничество в нормотворческой деятельности. Мы заинтересованы в сотрудничестве и тесном контакте с Законодательным Собранием, так как хотим повысить качество и эффективность прохождения наших обращений, законодательных инициатив. Сегодня сама жизнь и наши избиратели ставят перед городской властью задачи о принятии таких решений, которые максимально эффективно работали&nbsp; бы на благо жителей Нижнего Новгорода и всего региона.</p>
<p style="text-align: justify; ">
	Итак, решения, которые принимала городская Дума в 2013 году, стали правовыми инструментами для реализации намеченных планов во всех сферах жизни города - финансовой, социальной, экономической, градост&shy;ро&shy;и&shy;тель&shy;ной. Какие же направления развития стали определяющими для Нижнего Новгорода в 2013 году?</p>
<p style="text-align: justify; ">
	Принятый в декабре 2012 года бюджет города на 2013 год с учетом&nbsp; пла&shy;но&shy;мерного роста доходов в течение всего года обеспечивал и гаранти&shy;ровал важнейшие статьи расходов - повышение заработной платы работни&shy;кам бюджетных учреждений, строительство и ввод в эксплуатацию новых детских садов, многоквартирных жилых домов для расселения жителей вет&shy;хого фонда по программе волнового переселения.</p>
<p style="text-align: justify; ">
	Бюджет 2013 года стартовал со следующих параметров: сумма доходов составляла 17,1 млрд. руб., общая сумма расходов - 17,7 млрд. руб., при этом наибольший удельный вес занимали сферы образования - 55,3 %; наци&shy;она&shy;льной экономики - 18,2%; общегосударственных вопросов - 8,9%; жилищно-ком&shy;мунального хозяйства -&nbsp; 6,9%. На образование, культуру, спорт, молодеж&shy;ную и социальную политику приходилось&nbsp; 11,0 млрд. руб. или 62,2 % от общей суммы расходов. Запланированный размер дефицита был принят в сумме&nbsp; 0,6 млрд. рублей.</p>
<p style="text-align: justify; ">
	Практически на каждом заседании городская Дума корректировала ос&shy;нов&shy;ной финансовый документ в сторону его увеличения. Последние измене&shy;ния в бюджет мы внесли в декабре, и основные параметры бюджета к концу года выглядели так: доходы - 19,8 млрд. рублей, расходы - 21,3 млрд. руб&shy;лей, размер дефицита - 1,5 млрд. рублей.</p>
<p style="text-align: justify; ">
	Уточненный план на 01.01.2014 г., с учетом межбюджетных тран&shy;с&shy;фертов, полученных из вышестоящих бюджетов, составляет: по доходам - 24,0 млрд. рублей, по расходам - 25,9 млрд. рублей, дефицит - 1,9 млрд. руб&shy;лей.</p>
<p style="text-align: justify; ">
	За этими цифрами роста бюджета города стоит напряженная со&shy;вме&shy;стная работа структурных подразделений администрации города и город&shy;ской Думы. Через рекомендательные решения, а порой и настоятельные требо&shy;ва&shy;ния профильных комиссий, рабочих групп депутаты указывали на реальные источники дополнительных доходов городского бюджета.</p>
<p style="text-align: justify; ">
	Важным подспорьем в совместной работе служат традиционные совещания с председателями постоянных комиссий и руководителями структурных подразделений администрации города под председательством главы города. Темы наших совместных совещаний подсказывает сама жизнь - это те актуальные вопросы, которые нам необходимо обсудить допол&shy;ни&shy;тельно&nbsp; в режиме рабочих встреч и выработать алгоритм эффективных действий городской власти. Назову только некоторые из них:&nbsp; &laquo;Комплекс мероприятий по увеличению объемов ввода жилья в г.Н.Новгороде в период с 2013 по 2020 годы&raquo;, &laquo;Об организации транспортного обслуживания населения города в 2013 году по всем видам транспорта&raquo;,&nbsp; &laquo;О реализации программы безопасности дошкольных учреждений за период 2012 - 2014 го&shy;дов&raquo;, &laquo;О реализации программы строительства дошкольных образователь&shy;ных учреждений в городе Нижнем Новгороде&raquo;, &laquo;О вводе в эксплуатацию жилых домов на территории города Нижнего Новгорода в 2013 году&raquo;, &laquo;О принятии решения о целесообразности пересмотра условий применения налога на имущество физических лиц на территории города Нижнего Новгорода (в отношении изменения перечня муниципальных льгот и размера ставок налога)&raquo;, &laquo;Об основных направлениях бюджетной политики города Нижнего Новгорода на 2014 год&raquo; и др.</p>
<p style="text-align: justify; ">
	Совместные усилия депутатов и администрации города дают поло&shy;жительные результаты. Так, очень эффективные резуль&shy;таты работы показала МКУ &laquo;Рекламная служба города Нижнего Новгорода&raquo;, обеспечив в 2013 году поступление в бюджет города более 650 млн. рублей. Таких беспрецедентных доходов это муниципальное предприятие не доби&shy;валось за всю историю своего существования. Как это было достигнуто? Был отлажен четкий механизм работы &laquo;Рекламной службы города Нижнего Новгорода&raquo; в интересах города, успешно проведены торги в виде открытых аукционов на право установки рекламных конструкций, и на рекламном рынке города установился закон и порядок. Еще 400 миллионов в казну города поступит в виде арендной платы в ближайшие четыре года.</p>
<p style="text-align: justify; ">
	Есть и другие существенные резервы пополнения бюджета за счет собственных источников: В Нижнем Новгороде планомерно начала решаться задача&nbsp; инвентаризации земельных участков. Сначала в качестве экспери&shy;мента была проведена работа по инвентаризации земельных участков на одной улице - Рождественской, которая выявила ненадлежащее оформление прав собственности на земельные участки. Выяснилось, что только от одной этой улицы город может получить 20 млн. рублей в виде налога и арендной платы за землю. Как видим, инвентаризация земли на всей территории города позволит получить дополнительные доходы в местный бюджет за счет рас&shy;ширения налогооблагаемой базы в виде земельного налога и налога на недвижимое имущество. По самым скромным подсчетам это приведет к двукратному увеличению налоговых поступлений в местный бюджет уже в 2015 году.</p>
