moscowuniversityclub.ru/home.asp?artId=2967

<html>
<head>
<title>Клуб выпускников МГУ: Семь навыков преуспевающих людей</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<P><I>Имя этого человека, живущего в провинциальном городке Прово американского штата Юта, известно далеко за пределами США. Его фирма осуществляет консультации и обучение принципам эффективного руководства производственных коллективов и организаций во всем мире. Стивен Кови - обладатель степени магистра экономики управления и докторской степени Университета Бригэма Ян-га, пользуется широким признанием во всем мире как лектор и автор теории руководства, личной эффективности, семейных и межличностных отношений. 
<P>Женат на Сандре Меррилл Кови. У них девятеро детей. 
<P>Учебно-консультационный центр, возглавляемый Стивеном Кови, действует на основе описанных в данной книге идей. В коллективной программе организации записано: «Смысл нашей деятельности в том, чтобы помочь отдельным личностям и коллективам значительно повысить продуктивность и достичь достойных целей - благодаря взаимопониманию и творческому, принципиальному руководству». Такая помощь осуществляется через программы Центра Руководства Кови в Роки Маунтинз, штат Юта. .Кроме того, компания осуществляет внедрение «на месте» программ для коллективов и организаций внутри страны и за рубежом. Она также выпускает методические пособия, приносящие неоценимую пользу отдельным личностям, семьям, целым отраслям, учебным заведениям и благотворительным организациям. 
<P>Самую широкую известность принесла Стивену Кови его книга «Семь навыков преуспевающих людей», которая стала в США национальным бестселлером.</I></P>
<P><B>Из отзывов:</B> 
<P><I>«В то время как американские предприятия и организации отчаянно ищут способ заразить людей энергией и выдвинуть лидеров во всех сферах жизни, Кови создает впечатляющую философию жизни, которая в то же время наилучшим образом гарантирует успех в бизнесе… 
<P>Это - превосходное сочетание мудрости, гуманизма и практического опыта». 
<P>Розабет Мосс Кантер, редактор «Гарвард Бизнес Ревью», автор книги «Когда гиганты учатся танцевать».</I> 
<H3>ЧАСТЬ 1. ПРИНЦИПЫ И СТЕРЕОТИПЫ</H3>
<H4>ОТ ВНУТРЕННЕГО К ВНЕШНЕМУ</H4>
<P>Несколько лет назад у одного из наших сыновей не ладилось в школе. Нередко он не понимал условие задачи, не говоря уже о решении. В компании других людей вел себя инфантильно, и это внушало близким сильное беспокойство. Его физическое развитие оставляло желать лучшего: он был низкорослым, щуплым, с плохой координацией движений: например, замахивался бейсбольной битой, когда мяч был еще далеко. Это вызывало насмешки. 
<P>Нас с женой обуревало желание ему помочь. Ведь, успех, который так много значит во всех областях жизни, тем более важен в воспитании детей. Поэтому мы определили свое отношение к проблеме, наметили пути решения и приложили все усилия, чтобы внушить сыну положительную установку. Мы то и дело подбадривали его: «Давай, сынок! У тебя получится! Мы в тебя верим! Возьмись за биту немного повыше - обеими руками - и следи за мячом. Не маши битой, пока мяч не подлетит поближе!» И если замечали хоть мизерный прогресс, бурно ликовали: «Молодец, сынок, продолжай в том же духе!» 
<P>Другие продолжали смеяться над ним, и мы упрекали их: «Оставьте мальчика в покое: он учится». Сын плакал и твердил, что у него никогда не получится. И вообще он ненавидит бейсбол. 
<P>Все наши усилия оказались тщетными. Это начало сказываться на самоуважении сына, его уверенности в себе. Мы лезли из кожи вон, чтобы настроить его на оптимистический лад, но после ряда неудач отступились и попробовали взглянуть на ситуацию под другим углом. 
<P>Как раз в ту пору мне довелось принять участие в разработке программы повышения квалификации руководителей, рассчитанной на широчайшую клиентуру по всей стране. В частности, моей задачей было подготовить рассчитанный на два месяца курс овладения основами общения и восприятия для участников Программы переобучения руководящих кадров компании «IBM». 
<P>В ходе подготовки к занятиям меня особенно заинтересовал механизм образования восприятий и то, как они влияют на наше вИдение, которое, в свою очередь, определяет поведение. Это привело меня к изучению теории вероятности и самосбывающихся пророчеств, или «эффекта Пигмалиона», а также к осознанию того, как глубоко восприятия пускают в нас корни. Я понял, что, рассматривая - через ту или иную призму - окружающую действительность, мы не должны оставлять без внимания и саму призму, так как она способна влиять на наше видение. 
<P>Обсудив концепцию, которая легла в основу моего учебного курса для «IBM», и применив ее к ситуации с сыном, мы с Сандрой поняли, что наши действия, направленные на то, чтобы ему помочь, определялись нашим, глубоко укоренившимся представлением о его «неполноценности». И сколько бы мы ни бились над выработкой правильного отношения и поведения, от нас к нему постоянно шел сигнал: «Ты нуждаешься в опеке». 
<P>Постепенно до нас дошло, что, если мы хотим круто изменить ситуацию, нам нужно в первую очередь измениться самим, а для этого - изменить наши представления. 
<H4>Этика имиджа и этика характера</H4>
<P>Одновременно с исследованиями в области восприятий и в дополнение к ним, я с головой ушел в тщательное изучение всей опубликованной в Соединенных Штатах с 1776 года литературы об успехе. Мне довелось прочитать (или пролистать) сотни книг, статей и очерков на темы самосовершенствования, популярной психологии и самопомощи. К моим услугам оказалась квинтэссенция того, что в свободном, демократическом обществе считается ключом к достижению успеха. 
<P>Перенесясь таким образом на два столетия назад, я подметил одну настораживающую закономерность. Возможно, из-за моих собственных проблем и проблем большинства людей, с которыми я сталкивался на протяжении многих лет, во мне росло ощущение, что литература об успехе, вышедшая за последние полвека, весьма поверхностна. Она почти целиком посвящена осознанию социального образца (имиджа), его созданию, механизму действия и способам быстрого восстановления - своего рода срочной медицинской помощи с применением аспирина и пластыря. Эти средства хороши лишь в качестве пожарных мер, для временного решения проблемы: причина конфликта не устраняется, а только загоняется вглубь, готовая в любую минуту напомнить о себе. 
<P>Такой подход резко контрастирует с тем, что имело место в первые полтора столетия, когда главное внимание уделялось фундаментальным свойствам личности, считавшимся залогом жизненного успеха. Это такие черты характера, как честность, скромность, верность, умеренность, мужество, справедливость, терпение, трудолюбие, искренность, и то, что получило название «золотого правила нравственности»: «Поступай по отношению к другим так, как ты хочешь, чтобы поступали по отношению к тебе». Ярким примером такой литературы могут служить мемуары Бенджамина Франклина. В сущности, это история человеческих усилий, направленных на укоренение в своем характере определенных принципов и навыков. 
<P>Но вскоре после первой мировой войны центр внимания сместился от ЭТИКИ ХАРАКТЕРА к тому, что можно назвать ЭТИКОЙ ИМИДЖА. Успех стали рассматривать как результат создания общественного имиджа (выгодного представления о себе), системы правил и образцов поведения, умений и приемов, служащих «смазкой» при взаимодействии с другими людьми. Развитие ЭТИКИ ИМИДЖА в основном пошло по двум направлениям: одно занялось правилами поведения в обществе, а другое - внедрением в сознание положительной установки. Эта жизненная философия нашла выражение в воодушевляющих и временами действительно верных формулах, например: «Правильное отношение - залог правильного решения»; «Улыбкой скорее завоюешь друзей, чем серьезностью»; «Разум способен добиться всего, что только может вообразить». 
<P>В остальном этика имиджа сводится к откровенному манипулированию, почти шарлатанству, и предлагает арсенал средств, с помощью которых можно добиться хорошего отношения к себе со стороны других людей: например, рекомендует «вести разговор в русле интересов собеседника» (чтобы, расположив его в вашу пользу, заставить действовать в ваших интересах), пускать пыль в глаза либо воздвигать преграды на жизненном пути конкурентов. 
<H4>Достоинства подлинные и мнимые</H4>
<P>Не спорю: отдельные элементы этики имиджа: формирование личности, овладение искусством общения, выработка стратегии влияния и положительное мышление - полезны и важны для достижения успеха. И все же они вторичны. Возможно, широко пользуясь человеческой способностью возводить здание современной жизни на фундаменте опыта прошлых поколений, мы, сами того не замечая, до такой степени увлеклись собственной постройкой, что утратили представление о фундаменте. Или так долго пожинали плоды там, где не сеяли, что забыли о необходимости сеять. 
