samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
<br/>&nbsp;&nbsp;Ситуация не столь уж и безнадёжна. Грабители, вероятно, обнаружили карательную экспедицию заранее и подготовили тёплый приём, но приборов ночного видения у них нет. В противном случае пулемётчик уже угробил бы куда больше нападающих.
<br/>&nbsp;&nbsp;- Макс, - шепнул Стикс, - ты заметил, что из домов никто не стреляет? На крышах было бы удобно залечь и обороняться.
<br/>&nbsp;&nbsp;- Да, там наверняка женщины и, возможно, дети. Давай сюда, за валун!
<br/>&nbsp;&nbsp;В этот момент кто-то, либо из заводских, либо из группы Вепря, очень метко уложил гранату в пулемётное гнездо или совсем близко от него, потому что кинжальный огонь прекратился. Почти одновременно с этим ещё один взрыв взметнул ввысь снег и ошмётки человеческого тела прямо посреди порядков бойцов Завода, и голос их лидера, пытавшегося отдавать приказы, затих на полуслове.
<br/>&nbsp;&nbsp;Макс рванулся вверх, перебегая от одного валуна к другому. Силуэт в меховой куртке и матерчатом шлеме-маске с прорезями для глаз вырисовался прямо перед ним, и наёмник рефлекторно надавил на спуск. Его 'Абакан' с хлопком выплюнул две пули, и бандит молча завалился на спину. Почти одновременно такие же хлопки послышались чуть сзади, и второе тело упало в снег рядом с первым - Стикс оказался на высоте, как обычно.
<br/>&nbsp;&nbsp;Никто не заметил фланговую атаку четверых наёмников, и Макс подумал, что глушители, обошедшиеся ему в своё время довольно дорого, неплохо себя окупают. Их автоматы издавали шума меньше, чем мелкокалиберное оружие, и эти хлопки просто терялись в гулком стуке десятков 'калашей' и раскатистом лае пулемёта.
<br/>&nbsp;&nbsp;Он бросил короткий взгляд направо вниз. Отсюда атакующие видны как на ладони. В этот момент пулемёт заработал снова, сея внизу панику и смерть. Вепрь попытался взять командование на себя, но ему подчинились только его же бойцы. Беспорядочно палящие и отползающие назад заводчане, потеряв половину состава, превратились в превосходные мишени для пулемётчика, который бил короткими очередями, ориентируясь по вспышкам.
<br/>&nbsp;&nbsp;Ещё несколько минут, и не станет ни бойцов нанимателя, ни группы Вепря. Чёрт!
<br/>&nbsp;&nbsp;Переползая от камня к камню, от валуна к валуну, четвёрка  наёмников поднималась всё выше, бесшумно уничтожая ничего не подозревавших врагов короткими очередями. Грохот пулемёта не давал никакого шанса услыхать хлопки автоматов с глушителями. 
<br/>&nbsp;&nbsp;Чуть выше и правее по склону  Макс заметил затылок автоматчика, самозабвенно поливающего свинцом людей внизу. Палец в тонкой перчатке передвинул флажок переводчика огня на одиночные - ни к чему тратить два патрона там, где с головой хватит и одного. Тихий хлопок, слившийся со звуком пули, пробивающей череп - и автоматчик вывалился из поля зрения, оставив на камне, за которым прятался, часть своих мозгов.
<br/>&nbsp;&nbsp;Со своего места Макс видел валун, часть укрепления из мешков с песком, выглядывающих с одной стороны камня, и изрыгающий пламя и свинец ствол пулемёта 'Печенег' - с другой. Чуть поодаль лежало растерзанное взрывом тело первого пулемётчика. И сам стрелок, и пулемёт находились за камнем, до которого всего метров десять открытого пространства. Есть ли в гнезде ещё кто-то, кроме стрелка, угадать невозможно. Наёмник дал команду жестом, поднялся с живота и, согнувшись в три погибели, рванул вперёд, молясь, чтобы не поймать шальную пулю от своих же.
<br/>&nbsp;&nbsp;Он обогнул валун и оказался в трёх метрах от пулемётчика, сбоку и чуть сзади. Стрелок не видел и не слышал подкрадывающуюся сзади смерть. Уже изготовившись дать короткую очередь от бедра, Макс внезапно понял, что перед ним либо подросток, либо женщина. Он изменил своё намерение и стремительно бросился вперёд. 
<br/>&nbsp;&nbsp;Пулемётчик каким-то шестым чувством учуял Макса, обернулся и попытался достать висящий на боку автомат, но не успел. Наёмник нанёс прямой удар прикладом в живот, сбил противника плечом и навалился сверху, отпустив свой автомат и схватив стрелка за правую руку и за горло. Тот попытался левой рукой выдавить Максу глаз, но в итоге оказался схвачен за обе руки и прижат к земле ещё сильнее. Попытка освободить руки от захвата, поворачивая их в стороны больших пальцев наёмника, не удалась - силы оказались слишком уж неравны, и Макс окончательно убедился - женщина.
<br/>&nbsp;&nbsp;- Не дёргайся, - прохрипел он, - если жить хочешь.
<br/>&nbsp;&nbsp;Через ПНВ он видел щель в меховой маске и широко открытые глаза под нею. Жаль, прибор ночного видения монохромный, цвет не разобрать, мелькнула дурацкая мысль. 
<br/>&nbsp;&nbsp;- Что у тебя? - негромко спросил сзади Стикс. 
<br/>&nbsp;&nbsp;Вся группа уже находилась позади своего лидера.
<br/>&nbsp;&nbsp;- Выведем на свет - посмотрим, - ухмыльнулся Макс и произнёс в рацию: - Сатана, как слышишь? Мы на вершине, пулемёт под контролем!
<br/>&nbsp;&nbsp;- Я визу, - спокойно сказал тот, появившись из-за валуна с другой стороны, - и, похозе, ты контлолилуесь не только пулемёт. С насей столоны плотивника больсе нет.
<br/>&nbsp;&nbsp;За спиной невысокого желтолицего человечка маячили его бойцы.
<br/>&nbsp;&nbsp;- Скажи своим, чтобы не стреляли по домам, - внезапно выпалила пленница, - там нет вооруженных людей, только женщины и дети! Ну же, скажи им!!
<br/>&nbsp;&nbsp;- Вепрь, как слышно? Сопротивление подавлено. 
<br/>&nbsp;&nbsp;- Я уже заметил, - хрипло отозвался тот, - по нам больше не стреляют.
<br/>&nbsp;&nbsp;- Вепрь, в домах женщины и дети, противника там нет. Как понял?
<br/>&nbsp;&nbsp;Тот на миг задумался:
<br/>&nbsp;&nbsp;- Понял. Откуда информация?
<br/>&nbsp;&nbsp;- От пленника.
<br/>&nbsp;&nbsp;- Понятно. Спускайтесь, осматривать тогда вместе будем. А то заводские могут начать пальбу, не разбираясь, просто от злости: у них куча убитых.
<br/>&nbsp;&nbsp; Макс передал пленницу Ворону и Серому и кивнул головой Сатане, отзывая его в сторонку.
<br/>&nbsp;&nbsp;- Не в службу, а в дружбу, не говори никому, что это она стреляла. Её просто грохнут.
<br/>&nbsp;&nbsp;- Это твоё дело, - флегматично пожал плечами китаец,  - и твой тлофей.
