        <li><a href="/channel/UCiDF_uaU1V00dAc8ddKvNxA" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=BUQeWYuUHZrCdqzms9gC" data-ytid="UCiDF_uaU1V00dAc8ddKvNxA" >Наука и техника</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <div id="watch7-sidebar-ads">
      
    </div>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=uzLAjxXF0nM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHYXV0b25hdkiCzd71-9XTqF4"  rel="spf-prefetch" title="Монстр-тест популярных моноблоков" data-visibility-tracking="CCoQpDAYACITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDzpJeu8ZGwmbsB" >
  <span dir="ltr" class="title" aria-describedby="description-id-236632">
    Монстр-тест популярных моноблоков
  </span>
  <span class="accessible-description" id="description-id-236632">
     - Продолжительность: 13:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCtj0h7Xty5VG1I7DerVgItA" data-name="autonav">CHЁZA.TV</span></span>
  <span class="stat view-count">199 061 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=uzLAjxXF0nM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHYXV0b25hdkiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDzpJeu8ZGwmbsB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="uzLAjxXF0nM"><img height="94" data-thumb="https://i.ytimg.com/vi/uzLAjxXF0nM/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=J_RMLgntpsnfDYxe2hu0ghO8jdU" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">13:00</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=uxyp-N1HpH4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="ASUS AS Eee TOP ET2010PNT" data-visibility-tracking="CCgQpDAYASITCMuqsovh-tMCFRqhHQodLPMMKyj4HUD-yJ7qjb-qjrsB" >
  <span dir="ltr" class="title" aria-describedby="description-id-826951">
    ASUS AS Eee TOP ET2010PNT
  </span>
  <span class="accessible-description" id="description-id-826951">
     - Продолжительность: 6:35
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCs5xLzpQCtPAwSCpAKZdMGw" data-name="related">SKYTECH.BY</span></span>
  <span class="stat view-count">7 589 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=uxyp-N1HpH4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCMuqsovh-tMCFRqhHQodLPMMKyj4HUD-yJ7qjb-qjrsB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="uxyp-N1HpH4"><img height="94" data-thumb="https://i.ytimg.com/vi/uxyp-N1HpH4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ZaL6zF0_8-d0Rwb7XaEf0Izh0ZY" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">6:35</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=uFO2sEi6E04" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" title="Моноблочный ПК ASUS Eee Top ET2700" data-visibility-tracking="CCcQpDAYAiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDOpujFhNbtqbgB" >
  <span dir="ltr" class="title" aria-describedby="description-id-512589">
    Моноблочный ПК ASUS Eee Top ET2700
  </span>
  <span class="accessible-description" id="description-id-512589">
     - Продолжительность: 5:54
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCHxEl1YkDIjbWmYuKEm6jow" data-name="related">Rozetka.ua</span></span>
  <span class="stat view-count">21 840 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=uFO2sEi6E04" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCMuqsovh-tMCFRqhHQodLPMMKyj4HTIHcmVsYXRlZEiCzd71-9XTqF4"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCMuqsovh-tMCFRqhHQodLPMMKyj4HUDOpujFhNbtqbgB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="uFO2sEi6E04"><img height="94" data-thumb="https://i.ytimg.com/vi/uFO2sEi6E04/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=He1-OGy39YFIrcjDSuqzbxaSkFg" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" alt="" aria-hidden="true" width="168" ><span class="video-time">5:54</span></span></a>
