    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 11 апр. 2016 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >✔Ссылка на сервер:<br /><a href="http://pintient.com/ktN" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNmHie-ioNQCFQgMGAodXhMJiSj4HQ" data-url="http://pintient.com/ktN" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://pintient.com/ktN</a><br />-------------------------------------<br />✔Я в "ВКонтакте":<br /><a href="https://vk.com/vyacheslav_tkachuk" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNmHie-ioNQCFQgMGAodXhMJiSj4HQ" data-url="https://vk.com/vyacheslav_tkachuk" data-target-new-window="True" target="_blank" rel="nofollow noopener">https://vk.com/vyacheslav_tkachuk</a><br />-------------------------------------<br />✔Группа в "ВКонтакте": <br /><a href="https://vk.com/freezard" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNmHie-ioNQCFQgMGAodXhMJiSj4HQ" data-url="https://vk.com/freezard" data-target-new-window="True" target="_blank" rel="nofollow noopener">https://vk.com/freezard</a><br />-------------------------------------<br />✔ Я в Steam:<br /><a href="http://steamcommunity.com/profiles/76" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNmHie-ioNQCFQgMGAodXhMJiSj4HQ" data-url="http://steamcommunity.com/profiles/76" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://steamcommunity.com/profiles/76</a>...</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item has-image ">
    <h4 class="title">
      Игра
    </h4>
    <span class="metadata-row-image">
        <a href="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" data-sessionlink="itct=CC0Quy8YASITCNmHie-ioNQCFQgMGAodXhMJiSj4HQ" >
          <img src="//yt3.ggpht.com/__RMw8_jx-UHnDUNyYCr6xCbyWNBkyYsAcxU2NwLCybtCqagE9zazX48n0AtHewKZM6ZwynPEUiRd1edvw=w40-nd">
        </a>
    </span>
    <ul class="content watch-info-tag-list">
        <li><a href="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" data-sessionlink="ei=De8xWZnNCIiYYN6mpMgI" >Minecraft</a></li>
        <li>2011</li>
        <li><a href="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" data-sessionlink="ei=De8xWZnNCIiYYN6mpMgI" >Смотреть в YouTube Гейминге</a></li>
    </ul>
  </li>

            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCOpNcN46UbXVtpKMrmU4Abg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCOpNcN46UbXVtpKMrmU4Abg" data-sessionlink="ei=De8xWZnNCIiYYN6mpMgI" >Компьютерные игры</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-position="topright" data-orientation="vertical"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=iAZ3DgU-FaQ" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHYXV0b25hdkjS0ZH5z8b6_8oB"  title="ОТКРЫТИЕ ПОРТОВ + Создаём сервер в Minecraft [1.8-1.8.9] Ч.2" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCNmHie-ioNQCFQgMGAodXhMJiSj4HUCkq_ip4OGdg4gB" >
  <span dir="ltr" class="title" aria-describedby="description-id-275443">
    ОТКРЫТИЕ ПОРТОВ + Создаём сервер в Minecraft [1.8-1.8.9] Ч.2
  </span>
  <span class="accessible-description" id="description-id-275443">
     - Продолжительность: 13:09
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="autonav" data-ytid="UCE7RCtNrzMt6apvaqraQlVQ">Freezard</span></span>
  <span class="stat view-count">68 558 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=iAZ3DgU-FaQ" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHYXV0b25hdkjS0ZH5z8b6_8oB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCNmHie-ioNQCFQgMGAodXhMJiSj4HUCkq_ip4OGdg4gB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="iAZ3DgU-FaQ"><img height="94" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/iAZ3DgU-FaQ/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDUxBBGPPvaZc1lfWvSSI9gucL-ww" alt="" width="168" aria-hidden="true" ><span class="video-time">13:09</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=UABhETKbXMw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  title="Как создать сервер minecraft 1.8?" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCNmHie-ioNQCFQgMGAodXhMJiSj4HUDMue2Uk6KYgFA=" >
  <span dir="ltr" class="title" aria-describedby="description-id-492241">
    Как создать сервер minecraft 1.8?
  </span>
  <span class="accessible-description" id="description-id-492241">
     - Продолжительность: 16:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCR4MPPOtTzN7xXhAch9MivQ">Suicide Boys</span></span>
  <span class="stat view-count">30 469 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=UABhETKbXMw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCNmHie-ioNQCFQgMGAodXhMJiSj4HUDMue2Uk6KYgFA=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="UABhETKbXMw"><img height="94" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/UABhETKbXMw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLADXOaV2b2tsvGE2-COJjDaMO9fPA" alt="" width="168" aria-hidden="true" ><span class="video-time">16:05</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=v51YAER9noE" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCNmHie-ioNQCFQgMGAodXhMJiSj4HTIHcmVsYXRlZEjS0ZH5z8b6_8oB"  title="Как создать сервер майнкрафт 1.8 и выше!!!" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCNmHie-ioNQCFQgMGAodXhMJiSj4HUCBvfajhIDWzr8B" >
  <span dir="ltr" class="title" aria-describedby="description-id-172460">
    Как создать сервер майнкрафт 1.8 и выше!!!
  </span>
  <span class="accessible-description" id="description-id-172460">
     - Продолжительность: 5:19
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCfeGyozVzTpajv8jnB_9Muw">Zakhar</span></span>
