<P ALIGN="CENTER">9,9</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-5,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-17,3</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">-6</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">47,8</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Россия</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-0,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-8,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-18,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-14,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-20,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-3,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-4,0</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">1,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-5,5</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">5</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">45,8</TD>
</TR>
</TABLE>


<B><I><P>Второе издание Гайдара<P ALIGN="JUSTIFY"> 
</B></I>Многие думали, что Гайдар — это история. Но дело его оказалось бессмертным, а вот сегодня появились сразу два новых благодетеля. Один по имени Герман Греф сосредоточил в своих руках практически все экономические рычаги в правительстве. А второй — “экономический гений” Андрей Илларионов,— советник президента.<br>&nbsp;&nbsp;&nbsp;
Начнем с Г. Грефа. Он, похоже, существенно менее грамотный специалист, чем Гайдар: его именем прикрыта экономическая программа, которая по своему содержанию не просто эклектична, но и бездарна. Наверное, поэтому носят по “коридорам власти” какие-то разные программы, про которые говорят, что это и есть программа Грефа, но потом вдруг объявляется, что это просто некоторый ее вариант. Так что сложилась странная ситуация: программа вроде бы есть, но увидеть ее нельзя. Правда, деньги в нее вбухали вполне реальные, и не малые — на миллионы долларов. Между прочим, наши с вами деньги.<br>&nbsp;&nbsp;&nbsp;
