				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:from]'} small vtop min-value-input from" defaultval="от..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit="тг."></ul>
		</div>
					<div class="filter-item filter-item-to rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-to numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена до">Цена до</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:to]'} small vtop max-value-input to" defaultval="до..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit="тг."></ul>
		</div>
			</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-3" id="param-grid-3">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-4" id="param-grid-4">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-5" id="param-grid-5">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
				<li class="line"></li>
					<li class="grid-li">
			<ul class="grid-ul grid-6" id="param-grid-6">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-7" id="param-grid-7">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-8" id="param-grid-8">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-9" id="param-grid-9">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-10" id="param-grid-10">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
			</ul>
		</li>
				</ul>
</fieldset>
<fieldset class="clr with-filters" id="searchList">
	<div class="checkboxsepa small">
		<div class="fblock fright">
			<a id="clear-params" href="#" class="fleft option-search-clear tdnone hidden">
				<span class="icon block fleft cleartext6"></span>
                <span class="pdingleft5 link hn">
                    <span>Очистить</span>
                </span>
			</a>
			<div class="fblock fleft option-search-criteria">
				<a href="#" class="tdnone inlblk selected" id="cancelSearchCriteriaTop" style="display: none" title="Удалить из избранных">
					<i data-icon="star-filled"></i>
                    <span class="link hn">
                        <span>Удалить из избранных</span>
                    </span>
				</a>
				<a href="#" class="tdnone inlblk rel normal" id="saveSearchCriteriaTop" title="Просмотреть Избранные">
					<i data-icon="star"></i>
                    <span class="link hn">
                        <span>Просмотреть Избранные</span>
                    </span>
				</a>
			</div>
			<div class="fleft rel option-search-submit">
				<span class="button search submit normal zi3 inlblk marginleft7 active ">
					<i data-icon="search"></i>
					<input type="submit" class="margintop-1 cfff {clickerID:'search_loop'} tiptip" id="search-submit" value="Найти">
				</span>
			</div>
		</div>
	</div>
</fieldset>

			</noindex>
			<input type="hidden" name="search[category_id]" id="searchFormCatID" value="364" />
		</form>
	</div>
</div>
<a name="ending-search-ads"></a></header>    

<div id="listContainer">
    
<div id="tabs-container">
	<div class="wrapper clr">
		
<div class="view-lists">
		<ul class="order-select-gallery" id="order-select-gallery">
		<li class="list-label">
			Сортировка:
		</li>
		<li>
			<a class="link selected" data-type="created_at:desc" data-url="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?search%5Border%5D=created_at%3Adesc"><span>Самые новые</span></a>
		</li>
									<li>
					<a class="link " data-type="filter_float_price:asc" data-url="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?search%5Border%5D=filter_float_price%3Aasc"><span>Самые дешевые</span></a>
				</li>
										<li>
					<a class="link " data-type="filter_float_price:desc" data-url="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?search%5Border%5D=filter_float_price%3Adesc"><span>Самые дорогие</span></a>
				</li>
						</ul>
			<ul class="view" id="viewSelector">
		<li class="list-label">Вид списка:</li>
				<li>
							<span>Список</span>
					</li>
				<li>
							<a class="topTabView link" data-type="galleryWide" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?view=galleryWide" rel="nofollow"><span>Галерея</span></a>
					</li>
			</ul>
		</div>
												<ul class="tabs offerseek clr large fleft tohide rel zi3">
																						<li class="fleft">
															<span class="fleft tab selected"> <span class="fbold">Все</span>
																			<span class="color-2 normal indexed-int">86</span>
																	</span>
													</li>
																							<li class="fleft">
																								<a class="fleft tab tdnone topTabOffer" data-type="private" href="https://www.olx.kz/zhivotnye/ptitsy/kyzylorda/?search%5Bprivate_business%5D=private">
