    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 30 мар. 2017 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >💜 Скачать сервер: <a href="https://goo.gl/iX7i4g" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCKe8r5fnodQCFQMKGAodfgcOhij4HQ" data-url="https://goo.gl/iX7i4g" data-target-new-window="True" rel="nofollow noopener" target="_blank">https://goo.gl/iX7i4g</a> 💜<br />💜 #1 Хостинг: <a href="https://goo.gl/86D3Uy" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCKe8r5fnodQCFQMKGAodfgcOhij4HQ" data-url="https://goo.gl/86D3Uy" data-target-new-window="True" rel="nofollow noopener" target="_blank">https://goo.gl/86D3Uy</a> 💜<br />💜 #2 Хостинг: <a href="https://goo.gl/8rkKbo" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCKe8r5fnodQCFQMKGAodfgcOhij4HQ" data-url="https://goo.gl/8rkKbo" data-target-new-window="True" rel="nofollow noopener" target="_blank">https://goo.gl/8rkKbo</a> 💜<br />🔸 Я в вк: <a href="https://vk.com/maxjkoffical" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCKe8r5fnodQCFQMKGAodfgcOhij4HQ" data-url="https://vk.com/maxjkoffical" data-target-new-window="True" rel="nofollow noopener" target="_blank">https://vk.com/maxjkoffical</a><br />▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰<br />💜 Давайте наберём 100 лайков ? 💜<br />▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰<br />💜 Сервер (Где я играл) - gommehd.com (Лицензия)<br />▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰<br />🍓 Группа вконтакте - <a href="https://goo.gl/QNn3sO" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCKe8r5fnodQCFQMKGAodfgcOhij4HQ" data-url="https://goo.gl/QNn3sO" data-target-new-window="True" rel="nofollow noopener" target="_blank">https://goo.gl/QNn3sO</a><br />🍓 Реклама - <a href="https://goo.gl/zh96Og" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCKe8r5fnodQCFQMKGAodfgcOhij4HQ" data-url="https://goo.gl/zh96Og" data-target-new-window="True" rel="nofollow noopener" target="_blank">https://goo.gl/zh96Og</a><br />▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰<br />🔑 VK - <a href="https://vk.com/maxjkoffical" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCKe8r5fnodQCFQMKGAodfgcOhij4HQ" data-url="https://vk.com/maxjkoffical" data-target-new-window="True" rel="nofollow noopener" target="_blank">https://vk.com/maxjkoffical</a><br />▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰▰</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item has-image ">
    <h4 class="title">
      Игра
    </h4>
    <span class="metadata-row-image">
        <a href="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" data-sessionlink="itct=CC0Quy8YASITCKe8r5fnodQCFQMKGAodfgcOhij4HQ" >
          <img src="//yt3.ggpht.com/__RMw8_jx-UHnDUNyYCr6xCbyWNBkyYsAcxU2NwLCybtCqagE9zazX48n0AtHewKZM6ZwynPEUiRd1edvw=w40-nd">
        </a>
    </span>
    <ul class="content watch-info-tag-list">
        <li><a href="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" data-sessionlink="ei=57wyWecsg5Rg_o64sAg" >Minecraft</a></li>
        <li>2011</li>
        <li><a href="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCPIAZ-E6VsIegksYc0BfUJg" data-sessionlink="ei=57wyWecsg5Rg_o64sAg" >Смотреть в YouTube Гейминге</a></li>
    </ul>
  </li>

            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCOpNcN46UbXVtpKMrmU4Abg" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=57wyWecsg5Rg_o64sAg" data-ytid="UCOpNcN46UbXVtpKMrmU4Abg" >Компьютерные игры</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-position="topright" data-orientation="vertical"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=XrEm_E1dU34" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHYXV0b25hdkj-hoWFj-TH_UU"  rel="spf-prefetch" title="КАК СОЗДАТЬ СВОЙ СЕРВЕР MINECRAFT (НА КОТОРЫЙ СМОГУТ ЗАХОДИТЬ ДРУГИЕ ИГРОКИ)?!#3" data-visibility-tracking="CCoQpDAYACITCKe8r5fnodQCFQMKGAodfgcOhij4HUD-pvXqxN_J2F4=" >
  <span dir="ltr" class="title" aria-describedby="description-id-613162">
    КАК СОЗДАТЬ СВОЙ СЕРВЕР MINECRAFT (НА КОТОРЫЙ СМОГУТ ЗАХОДИТЬ ДРУГИЕ ИГРОКИ)?!#3
  </span>
  <span class="accessible-description" id="description-id-613162">
     - Продолжительность: 4:17
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCHeAiWy3v6Dm85nJkK0jYnw" data-name="autonav">MiCLoyTV / MTV</span></span>
  <span class="stat view-count">125 408 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=XrEm_E1dU34" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHYXV0b25hdkj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCKe8r5fnodQCFQMKGAodfgcOhij4HUD-pvXqxN_J2F4=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="XrEm_E1dU34"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/XrEm_E1dU34/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLD18cTQuYwP4dM4SE0UM9CqeGkTig" width="168" aria-hidden="true" alt="" ><span class="video-time">4:17</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=o0a7v12pYj8" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" title="Как Можно Легко и Бесплатно получить Любой Донат на Сервере Майнкрафт - Ответ тут!" data-visibility-tracking="CCgQpDAYASITCKe8r5fnodQCFQMKGAodfgcOhij4HUC_xKXt9feuo6MB" >
  <span dir="ltr" class="title" aria-describedby="description-id-824321">
    Как Можно Легко и Бесплатно получить Любой Донат на Сервере Майнкрафт - Ответ тут!
  </span>
  <span class="accessible-description" id="description-id-824321">
     - Продолжительность: 10:59
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC0CqomtHx0o5JQRuNMLnPUQ" data-name="related">Papst Grief</span></span>
  <span class="stat view-count">9 967 просмотров<ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >Новинка!</span></li></ul></span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=o0a7v12pYj8" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCKe8r5fnodQCFQMKGAodfgcOhij4HTIHcmVsYXRlZEj-hoWFj-TH_UU"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCKe8r5fnodQCFQMKGAodfgcOhij4HUC_xKXt9feuo6MB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="o0a7v12pYj8"><img style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/o0a7v12pYj8/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDrHncSI18oVkElCVWO71EErG37YQ" width="168" aria-hidden="true" alt="" ><span class="video-time">10:59</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=EOIeRMs2RJA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCKe8r5fnodQCFQMKGAodfgcOhij4HTIGcmVsbWZ1SP6GhYWP5Mf9RQ"  rel="spf-prefetch" title="КАК СОЗДАТЬ ТОП СЕРВЕР ЧТОБЫ МОГЛИ ЗАХОДИТЬ ЛЮДИ И ДРУЗЬЯ ЗА 10 минут в майнкрафт" data-visibility-tracking="CCcQpDAYAiITCKe8r5fnodQCFQMKGAodfgcOhij4HUCQidnZzMiH8RA=" >
