consjurist.ru/consultation/archive/2017-03-23
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-23</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>У моей подруги произошла неприятная ситуация. Пять месяцев назад она была в гостях у друзей. По её словам её споили и воспользовавшись беспомощным состоянием занялись с ней сексом двое парней. После этого она в правоохранительные органы не обращалась и с ними больше не общалась. На днях один из них ей написал, что выложит её фото и видео с её участием в Сеть, если она снова с ним не встретиться для того чтобы заняться с ним сексом. По каким статьям можно его привлечь к ответственности? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31738">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/semejnoe_pravo_326" target="_blank">Семейное право</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Скажите пожалуста, написать исковое заявление на расторжение брака в суд нужно по месту прописки или можно по фактическому адресу проживания</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31752">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/spory_s_rabotodatelem_4" target="_blank">Споры с работодателем</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! На данный момент я нахожусь в отпуске по уходу за ребенком до 3 лет. Появилось желание выйти на работу на неполный рабочий день а именно на 3 с половиной часа. По  неофициальной информации работодатель хочет возложить на меня много обязанностей что бы я "прокололась" и уволить. Вопрос в следующем имеет ли он право возложить на меня весь функционал изложенный в трудовом договоре? Второй вопрос - за сколько дней/недель по времени я могу написать заявление на продление отпуска по уходу за ребенком, при необходимости. так же я запросила предоставить мне дополнительное соглашение о 36- часовой рабочей неделе согласно ст 320 ТК РФ (проживаю в районе Крайнего севера) в 5- дневный срок так как в моем трудовом договоре указана 40- часовая рабочая неделя. вопрос состоит в том имеет ли право работодатель отказать мне в предоставлении данного дополнительного соглашения и правильно ли я понимаю что я имею право далее обратиться в трудовую инспекцию? Заранее благодарна!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31739">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledstvo_bez_zavecshaniya_51" target="_blank">Наследство без завещания</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Умер отец, у него имелась квартира, проживал там  женой, но находился в разводе с ней. Квартира приватизирована. Есть вторая дочь. Квартира находится в другом городе. Куда обратиться, что бы признали право на наследство? Какие документы нужны?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31740">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vremennyj_vvoz_14" target="_blank">Временный ввоз</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я гражданка Украины временно ввезла авто на территорию рф сроком на 1 год! На данный момент случилась такая ситуация: я просрочила временный ввоз сроком на 4 месяца! Получила рвп и собираюсь учавствовать в программе переселения соотечественников! Подскажите это даст мне возможность избежать таможенных пошлин на авто? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31755">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_roditeli_uznat_ob_uspevaemosti_stude" target="_blank">Могут ли родители узнать об успеваемости студента?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могут ли родители узнать об успеваемости совершеннолетнего студента заочного отделения по телефону? В договоре как оплачивающее лицо указан студент. И на основании каких законов?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31756">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_programme_snos_avarijnogo_i_vethogo_zhilya" target="_blank">По программе снос Аварийного и Ветхого жилья в местной администрации нам был отказ </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Помогите пожалуйста. Мы проживаем в Кемеровской области. При строительстве Цементного завода строились временные сборно- щитовые 2 х- квартирные бараки на 2 хозяина, для строительных рабочих, сроком на 5 лет. Сейчас им 55 лет Они имеют большой процент износа- 75% некоторые находятся в аварийном состоянии. За продолжительный срок у людей оказались разные право останавливающий документы. В 1995 году мы приобрели 1/2 часть дома по договору купли продажи, а через 2 года вторую ее часть дома так же по договору.<br />
По программе снос Аварийного и Ветхого жилья в местной администрации нам был отказ в приеме заявления в комиссию о признании здания ветхим. По причине того что в настоящее время здание принадлежит одному собственнику. : Права ли была администрация в нашем отказе? Можем ли мы воспользоваться этой программой в дальнейшем?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31741">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_mogu_popast_k_vracham_t_k_ne_dayut_napra" target="_blank">Не могу попасть к врачам, т. к не дают направление в части</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Я военнослужащая по контракту. Уже год не могу попасть к эндокринологу и гематологу. Не дают направление в городскую больницу, обЪясняя это тем, что им нужно доказательства, что мне надо к этим врачам. На территории части есть госпиталь, но этих врачей там нет.  Я приносила карту, где были прошлые узи и анализы 2 летней давности для эндокринолога, на что мне ответили-  раз я больная, меня уволить надо. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31742">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_po_oformleniyu_sdelki_na_pokupku_ts_18" target="_blank">Вопрос по оформлению сделки на покупку ТС</a></div>
