consjurist.ru/consultation/archive/2017-05-22
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-22</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
Я уже более 3 лет пользуюсь услугами частных инвесторов и мфо,(причем в нескольких компаниях по 5-6 раз и всё вовремя возвращала) но так получилось, что я заболела, сейчас не работаю(работаю не официально)но за последние 2 месяца брала новые займы на оплату предыдущих думала подлечусь сделаю то, что запланировала и выплачу все займы в итоге у меня перед разными мфо накопилась сумма долгов и просрочек около 250 000 рублей причём пеня почти каждый день от 270 рублей начисляются сверху и долг продолжает расти!<br />
Я не отказываюсь от своих долгов, то что брала нужно вернуть! Просто я говорю кредитором я не могу платить так как не работаю и меня могут положить на лечение и что они мне говорят, что в суд мы на Вас не подадим это не выгодно нам Мы ваш долг продаём и уже общайтесь с другими!<br />
Что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38929">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_na_zhiluyu_plocshad_1" target="_blank">Налог на жилую площадь?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Строится дом, не установлены двери , окна, нет полов, нет воды, нет газа. Дом не введён в эксплуатацию, для проживания нет условий. Налоговая требует уплатить налог на жилую площадь. Правильные ли действия со стороны налоговой инспекции? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38963">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kto_dolzhen_stavit_podpis__upravlyayucshaya" target="_blank">Кто должен ставить подпись - управляющая компания или председатель совета дома?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ситуация следующая, занялась перепланированием квартиры. на момент начала процесса дом был под управляющей компанией, я получила новый план, с уже перепланированной схемой. не могу закончить оформление  нужно еще внести изменения в кадастр, как я поняла. сейчас дом на непосредственном управлении собственниками жилья. мне в администрации не дают бумагу для подписи, мотивируя тем, что дом у управляющей, хотя на сайте жкх указано, что НЕТ. что делать? куда бежать?</p><!--/noindex-->
