russianfood.com/recipes/recipe.php?rid=123193
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки тушеные на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
						<p>на календаре 19 апреля, а за окном снег и метель <img src="/bbcode/images/smiles/5.gif" alt=":ooi:" /> почему то захотелось чего то летнего, рецепт хороший, получилось очень вкусно, спасибо!<img src="/bbcode/images/smiles/2.gif" alt=":)" /></p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment271980">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="271980">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment271980').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
		<a name="comment_last"></a><a name="comment_prelast"></a>		<a name="comment_274149"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Zarina</span>					<noindex>
					<span class="datetime">Понедельник, 15 Мая 2017 г. 16:51</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=123193#comment_274149" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
			<a href="http://img1.russianfood.com/dycontent/images_upl/187/big_186064.jpg" class="tozoom" target="_blank" style="float: left;"><img src="http://img1.russianfood.com/dycontent/images_upl/187/sm_186064.jpg" align="left" alt="" border="0" style="margin:5px 5px 0 0;"></a>			<p>Спасибо за рецепт. Приготовила, очень вкусно получилось. Правда я ещё добавила картошечку соломкой и болгарский перчик </p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=123193#commentadd" id="quotecomment274149">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="274149">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment274149').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
		<a name="addcomment"></a>
<noindex>
<form id="comments_form" enctype="multipart/form-data" method="POST" action="/recipes/recipe.php?rid=123193#comment_prelast" onSubmit="return false;">
<table width="100%" >
	<tr>	
		<td bgcolor="#f0efd4" align="center" style="padding:0 0 12px 0;"  style="color:#3c6613; font-weight:bold;">
			<INPUT TYPE="hidden" name="MAX_FILE_SIZE" value="5242880">
			<a name="commentadd"></a>
			<IDXSKIP><p style="margin:10px 0 1px 0;">Ваше имя:</p></IDXSKIP>		<input class="" type="text" size="35" style="" name="comment_user_name" id="comment_user_name" value='' maxlength="50" />
		  
			
	        <IDXSKIP><p style="margin:10px 0 1px 0;">Комментарий:</p></IDXSKIP>
	        <script type="text/javascript">

function bbcode() {
    /* Список поддерживаемых тегов. */
    this.tags = [];
    /* Подсвечиваемые смайлики и прочие мнемоники. */
    this.mnemonics = [];
    /* Основные смайлики, предлагаемые на выбор пользователя. */
    this.smiles = [];
    /* Список шрифтов, предлагаемых на выбор пользователя */
    this.fonts = [];
    /* Палитра цветов, предлагаемых на выбор пользователя */
    this.colors = [];
}

var bb = new bbcode('');bb.fonts=['Arial','Courier','Geneva','Impact','Optima','Times New Roman','Verdana','Tahoma','Symbol'];bb.colors=[['Black','Maroon','Green','Navy'],['Silver','Red','Lime','Blue'],['Gray','Purple','Olive','Teal'],['White','Fuchsia','Yellow','Aqua']];bb.smiles=[[['1.gif',':D'],['2.gif',':)'],['3.gif',':('],['4.gif',':heap:'],['5.gif',':ooi:']],[['6.gif',':so:'],['7.gif',':surp:'],['8.gif',':ag:'],['9.gif',':ir:'],['10.gif',':oops:']],[['11.gif',':P'],['12.gif',':cry:'],['13.gif',':rage:'],['15.gif',':roll:'],['16.gif',':wink:']],[['17.gif',':yes:'],['18.gif',':bot:'],['19.gif',':z)'],['20.gif',':arrow:'],['41.gif',':lol:']],[['58.gif',':heart:'],['64.gif',':gift:'],['74.gif',':pnk:']]];</script>			<div style="position:absolute;top:0px;left:0;display:none;border: 1px solid #a9b8c2;background-color: #ffffff;padding: 3px;" id="hidden_div"></div>
			<style type="text/css">
a.toolbarButton i, a.buttonMenu i {
	height: 20px;
	cursor: default;
	margin-top: 0;
	margin-left: 1px;
	margin-right: 1px;
	border: 0 !important;
}
a.toolbarButton i:hover, a.buttonMenu i:hover {
	border: 1px solid #eeee00 !important;
	margin-left: 0;
	margin-right: 0;
}
a.toolbarButton i:active, a.buttonMenu i:active {
	border: 1px solid #eeee00 !important;
	background-color: #eeee00;
	margin-left: 0;
	margin-right: 0;
}

* html a.toolbarButton:hover img, * html a.buttonMenu:hover img {
	margin-left: 0;
}
* html a.toolbarButton:hover, * html a.buttonMenu:hover {
	border: 1px solid #eeee00;
	margin-top: 2px;
	margin-bottom: 0;
	margin-left: 1px;
	margin-right: 0;
	cursor: default;
}
* html a.toolbarButton:active, * html a.buttonMenu:active {
	border: 1px solid #eeee00;
	margin-top: 2px;
	margin-bottom: 0;
	margin-left: 1px;
	margin-right: 0;
	cursor: default;
	background-color: #eeee00;
}

#bbcode_tb i {position: absolute; overflow: hidden; width:20px; height:20px; background: url("/bbcode/images/buttons/buttons_all.gif");margin-top: 0;}
#bbcode_tb .tbd_4 {position: relative;width:9px; height:27px;margin:0; padding:0;}
#bbcode_tb i.b_left	 {background-position: 0 -460px; width:10px; height:27px;}
#bbcode_tb i.b_right {background-position: -10px -460px; width:10px; height:27px;}
#toolbar {background: url('/bbcode/images/buttons/buttons_all.gif') repeat-x; background-position: 0 -487px;}
#toolbar td {text-align: left; vertical-align: middle;margin:0; padding:0;}
#toolbar .tbd {position: relative;width:20px; height:20px;}
#toolbar i.bold		 {background-position: 0  0; }
#toolbar i.center		 {background-position: 0  -20px; }
#toolbar i.code		 {background-position: 0  -40px; }
#toolbar i.color		 {background-position: 0  -60px; }
#toolbar i.font		 {background-position: 0  -80px; }
#toolbar i.help		 {background-position: 0 -100px; }
#toolbar i.hr			 {background-position: 0 -120px; }
#toolbar i.img		 {background-position: 0 -140px; }
#toolbar i.italic		 {background-position: 0 -160px; }
#toolbar i.justify	 {background-position: 0 -180px; }
#toolbar i.left		 {background-position: 0 -200px; }
#toolbar i.link		 {background-position: 0 -220px; }
#toolbar i.mail		 {background-position: 0 -240px; }
#toolbar i.preview	 {background-position: 0 -260px; }
#toolbar i.quote		 {background-position: 0 -280px; }
#toolbar i.right		 {background-position: 0 -300px; }
#toolbar i.s			 {background-position: 0 -320px; }
#toolbar i.size		 {background-position: 0 -340px; }
#toolbar i.smile		 {background-position: 0 -360px; }
#toolbar i.sub		 {background-position: 0 -380px; }
#toolbar i.sup		 {background-position: 0 -400px; }
#toolbar i.underline	 {background-position: 0 -420px; }
#toolbar .tbd_2 {position: relative;width:9px; height:20px;}
#toolbar i.button_menu	 {background-position: 0 -440px; width:9px; height:20px;}
#toolbar .tbd_3 {position: relative;width:6px; height:27px;}
#toolbar i.separator	 {background-position: 0 -514px; width:6px; height:27px;}
</style>

<table border="0" cellpadding="0" cellspacing="0" id="bbcode_tb">
	<tr valign="top" align="center">
		<td>
			<table border="0" align="center" cellpadding="0" cellspacing="0">
				<tr>
					<td><div class="tbd_4"><i class="b_left"></i></div></td>
					<td>
						<table id="toolbar" border="0" cellpadding="0" cellspacing="0">
							<tr>
								<td><a href="#" onclick="xbb_insertSimpleTags('b','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="bold"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('i','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="italic"></i></div></a></td>

								<td class="hide_on_small_disp"><a href="#" onclick="xbb_insertSimpleTags('u','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="underline"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('s','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="s"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('left','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="left"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('center','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="center"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('right','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="right"></i></div></a></td>

								<td class="hide_on_small_disp"><a href="#" onclick="xbb_insertSimpleTags('justify','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="justify"></i></div></a></td>

								<td><div class="tbd_3"><i class="separator"></i></div></td>
																								<td><a href="#" onclick="xbb_sizeList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_size_comment_text"><i class="size"></i></div></a></td>

								<td><a href="#" onclick="xbb_sizeList('comment_text');return false;"
								 class="buttonMenu"><div class="tbd_2"><i class="button_menu"></i></div></a></td>

								<td><a href="#" onclick="xbb_colorList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_color_comment_text"><i class="color"></i></div></a></td>

								<td><a href="#" onclick="xbb_colorList('comment_text');return false;"
								 class="buttonMenu"><div class="tbd_2"><i class="button_menu"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#"
								 onclick="xbb_insertLink('img', 'Введите адрес картинки:','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="img"></i></div></a></td>

								<td><a href="#"
								 onclick="xbb_insertLink('url', 'Введите адрес ссылки:','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="link"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#"
								 onclick="xbb_smilesList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_smile_comment_text"><i class="smile"></i></div></a></td>
							</tr>
						</table>
					</td>
					<td><div class="tbd_4"><i class="b_right"></i></div></td>
				</tr>
			</table>
		</td>
	</tr>
	<tr onclick="document.getElementById('hidden_div').style.display = 'none'">
		<td id="td_iframe"><textarea name="comment_text" id="comment_text" cols="35" rows="10" class="" style="width:100%;" onselect="storeCaret(this)"
onclick="storeCaret(this)" onkeyup="storeCaret(this); "
onchange="storeCaret(this)" onblur=""></textarea>
		</td>
	</tr>
</table>	        <IDXSKIP><p style="margin:10px 0 1px 0;">Иллюстрация к комментарию:</p></IDXSKIP>
	        		<input class="" type="file"  size="40" style="" name="comment_image" id="comment_image"/>
		<br>
	        <input type="button" value="Отправить" name="save" onclick="if(comments_check_fields()){this.form.submit();}" style="margin-top:10px;"/>
		</td>
	</tr>
</table>
</form>
</noindex>	
</div>				<div id="video_yt_ad_audit_counters"></div>
		</td>
	</tr>
	<tr>
		<td></td>
	</tr>
</table></td>
				</tr>
			</table>
		</td>
				<td style="vertical-align:top;" class="sub_right">
		<!-- правая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<div class="sub_right_raspor"><!-- 0 --></div>
			<IDXSKIP><noindex>
<div class="sub_block">
	<div class="title">Поиск по сайту</div>
	<FORM action="/search/content/" method="get" style="margin:0;padding:0;">
		<INPUT class="search_input empty" type="search" value="" name="kw" results="10"> 
		<INPUT class="search_button" type="submit" value="Найти"> 
	</FORM>
</div>	
</noindex></IDXSKIP><IDXSKIP><div class="sub_block">
            <!-- AdRiver code START:  код для кампании ; AD: 313792 "Баннер №1 [R1] (заглушка) 1 укр+targetix+остаток"; ; 240x400 -->
        <script language="javascript" type="text/javascript"><!--
//        if(document.URL.substr(7,3)=="www"){
	        if($(window).width()>760 || !ad_hide_by_width){
				var RndNum4NoCash = Math.round(Math.random() * 1000000000);
				var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
				document.write(
				'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
				+ 'sid=155288&bn=1&target=blank&bt=22&keyword=post;soleniya&pz=1&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
				+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
				+ ' marginheight=0 scrolling=no></iframe>');
	        }
//        }else{
//            var RndNum4NoCash = Math.round(Math.random() * 1000000000);
//            var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
//            document.write(
//            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
//            + 'sid=1&ad=313797&bt=22//&bn=313797&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
//            + '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
//            + ' marginheight=0 scrolling=no></iframe>');
//        }
        //--></script>
        <noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" target="_blank">
        <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" alt="-AdRiver-" border=0 width=240 height=400></a>
        </noscript>
		<div id="informb_r_1" class="informb_r" params='"company_id":2, "position":1,"max_width":1,"max_height":1'></div>
        <!-- AdRiver code END -->
        </div></IDXSKIP><IDXSKIP><div class="sub_block sb_ellist">
<div class="title">Лучшие рецепты:</div>
<script type="text/javascript">
	function go_to_recipe_ref(rid,ref,token){
		document.location.href = '/recipes/recipe.php?rid='+rid+'&ref='+ref+'&token='+token;
	}

	document.write('<table class="recipe_min_list2 "><tr>  			<td><a href="javascript: go_to_recipe_ref(\'129157\',\'cro_i_1\',\'481806344\');"><img src="http://img1.russianfood.com/dycontent/images_upl/85/alt1_84168.jpg" width="100" height="78" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'137879\',\'cro_i_2\',\'1387905104\');"><img src="http://img1.russianfood.com/dycontent/images_upl/166/alt1_165462.jpg" width="100" height="66"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'129157\',\'cro_t_1\',\'481806344\');">Картофель, запеченный в...</a></td><td><a href="javascript: go_to_recipe_ref(\'137879\',\'cro_t_2\',\'1387905104\');">Тарталетки из лаваша с...</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'125378\',\'cro_i_3\',\'1656265441\');"><img src="http://img1.russianfood.com/dycontent/images_upl/56/alt1_55894.jpg" width="99" height="100" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'115896\',\'cro_i_4\',\'1216993070\');"><img src="http://img1.russianfood.com/dycontent/images_upl/7/alt1_6046.jpg" width="100" height="91"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'125378\',\'cro_t_3\',\'1656265441\');">Куриное мясо, жаренное в остром...</a></td><td><a href="javascript: go_to_recipe_ref(\'115896\',\'cro_t_4\',\'1216993070\');">Яблочный пирог</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'134418\',\'cro_i_5\',\'67410544\');"><img src="http://img1.russianfood.com/dycontent/images_upl/124/alt1_123431.jpg" width="75" height="100" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'121504\',\'cro_i_6\',\'171909501\');"><img src="http://img1.russianfood.com/dycontent/images_upl/29/alt1_28837.jpg" width="100" height="66"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'134418\',\'cro_t_5\',\'67410544\');">Свининка в "шубке"</a></td><td><a href="javascript: go_to_recipe_ref(\'121504\',\'cro_t_6\',\'171909501\');">Салат "Шик"</a></td></tr></table><table class="recipe_min_list2 recipe_min_list_add1"><td colspan="2" style="padding: 5px 0;">Сейчас смотрят:</td><tr>  			<td><a href="javascript: go_to_recipe_ref(\'130358\',\'cro_i_7\',\'1492968028\');"><img src="http://img1.russianfood.com/dycontent/images_upl/94/alt1_93314.jpg" width="100" height="74" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'126859\',\'cro_i_8\',\'1311795743\');"><img src="http://img1.russianfood.com/dycontent/images_upl/67/alt1_66936.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'130358\',\'cro_t_7\',\'1492968028\');">Шоколадные конфеты с орехами и...</a></td><td><a href="javascript: go_to_recipe_ref(\'126859\',\'cro_t_8\',\'1311795743\');">Жареные шампиньоны со сметаной</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'102383\',\'cro_i_9\',\'1750598853\');"><img src="http://img1.russianfood.com/dycontent/images_upl/3/alt1_2406.jpg" width="96" height="100" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'122305\',\'cro_i_10\',\'1749347758\');"><img src="http://img1.russianfood.com/dycontent/images_upl/35/alt1_34620.jpg" width="100" height="73"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'102383\',\'cro_t_9\',\'1750598853\');">Салат с индейкой, кускусом и...</a></td><td><a href="javascript: go_to_recipe_ref(\'122305\',\'cro_t_10\',\'1749347758\');">Спагетти с соусом Болоньезе</a></td></tr></table>');
</script>
</div></IDXSKIP><div class="sub_block" style="text-align: center;">
	<!-- /73046095/d.rec.r.2.c.fix -->
<div id='div-gpt-ad-1496063903681-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496063903681-0'); });
	</script>
</div>
	<div id="informb_r_9" class="informb_r" params='"company_id":2, "position":9,"max_width":1,"max_height":1'></div>
	<br><br>
	<!-- /73046095/d.rec.r.3.c.fix -->
<div id='div-gpt-ad-1496064089899-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064089899-0'); });
	</script>
</div>
</div><div class="sub_block sb_ellist">
<div class="title">Пик сезона:</div><div class="title_link"><a href="/recipes/bytype/?fid=1427">Блюда из малины</a></div>
<table class="recipe_min_list2">
<tr>
		<td><a href="/recipes/recipe.php?rid=130372"><img src="http://img1.russianfood.com/dycontent/images_upl/94/alt1_93439.jpg" width="100" height="90" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=131975"><img src="http://img1.russianfood.com/dycontent/images_upl/103/alt1_102583.jpg" width="100" height="79"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=130372">Малиновый десерт</a></td>
		<td><a href="/recipes/recipe.php?rid=131975">Ягоды, запеченные в пудинге</a></td>	</tr><tr>
		<td><a href="/recipes/recipe.php?rid=126661"><img src="http://img1.russianfood.com/dycontent/images_upl/66/alt1_65366.jpg" width="99" height="100" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=133914"><img src="http://img1.russianfood.com/dycontent/images_upl/119/alt1_118328.jpg" width="62" height="100"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=126661">Печенье с малиной и белым шоколадом</a></td>
		<td><a href="/recipes/recipe.php?rid=133914">Черничный смузи</a></td>	</tr><tr>
		<td><a href="/recipes/recipe.php?rid=117988"><img src="http://img1.russianfood.com/dycontent/images_upl/12/alt1_11050.jpg" width="89" height="100" border="0"></a></td>
		<td><a href="/recipes/recipe.php?rid=117288"><img src="http://img1.russianfood.com/dycontent/images_upl/10/alt1_9243.jpg" width="100" height="66"  border="0"></a></td>	</tr>
	<tr class="row2">
		<td><a href="/recipes/recipe.php?rid=117988">Сливочный пирог с малиновым соусом</a></td>
		<td><a href="/recipes/recipe.php?rid=117288">Тарт с малиной и ревенем</a></td>	</tr></table>
</div>				<div id="start_fly_banners_right_step"></div>
				<div id="stick_fly_banners_right_step" class="steped" style="display: none;">
					<!-- /73046095/d.rec.r.4.c.fix -->
<div id='div-gpt-ad-1495467594094-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467594094-0'); });
	</script>
</div>						<div style="text-align: center;" class="fly_banners">
		<br><br>
		<!-- RF Тестовый (плавающий) RSTEP -->
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<ins class="adsbygoogle google_adslot_r6"
		     style="display:inline-block;width:240px;height:300px"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="9588107548"></ins>
		<script>
			if(!is_Opera_Presto) {
				(adsbygoogle = window.adsbygoogle || []).push({});
			}
		</script>

	</div>
					</div>
				<div id="start_fly_banners_right"></div>
				<div id="stick_fly_banners_right" class="sticky" style="width: 240px; display: none;">
									</div>
						</td>
	</tr>
	    <tr>
        <td colspan="3" style="text-align: center;" class="sub_bottom_pre">
			<div id="end_fly_banners_left"></div>
			<div id="end_fly_banners_right"></div>
			<div id="end_fly_banners_right_step"></div>
			<noindex>
<div id="informb_r_6" class="informb_r" params='"company_id":2, "position":6,"max_width":1,"max_height":1'></div>
    <div class="sub_block sb_ellist" style="width:100%; padding:0;">
    <IDXSKIP><div class="title" style="padding-top: 10px;">Новые рецепты:</div></IDXSKIP>        <table class="recipe_min_list2">
        <tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140405"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191233.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140207"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189104.jpg" width="100" height="70"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140488"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192194.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140525"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192592.jpg" width="100" height="75"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=92164"><img src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188122.jpg" width="100" height="75"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140355"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190734.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140104"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187932.jpg" width="100" height="66"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140405">Печенье "Дамское" с орехами</a></td><td><a href="/recipes/recipe.php?rid=140207">Чечевица с сыром и зеленью</a></td><td><a href="/recipes/recipe.php?rid=140488">Кабачки, фаршированные грибами и рисом</a></td><td><a href="/recipes/recipe.php?rid=140525">Свинина, тушенная с оливками, в томатном соусе</a></td><td><a href="/recipes/recipe.php?rid=92164">Суп-лапша с курицей</a></td><td><a href="/recipes/recipe.php?rid=140355">Баранья лопатка, запечённая в духовке</a></td><td><a href="/recipes/recipe.php?rid=140104">Салат с креветками и помидорами</a></td>            </tr><tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140629"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193734.jpg" width="100" height="67"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140571"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193108.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140523"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192607.jpg" width="68" height="100"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140593"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193465.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140374"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190862.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140179"><img src="http://img1.russianfood.com/dycontent/images_upl/189/alt1_188697.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140366"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191346.jpg" width="93" height="100"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140629">Молодой картофель с ребрышками (в рукаве)</a></td><td><a href="/recipes/recipe.php?rid=140571">Абрикосовый конфитюр с грецкими орехами</a></td><td><a href="/recipes/recipe.php?rid=140523">Ароматное масло</a></td><td><a href="/recipes/recipe.php?rid=140593">Свиная шея, запечённая в духовке</a></td><td><a href="/recipes/recipe.php?rid=140374">Свинина в соусе терияки, с овощным салатом</a></td><td><a href="/recipes/recipe.php?rid=140179">Салат с нутом, помидорами и огурцами</a></td><td><a href="/recipes/recipe.php?rid=140366">Маффины с мясом и сыром</a></td>            </tr>        </table>
            </div>
        <!-- AdRiver code START:  код для кампании ; AD: 545608 "[MB] КонусМедиа + остаток"; ; 728x90 -->
    <script type="text/javascript">
        var RndNum4NoCash = Math.round(Math.random() * 1000000000);
        var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
        document.write(
            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
            + 'sid=1&ad=545608&bt=36&bn=545608&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
            + '" frameborder=0 vspace=0 hspace=0 width=728 height=90 marginwidth=0'
            + ' marginheight=0 scrolling=no></iframe>');
    </script>
    <IDXSKIP><noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" target="_blank">
            <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" alt="-AdRiver-" border=0 width=728 height=90></a>
    </noscript></IDXSKIP>

    <!-- AdRiver code END -->
</noindex>
		</td>
    </tr>
</table>
<noindex>
<script type="text/javascript">
		var cur_area="recipes_recipe";

	var global_show_gid=true;
	var add_gid_params= new Object();
	
	add_gid_params["recipes_count"]="132 778";
</script>

<div class="ab_detect"></div>
<table width="100%" class="sub_bottom">
	<IDXSKIP><tr>
		<td class="bottomline" style="text-align:left;"><img src="http://img1.russianfood.com/images/common/bottom_line1.jpg" width="245" height="7" alt=""></td>
		<td colspan="2" class="bottomline" style="text-align:right;"><img src="http://img1.russianfood.com/images/common/bottom_line2.jpg" width="704" height="27" alt=""></td>
	</tr></IDXSKIP>
	<tr>
		<IDXSKIP><td width="10%" align="center" style="padding-bottom:5px">
			<img src="http://img1.russianfood.com/images/common/bottom_logo3_1.gif" width="131" height="97" alt="" border="0"><br>
		</td></IDXSKIP>
		<td width="60%" align="left" valign="middle" class="copyright">
			<P><IDXSKIP>Все права на материалы, находящиеся на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP><IDXSKIP>, охраняются в соответствии с действующим законодательством. При любом использовании материалов сайта, гиперссылка (hyperlink) на </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP> <IDXSKIP>обязательна.</IDXSKIP></P>
