            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>


        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>


  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=EgwDUkBjZ0I" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CCoQpDAYACITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIHYXV0b25hdkixos2S5pXGpMwB"  title="Don&#39;t Starve -Ep.3- Im So Pro Bro!" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUDCzo2DpOqAhhI=" >
  <span dir="ltr" class="title" aria-describedby="description-id-189379">
    Don&#39;t Starve -Ep.3- Im So Pro Bro!
  </span>
  <span class="accessible-description" id="description-id-189379">
     - Продолжительность: 12:46
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UChPWv1mhQSYSlpCRXfi0oOA" data-name="autonav">xXSoulRaveXx</span></span>
  <span class="stat view-count">20 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=EgwDUkBjZ0I" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CCoQpDAYACITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIHYXV0b25hdkixos2S5pXGpMwB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUDCzo2DpOqAhhI=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="EgwDUkBjZ0I"><img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/EgwDUkBjZ0I/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=-dlD9zQ4h7pn1p47ZGs7QC2MB_w" alt="" height="94" ></span></a>

          <span class="video-time">
      12:46
    </span>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
            <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=a4-kyTM2Aps" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CCgQpDAYASITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIGcmVsbWZ1SLGizZLmlcakzAE"  title="Don&#39;t Starve -Ep.1- Its so scary..." rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUCbhdiZk5npx2s=" >
  <span dir="ltr" class="title" aria-describedby="description-id-883745">
    Don&#39;t Starve -Ep.1- Its so scary...
  </span>
  <span class="accessible-description" id="description-id-883745">
     - Продолжительность: 10:21
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UChPWv1mhQSYSlpCRXfi0oOA" data-name="relmfu">xXSoulRaveXx</span></span>
  <span class="stat view-count">27 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=a4-kyTM2Aps" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CCgQpDAYASITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIGcmVsbWZ1SLGizZLmlcakzAE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUCbhdiZk5npx2s=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="a4-kyTM2Aps"><img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/a4-kyTM2Aps/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=yzk898aGraurr3cSXOl0NzbYmq4" alt="" height="94" ></span></a>

          <span class="video-time">
      10:21
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=Wf4H0g1EVgA" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CCcQpDAYAiITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIGcmVsbWZ1SLGizZLmlcakzAE"  title="Don&#39;t Starve -Ep.4- I dont know what to do!" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUCArJHqoPqB_1k=" >
  <span dir="ltr" class="title" aria-describedby="description-id-558034">
    Don&#39;t Starve -Ep.4- I dont know what to do!
  </span>
  <span class="accessible-description" id="description-id-558034">
     - Продолжительность: 14:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UChPWv1mhQSYSlpCRXfi0oOA" data-name="relmfu">xXSoulRaveXx</span></span>
  <span class="stat view-count">8 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Wf4H0g1EVgA" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CCcQpDAYAiITCMjHkYPkzs8CFYkMDQodE1AAnCj4HTIGcmVsbWZ1SLGizZLmlcakzAE"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCMjHkYPkzs8CFYkMDQodE1AAnCj4HUCArJHqoPqB_1k=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Wf4H0g1EVgA"><img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/Wf4H0g1EVgA/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=_hdgeui36tbYWmasO1_ud6EOYAQ" alt="" height="94" ></span></a>
