    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Оператор
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UC5Evtsz6MTDWoBtKZEnn2bw" class="g-hovercard yt-uix-sessionlink      spf-link " data-name="video-credit" data-ytid="UC5Evtsz6MTDWoBtKZEnn2bw" data-sessionlink="ei=Y78sWdNZy6dgoaCZ0Ak&amp;feature=video-credit" >Tim Avramchuk</a></li>
    </ul>
  </li>

            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UC-9-kyTW8ZkZNDHQJ6FgpwQ" data-sessionlink="ei=Y78sWdNZy6dgoaCZ0Ak" >Музыка</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-position="topright" data-orientation="vertical"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=bfQrQ0Zy7hI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CDIQpDAYACITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHYXV0b25hdki8hqqI-YH9kR8"  title="Стольный Град – Хулиганом ft. Джора (TS Prod.)" rel="spf-prefetch" data-visibility-tracking="CDIQpDAYACITCJOX0tqwltQCFcsTGAodIVAGmij4HUCS3MuztOiK-m0=" >      <span class="standalone-collection-badge-renderer-text"> • </span>


  <span dir="ltr" class="title" aria-describedby="description-id-825657">
    Стольный Град – Хулиганом ft. Джора (TS Prod.)
  </span>
  <span class="accessible-description" id="description-id-825657">
     - Продолжительность: 4:56
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="autonav" data-ytid="UCvkaaPzDp_tfb10eKc3jG0g">Стольный Град</span></span>
  <span class="stat view-count">3 917 163 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=bfQrQ0Zy7hI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CDIQpDAYACITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHYXV0b25hdki8hqqI-YH9kR8"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CDIQpDAYACITCJOX0tqwltQCFcsTGAodIVAGmij4HUCS3MuztOiK-m0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="bfQrQ0Zy7hI"><img src="/yts/img/pixel-vfl3z5WfW.gif" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/bfQrQ0Zy7hI/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDKvpojKEOP4UZomOEBO4aDAK1xeQ" width="168" height="94" style="top: 0px" alt="" ><span class="video-time">4:56</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-radio"><a href="/watch?v=HyP0D5EKgzw&amp;list=RDHyP0D5EKgzw" class="related-playlist yt-pl-thumb-link spf-link  mix-playlist resumable-list vve-check yt-uix-sessionlink      spf-link " data-sessionlink="itct=CC8QozAYASITCJOX0tqwltQCFcsTGAodIVAGmij4HTIKbGlzdF9vdGhlcki8hqqI-YH9kR8"  data-secondary-video-url="/watch?v=wMOeuvFPm3s&amp;list=RDHyP0D5EKgzw" data-visibility-tracking="CC8QozAYASITCJOX0tqwltQCFcsTGAodIVAGmij4HQ==" rel="spf-prefetch">  <span class=" yt-mix-thumb yt-pl-thumb">
      
    <span class="video-thumb  yt-thumb yt-thumb-168"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/HyP0D5EKgzw/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLAPcp0AqhoZNuogR-NwKQaz5RHAXQ" width="168" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>


    <span class="sidebar">
      <span class="yt-pl-sidebar-content yt-valign">
        <span class="yt-valign-container">
              <span class="formatted-video-count-label">
      <b>50+</b> видео
  </span>

            <span class="yt-pl-icon yt-pl-icon-mix yt-sprite"></span>
        </span>
      </span>
    </span>

      <span class="yt-pl-thumb-overlay">
        <span class="yt-pl-thumb-overlay-content">
          <span class="play-icon yt-sprite"></span>
          <span class="yt-pl-thumb-overlay-text">
Воспроизвести все
          </span>
        </span>
      </span>

        <span class="yt-pl-watch-queue-overlay">
      <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-list-id="RDHyP0D5EKgzw" data-video-ids="HyP0D5EKgzw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>

      <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-list-id="RDHyP0D5EKgzw" data-video-ids="HyP0D5EKgzw" data-style="tv-queue"></button>

  </span>

  </span>
<span dir="ltr" class="title" title="Микс – ЯрмаК - &quot;Как Закалялся Стайл-2&quot;">Микс – ЯрмаК - &quot;Как Закалялся Стайл-2&quot;</span><span class="stat attribution">YouTube</span></a></li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=ATEpiFRcb0g" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CC4QpDAYAiITCJOX0tqwltQCFcsTGAodIVAGmij4HTIHcmVsYXRlZEi8hqqI-YH9kR8"  title="Ярмак-полный фильм" rel="spf-prefetch" data-visibility-tracking="CC4QpDAYAiITCJOX0tqwltQCFcsTGAodIVAGmij4HUDI3vGihbHKmAE=" >
