skuonline.ru/blog/gearbest/8349.html
<!doctype html>

<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="ru"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="ru"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="ru"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="ru"> <!--<![endif]-->

<head>
	
	
	<meta charset="utf-8">
													<IDXSKIP><li><a class="tag-size-2" href="http://skuonline.ru/tag/%D1%84%D0%BE%D0%BD%D0%B0%D1%80%D1%8C/">фонарь</a></li></IDXSKIP>
													<IDXSKIP><li><a class="tag-size-2" href="http://skuonline.ru/tag/%D1%87%D0%B0%D0%B9/">чай</a></li></IDXSKIP>
													<IDXSKIP><li><a class="tag-size-7" href="http://skuonline.ru/tag/%D1%87%D0%B0%D1%81%D1%8B/">часы</a></li></IDXSKIP>
													<IDXSKIP><li><a class="tag-size-1" href="http://skuonline.ru/tag/18650/">18650</a></li></IDXSKIP>
											</ul>
							</div>

					</div>
	
	</div>
</section>

				
			
</aside>

										
				</div> <!-- /row -->
			</div> <!-- /container -->
		</section> <!-- /wrapper -->
		
		
		<footer id="footer" class="footer-dark">
			


			
			<div class="footer-center">
				<div class="container">
					<div class="row">

						<div class="col-sm-6 col-lg-8">
							<ul class="list-unstyled footer-list">
								<IDXSKIP><li class="footer-list-header footer-li">Информация</li></IDXSKIP>
								<IDXSKIP><li class="footer-li"><a href="http://skuonline.ru/page/about/">О проекте</a></li></IDXSKIP>
								<IDXSKIP><li class="footer-li"><a href="http://skuonline.ru/page/rules/">Правила</a></li></IDXSKIP>
								<IDXSKIP><li class="footer-li"><a href="http://skuonline.ru/page/help/">Помощь</a></li></IDXSKIP>
								<IDXSKIP><li class="footer-li"><a href="http://skuonline.ru/feedback/">Написать нам | Contact Us</a></li></IDXSKIP>
								
							</ul>
						</div>
						
						<div class="col-sm-6 col-lg-4 text-right social-icons">

							<a href="http://skuonline.ru/redirect/http://vk.com/skuonline" rel="nofollow"><span class="icon-vkontakte"></span></a>
	
        				</div>

					</div>
					
				</div>
			</div>

		</footer>
		
		
		<aside class="toolbar hidden-xs">
	

					
					
							
						

							
					<section class="toolbar-scrollup" id="toolbar_scrollup">
	<a href="#" onclick="return ls.toolbar.up.goUp();" title="Вверх" class="toolbar-topic-prev"><span class="glyphicon glyphicon-chevron-up"></span></a>
</section>

			
</aside>

		
		<div class="modal modal-feedback" id="modal_feedback">
	<IDXSKIP><header class="modal-header">
		<h3>Обратная связь</h3>
		<a href="#" class="close jqmClose"></a>
	</header></IDXSKIP>

	<div class="modal-content">
		<script type="text/javascript">
			jQuery(document).ready(function($){
				ls.feedback.initForm(true);
			});
		</script>

		<form action="http://skuonline.ru/feedback/" method="post" id="popup-feedback-form">
			

			<p>
			<small class="validate-error-hide validate-error-field-ip"></small></p>

			
			<IDXSKIP><p>
			<input type="text" name="mail" placeholder="E-Mail" id="popup-feedback-mail" value="" class="input-text input-width-400 js-ajax-validate" />
			<i class="icon-question-sign js-tip-help" title="E-mail для обратной связи с вами"></i>
			<i class="icon-ok-green validate-ok-field-mail" style="display: none"></i>
			<small class="validate-error-hide validate-error-field-mail"></small></p></IDXSKIP>

			
			<IDXSKIP><p>
			<label for="text">Текст письма:</label>
			<textarea name="text" id="popup-feedback-text" class="input-text input-width-400 js-ajax-validate" rows="10"></textarea>
			<i class="icon-question-sign js-tip-help" title="Поведайте нам о вашей проблеме"></i>
			<i class="icon-ok-green validate-ok-field-text" style="display: none"></i>
			<small class="validate-error-hide validate-error-field-text"></small></p></IDXSKIP>

			
			<p><label for="popup-feedback-captcha">Введите цифры и буквы</label>
			<img src="http://skuonline.ru/engine/lib/external/kcaptcha/index.php?PHPSESSID=0c1j6740vvmf4lfm228hjpufq2" 
				 onclick="this.src='http://skuonline.ru/engine/lib/external/kcaptcha/index.php?PHPSESSID=0c1j6740vvmf4lfm228hjpufq2&n='+Math.random();"
				 class="captcha-image" />
			<input type="text" name="captcha" id="popup-feedback-captcha" value="" maxlength="3" class="input-text input-width-100 js-ajax-validate" />
			<i class="icon-ok-green validate-ok-field-captcha" style="display: none"></i>
			<small class="validate-error-hide validate-error-field-captcha"></small></p>
			

			

			<IDXSKIP><button type="submit"  name="submit_feedback" class="button button-primary" id="popup-feedback-form-submit" disabled="disabled">Отправить</button></IDXSKIP>
		</form>
	</div>

	
</div>
	</div> <!-- /page-wrapper -->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>

<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-67780517-1', 'auto');
  ga('send', 'pageview');

</script>

<script type="text/javascript">
  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-35908587-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();
</script>

<!-- Rating@Mail.ru counter -->
<script type="text/javascript">//<![CDATA[
var _tmr = _tmr || [];
_tmr.push({id: "2398613",  type: "pageView", start: (new Date()).getTime()});
(function (d, w) {
   var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true;
   ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
   var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
   if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
})(document, window);
//]]></script><IDXSKIP><noscript><div style="position:absolute;left:-10000px;">
<img src="//top-fwz1.mail.ru/counter?id=2398613;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
</div></noscript></IDXSKIP>
<!-- //Rating@Mail.ru counter -->

<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter17797084 = new Ya.Metrika({id:17797084,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    trackHash:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/17797084" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>

<script type="text/javascript">
<!--
document.write("<a href='http://skuonline.ru/redirect/http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t44.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//-->
</script>
<!--/LiveInternet-->



</body>
</html>



