smallpdf.com/ru/jpg-to-pdf
<!DOCTYPE html>
        <p>JPG - это самый используемый формат изображений, но мы за разнообразие и работаем с GIF, BMP, PNG и TIFF. Так что свободно конвертируйте и их с помощью нашего инструмента.</p>
      </div>
    </div>
    <div class="col-xs-12 col-sm-6 col-md-4">
      <div class="feature">
        <img src="/assets/img/ui/thumb.svg?h=4e815732" alt="">
        <h3>Простая конвертация!</h3>
        <p>Перетяните Ваш JPG файл, выберите настройки конвертации и скачайте одним кликом. Весь этот процесс быстрый и очень простой.</p>
      </div>
    </div>
    <div class="col-xs-12 col-sm-6 col-md-4">
      <div class="feature">
        <img src="/assets/img/ui/lock.svg?h=c0ed051c" alt="">
        <h3>Безопасная онлайн-обработка файла</h3>
        <p>Все Ваши PDF и JPG файлы через один час навсегда удаляются с наших серверов. Никто не может получить доступ к Вашим файлам. Конфиденциальность гарантирована.</p>
      </div>
    </div>
    <div class="col-xs-12 col-sm-6 col-md-4">
      <div class="feature">
        <img src="/assets/img/ui/knife.svg?h=5041bad0" alt="">
        <h3>Поддерживаются все платформы</h3>
        <p>Приложение для конвертации является браузерным, и его работа не зависит от операционной системы. Не имеет значения, какая у Вас система: Mac, Windows или Linux.</p>
      </div>
    </div>
    <div class="col-xs-12 col-sm-6 col-md-4">
      <div class="feature">
        <img src="/assets/img/ui/cloud.svg?h=0e6ed2f4" alt="">
        <h3>Конвертируйте в облаке</h3>
        <p>Изображение конвертируется в облаке, поэтому ресурсы Вашего процессора не используются. Круто, не правда ли? </p>
      </div>
    </div>
  </div>
</div>

      </div>
    </div>

    <footer class="footer container">
  <div class="row">
    <div class="links col-xs-12">
      <ul>
        <li><a rel="nofollow" class="pricing-footer-link" href="/ru/pricing">Цены</a></li>
        <li><a rel="nofollow" href="http://web.smallpdf.com/ru/solid-redirect">Магазин</a></li>
        <li><a rel="nofollow" class="help" href="/ru/support">Помощь</a></li>
        <li><a rel="nofollow" id="about" href="/ru/about">О нас</a></li>
        <li><a rel="nofollow" href="/blog">Блог</a></li>
        <IDXSKIP><li><a rel="nofollow" id="server-api" href="/library-detail">Developers</a></li></IDXSKIP>
        <li><a rel="nofollow" href="https://smallpdf.com/ru/legal">Privacy and Terms</a></li>
      </ul>
    </div>
  </div>

  <div class="row flex-items-xs-middle">
    <div class="social col-xl-3 col-sm-6">
      <ul>
        <li><a rel="nofollow" target="_blank" href="http://www.facebook.com/smallpdf"><svg xmlns="http://www.w3.org/2000/svg" width="30" height="30" viewBox="0 0 30 30"><path fill="#000" fill-rule="evenodd" d="M20.4187192,8.30049261 L18.4975369,8.30049261 C17.1428571,8.30049261 16.7487685,8.89162562 16.7487685,10.0246305 L16.7487685,12.3152709 L20.270936,12.3152709 L19.8029557,15.862069 L16.7487685,15.862069 L16.7487685,25 L13.0541872,25 L13.0541872,15.862069 L10,15.862069 L10,12.3152709 L13.0541872,12.3152709 L13.0541872,9.7044335 C13.0541872,6.72413793 14.9014778,5 17.6600985,5 C18.817734,5 19.7536946,5.04926108 20.4187192,5.12315271 L20.4187192,8.30049261 Z"/></svg>
</a></li>
        <li><a rel="nofollow" target="_blank" href="http://twitter.com/smallpdf"><svg xmlns="http://www.w3.org/2000/svg" width="30" height="30" viewBox="0 0 30 30"><path fill="#000" fill-rule="evenodd" d="M24.7936118,8.14496314 C25.8255528,7.53071253 26.5872236,6.54791155 27.029484,5.36855037 C26.0712531,5.93366093 24.9410319,6.35135135 23.7371007,6.5970516 C22.8280098,5.58968059 21.5503686,5 20.1007371,5 C17.2751843,5 14.990172,7.21130221 14.990172,10.036855 C14.990172,10.4545455 15.0884521,10.7985258 15.1375921,11.2407862 C10.9361179,10.970516 7.2014742,8.93120393 4.71990172,5.93366093 C4.25307125,6.67076167 4.03194103,7.53071253 4.03194103,8.48894349 C4.03194103,10.2088452 4.89189189,11.7567568 6.29238329,12.6658477 C5.45700246,12.6167076 4.6953317,12.3955774 3.98280098,12.002457 L3.98280098,12.0761671 C3.98280098,14.5085995 5.72727273,16.5724816 8.03685504,17.039312 C7.64373464,17.1375921 7.15233415,17.2358722 6.71007371,17.2358722 C6.39066339,17.2358722 6.02211302,17.1621622 5.72727273,17.1375921 C6.39066339,19.1523342 8.28255528,20.6511057 10.4692875,20.6756757 C8.7985258,22.027027 6.56265356,22.8132678 4.17936118,22.8132678 C3.78624079,22.8132678 3.34398034,22.8132678 3,22.7886978 C5.23587224,24.2383292 7.91400491,25 10.7886978,25 C20.0515971,25 25.1867322,17.3341523 25.1867322,10.6265356 C25.1867322,10.4545455 25.1867322,10.2088452 25.1621622,9.96314496 C26.1695332,9.22604423 27.029484,8.29238329 27.6683047,7.33415233 C26.8083538,7.75184275 25.8009828,7.997543 24.7936118,8.14496314 Z"/></svg>
</a></li>
        <li><a rel="nofollow" target="_blank" href="http://plus.google.com/115648117722555904491?rel=author" rel="publisher"><svg xmlns="http://www.w3.org/2000/svg" width="30" height="30" viewBox="0 0 30 30"><path fill="#000" fill-rule="evenodd" d="M9.86646884,13.393387 L9.86646884,16.7507418 L15.4621662,16.7507418 C15.2366469,18.1916066 13.7707715,20.9754133 9.86646884,20.9754133 C6.49777448,20.9754133 3.74925816,18.2055956 3.74925816,14.7922849 C3.74925816,11.3789741 6.49777448,8.60915642 9.86646884,8.60915642 C11.7833828,8.60915642 13.0660237,9.42051717 13.7989614,10.1199661 L16.477003,7.55998304 C14.7574184,5.96523951 12.5304154,5 9.86646884,5 C4.41172107,5 0,9.37855023 0,14.7922849 C0,20.2060195 4.41172107,24.5845697 9.86646884,24.5845697 C15.5608309,24.5845697 19.3382789,20.6116999 19.3382789,15.0161085 C19.3382789,14.3726155 19.2678042,13.8830013 19.1832344,13.393387 L9.86646884,13.393387 Z M30,13.393387 L27.1810089,13.393387 L27.1810089,10.5955914 L24.3620178,10.5955914 L24.3620178,13.393387 L21.5430267,13.393387 L21.5430267,16.1911827 L24.3620178,16.1911827 L24.3620178,18.9889784 L27.1810089,18.9889784 L27.1810089,16.1911827 L30,16.1911827 L30,13.393387 Z"/></svg>
</a></li>
      </ul>
    </div>
    <div class="lang col-xl-3 col-sm-6">
      <div class="lang-select">
      
      
          <span class="dropdown-icon"><svg width="600px" height="600px" viewBox="0 0 600 600" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink"><g id="Page-1" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"><g id="Artboard-1" fill="#778088"><path d="M451.5,251.5 L148.5,251.5 L298.5,48.5 L451.5,251.5 L451.5,251.5 Z M451.5,348.5 L298.5,551.5 L148.5,348.5 L451.5,348.5 L451.5,348.5 Z" id="Imported-Layers"/></g></g></svg></span>
          <input id="lang-toggle" type="checkbox" value="1" />
          <ul><li ><a href="/cn/jpg-to-pdf" data-lang=cn>简体中文</a></li><li ><a href="/es/jpg-a-pdf" data-lang=es>Español</a></li><li ><a href="/jpg-to-pdf" data-lang=en>English</a></li><li ><a href="/ar/jpg-to-pdf" data-lang=ar>العربية</a></li><li ><a href="/pt/jpg-para-pdf" data-lang=pt>Português</a></li><li ><a href="/jp/jpg-to-pdf" data-lang=jp>日本語</a></li><li ><a href="/de/jpg-in-pdf" data-lang=de>Deutsch</a></li><li ><a href="/kr/jpg-to-pdf" data-lang=kr>한국어</a></li><li ><a href="/fr/jpeg-en-pdf" data-lang=fr>Français</a></li><li ><a href="/it/jpg-in-pdf" data-lang=it>Italiano</a></li><li ><a href="/nl/jpg-naar-pdf" data-lang=nl>Nederlands</a></li><li ><a href="/id/jpg-ke-pdf" data-lang=id>Bahasa Indonesia</a></li><li ><a href="/tr/jpg-to-pdf" data-lang=tr>Türkçe</a></li><li ><a href="/pl/jpg-to-pdf" data-lang=pl>Polski</a></li><li ><a href="/zh-TW/jpg-to-pdf" data-lang=zh-TW>繁體中文</a></li><li ><a href="/vi/jpg-to-pdf" data-lang=vi>Tiếng việt</a></li><li ><a href="/hi/jpg-to-pdf" data-lang=hi>हिन्दी</a></li><li ><a href="/th/jpg-to-pdf" data-lang=th>ภาษาไทย</a></li><li ><a href="/sv/jpg-till-pdf" data-lang=sv>Svenska</a></li><li class="active"><a href="/ru/jpg-to-pdf" data-lang=ru>Русский</a></li></ul>
          <label class="lang-toggle-label" for="lang-toggle"></label>
      
      </div>
    </div>
    <div class="footnote col-xl-6 col-sm-12">
      <IDXSKIP><div class="copyright">© 2017 <span class="smallpdf">Smallpdf</span></div></IDXSKIP>
      <IDXSKIP><div class="text">Made with <span class="love">&hearts;</span> for the people of the internet.</div></IDXSKIP>
    </div>
  </div>
</footer>

  </div>

  <div class="preload">
  <div class="share-buttons">
    <div class="fb-share-button social-button"
      data-href="https://smallpdf.com/ru/jpg-to-pdf"
      data-type="button"></div>
    <a href="http://twitter.com/share"
      rel="nofollow"
      class="twitter-share-button social-button"
      data-url="https://smallpdf.com/ru/jpg-to-pdf"
      data-text=""
      data-count="none"></a>
    <div class="social-button google-button">
      <div class="g-plusone"
        data-size="tall"
        data-action="share"
        data-annotation="none"
        data-href="https://smallpdf.com/ru/jpg-to-pdf"></div>
    </div>
  </div>
</div>

  <div id="fb-root"></div>

  <script type="text/javascript">
(function () {
  var dropEl = document.body;
  if (dropEl.addEventListener) {
    dropEl.addEventListener('dragover', cancel);
    dropEl.addEventListener('drop', predrop);
    window.removePredrop = function () {
      dropEl.removeEventListener('dragover', cancel);
      dropEl.removeEventListener('drop', predrop);
    };
  }
  function cancel(ev) {
    ev.preventDefault();
  }
  function predrop(ev) {
    cancel(ev);
    window.preDroppedFiles = [].slice.call(ev.dataTransfer.files);
  }
}());
</script>

  <script>
  (function(i, s, o, g, r, a, m) {
    i.GoogleAnalyticsObject = r;

    i[r] = i[r] || function () {
      (i[r].q = i[r].q || []).push(arguments);
    };
    i[r].l = 1 * new Date();

    if (window.addEventListener) {
      window.addEventListener('load', load);
    } else if (window.attachEvent) {
      window.attachEvent('onload', load);
    }
    function load() {
      a = s.createElement(o);
      m = s.getElementsByTagName(o)[0];
      a.async = 1;
      a.src = g;
      m.parentNode.insertBefore(a, m);
    }
  })(window, document, 'script', '//www.google-analytics.com/analytics.js', 'ga');

  ga('create', 'UA-50595884-1', 'auto');
  ga('require', 'displayfeatures');
  ga('require', 'ecommerce');
  ga('send', 'pageview');
</script>
<script>
  window._trackJs = {
    token: 'e077d0c6c2a0458181122426faed8af3',
    version: "7.7.13",    application: 'smallpdf',
    onError: function(payload) {
      if (payload.message.match(/504 Gateway Timeout/)) {
        return false;
      }
      return (payload.stack || '').match(/smallpdf.com\/build/);
    }
  };
</script>
<script type="text/javascript" src="https://d2zah9y47r7bi2.cloudfront.net/releases/current/tracker.js"></script>

    <script type="text/javascript">window.translations = {"generic":{"frontend":{"offline-warning":"Похоже, возникли проблемы с интернет-соединением.","browser-warning":"Извините, но наш сайт не поддерживает Ваш браузер. Пожалуйста, обновите до последней версии.","start-over":"Перезагрузка","errors":{"filetype":"Извините, но данный тип файла не поддерживается.","protected":"Возможно, файл зашифрован. Воспользуйтесь нашим приложением \"Снять защиту PDF\" для удаления пароля.","network":"Ошибка сетевого соединения","filesize":"Увы, файлы размером больше {{number|bytes|upper}} еще не поддерживаются."},"to-dropbox":"Сохр. в Dropbox","to-google-drive":"Сохр. в Google Drive","choose-file":"Выберите файл","uploading":"Загрузка","queued":"Поставлено в очередь","dropbox":"Из Dropbox","google-drive":"Из Google Drive"},"solid":{"notification":{"title2":"PDF в Office ПО","desc2":"Скачать"}},"advertisement":{"upgrade":"Хотите отключить рекламу? Перейдите на версию <a href=\"{{pro_url}}\">{{pro}}</a>."},"lock":{"login-title":"Вход","reset-title":"Сбросить пароль"},"notification":{"email":{"sent":"Отправлено! Проверьте, пожалуйста, свой почтовый ящик","error":"Во время повторной отправки письма с проверочным кодом возникла ошибка","message":"Здравствуйте {{name}}, проверьте, пожалуйста, свою электронную почту","button":"Отправить проверочный код повторно"},"subscription":{"message":"Ваша подписка истекла.","button":"Перейти в аккаунт"},"last-payment-failed":{"message":"Последний платеж не выполнен. Обновите платежные данные.","button":"Обновите платежные данные"},"social-account-disabled":{"message":"У вас еще нет учетной записи Smallpdf Pro. Сначала оформите ее."},"subscription-ended":{"message":"Подписка не продлена. Свяжитесь с <a href=mailto:{{email}}>{{email}}</a>"}}},"login":{"account-nav":{"log-out":"Выйти","help":"Помощь","account":"Аккаунт","complete-signup":"Завершить регистрацию","activate":"Активировать","log-in":"Войти"}},"pricing":{"upgrade-now":"Зарегистрироваться","usage-limitation":"Лимит бесплатных задач в час {{free_usages}} превышен! Получите неограниченный доступ с версией {{pro}} или сделайте перерыв в работе на <strong>{{time}}</strong>","upgrade-now-alt":"Получить безлимитный доступ","batch-limitation":"Пакетная обработка доступна только для пользователей Smallpdf Pro. Перейдите на другой пакет, чтобы обработать сразу несколько файлов."},"compress":{"frontend":{"processing":"Сжатие","batch":{"compression-result":"с {{old_size|bytes|upper}} до {{new_size|bytes|upper}}"},"errors":{"batch":{"file-type":"Похоже, это не PDF файл.","timeout":"Сжатие Вашего PDF файла заняло слишком много времени. Повторите попытку, пожалуйста","upload":"К сожалению, загрузка не удалась. Пожалуйста, повторите попытку позже.","already-compressed":"Ваш файл уже невероятно сжат"}},"completed":"Сжато","download-all-files":"Скачать все файлы"},"connected-app-title":"Сжать PDF","connected-app-title-short":"Сжать","batch":{"add-more-files":"Добавить ещё","status":{"failed":"Сбой","completed":"Выполнено"}}},"word":{"frontend":{"processing":"Конвертирую","errors":{"batch":{"file-type":"Похоже, этот файл не является документом Word","timeout":"Конвертирование Вашего файла Word заняло слишком много времени. Повторите попытку, пожалуйста","upload":"К сожалению, загрузка не удалась. Попробуйте еще раз, пожалуйста."}},"completed":"Конвертация прошла успешно"},"connected-app-title":"Word в PDF","connected-app-title-short":"в PDF"},"excel":{"frontend":{"processing":"Конвертирую…","errors":{"batch":{"file-type":"Похоже, этот файл не является документом Excel","timeout":"Конвертирование Вашего файла Excel заняло слишком много времени. Пожалуйста, повторите попытку.","upload":"К сожалению, загрузка не удалась. Попробуйте еще раз, пожалуйста."}},"completed":"Конвертация прошла успешно"},"connected-app-title":"Excel в PDF","connected-app-title-short":"в PDF"},"ppt":{"frontend":{"processing":"Конвертирую…","errors":{"batch":{"file-type":"Похоже, этот файл не является документом Powerpoint","timeout":"Преобразование вашего ppt-файла заняло слишком много времени. \nПожалуйста, повторите попытку","upload":"К сожалению, загрузка не удалась. Попробуйте еще раз, пожалуйста."}},"completed":"Конвертация прошла успешно"},"connected-app-title":"PPT в PDF","connected-app-title-short":"в PDF"},"pdf-to-word":{"frontend":{"processing":"Конвертирую","errors":{"batch":{"file-type":"Похоже, это не PDF-файл","timeout":"Преобразование вашего PDF-файла заняло слишком много времени. Повторите попытку, пожалуйста.","ocr":"Похоже, ваш файл отсканирован","upload":"Извините! Загрузка не удалась. Пожалуйста, повторите попытку"}},"completed":"Конвертация прошла успешно"},"connected-app-title":"PDF в Word","connected-app-title-short":"в Word"},"pdf-to-excel":{"frontend":{"processing":"Конвертирую","errors":{"batch":{"file-type":"Похоже, этот файл не является PDF файлом","timeout":"Конвертация вашего PDF-файла заняла слишком много времени. Повторите попытку, пожалуйста.","ocr":"Похоже, Ваш файл отсканирован","upload":"Извините, загрузка не удалась. Пожалуйста, попробуйте еще раз."}},"completed":"Конвертация прошла успешно"},"connected-app-title":"PDF в Excel","connected-app-title-short":"в Excel"},"pdf-to-ppt":{"frontend":{"processing":"Конвертирую","errors":{"batch":{"file-type":"Похоже, это не файл PDF","timeout":"Конвертирование Вашего PDF файла заняло слишком много времени. Повторите попытку, пожалуйста.","upload":"Извините, загрузка не удалась. Повторите попытку, пожалуйста"}},"completed":"Конвертирование успешно завершено"},"connected-app-title":"PDF в PPT","connected-app-title-short":"в PPT"},"extract":{"frontend":{"download":"Скачать"},"connected-app-title":"Конвертировать в JPG","connected-app-title-short":"в JPG"},"jpg":{"connected-app-title":"JPG в PDF","connected-app-title-short":"в PDF","frontend":{"errors":{"pdf-not-supported":"Добавляйте, пожалуйста, картинки. PDF-файлы не поддерживаются.","upload":"Отправка не выполнена","generic":"Мы не смогли обработать Ваше изображение."},"add-images":"Добавить еще картинки","drop-here":"Перетяните изображения сюда","processing":"Создание PDF...","create-pdf":"Создать PDF прямо сейчас!!","download-file":"Сохранить файл","success":{"message":"Оп! Оп! Мы поместили все Ваши картинки в PDF-файл! И это здорово!"},"options":{"format":{"letter":"Письмо (US)","a4":"A4"},"orientation":{"portrait":"Книжная","landscape":"Альбомная","auto":"Авто"},"margin":{"none":"Без полей","small":"Узкие поля","big":"Широкие поля"}}}},"unlock":{"connected-app-title":"Снять защиту PDF","connected-app-title-short":"Снять защиту"},"protect":{"connected-app-title":"Защита PDF паролем","connected-app-title-short":"Защита"},"merge":{"connected-app-title":"Объединить PDF","connected-app-title-short":"Объединить"},"split":{"connected-app-title":"Разделить PDF","connected-app-title-short":"Разделить"},"rotate":{"connected-app-title":"Повернуть PDF","connected-app-title-short":"Повернуть"},"sign":{"connected-app-title":"Подписать PDF","connected-app-title-short":"eSign"}};</script>
<script>
  window.smallpdfConfig = {"infoEmail":"info@smallpdf.com","supportEmail":"support@smallpdf.com","mixpanelToken":"75a4ff20ad3ced66b835008f3b9725c9","facebookPixelCode":"1794840177464505","analyticsEndpoint":"https://analytics.smallpdf.com","googleAnalyticsProperty":"UA-50595884-1","version":"7.7.13","commitHash":"8afd0ed0a","env":"production","fileServer":"https://files.smallpdf.com","proEndpoints":["https://pro.smallpdf.com"],"auth0ClientId":"P83OBlEWSjykqpxFziY9wC70WlrzXYvO","auth0Domain":"smallpdf.eu.auth0.com","queues":["https://queue1.smallpdf.com","https://queue2.smallpdf.com"],"tool":"jpg","dfp":false,"connectedApps":["compress","merge","extract","sign"],"urls":{"edit":"/ru/edit-pdf","sign":"/ru/sign-pdf","compress":"/ru/compress-pdf","excel":"/ru/excel-to-pdf","ppt":"/ru/ppt-to-pdf","word":"/ru/word-to-pdf","pdf-to-word":"/ru/pdf-to-word","pdf-to-excel":"/ru/pdf-to-excel","pdf-to-ppt":"/ru/pdf-to-ppt","merge":"/ru/merge-pdf","split":"/ru/split-pdf","rotate":"/ru/rotate-pdf","jpg":"/ru/jpg-to-pdf","extract":"/ru/pdf-to-jpg","unlock":"/ru/unlock-pdf","protect":"/ru/protect-pdf","payment":"/ru/payment","login":"/ru/login","reset-password":"/ru/reset-password","profile":"/ru/profile","pricing":"/ru/pricing","legal":"/ru/legal","landing":"/ru","about":"/ru/about","careers":"/ru/careers","solid-converter":"/ru/solid-converter","solid-converter-mac":"/ru/solid-converter-mac","library-detail":"/ru/library-detail","support":"/ru/support","activation":"/ru/activation","update-payment-method":"/ru/update-payment-method"},"product":null,"tools":["compress","ppt","pdf-to-ppt","jpg","extract","excel","pdf-to-excel","edit","word","pdf-to-word","merge","split","rotate","sign","unlock","protect"],"maxUploadSize":5368709120,"tags":["tool"],"language":"ru","languagesUrls":{"cn":"https://smallpdf.com/cn/jpg-to-pdf","es":"https://smallpdf.com/es/jpg-a-pdf","en":"https://smallpdf.com/jpg-to-pdf","ar":"https://smallpdf.com/ar/jpg-to-pdf","pt":"https://smallpdf.com/pt/jpg-para-pdf","ru":"https://smallpdf.com/ru/jpg-to-pdf","jp":"https://smallpdf.com/jp/jpg-to-pdf","de":"https://smallpdf.com/de/jpg-in-pdf","kr":"https://smallpdf.com/kr/jpg-to-pdf","fr":"https://smallpdf.com/fr/jpeg-en-pdf","it":"https://smallpdf.com/it/jpg-in-pdf","nl":"https://smallpdf.com/nl/jpg-naar-pdf","id":"https://smallpdf.com/id/jpg-ke-pdf","tr":"https://smallpdf.com/tr/jpg-to-pdf","pl":"https://smallpdf.com/pl/jpg-to-pdf","zh-TW":"https://smallpdf.com/zh-TW/jpg-to-pdf","vi":"https://smallpdf.com/vi/jpg-to-pdf","hi":"https://smallpdf.com/hi/jpg-to-pdf","th":"https://smallpdf.com/th/jpg-to-pdf","sv":"https://smallpdf.com/sv/jpg-till-pdf"}}</script>
  <script src="/build/tools.js?h=f40939cb"></script>
  <script src="/build/jpg.js?h=9513ede6"></script>

</body>
</html>

