litres.ru/galina-kizima/sad-v-kvartire-ogorod-na-podokonnike/chitat-onlayn
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html lang="ru" xmlns:fb="http://www.facebook.com/2008/fbml" xmlns:og="http://ogp.me/ns#" xmlns:v="http://rdf.data-vocabulary.org/#"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Галина Кизима, Сад в квартире, огород на подоконнике – читать онлайн бесплатно в хорошем качестве,  2011-03-29</title><meta name="description" content="В электронной библиотеке ЛитРес можно читать онлайн бесплатно Сад в квартире, огород на подоконнике Галины Кизимы! Успей прочитать самые лучшие и последние книги!"><link rel="stylesheet" href="/static/wrapper/css/reset.css?65723" type="text/css"><link rel="stylesheet" href="/static/litres/css/style.css?81610" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/read_book_online.css?80310" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_recenses.css?76785" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/biblio_book.css?81746" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_views.css?82678" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_lang.css?81466" type="text/css"><script type="text/javascript">
			(function(i,r){
			  i[r]=i[r] || function(){
				(i[r].q=i[r].q||[]).push(arguments)
			  },i[r].l=1*new Date();
				" class="stars_book" data-id="21595426"><div class="g_star"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=21595426&amp;mark=1" data-id="1" class="star"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=21595426&amp;mark=2" data-id="2" class="star"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=21595426&amp;mark=3" data-id="3" class="star"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=21595426&amp;mark=4" data-id="4" class="star"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=21595426&amp;mark=5" data-id="5" class="star"><span></span></a></span></div></div></div></div><div class="book-similar-cover__price"><span class="simple-price">75 <span class="currency litres_ruble">₽</span></span></div></div></div></div></div></div></div><div class="right_column column"></div></div></div><div id="popup_read" class="popup_read popup"><div id="popup_loader"></div><div data-popup-read-tab="format_type"><div class="p-format-type-caption"><IDXSKIP><p class="p-format-type-caption-icon">Удобные форматы для скачивания</p></IDXSKIP></div><div class="p-format-type-text"><div class="book_send_file_box"><div class="biblio_book_download_section"><IDXSKIP><div class="biblio_book_download_section__caption">Популярные</div></IDXSKIP><div class="biblio_book_download_file format_fb2_zip block50"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">FB2</span></IDXSKIP><span class="type">ZIP-архив 284 KB</span><span class="biblio_book_download_file__info"><IDXSKIP>Читается всеми российскими электронными<br>книгами и многими программами</IDXSKIP></span></a><span class="biblio_book_download_file__selector" data-type="fb2.zip"></span></div><div class="biblio_book_download_file format_epub block50"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">EPUB</span></IDXSKIP><span class="type">1,2 MB</span><span class="biblio_book_download_file__info"><IDXSKIP>Подходит для iBooks и<br>большинства приложений для чтения</IDXSKIP></span></a><span class="biblio_book_download_file__selector" data-type="epub"></span></div></div><div class="biblio_book_download_section"><IDXSKIP><div class="biblio_book_download_section__caption">Для компьютеров</div></IDXSKIP><div class="biblio_book_download_file format_txt_zip"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">TXT</span></IDXSKIP><span class="type">ZIP-архив 89 KB</span><IDXSKIP><span class="biblio_book_download_file__info">Можно открыть на любом компьютере</span></IDXSKIP></a><span class="biblio_book_download_file__selector" data-type="txt.zip"></span></div><div class="biblio_book_download_file format_rtf_zip"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">RTF</span></IDXSKIP><span class="type">ZIP-архив 286 KB</span><IDXSKIP><span class="biblio_book_download_file__info">Можно открыть на любом компьютере</span></IDXSKIP></a><span class="biblio_book_download_file__selector" data-type="rtf.zip"></span></div><div class="biblio_book_download_file format_a4_pdf"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">PDF A4</span></IDXSKIP><span class="type">0,72 MB</span><IDXSKIP><span class="biblio_book_download_file__info">Открывается в программе Adobe Reader</span></IDXSKIP></a><span class="biblio_book_download_file__selector" data-type="a4.pdf"></span></div><div class="biblio_book_download_file format_html_zip"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">HTML</span></IDXSKIP><span class="type">ZIP-архив 260 KB</span><span class="biblio_book_download_file__info"><IDXSKIP>Можно читать книгу прямо в браузере</IDXSKIP></span></a><span class="biblio_book_download_file__selector" data-type="html.zip"></span></div></div><div class="biblio_book_download_section"><IDXSKIP><div class="biblio_book_download_section__caption">Для устройств</div></IDXSKIP><div class="biblio_book_download_file format_ios_epub"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">iOS.EPUB</span></IDXSKIP><span class="type">331 KB</span><IDXSKIP><span class="biblio_book_download_file__info">EPUB, адаптированный для IPhone и iPad</span></IDXSKIP></a><span class="biblio_book_download_file__selector" data-type="ios.epub"></span></div><div class="biblio_book_download_file format_a6_pdf"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">PDF A6</span></IDXSKIP><span class="type">0,79 MB</span><span class="biblio_book_download_file__info"><IDXSKIP>Оптимизирован под небольшие экраны</IDXSKIP></span></a><span class="biblio_book_download_file__selector" data-type="a6.pdf"></span></div><div class="biblio_book_download_file format_mobi_prc"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">MOBI</span></IDXSKIP><span class="type">498 KB</span><span class="biblio_book_download_file__info"><IDXSKIP>Подходит для электронных книг Amazon Kindle</IDXSKIP></span></a><span class="biblio_book_download_file__selector" data-type="mobi.prc"></span></div></div><div class="biblio_book_download_section"><IDXSKIP><div class="biblio_book_download_section__caption">Другие</div></IDXSKIP><div class="biblio_book_download_file format_fb3"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">FB3</span></IDXSKIP><span class="type">284 KB</span><span class="biblio_book_download_file__info"><IDXSKIP>Перспективный инновационный формат</IDXSKIP></span></a><span class="biblio_book_download_file__selector" data-type="fb3"></span></div><div class="biblio_book_download_file format_txt"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">TXT</span></IDXSKIP><span class="type">237 KB</span><span class="biblio_book_download_file__info"><IDXSKIP>Можно открыть почти на любом устройстве</IDXSKIP></span></a><span class="biblio_book_download_file__selector" data-type="txt"></span></div><div class="biblio_book_download_file format_java"><a onclick="PopClickBuy();" class="biblio_book_download_file__link" href="javascript:void(0);"><IDXSKIP><span class="name">JAVA</span></IDXSKIP><span class="type"></span><IDXSKIP><span class="biblio_book_download_file__info">Подойдет для кнопочных телефонов</span></IDXSKIP></a><span class="biblio_book_download_file__selector" data-type="java"></span></div></div><div class="book_send_file_2_email"><a href="/pages/order_by_email/?art=585115" class="book_send_file_button" data-file-id="25457177">Отправить на <span></span></a><div><a href="/pages/my_settings/" class="book_download_bottom__email"><IDXSKIP>Изменить адрес Эл. почты в настройках</IDXSKIP></a><br></div></div></div><IDXSKIP><div class="book_send_file_done">Файл(ы) отправлены на почту <span></span></div></IDXSKIP></div></div><div data-container-id="585115" data-container-type="text" id="popup_read__container"></div><div class="popup_read__bottom" data-popup-read="format_type"><div class="popup_read__bottom_wrapper"><IDXSKIP><div class="popup_read__bottom_caption">Удобные форматы для скачивания</div></IDXSKIP><div class="popup_read__bottom_links"><ul class="download_formats"><li><a href="//www.litres.ru/static/trials/00/58/51/00585115.new.fb2.zip" data-popup-read="format_type">FB2</a></li><li><a href="//www.litres.ru/static/trials/00/58/51/00585115.epub" data-popup-read="format_type">EPUB</a></li><li><a href="//www.litres.ru/static/trials/00/58/51/00585115.epub" data-popup-read="format_type">iOS.EPUB</a></li><li><a href="javascript:void(0);" data-popup-read="format_type">Ещё 10</a></li></ul></div></div></div></div><div class="popup-gift-new popup clicktag" id="popup-gift-new"><form action="" id="popup-gift-new__form"><input name="arts" type="hidden" value="585115"><input name="name" type="hidden" value="Сад в квартире, огород на подоконнике"><IDXSKIP><div class="popup-gift-new__title">Подарить книгу</div></IDXSKIP><label class="popup-gift-new__label"><IDXSKIP><span class="popup-gift-new__labeltext popup-gift-new__labeltext_required">Поздравление</span></IDXSKIP><IDXSKIP><textarea class="popup-gift-new__textarea" placeholder="Поздравление" name="gift_text">Привет, дарю эту хорошую книгу!</textarea></IDXSKIP></label><IDXSKIP><div class="popup-gift-new__blocks"><div class="popup-gift-new__block"><label class="popup-gift-new__label"><span class="popup-gift-new__labeltext popup-gift-new__labeltext_required">Кому</span><input type="text" class="popup-gift-new__input" placeholder="Электронная почта" name="mail"></label></div><div class="popup-gift-new__block"><label class="popup-gift-new__label"><span class="popup-gift-new__labeltext popup-gift-new__labeltext_required">Подтвердите адрес</span><input type="text" class="popup-gift-new__input" placeholder="Электронная почта" name="mail2"></label></div></div></IDXSKIP><IDXSKIP><div class="popup-gift-new__blocks"><div class="popup-gift-new__block"><label class="popup-gift-new__label"><span class="popup-gift-new__labeltext">Имя получателя</span><input type="text" class="popup-gift-new__input" placeholder="Как его зовут" name="gift_user_name"></label></div><div class="popup-gift-new__block"><label class="popup-gift-new__label"><span class="popup-gift-new__labeltext">Имя отправителя</span><input type="text" class="popup-gift-new__input" placeholder="Как вас зовут" id="gift_user_name" name="user_name"></label></div></div></IDXSKIP><IDXSKIP><label class="popup-gift-new__label popup-gift-new__label_right"><span class="popup-gift-new__labeltext"><input type="checkbox" class="popup-gift-new__checkbox" id="gift_anonym" name="anonym">Отправить анонимно</span></label></IDXSKIP><button class="popup-gift-new__btn">Оплатить <span class="simple-price">49 <span class="currency litres_ruble">₽</span></span> и отправить подарок</button></form></div></div></div><div class="footer-wrap"><div class="ab-container no_resize"><ul><IDXSKIP><li><span class="header"><img alt="ЛитРес" src="/static/litres/i/footer/logo-gray.png" width="95" height="22"></span><ul><li><a href="/o-kompanii/">О компании</a></li><li><a href="/o-kompanii/contactnaya-informaciya/">Контакты</a></li><li><a href="/pomosch/">Служба поддержки</a></li><li><a href="/pages/cms/?page=5852">Возврат</a></li><li class="site_name">© ООО «ЛитРес»</li></ul></li></IDXSKIP><IDXSKIP><li><span class="header">Сотрудничество</span><ul><li><a href="/o-kompanii/partneram/avtoram-i-izdatelstvam/">Издательствам, авторам</a></li><li><a href="/o-kompanii/partnerskie-programmy/">Партнерам</a></li><li><a href="/o-kompanii/biblioteka/">Библиотекам</a></li></ul></li></IDXSKIP><IDXSKIP><li><span class="header">Что почитать?</span><ul><li><a href="/reitingi/">Все рейтинги ЛитРес</a></li><li><a href="/luchshie-avtori/za-mesyac/">Популярные авторы</a></li><li><a href="/luchshie-knigi/za-mesyac/">Бестселлеры</a></li></ul></li></IDXSKIP><IDXSKIP><li><ul class="without_header"><li><a href="/obsuzhdaemie-knigi/za-mesyac/">Самое обсуждаемое</a></li><li><a href="/intervju/">Интервью с авторами</a></li><li><a href="/skoro-v-prodazhe/">Скоро в продаже</a></li></ul></li></IDXSKIP><IDXSKIP><li><span class="header">ЛитРес в соц.сетях</span><ul class="footer_soc_icons"><li><a href="https://vk.com/mylitres" class="footer_soc_icon footer_soc_icon_vk" target="_blank"></a><a href="https://ok.ru/litres" class="footer_soc_icon footer_soc_icon_ok" target="_blank"></a><a href="https://facebook.com/mylitres/" class="footer_soc_icon footer_soc_icon_fb" target="_blank"></a><a href="https://www.instagram.com/mylitres/" class="footer_soc_icon footer_soc_icon_inst" target="_blank"></a><a href="https://twitter.com/mylitres" class="footer_soc_icon footer_soc_icon_tw" target="_blank"></a><a href="https://plus.google.com/+litresru" class="footer_soc_icon footer_soc_icon_g" target="_blank"></a><a href="http://my.mail.ru/community/litres/" class="footer_soc_icon footer_soc_icon_mail" target="_blank"></a></li></ul></li></IDXSKIP></ul><style type="text/css">
	.max_w .banner_genre{background:none; padding:0}
	.partners_list span, .partners_list .ozon-ru{margin-right:30px; background-image:url('/static/pr/partners_list.png'); cursor:pointer; height:46px; line-height:46px; display:inline-block; vertical-align:top; transition:opacity 0.3s ease 0s; float:none;}
	.partners_list .nb{float:none; display:inline-block; vertical-align:top; height:auto; line-height:normal; margin:0; background:none;}
	.partners_list span:hover, .partners_list .ozon-ru:hover{opacity:0.8;}
	.partners_list .sberbank-spasibo{margin-right:30px;   background-position: -925px -53px;}
	.partners_list .sclub{background-position:-1069px -54px; width:160px;}
	.partners_list .sclub:hover{background-position:-1069px 0;}
	.partners_list .vtb24{background-position:-1267px -53px; width:40px; margin-right:30px;} 
	.partners_list .vtb24:hover{background-position:-1266px 0;}
	.partners_list .mastercard{background-position:-1458px -50px; width:222px; margin-right:30px;} 
	.partners_list .mastercard:hover{background-position:-1458px 0;}
	.partners_list .visa{background-position:-1720px -50px; width:185px; margin-right:30px;} 
	.partners_list .visa:hover{background-position:-1720px 0;}
	.partners_list .domruru{background-position:-1945px -53px; width:44px; margin-right:30px;} 
	.partners_list .domruru:hover{background-position:-1945px 1px;}
        .partners_list .komandacard{background-position:-2155px -50px; width:87px; margin-right:30px;} 
	.partners_list .komandacard:hover{background-position:-2155px 4px;}
        .partners_list .beelinecard{background-position:-2280px -54px; width:100px; margin-right:30px;} 
	.partners_list .beelinecard:hover{background-position:-2280px 0;}
        .partners_list .bpclub{background-position:-2417px -53px; width:95px; margin-right:30px;} 
	.partners_list .bpclub:hover{background-position:-2417px 0;}
        .partners_list .p_bonus-mail{background-position:-2551px -50px; width:211px; margin-right:0px;} 
	.partners_list .p_bonus-mail:hover{background-position:-2551px 4px;}
</style>
<IDXSKIP><div class="partners_list">
	<div class="name">Партнеры</div>
	<span id="p_kykyru" class="kykyru" onclick="window.open('/loyalty/kukuruza/','_blank'); return false;"></span>
	<span id="p_malina" class="malina" onclick="window.open('/loyalty/malina/','_blank'); return false;"></span>
	<span id="p_mnogo" class="mnogo-ru" onclick="window.open('/loyalty/mnogo/','_blank'); return false;"></span>
	<a href="//www.ozon.ru/" class="ozon-ru" rel="nofollow" target="_blank"></a>
	<span id="p_perekrestok" class="perekrestok" onclick="window.open('/loyalty/perekrestok/','_blank'); return false;"></span>
	<span id="p_sberbank" class="sberbank-spasibo" onclick="window.open('/loyalty/sberbank-spasibo/','_blank'); return false;"></span>
	<span id="p_sclub" class="sclub" onclick="window.open('/loyalty/sclub/','_blank'); return false;"></span>
	<span id="p_vtb24" class="vtb24" onclick="window.open('/loyalty/vtb24/','_blank'); return false;"></span>
	<span id="p_mastercard" class="mastercard" onclick="window.open('/loyalty/mastercard/','_blank'); return false;"></span>
	<span id="p_visa" class="visa" onclick="window.open('/loyalty/visa/','_blank'); return false;"></span>
	<span id="p_domruru" class="domruru" onclick="window.open('/loyalty/domruru/','_blank'); return false;"></span>
        <span id="p_komandacard" class="komandacard" onclick="window.open('/loyalty/komandacard/ ','_blank'); return false;"></span>
        <span id="p_beelinecard" class="beelinecard" onclick="window.open('/loyalty/beeline/','_blank'); return false;"></span>
       <!-- <span id="p_bpclub" class="bpclub" onclick="window.open('/loyalty/bp-club/','_blank'); return false;"></span>-->
       <span id="p_bonus-mail" class="p_bonus-mail" onclick="window.open('https://bonus.mail.ru/?utm_source=litres&utm_medium=partners&utm_campaign=logo_bonus','_blank'); return false;"></span> 
</div></IDXSKIP></div></div><link rel="stylesheet" href="/static/litres/css/popups.css?82711" type="text/css"><script type="text/javascript">
			requirejs(["jquery", "wrapper.functions"], function($, wrapperFunctions) {
				
		GUJ = new GUAjax({Connections:2});
		$(function() {
			if(CatchClick){$('.clicktag').on('click', CatchClick);}
		});
	
			});
			requirejs(["code"], function(Code) {

			});
		</script><script type="text/javascript" src="/static/litres/js/p/read_book_online.js?80364"></script><script type="text/javascript" src="/static/litres/js/p/module_recenses.js?82630"></script><script type="text/javascript" src="/static/litres/js/p/module_views.js?72854"></script><script type="text/javascript" src="/static/litres/js/p/biblio_book.js?82676"></script><script type="text/javascript">
			function LoadScripts() {

				requirejs(['jquery', 'jquery.migrate'], function(jquery) {

					$(function() {
						
						var genresBubble = '/static/litres/inc/genres_bubble.html';
						genresBubble = genresBubble + (/\?/.test(genresBubble) ? '&' : '?') + 1;
						$.get(genresBubble, function(data) {
							$('<div class="overlay_genre"></div>').appendTo('body');
							var $genreLinks = $('.ab-topmenu > ul > li.ab_genre');
							$genreLinks.append(data);
							
							if (litres.atype !== '') {
								var $links = $genreLinks.find('a')
								for (var i = 0; i < $links.length; i++) {
									$links[i].href += '?atype=' + litres.atype;
								}
							}

							$("#genres_popup").click(function (e) {
								e = e || event;
								e.preventDefault();
								$(this).toggleClass('active');
								if ($(this).hasClass('active')) $('.overlay_genre').show();
								else $('.overlay_genre').hide();
							});
							$(".overlay_genre").click(function () {
								$(this).hide();
								$("#genres_popup").removeClass('active');
							});
						});
						
					});
					

					$(function () {
						
					});

					

				requirejs(['overlay', 'header', 'search', 'trash', 'seo'], function() {
					litres.loadCss("/static/litres/css/popups.css?82711");
					litres.loadCss("/static/litres/css/search.css?77402");
					litres.loadCss("/static/litres/css/trash.css?60371");

					$(function () {
						
					});

					
						requirejs(["domReady!"], function() {
							requirejs(['sociallogin', 'jquery'], function(SocialLogins, jQuery) {
								window.___gcfg = {
									lang: 'ru'
								};
								(function() {
									var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
									po.src = 'https://apis.google.com/js/client:plusone.js';
									var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
								})();
							});
							requirejs([
								"ecommerce",
								"wrapper.functions",
								
								"webpush",
								
								"//widget.siteheart.com/apps/js/sh.js",
								"//www.googleadservices.com/pagead/conversion_async.js",
								"//www.google-analytics.com/analytics.js",
								"//mc.yandex.ru/metrika/watch.js",
								"//s7.addthis.com/js/250/addthis_widget.js#pubid=ra-4fb666b83e0a646b",
								"//static.criteo.net/js/ld/ld.js",
								"//top-fwz1.mail.ru/js/code.js",
								"//connect.facebook.net/en_US/fbevents.js"
							], function() {
								
		ga('create', 'UA-15543008-1', {'userId': 'auto'});
		ga('require', 'displayfeatures');
		ga('send', 'pageview');
	
		if (typeof sent_googleadwords === 'undefined' || !sent_googleadwords) {
			window.google_tag_params = {
				ecomm_prodid: "",
				ecomm_pagetype: "other",
				ecomm_totalvalue: 0
			};
		}
		
		window.google_trackConversion({
		  google_conversion_id: 962806630,
		  google_custom_params: window.google_tag_params,
		  google_remarketing_only: true
		});
	
		window.zEmbed||function(e,t){var n,o,d,i,s,a=[],r=document.createElement("iframe");window.zEmbed=function(){a.push(arguments)},window.zE=window.zE||window.zEmbed,r.src="javascript:false",r.title="",r.role="presentation",(r.frameElement||r).style.cssText="display: none",d=document.getElementsByTagName("script"),d=d[d.length-1],d.parentNode.insertBefore(r,d),i=r.contentWindow,s=i.document;try{o=s}catch(e){n=document.domain,r.src='javascript:var d=document.open();d.domain="'+n+'";void(0);',o=s}o.open()._l=function(){var o=this.createElement("script");n&&(this.domain=n),o.id="js-iframe-async",o.src=e,this.t=+new Date,this.zendeskHost=t,this.zEQueue=a,this.body.appendChild(o)},o.write('<body onload="document._l();"></body>'),o.close()}("https://assets.zendesk.com/embeddable_framework/main.js","litres.zendesk.com");
		
	
			window.zESettings = {
				webWidget: {
					helpCenter: {
						originalArticleButton: false,
						title: {
							'ru': 'Поиск решений в базе знаний'
						}
					}
				}
			};
			
			zE(function () {
				zE.hide();
				$zopim(function () {
					$zopim.livechat.setOnConnected(function () {
					
						
						
						$('#zendesc__btn').click(function () {
							zE.activate();
						});
						$('#zendesc__btn').slideDown(500);
					});
					$zopim.livechat.window.onHide(function () {
						zE.hide();
						$('#zendesc__btn').show();
					});
					
					
				});
				
				
			});
	
							});
						});
					

					requirejs(["scrollbar"], function(){
						$(function () {
							if ($('#scrollbar_books').length)
								var scrollbar_books = new scrollbar($('#scrollbar_books')[0],{show:true});
							if ($('#fast_basket_spl.scrollbar').length)
								var scrollbar_basket = new scrollbar($('#fast_basket_spl.scrollbar')[0],{show:true});
						});
					});


					});

					

				});



			}
			
			setTimeout(LoadScripts, 10);
		</script><script type="text/javascript">
		var _gap = [];
		var GoogleAccount = 'UA-15543008-1';
		
		window.criteo_q = window.criteo_q || [];
		window.criteo_q.push(
			{ event: "setAccount", account: 12246},
			{ event: "setCustomerId", id: "" },
			{ event: "setSiteType", type: "d" }
		
		);
	
		/* Rating@Mail.ru counter */
		var _tmr = window._tmr || (window._tmr = []);
		_tmr.push({id: "1283707", type: "pageView", start: (new Date()).getTime()});
		/* Rating@Mail.ru counter */

		
		/* Rating@Mail.ru rem */
		
			var _tmr = _tmr || [];
			_tmr.push({
			type: 'itemView',
			productid: '',
			pagetype: 'other',
			totalvalue: '',
			list: '1' });

		

		/* Rating@Mail.ru rem */
	
		!function(f,n){if(f.fbq)return;n=f.fbq=function(){n.callMethod?
		n.callMethod.apply(n,arguments):n.queue.push(arguments)};if(!f._fbq)f._fbq=n;
		n.push=n;n.loaded=!0;n.version='2.0';n.queue=[];}(window);
		if (typeof fbq !== 'undefined') {
			fbq('init', '656273864467683');
			fbq('track', "PageView");
			
		}
	
		/* Yandex.Metrika counter */
		(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter2199583 = new Ya.Metrika({ id:2199583, clickmap: true, trackLinks:true, accurateTrackBounce:true, webvisor:true, ecommerce:"dataLayer", triggerEvent:true, params:window.yaParams||{ } }); } catch(e) {} }); })(document, window, "yandex_metrika_callbacks");
		/* Yandex.Metrika counter */
		
		(window.Image ? (new Image()) : document.createElement('img')).src = location.protocol + '//vk.com/rtrg?r=ZFoaepcVNM2c1O2KN7gQgNVDMdKp2kEmNlp/N*zCk08wTZXA0RjxyJ5kIvNYjALyn2w85gh4TipQRlb1SiF15tEwEZqg**JLR9/lIcaWduIQvZvD71bxiyz4DduoREC0GPJqoZRelLJrrtw/LVnuwCjLTW7QWXWfW*uxKv8ODb8-&pixel_id=1000023214';
