    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 18 окт. 2016 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >Купон на дополнительные 10%: ► C4RV2356<br />Открывай кейсы кс го у нас:  ► <a href="https://goo.gl/EEbly1" class="yt-uix-servicelink  " data-url="https://goo.gl/EEbly1" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://goo.gl/EEbly1</a><br />Fragmovie игрока команды FlipSid3 - Егор MARKELOFF Маркелова. Ставь лайк! :)<br />Подпишись на паблик: ► <a href="https://vk.com/cases4real" class="yt-uix-servicelink  " data-url="https://vk.com/cases4real" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://vk.com/cases4real</a><br />Подпишись на twitch канал: ► <a href="https://twitch.tv/cases4real" class="yt-uix-servicelink  " data-url="https://twitch.tv/cases4real" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://twitch.tv/cases4real</a><br /><a href="https://youtu.be/AhT7iz6ZoeI" class="yt-uix-servicelink  " data-url="https://youtu.be/AhT7iz6ZoeI" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://youtu.be/AhT7iz6ZoeI</a> - CS:GO | Markeloff | Егор Маркелов | Highlights | Fragmovie<br />Музыка: Alexander Lewis & Dabow–Psychosis<br />______________________________<br />Прошлые выпуски:<br />CS:GO | Zeus | Зевс | Highlights | Fragmovie  - <a href="https://goo.gl/sIueey" class="yt-uix-servicelink  " data-url="https://goo.gl/sIueey" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://goo.gl/sIueey</a><br />CS:GO | S1mple | Simple | MVP of ESL One New York 2016  - <a href="https://goo.gl/YIKwTY" class="yt-uix-servicelink  " data-url="https://goo.gl/YIKwTY" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://goo.gl/YIKwTY</a><br />______________________________<br />Что можно посмотреть на нашем канале:<br />► Реакция блогеров: нарезки самых классных и эмоциональных моментов открытия кейсов известными блогерами на нашем сайте. <a href="https://goo.gl/mX2rfv" class="yt-uix-servicelink  " data-url="https://goo.gl/mX2rfv" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://goo.gl/mX2rfv</a><br />► Реальные гайды: раскидка гранат, полезные настройки и бинды и др. <a href="https://goo.gl/2LF1VT" class="yt-uix-servicelink  " data-url="https://goo.gl/2LF1VT" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://goo.gl/2LF1VT</a><br />► Gunstory: истории и интереcные факты о оружиях кс го. <a href="https://goo.gl/ioJUsS" class="yt-uix-servicelink  " data-url="https://goo.gl/ioJUsS" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://goo.gl/ioJUsS</a><br />► Highlights: лучшие моменты игр на различных турнирах. <a href="https://goo.gl/1QDRkW" class="yt-uix-servicelink  " data-url="https://goo.gl/1QDRkW" data-target-new-window="True" data-servicelink="CC8Q6TgYACITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" rel="nofollow noopener" target="_blank">https://goo.gl/1QDRkW</a><br />______________________________<br />Лайк и подписка - это ваша поддержка и стимул снимать!</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item has-image ">
    <h4 class="title">
      Игра
    </h4>
    <span class="metadata-row-image">
        <a href="https://gaming.youtube.com/game/UCiVA5GplC-m8qzChGuzahRg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCiVA5GplC-m8qzChGuzahRg" data-sessionlink="itct=CC0Quy8YASITCLv14OTJyNICFcOQHQodMC4PUSj4HQ" >
          <img src="//yt3.ggpht.com/PdiqIi5npwJWzaLEkS8G2bmw6Q8JdelGRAELToz_EVZBeLvvwoB2gFiAelwyM6T7L0FVMhcAl0fe-xNU_Q=w40-nd">
        </a>
    </span>
    <ul class="content watch-info-tag-list">
        <li><a href="https://gaming.youtube.com/game/UCiVA5GplC-m8qzChGuzahRg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCiVA5GplC-m8qzChGuzahRg" data-sessionlink="ei=1djAWPs2w6F2sNy8iAU" >Counter-Strike: Global Offensive</a></li>
        <li>2012</li>
        <li><a href="https://gaming.youtube.com/game/UCiVA5GplC-m8qzChGuzahRg" class=" yt-uix-sessionlink " data-url="https://gaming.youtube.com/game/UCiVA5GplC-m8qzChGuzahRg" data-sessionlink="ei=1djAWPs2w6F2sNy8iAU" >Смотреть в YouTube Гейминге</a></li>
    </ul>
  </li>

            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCOpNcN46UbXVtpKMrmU4Abg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCOpNcN46UbXVtpKMrmU4Abg" data-sessionlink="ei=1djAWPs2w6F2sNy8iAU" >Компьютерные игры</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <div id="watch7-sidebar-ads">
      
    </div>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=m8kN-cEN7H4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHYXV0b25hdkjiw-b0s_G-igI"  title="Самые Весёлые Моменты с Егор Маркелов / Markeloff" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCLv14OTJyNICFcOQHQodMC4PUSj4HUD-2LeInL_D5JsB" >
  <span dir="ltr" class="title" aria-describedby="description-id-286985">
    Самые Весёлые Моменты с Егор Маркелов / Markeloff
  </span>
  <span class="accessible-description" id="description-id-286985">
     - Продолжительность: 10:05
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCiLg9-W34g9kgagZA9TSGIA" data-name="autonav">BY PAN4</span></span>
  <span class="stat view-count">147 557 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=m8kN-cEN7H4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHYXV0b25hdkjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCLv14OTJyNICFcOQHQodMC4PUSj4HUD-2LeInL_D5JsB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="m8kN-cEN7H4"><img data-thumb="https://i.ytimg.com/vi/m8kN-cEN7H4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=YfnNG-3tv3E8XikABUpy5ksMGh8" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">10:05</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=iq1mumudCkc" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  title="Личности CS сцены: Markeloff" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCLv14OTJyNICFcOQHQodMC4PUSj4HUDHlPTcptfZ1ooB" >
  <span dir="ltr" class="title" aria-describedby="description-id-43831">
    Личности CS сцены: Markeloff
  </span>
  <span class="accessible-description" id="description-id-43831">
     - Продолжительность: 19:24
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCboAVmiBKps1hr-4eBQrJXw" data-name="related">Renezsans A</span></span>
  <span class="stat view-count">564 862 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=iq1mumudCkc" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCLv14OTJyNICFcOQHQodMC4PUSj4HTIHcmVsYXRlZEjiw-b0s_G-igI"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCLv14OTJyNICFcOQHQodMC4PUSj4HUDHlPTcptfZ1ooB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="iq1mumudCkc"><img data-thumb="https://i.ytimg.com/vi/iq1mumudCkc/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=9oCVF-4p3HuxQIeWm0bfv4-caxM" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" width="168" height="94" aria-hidden="true" alt="" ><span class="video-time">19:24</span></span></a>
