russianfood.com/recipes/bytype/?fid=1082
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из куриных крылышек, рецепты с фото на RussianFood.com: 140 рецептов блюд из куриных крылышек</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el106408" href="/recipes/recipe.php?rid=106408">Крылышки куриные</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Румяные ароматные крылышки запекаются в духовке.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, мёд, чеснок, масло растительное, соль, перец чёрный молотый, паприка</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=136752">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/153/sm_152917.jpg" title="Фото к рецепту: Куриные крылышки в медово-соевом соусе" alt="Фото к рецепту: Куриные крылышки в медово-соевом соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el136752" href="/recipes/recipe.php?rid=136752">Куриные крылышки в медово-соевом соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Очень вкусные куриные крылышки в медово-соевом соусе. Закуска к пиву и не только. Простой и быстрый рецепт. Куриные крылья нужно вкусно замариновать, запечь в духовке, а затем приготовить кисло-сладкий соус для крылышек.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, мёд, соус соевый, горчица французская, соус острый, кетчуп, чеснок, масло растительное, соль, кориандр, карри, петрушка сухая, лук репчатый, базилик...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_20" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123163">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41109.jpg" title="Фото к рецепту: Ароматный плов из куриных крылышек" alt="Фото к рецепту: Ароматный плов из куриных крылышек">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123163" href="/recipes/recipe.php?rid=123163">Ароматный плов из куриных крылышек</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Одно из самых знаменитых и древних блюд – плов. Давайте вместе приготовим плов с куриными крылышками.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, рис, морковь, лук репчатый, чеснок, соль, перец, специи, барбарис, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c"><!-- /73046095/s.list.m.20.c.fix -->
<div id='div-gpt-ad-1495467472027-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467472027-0'); });
	</script>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=120889">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/26/sm_25892.jpg" title="Фото к рецепту: Гречневая каша с куриными крыльями и грибами" alt="Фото к рецепту: Гречневая каша с куриными крыльями и грибами">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el120889" href="/recipes/recipe.php?rid=120889">Гречневая каша с куриными крыльями и грибами</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Гречка с куриными крылышками и грибами - один из любимых вариантов второго на обед в моей семье. Попробуйте и вам, надеюсь, понравится.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, гречка, вода, масло растительное, лук репчатый, грибы, чеснок, соль, специи, специи</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=124913">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/53/sm_52357.jpg" title="Фото к рецепту: Куриный суп с плавленым сыром" alt="Фото к рецепту: Куриный суп с плавленым сыром">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el124913" href="/recipes/recipe.php?rid=124913">Куриный суп с плавленым сыром</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Не суп, а просто объедение! Даже если ваши домашние не любят суп, то от этого супа с курицей они точно не откажутся. А еще сырный суп быстро готовится. Порадуйте своих родных. :)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, куриное филе, вода, картофель, морковь, лук репчатый, сырок плавленный, масло сливочное, лук зелёный, лавровый лист, соль, перец, зелень</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=119175">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/16/sm_15494.jpg" title="Фото к рецепту: Куриные крылышки по-корейски (Дакбоккымтан)" alt="Фото к рецепту: Куриные крылышки по-корейски (Дакбоккымтан)">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el119175" href="/recipes/recipe.php?rid=119175">Куриные крылышки по-корейски (Дакбоккымтан)</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Острое блюдо корейской кухни.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, Куриные бедрышки, соус соевый, чеснок, перец горький, перец горький, сахар, лук, лук зелёный, перец чили, картофель</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=130227">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/93/sm_92209.jpg" title="Фото к рецепту: Крылышки, тушенные с овощами" alt="Фото к рецепту: Крылышки, тушенные с овощами">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el130227" href="/recipes/recipe.php?rid=130227">Крылышки, тушенные с овощами</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Просто приготовить курочку на обед. Например, куриные крылышки. Расскажу как. :)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, лук репчатый, морковь, томат-паста, масло растительное, карри, куркума, травы, чеснок, соль, перец, вода</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=136378">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/148/sm_147795.jpg" title="Фото к рецепту: Суп с куриными крылышками и картофельными галушками" alt="Фото к рецепту: Суп с куриными крылышками и картофельными галушками">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el136378" href="/recipes/recipe.php?rid=136378">Суп с куриными крылышками и картофельными галушками</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Разнообразьте свое повседневное меню, приготовив на обед суп из куриных крылышек с картофельными галушками.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, морковь, лук репчатый, перец сладкий, зелень, вода, картофель, мука, яйца</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="banner_ml_c banner_ml3_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML3 адаптивный -->
		<ins class="adsbygoogle banner_ml3"
		     style="display:block"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="2005918346"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=28815">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/181/sm_180895.jpg" title="Фото к рецепту: Крылышки куриные в кляре" alt="Фото к рецепту: Крылышки куриные в кляре">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el28815" href="/recipes/recipe.php?rid=28815">Крылышки куриные в кляре</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Если куриные крылышки сначала слегка потушить, а затем обжарить в кляре, они получатся очень мягкими, сочными и, в то же время, хрустящими.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, яйца, мука, корень петрушки, корень сельдерея, пастернак, соль, перец, сухари молотые, масло растительное, масло сливочное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=133183">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/113/sm_112021.jpg" title="Фото к рецепту: Куриные крылышки в медово-соевом соусе" alt="Фото к рецепту: Куриные крылышки в медово-соевом соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el133183" href="/recipes/recipe.php?rid=133183">Куриные крылышки в медово-соевом соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Быстрый и простой рецепт сладких куриных крылышек с приятным ароматом соевого соуса.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, соус соевый, мёд, лимон, масло подсолнечное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=125847">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/60/sm_59592.jpg" title="Фото к рецепту: Куриные крылышки в остром соусе" alt="Фото к рецепту: Куриные крылышки в остром соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el125847" href="/recipes/recipe.php?rid=125847">Куриные крылышки в остром соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Дешево и сердито. Крылышки маринованные в остром соусе с добавлением меда. Ароматные и очень вкусные. Просто невозможно устоять!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, перец красный, паприка, чеснок, соус соевый, масло оливковое, мёд</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=8141">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/172/sm_171887.jpg" title="Фото к рецепту: Крылышки к пиву" alt="Фото к рецепту: Крылышки к пиву">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el8141" href="/recipes/recipe.php?rid=8141">Крылышки к пиву</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Крылышки к пиву - рецепт любимый и проверенный. Хотя острые куриные крылышки и без пива хороши, но с пивом - это вообще!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, чеснок, горчица, соус соевый, хмели-сунели, пудра сахарная, майонез</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_30" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=130749">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/97/sm_96173.jpg" title="Фото к рецепту: Крылья запеченные, в медово-имбирном маринаде" alt="Фото к рецепту: Крылья запеченные, в медово-имбирном маринаде">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el130749" href="/recipes/recipe.php?rid=130749">Крылья запеченные, в медово-имбирном маринаде</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Готовится такое блюдо из куриных крылышек несложно, всегда приятно для глаз и наверняка понравится и семье, и гостям)))</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, соус соевый, корень имбиря, мёд, чеснок, перец, паприка</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=132562">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/107/sm_106611.jpg" title="Фото к рецепту: Куриные крылышки с паприкой в сметанном соусе" alt="Фото к рецепту: Куриные крылышки с паприкой в сметанном соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el132562" href="/recipes/recipe.php?rid=132562">Куриные крылышки с паприкой в сметанном соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Предлагаю приготовить куриные крылышки в венгерском стиле. Вкусное, нежное мясо подойдёт к любому гарниру.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, помидоры, перец сладкий, лук репчатый, паприка, сметана, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=82899">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/2/sm_1957.jpg" title="Фото к рецепту: Куриные крылья с апельсиновым соком" alt="Фото к рецепту: Куриные крылья с апельсиновым соком">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el82899" href="/recipes/recipe.php?rid=82899">Куриные крылья с апельсиновым соком</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Подвернем рукава и... принимаемся за обед! А на обед – вкуснейшие куриные крылышки. Эти части курицы хороши всегда. А если они покрыты ароматной смесью апельсинового сока, соевого соуса и  чеснока!.. Получается очень аппетитно!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;сок апельсиновый, цедра апельсиновая, чеснок, соус соевый, сахар коричневый, соль, перец чёрный молотый, куриные крылышки</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=134744">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/127/sm_126941.jpg" title="Фото к рецепту: Крылышки карри в горчичном соусе" alt="Фото к рецепту: Крылышки карри в горчичном соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el134744" href="/recipes/recipe.php?rid=134744">Крылышки карри в горчичном соусе</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Этот один из самых простых и любимых в моей семье рецептов запеченных куриных крылышек.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, горчица, соль, перец чёрный молотый, уксус винный белый, карри, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=118112">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/12/sm_11304.jpg" title="Фото к рецепту: Куриные крылышки, жареные в духовке" alt="Фото к рецепту: Куриные крылышки, жареные в духовке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el118112" href="/recipes/recipe.php?rid=118112">Куриные крылышки, жареные в духовке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Жареные крылышки куриные, рецепт приготовления с хрустящей чесночной корочкой.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кетчуп, масло сливочное, уксус винный, порошок чили, соль, соус Вустерский (Вустерширский), куриные крылышки, горчица дижонская</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=118021">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/12/sm_11108.jpg" title="Фото к рецепту: Куриные крылышки во фритюре" alt="Фото к рецепту: Куриные крылышки во фритюре">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el118021" href="/recipes/recipe.php?rid=118021">Куриные крылышки во фритюре</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Готовим вкусные куриные крылышки, рецепт доступен даже самому неопытному кулинару. Деревенский соус отлично подходит к курятине, куриные крылышки в соусе просто тают во рту!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, соль, перец чёрный молотый, перец красный молотый, порошок луковый, мука пшеничная, масло растительное, сельдерей, соус, майонез, сметана, пахта...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c"><!-- /73046095/s.list.m.35.c.fix -->
<div id='div-gpt-ad-1495467316135-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467316135-0'); });
	</script>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=128188">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/78/sm_77549.jpg" title="Фото к рецепту: Курица, жаренная во фритюре" alt="Фото к рецепту: Курица, жаренная во фритюре">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el128188" href="/recipes/recipe.php?rid=128188">Курица, жаренная во фритюре</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Куски курицы сначала маринуются в пахте (кислом молоке), затем панируются и жарятся во фритюре.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо куриное, пахта, молоко кислое, пахта, молоко кислое, соль, соль, сахар, мука, перец чёрный молотый, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140294">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190076.jpg" title="Фото к рецепту: Курица, запеченная с цветной капустой, под соусом песто" alt="Фото к рецепту: Курица, запеченная с цветной капустой, под соусом песто">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140294" href="/recipes/recipe.php?rid=140294">Курица, запеченная с цветной капустой, под соусом песто</a><IDXSKIP>&nbsp;<span class="new_label">НОВЫЙ</span></IDXSKIP>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Мясо курицы по этому рецепту обжаривается до легкой корочки, а потом запекается с цветной капустой, обжаренными помидорами и сливками с готовым соусом песто.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;курица, капуста цветная, помидоры, сливки, соус Песто, соль, перец чёрный молотый, укроп, петрушка, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=119750">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/19/sm_18677.jpg" title="Фото к рецепту: Куриные крылышки к пиву" alt="Фото к рецепту: Куриные крылышки к пиву">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el119750" href="/recipes/recipe.php?rid=119750">Куриные крылышки к пиву</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Отличная закуска к пиву, а кому-то - отличная добавка к гарниру на ужин. Я рекомендую жареные куриные крылышки.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, специи, соль, перец, майонез</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=60579">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/189/sm_188917.jpg" title="Фото к рецепту: Куриные крылышки, жаренные на решетке" alt="Фото к рецепту: Куриные крылышки, жаренные на решетке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el60579" href="/recipes/recipe.php?rid=60579">Куриные крылышки, жаренные на решетке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Если вы любите пикники, то этот рецепт для вас. Куриные крылышки, жаренные на решетке - идеальный вариант. Быстро готовятся, еще быстрей съедаются))</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, соус соевый, вино десертное, сахар, масло растительное, лимон, зелень кинзы, имбирь молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_40" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=128776">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/82/sm_81705.jpg" title="Фото к рецепту: Куриные крылышки, жаренные в остром соусе на гриле" alt="Фото к рецепту: Куриные крылышки, жаренные в остром соусе на гриле">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el128776" href="/recipes/recipe.php?rid=128776">Куриные крылышки, жаренные в остром соусе на гриле</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Куриные крылышки сначала отвариваются, а затем жарятся на гриле в остром соусе.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, масло сливочное, масло оливковое, чеснок, имбирь, соус острый, перец чили, цедра лимона, паприка молотая, соль, сок лимонный, мёд, кинза</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=125741">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/59/sm_58544.jpg" title="Фото к рецепту: Грибной суп с куриными крылышками" alt="Фото к рецепту: Грибной суп с куриными крылышками">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el125741" href="/recipes/recipe.php?rid=125741">Грибной суп с куриными крылышками</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вкусный супчик на обед. Ароматный куриный бульон в паре с жареными шампиньонами дают незабываемый вкус и сытность.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, шампиньоны, картофель, морковь, лук репчатый, рис, масло растительное, соль, зелень</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=124480">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/50/sm_49049.jpg" title="Фото к рецепту: Крылышки куриные запеченные" alt="Фото к рецепту: Крылышки куриные запеченные">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el124480" href="/recipes/recipe.php?rid=124480">Крылышки куриные запеченные</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Куриные крылышки, запеченные в духовке в панировке из сырного крекера. Перед запеканием крылышки маринуются,  а подаются жареные крылышки с томатно-сливочным соусом.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, томат-паста, соус Табаско, крекер, соль, перец, специи, помидоры, зелень петрушки, сливки, чеснок, кориандр, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=124989">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/53/sm_52956.jpg" title="Фото к рецепту: Суп куриный с брокколи в мультиварке" alt="Фото к рецепту: Суп куриный с брокколи в мультиварке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el124989" href="/recipes/recipe.php?rid=124989">Суп куриный с брокколи в мультиварке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Такой куриный суп сможет сварить даже начинающий кулинар. Вкусный, полезный. И главное - мультиварка все сделает сама. Ну, почти все. :)</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, капуста брокколи, картофель, лук репчатый, морковь, рис, масло растительное, соль, перец, зелень</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126898">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/68/sm_67276.jpg" title="Фото к рецепту: Куриные крылышки, запеченные с яблоками" alt="Фото к рецепту: Куриные крылышки, запеченные с яблоками">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126898" href="/recipes/recipe.php?rid=126898">Куриные крылышки, запеченные с яблоками</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Что может быть проще для приготовления вкуснейшего обеда или ужина? Конечно, куриные крылышки! Если позволите мне так смело высказаться. Просто у меня в семье их так любят, что по-другому я сказать не могу.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные крылышки, яблоко, майонез, соус соевый, васаби, горчица, кориандр, смесь, чеснок, лимон, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
