samread.ru/read_book.php?a=y&sn=Igrushka
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
    <meta type="keywords" content="Читающий, Игрушка, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Читающий - Игрушка" />
<meta property="og:description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Igrushka" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Читающий - Игрушка | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Igrushka" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Igrushka"><span itemprop="title">Читающий - Игрушка</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/' title='Читающий'><span itemprop='author'>Читающий</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/toy.shtml' title='Игрушка'><span itemprop='name'>Игрушка</span></a></li>
		<li style="display:none"><span itemprop='description'>Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2013-04-02 12:19:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 18:05:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Igrushka" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Защита от физических повреждений: 19% (Сила+2*Телосложение)
<br/>&nbsp;&nbsp;Защита от энергетических повреждений: 17% (2*Интеллект+Мудрость)
<br/>&nbsp;&nbsp;Защита от критических повреждений: 6% (2*Устойчивость)
<br/>&nbsp;&nbsp;Восстановление жизненной энергии: 10 единиц в секунду вне боя (2*Сила/секунду), 0 в бою.
<br/>&nbsp;&nbsp;Восстановление магической энергии: 14 единиц в секунду вне боя (2*Мудрость/секунду), 0 в бою.
<br/>&nbsp;&nbsp;Восстановление выносливости: 14 единиц в секунду (2*Выносливость/секунду), 7 единиц в секунду (Выносливость/секунду) в бою.
<br/>&nbsp;&nbsp;</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Прочитав написанное, зажмуриваюсь. Н-да, ну и сволочью же вырос сын у моей мамы. Да и внешность... Никогда бы не подумал, что я медленно и печально превращаюсь в расплывшуюся амебу с пивным пузиком. А если откатить назад? Нда, переборщил. Откат в ноль. На картинке издевательски изображен головастик с подергивающимся жгутиком хвоста. Нет, это не наш выбор. А ну-ка, плюс тринадцать лет? Ага, узнаю. Пухлый мальчик с кудрявой шевелюрой. Мамин любимец, блин. И что там выходит?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>
<br/>&nbsp;&nbsp;Характеристики:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Сила - 2
<br/>&nbsp;&nbsp;Ловкость - 4
<br/>&nbsp;&nbsp;Телосложение - 2
<br/>&nbsp;&nbsp;Скорость - 4
<br/>&nbsp;&nbsp;Интеллект - 6
<br/>&nbsp;&nbsp;Мудрость - 4
<br/>&nbsp;&nbsp;Устойчивость - 1
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Перенесенные навыки:
<br/>&nbsp;&nbsp;Языки - 2
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Перенесенные умения:
<br/>&nbsp;&nbsp;'Заплакать' (социальный, жалость)
<br/>&nbsp;&nbsp;'Оцарапать' (боевой)
<br/>&nbsp;&nbsp;'Укусить' (боевой)
<br/>&nbsp;&nbsp;...
<br/>&nbsp;&nbsp;</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Дочитывать не стал. Ну уж нет, в свое веселое в кавычках детство возвращаться как-то не хочется. Это потом, когда вернувшийся в семью отец взялся за воспитание плаксивого недоросля, дело на лад пошло... Перекидываем бегунок на восемнадцать. Казалось бы, каких-то пять лет прошло, а как все изменилось...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<i>
<br/>&nbsp;&nbsp;Характеристики:
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Сила - 6
<br/>&nbsp;&nbsp;Ловкость - 6
<br/>&nbsp;&nbsp;Телосложение - 4
<br/>&nbsp;&nbsp;Скорость - 5
<br/>&nbsp;&nbsp;Интеллект - 7
<br/>&nbsp;&nbsp;Мудрость - 5
<br/>&nbsp;&nbsp;Устойчивость - 6
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Перенесенные навыки:
<br/>&nbsp;&nbsp;Рукопашный бой - 4
<br/>&nbsp;&nbsp;Языки - 2
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Перенесенные умения:
<br/>&nbsp;&nbsp;'Набычиться' (социальный, устрашение)
<br/>&nbsp;&nbsp;'А ну, стоять!' (боевой)
<br/>&nbsp;&nbsp;'Пинок' (боевой)
<br/>&nbsp;&nbsp;'Пинок-вертушка' (боевой)
<br/>&nbsp;&nbsp;'Удар лбом' (боевой)
<br/>&nbsp;&nbsp;'Хук' (боевой)
<br/>&nbsp;&nbsp;'Апперкот' (боевой)
<br/>&nbsp;&nbsp;'Увертливость' (боевой)
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Свободных навыков: два (расовый бонус)
<br/>&nbsp;&nbsp;Свободных умений: одно
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Жизненная энергия: 80 единиц (20+Сила*10)
<br/>&nbsp;&nbsp;Магическая энергия: 160 единиц (100+Интеллект*5+Мудрость*5)
<br/>&nbsp;&nbsp;Выносливость: 60 единиц (20+Телосложение*10)
<br/>&nbsp;&nbsp;Защита от физических повреждений: 14% (Сила+2*Телосложение)
<br/>&nbsp;&nbsp;Защита от энергетических повреждений: 19% (2*Интеллект+Мудрость)
<br/>&nbsp;&nbsp;Защита от критических повреждений: 12% (2*Устойчивость)
<br/>&nbsp;&nbsp;Восстановление жизненной энергии: 12 единиц в секунду вне боя (2*Сила/секунду), 0 в бою.
<br/>&nbsp;&nbsp;Восстановление магической энергии: 10 единиц в секунду вне боя (2*Мудрость/секунду), 0 в бою.
<br/>&nbsp;&nbsp;Восстановление выносливости: 8 единиц в секунду (2*Телосложение/секунду), 4 единиц в секунду (Телосложение/секунду) в бою.
<br/>&nbsp;&nbsp;</i>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Из зеркала на меня настороженно смотрел юный хищник городских улиц. Да, папочка постарался... Жаль, что он подключился к воспитанию только в тринадцать, и еще хуже то, что к двадцати я его потерял. Не выдержало старое, больное сердце. Ладно. Пожалуй, этот вариант я и оставлю, благо что именно в это время я был на пике физической формы. Мудрости, которая, судя по всему, зависит от жизненного опыта, конечно, маловато, да и с языками беда, но вот интеллекта у юноши в любом случае больше, чем у почти тридцатилетнего быка с пропитанными пивом мозгами. Решено... Оставляем восемнадцать лет, а уж телосложение я традиционными методами подтяну, без организации пивного пуза, благо, что сейчас уже знаю, что почем. С этой мыслью я решительно кивнул сам себе, и перешел к последнему этапу - выбору умений и навыков.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Плита вновь окрасилась в серый цвет, после чего на ней появились две мраморных панели, правая со списком умений, левая со списком навыков. Так, первым делом мы испортим самолеты... Навыки. Список был весьма и весьма велик. Читая определения навыков, я всерьез задумался. Когда я получу следующий навык, вот в чем вопрос? От этого, на самом деле, зависит очень и очень многое. Что мне ясно, так это то, что навык 'Живучий' брать надо сразу. Он давал пять дополнительных процентов к получаемой жизненной энергии на каждый достигнутый уровень. И ни слова о том, что если я его возьму потом, мне потерянные очки хоть кто-то скомпенсирует. Нет, не вариант - брать надо, и брать сразу. Второй, который мне предстоит взять, его аналог на магическую энергию - 'Энергичный'. Те же самые плюс пять процентов на уровень. Маны много не бывает, как говаривал один мой приятель-целитель в 'мире варкрафта'. А заклинания... Да перебьюсь пока, потом возьму, благо что, рукопашный бой у меня есть. Выбрано. 'Магия стихий', 'Магия души' - хоть и напрашиваются, открывая в дальнейшем, согласно их описаний, все магические школы, но сейчас пока обождут. Всяческие навыки на сопротивляемость разным видам урона, не говоря уже о боевых и социальных, также подождут. Помашу кулаками, дурное дело не хитрое, да и знакомо оно мне.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; С умениями было веселее... Выбрать одно из солидного списка. Заклинаний - нет, не положены мне заклинания. Для пробы перекинув 'живучесть' из навыков в магию стихий, получил закономерную возможность выбрать в качестве единственного доступного умения одно из базовых заклинаний, по одному на стихию. Огненное давало шанс поджечь цель, ледяное - замедлить, что характерно, включая скорость атаки, земля давала шанс оглушить, молния - наложить эффект шока, уменьшая характеристики и меткость цели. Итого, четыре стихийных школы, выходит. Взяв навык магии души, вижу, как в списке умений появляются три новых заклинания, одно лечащее, второе накладывающее малое благословение, третье же наносит урон магией разума. Три школы. Итого - семь начально доступных магических школ. Опять же, вопрос на будущее, какова механика игры, в которой мне теперь предстоит жить. Ладно, будет день, будет пища. Чему меня жизнь научила, так это концентрироваться на текущей задаче, не расплываясь мыслью по древу на все остальное. Особенно, если никак на это остальное повлиять не можешь. Усмехнувшись, решаю проверить систему 'на вшивость'. Я не специалист по выявлению слабых мест, конечно, но элементарные тесты своих программ проводить, понятно, приходилось. Выбираю заклинание лечения, после чего убираю навык 'Магии души'. 
