youtube.com/watch?v=gjUkTcpjTMA
<!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>__yt_experimental_now = __spf_experimental_now = true;</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},span: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ytcsi.gt(n).tick[l] = t || ytcsi.now();},span: function(l, s, e, n) {ytcsi.gt(n).span[l] = (e ? e : ytcsi.now()) - ytcsi.gt(n).tick[s];},setSpan: function(l, s, n) {ytcsi.gt(n).span[l] = s;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>    <script>
      ytcfg.set("EXP_LACT_HISTORY", true);
    </script>
  <script>ytcfg.set("EXP_QUICK_FETCH_BISCOTTI", false);ytcfg.set("LACT", null);</script>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
          <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-position="topright" data-orientation="vertical"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
          Следующее видео
      </h4>
            <div class="watch-sidebar-body">
      <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=Px4h4aOfuhU" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CBUQpDAYACITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHYXV0b25hdkjAmY3T3InJmoIB" title="Mercedes-Benz GLE 400 COUPE 2015 - Большой тест-драйв (видеоверсия) / Big Test Drive" rel="spf-prefetch" data-visibility-tracking="CBUQpDAYACITCOeow86Kk80CFQjKGAod4f8E3yj4HUCV9P6cmryIjz8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-925580">
    Mercedes-Benz GLE 400 COUPE 2015 - Большой тест-драйв (видеоверсия) / Big Test Drive
  </span>
  <span class="accessible-description" id="description-id-925580">
     - Продолжительность: 37:34
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="autonav" data-ytid="UCQeaXcwLUDeRoNVThZXLkmw">Большой тест-драйв</span></span>
  <span class="stat view-count">383 757 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=Px4h4aOfuhU" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CBUQpDAYACITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHYXV0b25hdkjAmY3T3InJmoIB" tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CBUQpDAYACITCOeow86Kk80CFQjKGAod4f8E3yj4HUCV9P6cmryIjz8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="Px4h4aOfuhU"><img aria-hidden="true" height="90" alt="" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: -12px" data-thumb="https://i.ytimg.com/vi/Px4h4aOfuhU/hqdefault.jpg?custom=true&amp;w=120&amp;h=90&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=OPSlovylPGmEzVmRaIhR1cVDOYU" width="120" ></span></a>
        <span class="video-time">
      37:34
    </span>

  </div>


        </li>
      </ul>
    </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
            <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=L-_Cjh-SzNM" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CCkQpDAYACITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" title="Mercedes-Benz GLE 350d 4MATIC - Большой тест-драйв / Big Test Drive" rel="spf-prefetch" data-visibility-tracking="CCkQpDAYACITCOeow86Kk80CFQjKGAod4f8E3yj4HUDTmcv84dHw9y8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-458829">
    Mercedes-Benz GLE 350d 4MATIC - Большой тест-драйв / Big Test Drive
  </span>
  <span class="accessible-description" id="description-id-458829">
     - Продолжительность: 24:57
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCQeaXcwLUDeRoNVThZXLkmw">Большой тест-драйв</span></span>
  <span class="stat view-count">373 521 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=L-_Cjh-SzNM" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CCkQpDAYACITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCkQpDAYACITCOeow86Kk80CFQjKGAod4f8E3yj4HUDTmcv84dHw9y8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="L-_Cjh-SzNM"><img aria-hidden="true" height="90" alt="" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: -12px" data-thumb="https://i.ytimg.com/vi/L-_Cjh-SzNM/hqdefault.jpg?custom=true&amp;w=120&amp;h=90&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=5_2xNc2ipkZDdkSVqhHMkteT9H8" width="120" ></span></a>
        <span class="video-time">
      24:57
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=nn3tcK_uDIk" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CCgQpDAYASITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" title="Самый КРУТОЙ Тест-Драйв Mercedes-Benz ML 430 OF-ROAD" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCOeow86Kk80CFQjKGAod4f8E3yj4HUCJmbj_iq77vp4B" >
  <span dir="ltr" class="title" aria-describedby="description-id-636892">
    Самый КРУТОЙ Тест-Драйв Mercedes-Benz ML 430 OF-ROAD
  </span>
  <span class="accessible-description" id="description-id-636892">
     - Продолжительность: 10:39
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCyHDokOdYvmUmxsll3KXBCQ">Владимир Завизион</span></span>
  <span class="stat view-count">29 781 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=nn3tcK_uDIk" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CCgQpDAYASITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCOeow86Kk80CFQjKGAod4f8E3yj4HUCJmbj_iq77vp4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="nn3tcK_uDIk"><img aria-hidden="true" height="90" alt="" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: -12px" data-thumb="https://i.ytimg.com/vi/nn3tcK_uDIk/hqdefault.jpg?custom=true&amp;w=120&amp;h=90&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=kEYGld14qAtMZbwhhoNjwwS5vUU" width="120" ></span></a>
        <span class="video-time">
      10:39
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=3iKJHKp1l4o" class="yt-uix-sessionlink  content-link spf-link        spf-link " data-sessionlink="itct=CCcQpDAYAiITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" title="Mercedes-Benz V 250 Blue Tec - Большой тест-драйв (видеоверсия) / Big Test Drive" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCOeow86Kk80CFQjKGAod4f8E3yj4HUCKr9bTyqOikd4B" >
  <span dir="ltr" class="title" aria-describedby="description-id-284846">
    Mercedes-Benz V 250 Blue Tec - Большой тест-драйв (видеоверсия) / Big Test Drive
  </span>
  <span class="accessible-description" id="description-id-284846">
     - Продолжительность: 32:29
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCQeaXcwLUDeRoNVThZXLkmw">Большой тест-драйв</span></span>
  <span class="stat view-count">326 819 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=3iKJHKp1l4o" class="yt-uix-sessionlink  vve-check thumb-link spf-link        spf-link " data-sessionlink="itct=CCcQpDAYAiITCOeow86Kk80CFQjKGAod4f8E3yj4HTIHcmVsYXRlZEjAmY3T3InJmoIB" tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCOeow86Kk80CFQjKGAod4f8E3yj4HUCKr9bTyqOikd4B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="3iKJHKp1l4o"><img aria-hidden="true" height="90" alt="" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" style="top: -12px" data-thumb="https://i.ytimg.com/vi/3iKJHKp1l4o/hqdefault.jpg?custom=true&amp;w=120&amp;h=90&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=kKdde1SUjFokjGg9IKh4CkR0ABw" width="120" ></span></a>
        <span class="video-time">
      32:29
    </span>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">
