			<div class="cityfield" id="cityFieldGray">
				<span class="fbold vishid">Ивано-Франковск</span><span class="color-9">, Ивано-Франковская область</span>
			</div>
			<a class="clear-input-button " href="#" data-icon="close"></a>
			<div class="distanceseparator abs"></div>
			<i data-icon="location"></i>
			
			<div class="proposals hidden" id="proposalContainer">
				<div class="lastbox">
					<IDXSKIP><p>Недавно избранные:</p></IDXSKIP>
					<ul id="last-locations-ul">
					</ul>
				</div>
				<div class="abs categorySelectContainer">
										<ul class="categorySelectList regionsList">
						<!-- utaj umiescic -->
					</ul>
				</div>
			</div>
			<input class="autosuggest-geo-input" type="hidden" name="search[city_id]" value="132" />
			<input class="autosuggest-geo-input-region" type="hidden" name="search[region_id]" value="13" />
			<input class="autosuggest-geo-district-input" type="hidden" name="search[district_id]" value="0" />
			
							<input class="autosuggest-geo-dist-input" type="hidden" name="search[dist]" value="0" />
						
			<div class="autosuggest-geo-div suggestmain">
				<!-- via ajax -->
			</div>
			<div id="geo-suggestions" class="chooselocation br3 hidden">
				<div class="target abs"></div>
				<a id="geo-suggestions-close" href="#" class="abs close" data-icon="close"></a>
				<IDXSKIP><p>Где Вы:</p></IDXSKIP>
				<div id="geo-suggestions-options" class="items"></div>
			</div>
		</div>
					<dl class="distancelist fleft bold " id="distanceSelect">
								<IDXSKIP><dt>
					<a href="#" class="topLink">
						<span class="label">+ 0 km</span>
						<span class="value">0</span>
					</a>
				</dt></IDXSKIP>
				<dd>
					<ul style="display: none;">
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 0 km<span class="value">0</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 2 km<span class="value">2</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 5 km<span class="value">5</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 10 km<span class="value">10</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 15 km<span class="value">15</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 30 km<span class="value">30</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 50 km<span class="value">50</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 75 km<span class="value">75</span>
							</a>
						</li></IDXSKIP>
												<IDXSKIP><li class="">
							<a href="#" class="dist">+ 100 km<span class="value">100</span>
							</a>
						</li></IDXSKIP>
											</ul>
				</dd>
			</dl>
			</div>
		<p id="cityFieldError" class="margintop3 small lheight16 marginbott-5" style="display: none;"><IDXSKIP>Неправильный населенный пункт или почтовый индекс</IDXSKIP></p>
	</div></td>
							<td valign="top" width="150">
								
<div class="rel combospace">
	<a href="" class="block select category-icon fbold a-category-37 rel nowrap tdnone overh" id="choosecat">
		<span class="block overh">
    		     	    	    	        	<span id="main-category-choose-label" class="c000">Электроника</span>
    	            	    		</span>
	</a>
	<div class="abs categorySelectContainer">
		<ul class="categorySelectList" id="categorySelectList" style="display: none;"></ul>
	</div>
</div>
							</td>
						</tr>
					</table>
					</noindex>
				</div>
			</fieldset>
			<noindex>
			<fieldset id="paramsListOpt">
				<div class="checkboxsepa clr">
					<IDXSKIP><div class="fblock fleft">
						<input  type="checkbox" id="title-desc" class=" checkbox {renderformClass: 'fleft marginright5'}"
								name="search[description]" value="1"> <label class="small" for="title-desc">Искать в заголовке и описании</label>
					</div></IDXSKIP>
					<IDXSKIP><div class="fblock fleft">
						<input  type="checkbox" id="photo-only" class="checkbox {renderformClass: 'fleft marginright5'}"
							name="search[photos]" value="1" /> <label class="small" for="photo-only">Только с фото</label>
					</div></IDXSKIP>
								        <div class="fblock fleft last ">
						<input id="courier-only"  type="checkbox" id="courier-only" class="checkbox {clickerID:'header_courier'}"
							name="search[courier]" value="1" /> <label class="small" for="courier-only">Только с доставкой</label>
					</div>
			        				</div>
			</fieldset>
           	
<fieldset class="paramsList rel clr" id="paramsList">
	<ul class="clr multifilters ">
				<li class="grid-li">
			<ul class="grid-ul grid-1" id="param-grid-1">
																																																																																																																																																																																																																																																																																																																																																																																																																																									
<li class="district hidden" id="param_district">
	<div class="filter-item rel category-item">
		<div class="icon abs zi2"></div>
		<a href="javascript:void(0);" class="button gray block category rel zi3 clr ">
			<span class="3rd-category-choose-label header block" data-default-label="Район">
				Район			</span> 
			<span class="icon down abs"></span>
		</a>
		<ul class="small suggestinput bgfff lheight20 br-3 abs hidden districts">
			<li class="clr brbottdash-2">
				<a id="all-categories" class="tdnone block value c000 district-choose search-choose {name: 'search[district_id]', value: ''}" href="#">Все</a>
			</li>
		</ul>
	</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-2" id="param-grid-2">
																				
<li class="param paramFloat " data-name="search[filter_float_price][]" data-key="price" data-param-id="1" id="param_price">
	<div class="filter-both-item">
					<div class="filter-item filter-item-from rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-from numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена от">Цена от</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:from]'} small vtop min-value-input from" defaultval="от..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit=""></ul>
		</div>
					<div class="filter-item filter-item-to rel numeric-item price ">
			<a href="javascript:void(0);" class="button button-to numeric gray block fnormal rel zi3 clr">
				<span class="header block" data-default-label="Цена до">Цена до</span>
				<span class="icon down abs"></span>
			</a>
			<label class="num-input block rel hidden">
				<input maxlength="13" value="" type="text" class="defaultval {name: 'search[filter_float_price:to]'} small vtop max-value-input to" defaultval="до..." />
			</label>
				<ul class="small suggestinput numeric-suggest bgfff lheight20 br-3 abs range hidden" data-unit=""></ul>
		</div>
			</div>
</li>
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-3" id="param-grid-3">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-4" id="param-grid-4">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-5" id="param-grid-5">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
			</ul>
		</li>
				<li class="line"></li>
					<li class="grid-li">
			<ul class="grid-ul grid-6" id="param-grid-6">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-7" id="param-grid-7">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-8" id="param-grid-8">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
			</ul>
		</li>
					<li class="grid-li">
			<ul class="grid-ul grid-9" id="param-grid-9">
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
