							                                    		 			
								
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id8Ie3q" summary="Объявление" data-id="128751148">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/turnik-3-v-1-s-koltsami-dlya-podveski-grushi-vyderzhivaet-do-250-kg-ID8Ie3q.html#9bd0dca2c8" title="" >
														    <img class="fleft" src="https://olxkz-ring02.akamaized.net/images_slandokz/144384490_7_261x203_turnik-3-v-1-s-koltsami-dlya-podveski-grushivyderzhivaet-do-250-kg-_rev010.jpg" alt="Турник 3 в 1 с кольцами для подвески груши!Выдерживает до 250 кг!">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/turnik-3-v-1-s-koltsami-dlya-podveski-grushi-vyderzhivaet-do-250-kg-ID8Ie3q.html#9bd0dca2c8" class="marginright5 link linkWithHash detailsLink" >
									<strong>Турник 3 в 1 с кольцами для подвески груши!Выдерживает до 250 кг!</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Спорт / отдых » Атлетика / фитнес
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>16 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Костанай                                    </span>
                                </small>
                            </p>
