    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 4 мая 2013 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >Как сделать своими руками.Рыбалка.Рыба.Спиннинг.Поводок.Рыбалка.<br />Мой канал:<a href="http://www.youtube.com/channel/UCuC3PxWj7sFNQ9qJrCxkHJA" class="yt-uix-sessionlink  " data-url="http://www.youtube.com/channel/UCuC3PxWj7sFNQ9qJrCxkHJA" data-sessionlink="itct=CC8Q6TgYACITCO6ltMG4jdQCFQkaGAodks0AAyj4HQ" >http://www.youtube.com/channel/UCuC3P...</a><br />Донка соска,пробка <a href="http://youtu.be/wd2j3vXPprg" class="yt-uix-servicelink  " data-url="http://youtu.be/wd2j3vXPprg" data-servicelink="CC8Q6TgYACITCO6ltMG4jdQCFQkaGAodks0AAyj4HQ" target="_blank" rel="nofollow noopener">http://youtu.be/wd2j3vXPprg</a><br />ХОДОВАЯ донка <a href="http://youtu.be/qAzshOhmigE" class="yt-uix-servicelink  " data-url="http://youtu.be/qAzshOhmigE" data-servicelink="CC8Q6TgYACITCO6ltMG4jdQCFQkaGAodks0AAyj4HQ" target="_blank" rel="nofollow noopener">http://youtu.be/qAzshOhmigE</a><br />Скользящая оснастка<br /><br />Моя партнерская программа VSP Group. Подключайся! <a href="https://www.youtube.com/redirect?redir_token=l6VmPbEQsv10zGVtnK9wm0yXxHF8MTQ5NTg4NDA2MEAxNDk1Nzk3NjYw&amp;q=https%3A%2F%2Fyoupartnerwsp.com%2Fru%2Fjoin%3F8683" class="yt-uix-sessionlink  " data-url="https://www.youtube.com/redirect?redir_token=l6VmPbEQsv10zGVtnK9wm0yXxHF8MTQ5NTg4NDA2MEAxNDk1Nzk3NjYw&amp;q=https%3A%2F%2Fyoupartnerwsp.com%2Fru%2Fjoin%3F8683" data-sessionlink="itct=CC8Q6TgYACITCO6ltMG4jdQCFQkaGAodks0AAyj4HQ" data-target-new-window="True" target="_blank" rel="nofollow noopener">https://youpartnerwsp.com/ru/join?8683</a></p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UC1vGae2Q3oT5MkhhfW8lwjg" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=mw8oWa7sOIm0YJKbgxg" data-ytid="UC1vGae2Q3oT5MkhhfW8lwjg" >Хобби и стиль</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=CHxnKnu_4tM" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHYXV0b25hdkiklbz64fnRqJUB"  title="Поводок для щуки ." rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDTxf_dp-WZvgg=" >
  <span dir="ltr" class="title" aria-describedby="description-id-251853">
    Поводок для щуки .
  </span>
  <span class="accessible-description" id="description-id-251853">
     - Продолжительность: 9:00
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCpmjhP_Tfgcf5352kSFwcPw" data-name="autonav">Дед Серега</span></span>
  <span class="stat view-count">18 633 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=CHxnKnu_4tM" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHYXV0b25hdkiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDTxf_dp-WZvgg=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="CHxnKnu_4tM"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/CHxnKnu_4tM/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=P7IiN99NmlR_r1wM7VE1yl8vXpc" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">9:00</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=doipeQx1y0Y" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  title="Изготовление поводка для Щуки." rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDGltfjkK-qxHY=" >
  <span dir="ltr" class="title" aria-describedby="description-id-198689">
    Изготовление поводка для Щуки.
  </span>
  <span class="accessible-description" id="description-id-198689">
     - Продолжительность: 3:33
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCQzdWRWGdpFHiwhgdRtTzLw" data-name="related">Dmitry Drozdov</span></span>
  <span class="stat view-count">74 355 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=doipeQx1y0Y" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCO6ltMG4jdQCFQkaGAodks0AAyj4HUDGltfjkK-qxHY=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="doipeQx1y0Y"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/doipeQx1y0Y/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=8-9dO5CXxIuXUT0PyWoFKMfMhlk" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">3:33</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=fj6pVudVTag" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  title="Поводки.avi" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCom9W67qqqn34=" >
  <span dir="ltr" class="title" aria-describedby="description-id-877322">
    Поводки.avi
  </span>
  <span class="accessible-description" id="description-id-877322">
     - Продолжительность: 2:22
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCxCPsj35aEGR5W_VEakvCbQ" data-name="related">SuperJsab</span></span>
  <span class="stat view-count">34 803 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=fj6pVudVTag" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCO6ltMG4jdQCFQkaGAodks0AAyj4HTIHcmVsYXRlZEiklbz64fnRqJUB"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCO6ltMG4jdQCFQkaGAodks0AAyj4HUCom9W67qqqn34=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="fj6pVudVTag"><img src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/fj6pVudVTag/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=M3La_mjFslDcJ-bY8Xy7eWfAFSc" style="top: 0px" alt="" width="168" aria-hidden="true" height="94" ><span class="video-time">2:22</span></span></a>
