						style="background-image: url('https://filed8-18.my.mail.ru/pic?url=https%3A%2F%2Fcontent-17.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27940.jpg%3F1496326001&mw=521&mh=350&sig=1de7d4bc03fc7a5bf825fdaef7a45057');min-height: 337px;"
						data-filedimageurl="https://filed14-27.my.mail.ru/pic?url=https%3A%2F%2Fcontent-23.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27940.jpg%3F1496326001&mw=1024&mh=1024&sig=929dce3cd55990d1f15198ba5f966541"
						class="b-history-event__photoevent-item_default b-history-event__photoevent-item_default-img filed-image ui-lazy-background">
					</a>
				
			
		</div>

		<div class="b-history-event__photoevent__no-collage">
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
		</div>

		
	</div>
	








		

		

		
	</div>
</div>



		</div>

	
		
		
	


<div class="event_links event_links_multipost ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/community/mir/multipost/FA1500002DBF0003.html?parent=FA1500002DBF0003:1497942007" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/FA1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/FA1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/FA1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/community/mir/multipost/FA1500002DBF0003.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	





		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	



		
		<span type="like:Controller"class="b-like active liked" data-like-id="FA1500002DBF0003--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "FA1500002DBF0003","type": "groupmultipost","owner": "-1238","juser": "mir","likers": "184","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter "><span class="b-like__button-counter__number">184</span></span></span><span class="b-like__users  button  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="groupmultipost"data-likers-item="FA1500002DBF0003"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">184 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/vip.eva.nikitina/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-3.foto.mail.ru/mail/vip.eva.nikitina/_avatar32');" title="Евгения Никитина"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/ilkumut8383/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-6.foto.mail.ru/mail/ilkumut8383/_avatar32');" title="Метин😊 Metin"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/sokoliha13/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-25.foto.mail.ru/mail/sokoliha13/_avatar32');" title="Татьяна Соколова"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/lanonya/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-3.foto.mail.ru/mail/lanonya/_avatar32');" title="Елена Солнцева"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/demonic-dms-/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-4.foto.mail.ru/mail/demonic-dms-/_avatar32');" title="Дмитрий Рыжов"></a></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number " data-type="counter">2</span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block " data-comments-type="history">
		
		
		
	
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		
			
		

		
		
		
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		

		
		
		
	
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
		
	
	

	

		<data id="comment-Multipost-FA1500002DBF0003"
	data-comment-event="FA1500002DBF0003"
	data-comment-type="Multipost"
	data-comment-juser="mir"
	data-comment-listlimit="50"
	data-comment-addcln="1790663"
	data-comment-opts="FA1500002DBF0003"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="2"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Multipost-FA1500002DBF0003"data-tagtype="list"class="b-comments__content"><div data-tagtype="comment"data-dataid="Multipost-FA1500002DBF0003"data-comment-id="8F030000DF631003"author-id="506976210"class="b-comments__item "><a href="https://my.mail.ru/mail/mgs194/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="mgs194@mail.ru" type="boosetr-sc" style="background-image: url(https://avt-19.foto.mail.ru/mail/mgs194/_avatar32?1408306378);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/mail/mgs194/"class="b-comments__item-author booster-sc" data-email="mgs194@mail.ru"  data-clns="">Сергей Телков</a></div><div class="b-comments__item-text">Весьма актуально для России..</div><div class="b-comments__item-actions-date">вчера в 20:14</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-FA1500002DBF0003"data-comment-id="8F030000DF631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "FA1500002DBF0003","commentID": "8F030000DF631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div><div data-tagtype="comment"data-dataid="Multipost-FA1500002DBF0003"data-comment-id="B7030000DF631003"author-id="540088368"class="b-comments__item "><a href="https://my.mail.ru/inbox/rumyanceva-72/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="rumyanceva-72@inbox.ru" type="boosetr-sc" style="background-image: url(https://avt-15.foto.mail.ru/inbox/rumyanceva-72/_avatar32?1446050650);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/inbox/rumyanceva-72/"class="b-comments__item-author booster-sc" data-email="rumyanceva-72@inbox.ru"  data-clns="">Наталья Гончарова</a></div><div class="b-comments__item-text">Из всех советов полезный-дозированные физические нагрузки.Увы, а ,может , это и к лучшему,что перекус на работе не красный перец и морковь, и не брокколи.<br>
А солнца и так не хватает  в эти дни.</div><div class="b-comments__item-actions-date">вчера в 21:27</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-FA1500002DBF0003"data-comment-id="B7030000DF631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "FA1500002DBF0003","commentID": "B7030000DF631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div></div>
