mir.karelia.ru/index.php?tag=11
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=14775"><img src="art1/383/peseehod.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=291">ГИБДД информирует</a></div><div id="date">[26 декабря 2014 г. - 12:49:38]</div><a href="http://mir.karelia.ru/index.php?MT=14775"><h1 id="zag">ВАША БЕЗОПАСНОСТЬ В ВАШЕЙ ОСТОРОЖНОСТИ!</h1></a><div id="lid">По сводкам за последние сутки на дорогах Карелии в 3 автонаездах один пешеход погиб и двое госпитализированы с травмами. Самыми опасными действиями пешеходов является выход на проезжую часть в неустановленном месте, где водитель не ожидает их появления, и не успевает предпринять мер для остановки транспорта.</div><div id="text">Ежедневно автоинспекторы привлекают к ответственности более 40 пешеходов, но, несмотря на административное наказание и смертельную опасность, люди смело выходят на проезжую часть.</p><p class="Stat_Text">
</p><p class="Stat_Text">
В авариях с пешеходами всегда страдает пешеход, независимо от того прав он или не прав.</p><p class="Stat_Text">
</p><p class="Stat_Text">
<b>Уважаемые пешеходы!</p><p class="Stat_Text">
</p><p class="Stat_Text">
Выходя на дорогу, даже, на ваш взгляд в самом безопасном месте, убедитесь в отсутствии транспорта или в том, что водитель вас видит и пропускает. Учитывайте темное время суток, недостаточную освещенность, интенсивность движения транспорта и дорожные условия. И помните, ваша безопасность в вашей осторожности!</b></div>
<div id="avtor">ГИБДД</div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=201">пешеход</a>, <a href="http://mir.karelia.ru/index.php?tag=11">безопасность</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>





<div id="downpage"><div id="dptext1">124 стат., 13 стр.</div><div id="dptext2">Стр.:<span>[1]</span> <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=2">2</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=3">3</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=4">4</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=5">5</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=6">6</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=7">7</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=8">8</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=9">9</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=10">10</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=11">11</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=12">12</a>  <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;tag=11&amp;page=13">13</a> </div></div></div></td>
<IDXSKIP><td style="background: white url('art/pixh.gif') repeat-y; padding: 0 2px 0 0;">&nbsp;</td></IDXSKIP>
    <td style='padding-left: 2px;' valign=top>
	<div id="anons"><IDXSKIP><div class="rn9a"><div class="rn9"><a href="http://mir.karelia.ru/index.php?MTR=-7">ВИДЕОНОВОСТИ</a></div><div class="rn9r"><a href="http://mir.karelia.ru/index.php?MTR=-7">все видеоновости</a></div></div></IDXSKIP><div id="clear"></div>

<div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=134" class="Anons_Razd">КУЛЬТУРА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19308" ><img src="art1/415/800.jpg" width=128 height=96 alt="НОЧЬ МУЗЕЕВ 2017 В КАРЕЛЬСКОЙ ГОСФИЛАРМОНИИ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=1277" > Ночь музеев</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19308" ><IDXSKIP>НОЧЬ МУЗЕЕВ 2017 В КАРЕЛЬСКОЙ ГОСФИЛАРМОНИИ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19307" ><img src="art1/415/799.jpg" width=128 height=96 alt="СПАРТАКИАДА ПЕНСИОНЕРОВ В КАРЕЛИИ СОБРАЛА РЕКОРДНОЕ ЧИСЛО УЧАСТНИКОВ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=197" > Пенсион</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19307" ><IDXSKIP>СПАРТАКИАДА ПЕНСИОНЕРОВ В КАРЕЛИИ СОБРАЛА РЕКОРДНОЕ ЧИСЛО УЧАСТНИКОВ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19291" ><img src="art1/415/769.jpg " width=128 height=96 alt="СТУДЕНТЫ ПЕТРОЗАВОДСКА УЗНАЛИ, ЧТО ЗНАЧИТ «ЗАДЕРЖАТЬ ДЫХАНИЕ»" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=178" > Милосердие</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19291" ><IDXSKIP>СТУДЕНТЫ ПЕТРОЗАВОДСКА УЗНАЛИ, ЧТО ЗНАЧИТ «ЗАДЕРЖАТЬ ДЫХАНИЕ»</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19288" ><img src="art1/415/762.jpg " width=128 height=96 alt="КАКИЕ ТОВАРЫ НЕЛЬЗЯ ПРОДАВАТЬ БЕЗ КАССОВОГО АППАРАТА?" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=626" > Карелия туристская </a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19288" ><IDXSKIP>КАКИЕ ТОВАРЫ НЕЛЬЗЯ ПРОДАВАТЬ БЕЗ КАССОВОГО АППАРАТА?</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=129" class="Anons_Razd">В МИРЕ КАРЕЛИИ</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19260" ><img src="art1/415/717.jpg" width=128 height=96 alt="ИЗ НЕОБЫЧНЫХ РИСУНКОВ МАЛЬЧИКА-АУТИСТА СОЗДАЛИ МУЛЬФИЛЬМ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=736" > В центре внимания</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19260" ><IDXSKIP>ИЗ НЕОБЫЧНЫХ РИСУНКОВ МАЛЬЧИКА-АУТИСТА СОЗДАЛИ МУЛЬФИЛЬМ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19240" ><img src="art1/415/685.jpeg" width=128 height=96 alt="О ЛЕГЕНДАРНОЙ КАРЕЛЬСКОЙ РАДИСТКЕ-ПОДПОЛЬЩИЦЕ ЕВДОКИИ ТАРАСОВОЙ СНЯЛИ ФИЛЬМ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=627" > Вечные ценности</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19240" ><IDXSKIP>О ЛЕГЕНДАРНОЙ КАРЕЛЬСКОЙ РАДИСТКЕ-ПОДПОЛЬЩИЦЕ ЕВДОКИИ ТАРАСОВОЙ СНЯЛИ ФИЛЬМ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19239" ><img src="art1/415/684.jpeg" width=128 height=96 alt="ВЫСТАВКА ВОЕННОЙ ФОРМЫ ОТКРЫЛАСЬ В ПЕТРОЗАВОДСКЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=627" > Вечные ценности</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19239" ><IDXSKIP>ВЫСТАВКА ВОЕННОЙ ФОРМЫ ОТКРЫЛАСЬ В ПЕТРОЗАВОДСКЕ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19190" ><img src="art1/415/615.jpg" width=128 height=96 alt="ЮНЫЕ ПЕТРОЗАВОДЧАНЕ СДЕЛАЛИ ДОМИКИ ДЛЯ ПЕРНАТЫХ ГОСТЕЙ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=550" > Детская площадка</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19190" ><IDXSKIP>ЮНЫЕ ПЕТРОЗАВОДЧАНЕ СДЕЛАЛИ ДОМИКИ ДЛЯ ПЕРНАТЫХ ГОСТЕЙ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=134" class="Anons_Razd">КУЛЬТУРА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19189" ><img src="art1/415/614.jpg" width=128 height=96 alt="ДРЕВНИЕ КАРЕЛЬСКИЕ ИНСТРУМЕНТЫ ЗАЗВУЧАЛИ В СОРТАВАЛА" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=245" > Живое дерево ремесел</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19189" ><IDXSKIP>ДРЕВНИЕ КАРЕЛЬСКИЕ ИНСТРУМЕНТЫ ЗАЗВУЧАЛИ В СОРТАВАЛА</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19178" ><img src="art1/415/601.jpg " width=128 height=96 alt="КАК ВСТРЕТИЛ ПАСХУ ЕДИНСТВЕННЫЙ ЖЕНСКИЙ МОНАСТЫРЬ КАРЕЛИИ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=625" > Дорога к храму</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19178" ><IDXSKIP>КАК ВСТРЕТИЛ ПАСХУ ЕДИНСТВЕННЫЙ ЖЕНСКИЙ МОНАСТЫРЬ КАРЕЛИИ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19177" ><img src="art1/415/600.jpg" width=128 height=96 alt="МИТРОПОЛИТ КОНСТАНТИН: БЕРЕГИТЕ ЭТОТ МИР!" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=625" > Дорога к храму</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19177" ><IDXSKIP>МИТРОПОЛИТ КОНСТАНТИН: БЕРЕГИТЕ ЭТОТ МИР!</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19176" ><img src="art1/415/599.jpg" width=128 height=96 alt="КОНКУРС КРАСОТЫ СРЕДИ ОСОБЕННЫХ ДЕВУШЕК «ВДОХНОВЕНИЕ» В ПЕТРОЗАВОДСКЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=534" > Без комментариев</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19176" ><IDXSKIP>КОНКУРС КРАСОТЫ СРЕДИ ОСОБЕННЫХ ДЕВУШЕК «ВДОХНОВЕНИЕ» В ПЕТРОЗАВОДСКЕ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19137" ><img src="art1/415/542.jpg" width=128 height=96 alt="УКЛОНЯТЬСЯ ОТ АРМИИ СТАЛИ РЕЖЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=210" > День за днем</a></div></IDXSKIP>
<IDXSKIP><p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19137" >УКЛОНЯТЬСЯ ОТ АРМИИ СТАЛИ РЕЖЕ</a></p></IDXSKIP><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19135" ><img src="art1/415/541.jpg " width=128 height=96 alt="РЕБЯТ С ОСОБЕННОСТЯМИ РАЗВИТИЯ УЧИЛИ ПРЕМУДРОСТЯМ НА КУХНЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=208" > Милосердие </a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19135" ><IDXSKIP>РЕБЯТ С ОСОБЕННОСТЯМИ РАЗВИТИЯ УЧИЛИ ПРЕМУДРОСТЯМ НА КУХНЕ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19134" ><img src="art1/415/540.jpg" width=128 height=96 alt="ПЕТРОЗАВОДСК ОТМЕЧАЕТ 2 ГОДОВЩИНУ ЗВАНИЯ 'ГОРОД ВОИНСКОЙ СЛАВЫ'" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=551" > Колесо истории</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19134" ><IDXSKIP>ПЕТРОЗАВОДСК ОТМЕЧАЕТ 2 ГОДОВЩИНУ ЗВАНИЯ 'ГОРОД ВОИНСКОЙ СЛАВЫ'</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19113" ><img src="art1/415/517.jpg" width=128 height=96 alt="КОШКИ НАРЯДИЛИСЬ В НАРОДНЫЕ КОСТЮМЫ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=481" > Народ хочет знать</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19113" ><IDXSKIP>КОШКИ НАРЯДИЛИСЬ В НАРОДНЫЕ КОСТЮМЫ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19105" ><img src="art1/415/506.jpg" width=128 height=96 alt="НЕДЕЛЯ СЕВЕРНЫХ СТРАН ПРОЙДЕТ ПЕТРОЗАВОДСКЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=160" > Местное время</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19105" ><IDXSKIP>НЕДЕЛЯ СЕВЕРНЫХ СТРАН ПРОЙДЕТ ПЕТРОЗАВОДСКЕ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19089" ><img src="art1/415/484.jpg" width=128 height=96 alt="НА КУРОРТЫ РОССИИ ИЗ ПЕТРОЗАВОДСКА МОЖНО БУДЕТ ДОЛЕТЕТЬ С ОДНИМ БИЛЕТОМ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=203" > Клуб путешественников</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19089" ><IDXSKIP>НА КУРОРТЫ РОССИИ ИЗ ПЕТРОЗАВОДСКА МОЖНО БУДЕТ ДОЛЕТЕТЬ С ОДНИМ БИЛЕТОМ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP></div>



</td>

</tr>


<tr><td colspan=8 style="padding-top: 12px;">
<!-- Низ -->
<div id="clear"></div>

<div id="bottom">
<div id="Hline"></div>
<table width="100%" class="VD" cellpadding=10>

<tr valign="top">
<IDXSKIP><td width=132><img src="art/mirvd.gif" alt="" title="" width=128 height=30></td></IDXSKIP>
<td class="tbot"><IDXSKIP><div style="font-size: 12;"><a href="http://mir.karelia.ru/about/">О НАС</a> |
<a href="http://mir.karelia.ru/about/index.php?prazd_id=1005">ОТЗЫВЫ</a> |
<a href="http://mir.karelia.ru/about/index.php?MT=5280">РЕКЛАМА НА САЙТЕ</a></div></IDXSKIP><br>
<div style="color: #404040;"><IDXSKIP>© ООО РК "Мир". 2008-2012 г.<br>
Директор: <a href="mailto:mirkarelii@mail.ru">Татьяна Кильцова</a></IDXSKIP><br>
<IDXSKIP>Идея, дизайн, программирование: </IDXSKIP><IDXSKIP><a href="mailto:vladrmg@rambler.ru">Владислав Петров</a></IDXSKIP><br>
<br><br></div>

Пользователей онлайн:2391<br>
Время генерация страницы: 0.0799260139465<br>
<br>
</td><IDXSKIP><td>




<table border=0 cellpadding=0 cellspacing=2 align="right"><tr><td rowspan=2>
<!-- begin of Top100 code -->
<script id="top100Counter" type="text/javascript" src="http://cnt.rambler.ru/top100.jcn?1518212"></script><noscript><a href="http://top100.rambler.ru/top100/"><img src="http://cnt.rambler.ru/top100.cnt?1518212" alt="Rambler's Top100" width="81" height="63" border=0 /></a></noscript>
<!-- end of Top100 code -->
</td><td>



<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='http://counter.yadro.ru/hit?t14.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border=0 width=88 height=31><\/a>")//--></script><!--/LiveInternet-->




</td></tr><tr><td>

<!--Rating@Mail.ru COUNTEr--><a target="_top"
href="http://top.mail.ru/jump?from=1518642"><img
src="http://dc.c2.b7.a1.top.mail.ru/counter?id=1518642;t=213"
border=0 height="31" width="88"
alt="Рейтинг@Mail.ru"/></a><!--/COUNTER-->

<!-- /Google Analytics -->
<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-16515751-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
<!-- -->

<!-- HotLog -->
<!--
<script type="text/javascript" language="javascript">
hotlog_js="1.0";
hotlog_r=""+Math.random()+"&s=568170&im=130&r="+escape(document.referrer)+"&pg="+
escape(window.location.href);
document.cookie="hotlog=1; path=/"; hotlog_r+="&c="+(document.cookie?"Y":"N");
</script>
<script type="text/javascript" language="javascript1.1">
hotlog_js="1.1";hotlog_r+="&j="+(navigator.javaEnabled()?"Y":"N")
</script>
<script type="text/javascript" language="javascript1.2">
hotlog_js="1.2";
hotlog_r+="&wh="+screen.width+'x'+screen.height+"&px="+
(((navigator.appName.substring(0,3)=="Mic"))?
screen.colorDepth:screen.pixelDepth)</script>
<script type="text/javascript" language="javascript1.3">hotlog_js="1.3"</script>
<script type="text/javascript" language="javascript">hotlog_r+="&js="+hotlog_js;
document.write("<a href='http://click.hotlog.ru/?568170' target='_top'><img "+
" src='http://hit28.hotlog.ru/cgi-bin/hotlog/count?"+
hotlog_r+"&' border=0 width=88 height=31 alt=HotLog><\/a>")
</script>
<noscript>
<a href="http://click.hotlog.ru/?568170" target="_top">
<img src="http://hit28.hotlog.ru/cgi-bin/hotlog/count?s=568170&amp;im=130" border=0
 width="88" height="31" alt="HotLog"></a>
</noscript>
-->
<!-- /HotLog -->


<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10399276 = new Ya.Metrika({id:10399276, enableAll: true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<noscript><div><img src="//mc.yandex.ru/watch/10399276" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->


