ulm.uni.udm.ru/~constantine/Fighting%20Club.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="Fighting%20Club.files/filelist.xml">
<title>Бойцовский Клуб</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Чак Паланик </o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Constantine</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>5</o:TotalTime>
  <o:Created>2006-09-17T09:23:00Z</o:Created>
  <o:LastSaved>2006-09-17T09:23:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>43714</o:Words>
  <o:Characters>249170</o:Characters>
  <o:Lines>2076</o:Lines>
  <o:Paragraphs>584</o:Paragraphs>
  <o:CharactersWithSpaces>292300</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>3</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
капсулы туинала. Или ярко&#8209;алые таблетки секонала.</p>

<p class=MsoNormal>Мой терапевт посоветовал мне жевать валерьяновый корень и
больше заниматься спортом. Там глядишь, и сон вернется.</p>

<p class=MsoNormal>Мое лицо стало походить на старую сморщенную грушу, меня
принимали за воскресшего из мертвых.</p>

<p class=MsoNormal>Мой терапевт сказал мне, что если я хочу увидеть людей,
которым на самом деле плохо, то мне стоит заглянуть в церковь Первого Причастия
вечером во вторник. Посмотреть на паразитарные заболевания мозга. На болезни
костной ткани. На органические поражения высшей нервной системы. На раковых
больных.</p>

<p class=MsoNormal>Я последовал его совету.</p>

<p class=MsoNormal>В первой группе, которую я посетил, как раз проходило
знакомство. Знакомьтесь, это – Элис, это – Бренда, а это – Довер. Все
улыбаются, а в голове у каждого тикает адская машина.</p>

<p class=MsoNormal>В группах поддержки я никогда не называю своего настоящего
имени.</p>

<p class=MsoNormal>Эту маленькую женщину, похожую на скелет, зовут Клои. У нее
на заднице брюки обвисли печальным мешочком. Клои говорит, что из&#8209;за
паразитов мозга никто не хочет заниматься с ней любовью. Она умирала уже
столько раз, что сумма выплат по медицинской страховке составила семьдесят пять
тысяч долларов, и все, чего ей сейчас хочется – это чтобы кто&#8209;нибудь ее
трахнул.</p>

<p class=MsoNormal>О любви и речи не идет: просто трахнул – и все.</p>

<p class=MsoNormal>Что может сказать в ответ мужчина, когда слышит такие слова?
Вот вы бы что сказали?</p>

<p class=MsoNormal>Клои начала умирать с того, что просто стала ощущать
постоянную усталость. А сейчас ей уже настолько на все наплевать, что она даже
на процедуры не ходит. У нее дома полно порнографических фильмов.</p>

<p class=MsoNormal>Клои рассказала мне, что во времена французской революции
аристократки – все эти баронессы, герцогини, маркизы, графини – которые сидели
в тюрьмах, по очереди трахались с любым мужиком, которого пускали к ним в
камеру. Клои дышала мне в шею. С любым мужиком. Интересно, кого к ним пускали?
Да, забавно они время проводили.</p>

<p class=MsoNormal>La petite mort. Кажется, французы так говорят?</p>

<p class=MsoNormal>Клои говорит, что если мне хочется, то мы можем пойти к ней
домой и посмотреть ее коллекцию порнографических фильмов.</p>

<p class=MsoNormal>А еще у нее есть амилнитрат. И интимные кремы.</p>

<p class=MsoNormal>Если бы такое мне сказала любая другая женщина, эрекции не
миновать. Но Клои больше всего походит на скелет, местами обтянутый желтым
пергаментом.</p>

<p class=MsoNormal>В сравнении с Клои я – ничтожество. Меньше, чем ничтожество.
Мы садимся в круг на ковер, и плечо Клои вонзается в мое плечо.</p>

<p class=MsoNormal>Мы закрываем глаза. Сегодня очередь Клои руководить
направленной медитацией, вести нас в сад безмятежности. Клои ведет нас на
вершину холма, где стоит дворец о семи вратах. Внутри дворца – семь врат:
зеленые, желтые, оранжевые. Клои велит нам открывать эти врата одни за другими
– голубые врата, красные, белые – и рассказывать, что скрывается за каждыми
вратами.</p>

<p class=MsoNormal>Закрыв глаза, мы представляем боль в виде шара белого
исцеляющего света, который подплывает к нашим ногам и поднимается вверх – к коленям,
поясницам, грудным Клеткам. Наши чакры открываются. Сердечная чакра. Головная
чакра. Клои вводит нас в пещеру, где мы встречаем покровительствующих нам
животных, символизирующих нашу волю. Мое животное – это пингвин.</p>

<p class=MsoNormal>Лед покрывает пол пещеры, и пингвин командует мне:
«Скользи!». Легко и радостно мы скользим с ним по туннелям и галереям.</p>

<p class=MsoNormal>Затем наступает время объятий.</p>

<p class=MsoNormal>Откройте глаза.</p>

<p class=MsoNormal>Это – терапевтический телесный контакт, объясняет Клои.
Каждый из нас должен выбрать себе партнера. Клои обнимает меня за голову и
принимается плакать. Она говорит, что у нее дома есть эротическое нижнее белье.
Ароматические масла и кожаные плетки. Она плачет так долго, что я успеваю
одиннадцать раз посмотреть на часы у меня на руке, прежде чем она меня
отпускает.</p>

<p class=MsoNormal>В моей первой группе поддержки, два года тому назад, я еще
не плакал. Не плакал я ни во второй, ни в третьей группе. Не плакал, посещая
паразитов мозга, опухоли кишечника и слабоумие.</p>

<p class=MsoNormal>Бессонница – это очень серьезно. Все вокруг кажется таким
далеким, копией, снятой с копии, сделанной с еще одной копии. Бессонница встает
вокруг как стена: ты не можешь ни до чего дотронуться, и ничто не может
дотронуться до тебя.</p>

<p class=MsoNormal>А затем появился Боб. В первый же раз, как я пришел в рак
яичек, этот здоровенный лось, этот шмат сала, навалился на меня и принялся лить
слезы. Когда в группе «Останемся мужчинами!» наступило время объятий, он двинул
ко мне, раскинув свои грабли в стороны, и выставив вперед свой пустой котелок,
а на глаза у него уже наворачивались слезы. Шаркая слоновьими ножищами, Боб
пересек помещение и навалился на меня всей своей тушей.</p>

<p class=MsoNormal>Он подмял меня под себя.</p>

<p class=MsoNormal>Он сдавил меня в своих душных объятиях.</p>

<p class=MsoNormal>Большой Боб поведал мне, что раньше он был качком. Сидел на
анаболиках и еще на этом стероиде, на вистроле. Его еще скаковым лошадям дают.
Боб владел собственным залом, где собирались качки. Он был женат три раза. Он
рекламировал продукты для качков по телевизору. Может, я видел, у него еще
программа такая была: «Как увеличить грудную клетку?».</p>

<p class=MsoNormal>Когда незнакомые люди начинают со мной откровенничать
подобным образом, я готов на месте провалиться, если вы понимаете, что я имею в
виду.</p>

<p class=MsoNormal>Но Боб этого не знал. Он продолжал делиться со мной историей
своей жизни. У него с детства было ущемлено одно из huevos, и он знал, что с
ним это может случиться. Боб рассказал мне все про послеоперационную
гормональную терапию.</p>

<p class=MsoNormal>Многие качки впрыскивают себе большие дозы тестостерона, и
от этого у них вырастает «сучье вымя».</p>

<p class=MsoNormal>Мне пришлось спросить у Боба, что такое «huevos».</p>

<p class=MsoNormal>Мексиканцы так называют яйца, объяснил Боб. Ну, мы же
говорим: «помидоры», «абрикосы», «шары». А мексиканцы говорят huevos. В Мексику
Боб ездил закупать стероиды.</p>

<p class=MsoNormal>Развод, развод, и еще один развод – сказал Боб, открыл
бумажник и показал мне свою фотографию с соревнований. Он стоял в качковой
стойке, огромный, голый и блестящий. Дурацкая жизнь, сказал Боб, качаешься,
бреешь тело, выходишь на сцену. Жировая прослойка составляет не более двух
процентов от веса тела, пьешь диуретики, пока не становишься твердым и холодным
