obretenie.info/rikla/oke/oke9_skazanie_vesty.htm

<html><!-- InstanceBegin template="/Templates/шаблон2.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<!-- InstanceBeginEditable name="doctitle" -->
<title>&quot;Рикла: Огонь Космоса Единого&quot;. Том 9.  Сайт ОБРЕТЕНИЕ</title>
<!-- InstanceEndEditable -->
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
          Образе Адама и униженной Женственности Нагромо­здились религии. Спаситель 
          вложил Глубочайший Смысл в мозги людей: Прежде Авраама&nbsp;— Я есть. 
          Детей Авраама&nbsp;— Отец сотворит из камней. Я&nbsp;— Есмь! Я&nbsp;— 
          Есмь Путь и Жизнь. За Мной Следуйте. За Сыном Божиим, Пришедшим Во Спасение. 
          Для Заблудших в Песках Пустыни. Песок Создавал Люцифер. Творец Сотворял 
          Искры Света. Люцифер Породил Адама—Еву. Творец Первоздал Персифаля. 
          ПерСиФаль! Первый Единорожденный Свет Формы Импульса Любви! Все.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Нисходя, Слово оформилось 
          в Парсифаль. <b>А! </b>Абсолют.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кроме Света Любви&nbsp;— ничего 
          Другого. Персифаль! Оболочка Ядра Сияющего Сына Божьего Единорожденного&nbsp;— 
          Имануэля! ЕмануЭля! ЭмануЭля!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>ИмануИла!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Да Будет Свет!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И Свет Стал!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>И все Начало Быть!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>То, Что Начало Быть!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Без Персифаля ничего не Начало 
          Быть!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Форма Воли Вихря Света Начала 
          Странствие по Совокупному Творению.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Началось Нисхождение Божественного 
          Света!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Воли Бога в Оболочках Персифаля! 
          Сам же Единородный с пылающим Ядром Имануэля&nbsp;— из верховного Своего 
          Замка&nbsp;— не Выходил. Замок&nbsp;— не покидал. Только Форма Его Воления.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Чудесный Замысел исполнен 
          Творцом для Человеческих Духов. Творчество Продолжается. Явление Отца&nbsp;— 
          Тому Подтвер­ждение. Нисходящие Кольца Огненного Света. Восходящие Круги 
          Огненных Сполохов. Сын Человеческий во Взаимодействии с Сыном Божиим! 
          Во Спасение Зерен Духов. Созревающих. Дозревающих. Созревших. Утомленных. 
          Жертву­ющих. Пробу­дившихся. Не стонущих. Трудящихся.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Вернется ДииЛитий!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Возможно&nbsp;— ДиЛиитий!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Ошибки суждений Заблудшего 
          рассудка у некоторых будут стерты. Арх&nbsp;— не вернется. В ближайшем 
