consjurist.ru/consultation/archive/2016-12-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Здравствуйте, я ИП. Маленький отдел   4кв. м, торговля парфюмерией и бижутерией без работников, работаю сама. В бух. фирме мне поставили код 52.33 и 52.12. Плачу в пенсионный фонд 4839 руб и в ФФОМС 949 руб. Плачу в конце каждого квартала, чтобы уменьшить налог. Мне сказали, что в налоговую я вообще ничего не должна платить, но бухгалтера мне прислали квитанцию для оплаты в налоговую, чуть больше 700 руб. Правильно ли мне рассчитали налог?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21052">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_mozhno_sdelat_18" target="_blank">что можно сделать </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро! проблема у меня такая мы с бывшей женой после того как развелись договорились что я беру ипотеку и в этой кв в будущем будет проживать совместный ребенок при этом мы решили неподовать на алименты что я буду ей давать 5000р в месяц и есть заключение у натариуса но тут в друг она решила подать на алименты но мне тогда нечем будет плотить ипотеку</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21076">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_komnaty_v_trehkomnatnoj_kvartire_1" target="_blank">продажа комнаты в трехкомнатной квартире</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Есть приватизированная трехкомнатная. Один Владелец. <br />
Возможно ли продать одну комнату?.  Как все оформить правильно. Нужно ли оформлять выделение через суд, или БТИ.<br />
Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21078">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nesovershennoletnie_deti_vypiska_propiska_5" target="_blank">Несовершеннолетние дети, выписка, прописка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день.<br />
Ситуация заключается в следующем. Развелись, мама осталась с двумя несовершеннолетними детьми, 4 и 9 лет. Сейчас дети прописаны в 3- х комнатной квартире, квартира не приватизирована. В ней прописан сам отец, его мама, сестра и брат. Отец детей хочет выписать их и прописать в однокомнатной квартире приватизированной, квартира оформлена на отца, однокомнатная. Спрашивает разрешения у матери, которая является опекуном детей. Как лучше поступить. Стоит ли давать согласие на то, что бы детей выписали и в однокомнатной квартире прописали? Какие плюсы и минусы есть прописки в 3- х комнатной квартире не приватизированной и прописки в 1- ной приватизированной? Самое главное, как лучше будет для детей? Где максимально будут соблюдены интересы детей. </p><!--/noindex-->
