					<p class="contest__single-user__item__text">Если девушка не способна ждать, значит просто не ты ей нужен и она в тебе не уверена. В любой момент она будет готова уйти к тому, который для нее покажется лучше. Это говорит о том, что была не любовь, а отношения ради отношений. И не стоит жалеть об их</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2347">0</a>
					<p class="contest__single-user__item__title">что делать если девушка не отвечает мне взаимностью, и как сделать, чтобы дождалась из армии</p>
					<p class="contest__single-user__item__text">Удивляйте ее своими поступками, Нельзя быть скучным, будьте непредсказуемы по отношению к ней!  Но если девушка вас не воспринимает никаким образом, не стоит издеваться над собой – всегда найдется тот, который и вам понравится, и который полюбит вас таки</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2345">0</a>
					<p class="contest__single-user__item__title">что делать если девушка не отвечает мне взаимностью, и как сделать, чтобы дождалась из армии</p>
					<p class="contest__single-user__item__text">Пытаться растопить ее сердце! Ухаживай,  устрой романтику, попробуй быть для нее сначала другом, иногда дружба это начало серьезных отношений! Удачи!!!</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3362">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Засушенные цветы, поставленные в вазу и создающие своебразный букет, способствуют благополучию, богатству, здоровью и уюту. Они нейтрализуют негативную энергетику</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3361">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Атмосфера доброжелательности Пожалуй, это главная составляющая уюта в доме: можно прийти в квартиру, где из мебели один диван и старое бабушкино кресло, но благодаря доброжелательной, дружеской атмосфере, почувствовать себя уютно, как дома. Ведь, в конечн</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3359">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Ароматерапия для уюта Для того чтобы расслабиться и почувствовать себя комфортно, можно зажечь аромапалочки или аромалампу с эфирными маслами: кедр, лаванда, корица, ваниль – эти запахи способствуют релаксации, создают уют.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3358">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Уютное освещение Кроме общего освещения предусмотрите локальное: уютные бра, ночник над кроватью или приятный и очень домашний торшер рядом с креслом, в котором вы привыкли читать. Возможность создать приглушенное освещение особенно важна в спальне и в де</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3357">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Кухня – центр домашнего уюта Как правило, кухня – это самое теплое, самое домашнее, самое уютное место в доме, где любят находиться все. Так что создавать здесь уютную атмосферу легко и просто: добавьте в интерьер элементы, сделанные своими руками, поста</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3356">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Камин Сегодня камин могут позволить себе даже жители городских квартир: биокамины, электрические камины и даже имитации каминов могут создать уютную атмосферу домашнего очага.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3355">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">. Немного живой природы для уюта Даже городская квартира оживает, если в ней живет кошка или собака – домашние любимцы делают нашу жизнь лучше, и в доме с ними становится теплее и уютнее. Если вы хотите сделать жилье уютным, заведите себе любимого питомца</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3354">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Теплые тона уютного интерьера Каким бы современным ни был ваш интерьер, именно теплые цвета в оформлении жилья делают его уютным: светло-желтый, персиковый, все оттенки бежевого и кофейного, пастельный розовый. Впрочем, от ярких оттенков теплых цветов луч</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3353">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Мягкая атмосфера Мягкая в буквальном смысле: пушистый ковер, мягкий диван с уютными подушками, приятное телу постельное белье, теплый плед – все эти вещи создают настоящий уют в доме!</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3352">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Свежий воздух В уютном доме легко дышится! Свежий воздух – это самое лучшее решение, поэтому всегда проветривайте квартиру и откажитесь от искусственных ароматизаторов вроде «хвойного леса» или «весеннего луга». Искусственные запахи навязчивы и надоедают</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3351">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Аромат уюта Когда вы входите в дом или квартиру, первое впечатление создает у вас запах, который вы чувствуете. Психологи утверждают, что у большинства людей с домашним уютом ассоциируются запахи выпечки и кофе. Тем не менее, от кухонных ароматов квартир</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2530">0</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">Поставьте светильники с различной подсветкой, составьте композицию из цветов, сделайте уютный уголок для себя любимой и перед сном там посидите с книгой - вот и будет уют в доме и самое главное в душе!!</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="2529">1</a>
					<p class="contest__single-user__item__title">как создать уют в доме</p>
					<p class="contest__single-user__item__text">На окнах - милые шторки, которые можно красиво подвязать ленточками.   На креслах - подушечки, на диванах - пледы.   Ухоженные цветы в горшочках, картинки на стенах.. .  Фотографии в рамочках.</p>
