<br/>&nbsp;&nbsp; - Не исключено. - Согласилась та. - Были и такие теории. Но совершенно точно установлено, что у них было рабство! И они даже при своих несомненных технических достижениях, использовали труд рабов! К тому же, в трех точках платформы... кстати, как раз в тех местах, под которыми сейчас установлены антигравы... так вот в этих точках сверху вмонтированы массивные металлические кольца. Раньше такие делали в бетонных плитах... из них дома собирали... как из кирпичиков... А кирпич - это... ну, не важно. Академик Невзоров, например, призывает не умножать сущности...
<br/>&nbsp;&nbsp; - Бедный францисканец. - Вздохнул Ки Чхонг. - Я не про глубокоуважаемого академика Невзорова, конечно. Суют монаха куда ни попадя. Кстати, Оля, представьте себе, но я знаю, что такое "бетонные плиты" и что такое "кирпич" - можно было не объяснять. - Он улыбнулся чуть проказливо. - На мой взгляд, теория об использовании в этом лифте чего-то подобного антигравам, как раз и отвечает пожеланию умных людей не умножать сущностей сверх необходимого, нет?
<br/>&nbsp;&nbsp; -  Я не могу ни согласиться, ни опровергнуть, Чхонг-сан. Извините. Я - всего лишь воспитатель в Доме Земной Культуры колонии на Эльдар. А вы - академик ксеноархеологии.
<br/>&nbsp;&nbsp; - Доктор ксено-исторических наук. - Мягко поправил собеседник. -  И, Оленька, при всем уважении, Чхонг - это имя. А Ки - фамилия. Так вот сложилось. Вы же не обращаетесь к собеседнику "господин Олег" или "госпожа Лена". 
<br/>&nbsp;&nbsp; - Ой! Простите, Ки-сан! - Она смутилась.
<br/>&nbsp;&nbsp; - Ну-ну-ну. - Добродушно оскалился Ки Чхонг. - Между близкими друзьями можно и вовсе отбросить этот атавизм и обращаться по имени. А я очень надеюсь, что мы с вами станем друзьями. Понимаете, Оля?
<br/>&nbsp;&nbsp; - Да, Ки-сан. - Потупилась Ольга.
<br/>&nbsp;&nbsp; - Кхм... Оля.
<br/>&nbsp;&nbsp; - Да, <i>Чхонг</i>-сан.
<br/>&nbsp;&nbsp; По поводу своей внешности и уровня пресловутого "индекса женской привлекательности" она не обольщалась. Давайте смотреть правде в глаза - обычная девушка, ничего выдающегося. Ни в фигуре, ни в лице. 
<br/>&nbsp;&nbsp; Да, фигура хорошая с нормальными пропорциями - но при нынешнем уровне косметической медицины это не достижение. В любой косметической клинике за пару месяцев из любой дурнушки могли сделать вполне привлекательную девушку.
<br/>&nbsp;&nbsp; И лицо - правильное. Но, опять-таки - те самые клиники. Хотя, справедливости ради стоит отметить, что в данном случае их вмешательство не было тотальным, как в некоторых особо запущенных случаях.
<br/>&nbsp;&nbsp; Обычная симпатичная девушка. Ни смазливости, ни инстинктивной сексуальности, ни женского шарма. Увы.
