consjurist.ru/consultation/archive/2017-05-31
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-31</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
    	<div class="block-border consults-form" data-id="40249">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_podskazhite_kak_pravilno_sostav" target="_blank">Здравствуйте! подскажите как правильно составить расписку о возврате денежных средст</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ситуация такая, фирма  наняла нашу бригаду людей из 6 человек для выполнения услуги по вырубке леса, договор был сначала  устный,  директор фирмы напечатал приказ  с фамилиями нанятых людей  и их должностями с печатями  отдал нам  на руки, договор сказали составят позже и подпишут, мы  работу по вырубке леса выполнили, договор с нами так и не подписали, часть денег фирма выплатила, остальную сумму нет,  директор предлагает дать расписку что вернут . Подскажите пожалуйста как правильно написать расписку чтоб в случае не возврата денег можно было подать в суд. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40279">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonno_li_izyatie_sotovogo_telefona_18" target="_blank">Законно ли изъятие сотового телефона?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Приветсвую, не так давно поймали с наркотическими веществами, следователь сказал ст. 228 п. 1, вместе с веществом изъяли сотовый телефон и сказали могут не вернуть. На сколько это законно, и как мне заполучить смартфон обратно?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40282">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sokracshenie_ili_otpusk_bez_soderzhaniya_bess" target="_blank">Сокращение или отпуск без содержания бессрочно.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Мы работаем в магазине обуви, от Ростовской фабрики. Наш магазин закрывают по причине низких продаж, нас либо увольняют по собственному желанию, либо вынуждают написать заявление на отпуск без содержания, на неизвестный срок. Говорят, хотите, приезжайте работать в Ростов или пишите. Сокращать нас не хотят по понятным причинам, аргументируя это тем, что когда найдут подходящее помещение откроют магазин заново, но делать это никто не собирается, в ближайшие дни, проводят инвентаризацию,(есть большие сомнения, что инвентаризация пройдет честно), собирают оборудование и увозят в другие магазины. Собственник ИП и у нее сеть магазинов. У меня так же подошло время очередного отпуска, заявление на него я не писала, так как одна из сотрудниц находится на больничном и магазине остается по сути один продавец. Подскажите, что нам делать в сложившейся ситуации и куда обращаться?</p><!--/noindex-->
