samread.ru/read_book.php?a=y&sn=Kto-ne-spryatalsya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
    <meta type="keywords" content="Тетерина Марина Александровна, Кто не спрятался..., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Тетерина Марина Александровна - Кто не спрятался..." />
<meta property="og:description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Тетерина Марина Александровна - Кто не спрятался... | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya"><span itemprop="title">Тетерина Марина Александровна - Кто не спрятался...</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/' title='Тетерина Марина Александровна'><span itemprop='author'>Тетерина Марина Александровна</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/13.shtml' title='Кто не спрятался...'><span itemprop='name'>Кто не спрятался...</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-01-16 21:07:24</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 21:07:24</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; - Великолепно. С этого момента ты - Бездельник, - мой палец ткнул в крайнего. - А ты - Лоботряс. Еще есть недовольные именами, данными им родителями? - я грозно обвела взглядом в очередной раз ошарашенное семейство. - Нет? Ну и замечательно. Лоботряс и Бездельник после обеда прибирают свою комнату, ужин для них отодвигается до тех пор, пока меня не удовлетворит качество их работы. Если сомневаетесь, можете уточнить у Рона. Джинни, на нас чердак и ужин, Билл и Перси свое задание помнят, - я с ласковой, безотказно действующей улыбкой оглядела свое семейство.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Все согласно кивали головами. Похоже, матерью-героиней быть не так уж и сложно, главное - правильно распределять задачи между домочадцами.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Перси свинтил после обеда со скоростью звука, Билл задумчиво смотрел ему вслед. Джинни, напевая под нос привязавшуюся мне за готовкой песенку, намывала посуду. Все еще шокированные близнецы уползли наверх, Рон дулся в своей комнате. А я пошла принимать работу. Идиллия.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Если никаких претензий к ровным узким грядкам и широким бороздам у меня не возникло, старший подошел к заданию ответственно и с фантазией, даже фигурный заборчик организовал из земли вперемешку с какой-то ползучей травой. Я легонько пнула - крепкий, не обвалится, а когда травой обрастет, вообще загляденье будет. Главное - подстригать вовремя.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; То, глядя на криворукое рабочее место близнецов, я старалась не ознакомить окрестности с великим и могучим фольклорным. У меня не дети, а рахитичные инвалиды таджики с улиточным мотором. Сроки сдачи готового объекта плавно передвигаются как минимум на неделю. А сколько они еще переделывать будут?
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ну, с непривычки, наверное? - пыхнул сигаретным дымом в защиту братьев, стоящий рядом со мной Билл. Я злобно покосилась.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Магловские? - спросила я, принюхавшись.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Угу, - не стал отпираться старшенький.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Я кивнула. Ну вот, и сопровождающий на шопинг нам с Джинни нарисовался. Главное у мужа его заначку в фунтах выгрести, да аппарацию изучить и дело в шляпе. Ладно, чердак не дремлет.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; На чердак мы залезли вдвоем. Первым делом я машинально шикнула на упыря, чтоб не напугал ребенка, но непонятная зверушка впечатления на Джинни не произвела. Замечательно. Чихая от пыли, мы принялись за работу. Книги в одну стопку, всякий хлам сразу наружу на костер, непонятные вещи отдельно, потом разберемся. Старые школьные учебники и конспекты я отложила в сторонку, потом посмотрю, а то непорядок, с палочкой я могу только пыль удалить, да чужие отобрать. Я ведьма или где? В ту же кучу полетел случайно выкопанный старый дневник Молли - будет мне занятие. Совершенно не понятно, как она могла так запустить дом, хозяйство и детей, может, в нем найду ответы.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Так же в сторону мы отложили несколько старых мантий. Фасон - жуть, а вот ткань хорошая, можно на что-либо перешить. Хоть на занавески, хоть на юбки девочке. Кстати, с этим тоже надо что-то решать, не хочу, чтоб дети, волею обкурившейся судьбы оказавшиеся на моем попечении, пошли в школу в неприглядном виде, как в каноне. Не сказать, что семья Уизли совсем бедная. И дом есть, и участок большой, и сад, мы не голодаем и Артур не где-нибудь, а в министерстве работает. Это просто потому, что здесь все без царя в голове, полный хаос. Ну, ничего. Как я уже сказала - смена парадигмы.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Молли в каноне, помнится, свитеры вязала, да и на фотографиях что-то такое мелькало. А где одно, там и другое, мир на Косой аллее не заканчивается, за ней бескрайние просторы, магазины и скидки, скидки, скидки... я тряхнула головой, отгоняя наваждение. И модные журналы. Интересно, а крючок как спицы зачаровать можно? Это какой простор для творчества...
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; От веселого времяпровождения нас отвлек вернувшийся Перси. Я еще раз просмотрела схему и покупки, отметила, куда сеять салаты, а куда редиску. Жаль, что картошку уже поздно сажать. Объяснила, как правильно замочить лук для посадки, показала, как нужно его разрезать, какой стороной втыкать в землю чеснок... Время мы провели плодотворно.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Будете поливать, мальчики, помните - агуаменти должно быть капельным, а не смывать с грядки семена и посадки в неизвестном направлении. Продолжайте, - милостиво кивнула я и отбыла на кухню. Близился ужин.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Подходя к дому, в кустах и высокой траве я услышала злобное ворчание и топоток. Ничего, дорогие мои, и вас к делу пристроим. На чердаке мне попались несколько томов законов МагБритании, я их полистаю, а потом займусь вами. Подумаешь, нет у нас толп домовых эльфов, как у Малфоев. Русская женщина всегда найдет выход, замену и заначку. Я предвкушающее улыбнулась.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Глава 3
<br/>&nbsp;&nbsp; К ужину явилось это, то самое, без печати интеллекта, но которое должно зарабатывать деньги, чтоб содержать многодетную семью. Весело что-то пролепетав мне на ухо, это рыжее недоразумение на бегу поужинало и утекло в свой гараж. У меня явственно начал дергаться глаз. Вооружившись внушительной сковородой на длинной ручке, все же понадежнее палочки будет, я направилась следом на разборки. Семейство ошарашенно молчало.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Гараж напоминал склад сломанных вещей. Да и гаражом-то назвать его можно было с натяжкой - из-за стоящего посреди голубого помятого форда, того самого, летающего. Не знаю, кому приписывать создание этого недоразумения, помнится, еще мотоцикл Сириуса в каноне фигурировал. Я злобно окинула постепенно наливающимися кровью глазами весь беспорядок - сломанные тостеры, стиральные машины, непонятные железки, фены и розетки навалом на всех горизонтальных поверхностях, припорошенные всякой бытовой мелочью. Ситуация отдавала беспрецедентной абсурдностью.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Молли? - удивленно хлопая глазками поинтересовался мой благоверный, выкладывая из портфеля, с которым вернулся со службы, обычную плойку.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Что за хрень ты тут развел? - угрожающе поинтересовалась я.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Молли? - а он что других слов не знает.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Я, значит, целый день как белка в колесе кручусь, а он несчастных маглов обирает? - все, я завелась и меня понесло. - Свалил все хозяйство на хрупкие женские плечи, а сам даже ступеньку починить не в состоянии?! Ты глава семьи или тряпка?! Играешь в свои великовозрастные игрушки и в ус не дуешь! А мне детей в школу собирать!!! А на какие галеоны?! Молчишь, козел безмозглый?!
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Молли, но я... ты же знаешь... и Дамблдор, - начал лепетать ошарашенный моим натиском "козел".
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Причем тут Дамблдор, идиот ты пальцем деланный! Речь о твоих детях! Зачем женился, если на семью тебе плевать! На кой мне сдался такой никчемный муж, если Дамблдор тебе дороже. К дементору тебя! Все, развод и девичья фамилия! Детей себе заберу, а алименты адвокаты взыщут! - тут я увидела вожделенную банку, со свернутыми трубочкой стильными бумажками. Иди ко мне, моя родимая, я смогу тебя оценить по достоинству.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Молли, это же..., - попытался воспрепятствовать моему самоуправству муженек, а гневную тираду, походу, пропустил мимо ушей.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Цыц! - рявкнула я, замахиваясь сковородкой и крепче прижимая к себе находку. - Я все сказала! Свали в туман, видеть тебя не хочу! - и царственной походкой удалилась прочь.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; На крыльце меня ждало шокированное семейство. Ну да, мои вопли на половину Британии были слышны. А что поделаешь, за день накипело, не на детях же срываться, а тут такой шикарный повод. От мысли о супружеской постели с этим недоразумением меня тошнить начинает. Как они семерых сострогать смогли? В голове не укладывается.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Все, концерт окончен! - облила ледяным спокойствием деток. - Чего стоим? А десерт? Джинни старалась, пирог яблочный пекла...
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Все засуетились и потянулись назад на кухню. Обижать Джинни никто не хотел. Только чаепитие прошло как-то скомкано, скандал подпортил всем нервы, так что все, быстро пробормотав похвалу талантам младшенькой, быстро рассосались по своим делам. Осталась только я, убирать посуду, и Билл, задумчиво глядевший на меня поверх сцепленных пальцев. Взгляд его меня нервировал, так что я заботливо подложила ему еще кусочек шарлотки. Чтоб отвлекся.
