			
			
			
			
			
			
			
		
			
			
			
			
			
			
			
		
			
			
			
			
			
			
			
		
	
		

		
		
			
			
			
			
			
			
			
		
			
			
			
			
			
			
			
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				
					
						

					
				

				
			

			
<div
	data-id="0C1500002DBF0003:1494921630"
	type="event:0C1500002DBF0003"
	time="1494921630"
	data-astat=":5-39:0C1500002DBF0003:-1238::0C1500002DBF0003:175:20:1494921630:0:188"
	
	
		data-view-id="-1238"
		data-view-type="groupmultipost"
	
	class="b-history-event  ui-simple-block stat-groups stat-astat">

	

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			
			

			
				
			
			
			
			
			
<div class="b-history-event__block">

	
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="mir" style="background-image: url(https://avt-2.foto.mail.ru/community/mir/_avatar40?1449825832);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__ownername booster-sc" data-email="mir">Мир</a>

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/community/mir/multipost/0C1500002DBF0003.html?parent=0C1500002DBF0003:1494921630" data-clns="d1838807">
						вчера в 11:00
					</a>
				

				
			</div>
		</div>
	

	
	

	
		
		
	
	

	

</div>



	<div class="b-history_tmp">community-post.html</div>

	<div class="b-history-event__body b-editable-content">
		
			
			
			
	
	
	
	

	<div class="b-history-event__event-textbox2">
		<div
			class="b-history-event__event-text2  historylayer-link "
			data-type="text-container"
			type="historylayer" href="/community/mir/multipost/0C1500002DBF0003.html?parent=0C1500002DBF0003:1494921630" data-clns="d1838807"
			>
			
			
	
	
	
		


			
				Звучные европейские автомобильные бренды<br>
<br>
Как известно, правильный нейминг решает сегодня в бизнесе многие проблемы. Название компании или бренда должно обязательно соответствовать покупательским ожиданиям.<br>
<br>
Это правило работает и в автомобильном мире, где многие клиенты выбирают ту или иную марку авто за звучное название.<br>
<br>
В Европе значки машин и их названия удостоились самого важного места. Если американцы могут себе позволить вольности в нейминге, то для европейской корпорации это непозволительно.<br>
<br>
Среди самых звучных и интересных европейских брендов стоит отметить следующие:
				
			
		</div>
	</div>
	
	
	

		

		
			

	

	
	
	
	
	
	
	
	
	
	
	
	
		
	

	

	
		
		
		
		
		
	

	<div
		class="b-history-event__photoevent b-history_gray-back-event b-history_gray-back-event_shift">
		<div 
			 style="width: 521px;height: 367px;">
			
				

			

			

			
				
			
			
			
			
			
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	
	
	

	
		
		
	
	

	
	
	
	
	

	
	


				
					<div style="
							top: 0px;
							left: 0px;
							width: 155px;
							height: 110px;
						"
						class="b-history-event__photoevent-item">
						<a
							
								href="/community/mir/photo/_groupsphoto/27021.html"
								type="photolayer"
							
							style="background-image: url('https://filed5-9.my.mail.ru/pic?url=https%3A%2F%2Fcontent-18.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27021.jpg%3F1494848877&mw=166&mh=172&sig=e724bd5f9a2e5b0442ec27d80c6db361'); background-position: center 0px;"
							data-filedimageurl="https://filed9-22.my.mail.ru/pic?url=https%3A%2F%2Fcontent-8.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27021.jpg%3F1494848877&mw=1024&mh=1024&sig=4e4ec3cd09d717d0137f0b9dd1720830"
							data-clns="d716723"
							class="b-history-event__photoevent-item-photo  filed-image ui-lazy-background">
						</a>
						<div class="b-history-event__photoevent-item-like">
								




		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	


								
								<span type="like:Controller"class="b-like active liked" data-like-id="27021--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": ""},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "27021","type": "CommunityPhoto","owner": "-1238","juser": "mir","likers": "18","cutCounter": "1","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__ico" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__ico-text"></span><i class="b-like__ico__icon b-like__ico__icon_middle ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><i class="b-like__ico__icon_inactive b-like__ico__icon_middle ui-icon newsfeed_photo-like-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><span data-type="counter" class="b-like__ico-counter "><span class="b-like__ico-counter__number">18</span></span></span><span class="b-like__users  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="CommunityPhoto"data-likers-item="27021"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">18 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/sm_international/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-30.foto.mail.ru/mail/sm_international/_avatar32');" title="Muhammadzhoni  Dodikhudo"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/mera.77777/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-1.foto.mail.ru/mail/mera.77777/_avatar32');" title="Мидгардъ Мидгардович"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/gmail.com/username89884763313/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-29.foto.mail.ru/gmail.com/username89884763313/_avatar32');" title="Петр Онищенко"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/lesha.mal.85/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-19.foto.mail.ru/mail/lesha.mal.85/_avatar32');" title="алексей мал"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/ploxiiish/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-13.foto.mail.ru/mail/ploxiiish/_avatar32');" title="Дмитрий Дашевский"></a></span></span></span></span>
								
							</div>
						</div>
				
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	
	
	

	
		
		
	
	

	
	
	
	
	

	
	
		
		
	


				
					<div style="
							top: 112px;
							left: 0px;
							width: 155px;
							height: 107px;
						"
						class="b-history-event__photoevent-item">
						<a
							
								href="/community/mir/photo/_groupsphoto/27022.html"
								type="photolayer"
							
							style="background-image: url('https://filed14-16.my.mail.ru/pic?url=https%3A%2F%2Fcontent-29.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27022.jpg%3F1494848878&mw=166&mh=172&sig=106d8b4ffea331507616a859caa03162'); background-position: center 0px;"
							data-filedimageurl="https://filed7-8.my.mail.ru/pic?url=https%3A%2F%2Fcontent-19.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27022.jpg%3F1494848878&mw=1024&mh=1024&sig=c3bb1675b3581ac3287a72692ebdaa03"
							data-clns="d716723"
							class="b-history-event__photoevent-item-photo  filed-image ui-lazy-background">
						</a>
						<div class="b-history-event__photoevent-item-like">
								




		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	


								
								<span type="like:Controller"class="b-like active liked" data-like-id="27022--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": ""},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "27022","type": "CommunityPhoto","owner": "-1238","juser": "mir","likers": "10","cutCounter": "1","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__ico" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__ico-text"></span><i class="b-like__ico__icon b-like__ico__icon_middle ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><i class="b-like__ico__icon_inactive b-like__ico__icon_middle ui-icon newsfeed_photo-like-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><span data-type="counter" class="b-like__ico-counter "><span class="b-like__ico-counter__number">10</span></span></span><span class="b-like__users  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="CommunityPhoto"data-likers-item="27022"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">10 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/nikamur.ru/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-11.foto.mail.ru/mail/nikamur.ru/_avatar32');" title="Вика  мур"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/papa.persh/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-22.foto.mail.ru/mail/papa.persh/_avatar32');" title="Виктор Труфанов"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/libe.engel/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-9.foto.mail.ru/mail/libe.engel/_avatar32');" title="Фёдор Енгел"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/gavrik020/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-13.foto.mail.ru/mail/gavrik020/_avatar32');" title="Александр Богданов"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/obidjon-oo/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-8.foto.mail.ru/mail/obidjon-oo/_avatar32');" title="Обиджон Жабборов"></a></span></span></span></span>
								
							</div>
						</div>
				
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	
	
	

	
		
		
	
	

	
	
	
	
	

	
		
		
	
	


				
					<div style="
							top: 0px;
							left: 159px;
							width: 151px;
							height: 110px;
						"
						class="b-history-event__photoevent-item">
						<a
							
								href="/community/mir/photo/_groupsphoto/27025.html"
								type="photolayer"
							
							style="background-image: url('https://filed17-15.my.mail.ru/pic?url=https%3A%2F%2Fcontent-25.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27025.jpg%3F1494848880&mw=159&mh=172&sig=2d96a8252dc6670247d3451e9a4d01b6'); background-position: center 0px;"
							data-filedimageurl="https://filed16-16.my.mail.ru/pic?url=https%3A%2F%2Fcontent-29.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27025.jpg%3F1494848880&mw=1024&mh=1024&sig=fc7579c6a9af151b6106cf3949d7179a"
							data-clns="d716723"
							class="b-history-event__photoevent-item-photo  filed-image ui-lazy-background">
						</a>
						<div class="b-history-event__photoevent-item-like">
								




		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	


								
								<span type="like:Controller"class="b-like active liked" data-like-id="27025--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": ""},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "27025","type": "CommunityPhoto","owner": "-1238","juser": "mir","likers": "18","cutCounter": "1","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__ico" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__ico-text"></span><i class="b-like__ico__icon b-like__ico__icon_middle ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><i class="b-like__ico__icon_inactive b-like__ico__icon_middle ui-icon newsfeed_photo-like-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><span data-type="counter" class="b-like__ico-counter "><span class="b-like__ico-counter__number">18</span></span></span><span class="b-like__users  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="CommunityPhoto"data-likers-item="27025"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">18 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/nikamur.ru/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-11.foto.mail.ru/mail/nikamur.ru/_avatar32');" title="Вика  мур"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/moskit.73/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-15.foto.mail.ru/mail/moskit.73/_avatar32');" title="Сергей Комаров"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/kiril.kuzmenka/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-20.foto.mail.ru/mail/kiril.kuzmenka/_avatar32');" title="кирил  кузменка"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/gmail.com/username89884763313/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-29.foto.mail.ru/gmail.com/username89884763313/_avatar32');" title="Петр Онищенко"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/gtp280a/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-26.foto.mail.ru/mail/gtp280a/_avatar32');" title="ГТП ДонНАСА"></a></span></span></span></span>
