consjurist.ru/consultation/archive/2017-02-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Здравствуйте в 2014году ушла я в декрет была одно названия у организации сейчас вот мне выходить из декрета название поменялось и говорят что я под сокращения это как так возможно такое или нет???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27220">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vzyskanie_po_sudebnomu_resheniyu_2" target="_blank">Взыскание по судебному решению.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток. Согласно: Федерального закона от 21.07.2014 N 216- ФЗ)Статья 101. Виды доходов, на которые не может быть обращено взыскание. 9) страховое обеспечение по обязательному социальному страхованию, за исключением страховой пенсии по старости, страховой пенсии по инвалидности (с учетом фиксированной выплаты к страховой пенсии, повышений фиксированной выплаты к страховой пенсии), а также накопительной пенсии, срочной пенсионной выплаты и пособия по временной нетрудоспособности; Получается приставы не могу удерживать 50% с Социальной части пенсии по инвалидности? А могут только со Страховой? Я инвалид детства 1 группы, получаю социальную пенсию, приставы по судебному решению удерживают с пенсии 50 % по задолженности за кредит. Я согласна сама платить, но 50 % удержания, для меня очень много. Помогите мне пожалуйста разобраться с этим вопросом, и какие мои должны быть дальнейшие действия. Заранее спасибо.</p><!--/noindex-->
