samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; - И какие меры, по-вашему, он должен был предпринять? 
<br/>&nbsp;&nbsp; - Немедленно остановится, дождаться отставших, если нужно, оказать им помощь, и уже потом всем вместе продолжить движение. Ведь, согласно инструкции, сдача кросса коллективная, и не пришел один - не сдали все! Разве не так? 
<br/>&nbsp;&nbsp; - Ну ясное дело, "корнету" нужно было "тормознуть" ребятню посреди болота, чтоб оттуда на них накинулись голодные твари?! Устроить монстрам званый обед с шестидестью восьмью курсантами в качестве закуски?! Верно?.. Что вы молчите? 
<br/>&nbsp;&nbsp; - Всё равно, без приказа старшего по званию, он должен был действовать по инструкции. 
<br/>&nbsp;&nbsp; - Какой ещё, нафиг, инструкции?
<br/>&nbsp;&nbsp; - Той, в которой изложены правила прохождения маршрута. 
<br/>&nbsp;&nbsp; - А вам известно, полковник, что они писались для боевых подразделений? 
<br/>&nbsp;&nbsp; - Ну-у... 
<br/>&nbsp;&nbsp; - Баранки гну! Там у бойцов не бутафорские "плазмомёты" "для весу", а вполне реальные, боевые! Не удивительно, что от них всякие крокодилы стараются держатся подальше, будто чуют. 
<br/>&nbsp;&nbsp; - Так что мешает вам...
<br/>&nbsp;&nbsp; - Вооружить детей боевым оружием?! Чтобы они друг дружку поубивали?! Да вы в своём уме?!  
<br/>&nbsp;&nbsp; - Вы же учите их владеть им, разве не так? Они ездят на стрельбище, ведут огонь по мишеням... Или это всё туфта и очковтирательство? Вот я, например, с десяти лет умею обращаться с бластером. 
<br/>&nbsp;&nbsp; - Да ну? А где был ваш отец, когда вы "игрались" такими "игрушками". 
<br/>&nbsp;&nbsp; - Рядом со мной. 
<br/>&nbsp;&nbsp; - Вот именно! А кто будет нянчиться с семью десятками мальчишек и девчонок, что без всяких болот и бластеров, сами по себе одна сплошная проблема, за которой нужен глаз да глаз? 
<br/>&nbsp;&nbsp; - Ну не так уж со мной и панькались, - буркнул хозяин кабинета, - А ваши кадеты уже взрослые, должны сами понимать, что к чему. 
<br/>&nbsp;&nbsp; - Это они с виду такие, вымахали с версту, а в заднице ещё детство играет. Не у всех, правда...
<br/>&nbsp;&nbsp; - Вот и надо было вооружить тех, кто постарше и посерьёзнее, кому можно доверять. 
<br/>&nbsp;&nbsp; - Шутить изволите? Дети, знаете ли, они вообще о смерти имеют весьма смутное представление, и не ценят по-настоящему жизнь... ни свою, ни чужую. Это понимание приходит гораздо позже, с годами, когда оказываешься на пороге... из этого света в тот. Тогда и начинаешь по-настоящему ценить то, что ещё осталось. 
<br/>&nbsp;&nbsp; - Всё равно, я не понимаю... Меня, например, с малых лет учили относиться к оружию серьёзно. 
<br/>&nbsp;&nbsp; - Тогда за вас можно только порадоваться. К сожалению, среди кадет таких - единицы. А чужую голову не отвинтишь и свою взамен не приставишь. Сколько изо дня в день не талдычь: "Ни в коем случае не направлять оружие, даже если оно не заряжено, на кого бы то ни было!" Как об стенку горох! Хоть кол на голове теши! Буквально в первый мой день в корпусе двум обалдуям вздумалось поиграть в войнушку. Уж не знаю в кого: красных и белых, ковбоев и индейцев... Да какая теперь разница, в честь чего они направили друг на друга плазмомёты... 
<br/>&nbsp;&nbsp; - Заряженные?!
<br/>&nbsp;&nbsp; - Слава богу - нет!.. Без батарей... и нажали на спуск. У одного - ничего, у другого произошёл остаточный выброс плазмы. К счастью, слабый, иначе его "противник" остался бы без руки. А так отделался обожжённой кожей и лёгким испугом. 
<br/>&nbsp;&nbsp; - Этого не должно было случиться! Есть же специальные разрядные камеры. У нас таких числится два десятка. 
<br/>&nbsp;&nbsp; - А вы уверены, что они все исправны? И потом, от частой разрядки плазмомёты быстрее приходят в негодность. 
<br/>&nbsp;&nbsp; - Я всё выясню! - пообещал Шевчук, - Похоже, несладко вам приходится. 
<br/>&nbsp;&nbsp; - Это ещё что, - усмехнулся Дёмин, - бывает и хуже. Сам был свидетелем, как один олух на справедливое замечание инструктора, развернулся к нему с возгласом "А-а-а? Чё-ё?" вместе с оружием, да ещё ухитрился нажать на спуск. Мать его! До сих пор не понимаю, как Гумбадзев сумел увернуться. Заряд плазмы в сантиметре над головой "просвистел". 
<br/>&nbsp;&nbsp; - И что? 
<br/>&nbsp;&nbsp; - А ничего. Майор человек горячий, думал, убьёт мальчишку. А он только "ружьё" вырвал, да влепил паршивцу... пять нарядов вне очереди - сортиры драить... а потом ещё три.
<br/>&nbsp;&nbsp; - Два наказания за одну провинность, да ещё перед тем, как выгнать? Сурово, - покачал головой хозяин кабинета. 
<br/>&nbsp;&nbsp; - Парня никто не отчислял... Это его случайно... "переклинило". А так он на хорошем счету, командир отделения, сдал экзамены, участвовал в кроссе... 
<br/>&nbsp;&nbsp; - Так это ж чэпэ, если не в масштабе планеты, то сектора точно! - возмутился Шевчук. - Уму непостижимо - направить оружие на офицера! Это ж - подсудное дело! 
<br/>&nbsp;&nbsp; - Э-э-эх, Сергей Семё-ёныч, - протянул Дёмин, - как же далеки вы от наших реалий. Как, вообще, можно судить парня, и главное, за что? 
<br/>&nbsp;&nbsp; - Ну-у, он же стрелял, совершив, тем самым, противозаконное деяние. Поэтому должен ответить по всей строгости закона. 
<br/>&nbsp;&nbsp; - Но он же - несовершеннолетний? 
<br/>&nbsp;&nbsp; - Тогда пусть отвечают родители или опекуны. 
<br/>&nbsp;&nbsp; - А кто считается опекуном кадета, если тот - сирота? 
<br/>&nbsp;&nbsp; - Э-э-э...
<br/>&nbsp;&nbsp; - Совершенно верно, его воспитатели. Так мы что ж, с Думбадзевым, должны самих себя под суд? Тем более, что парень ничего непоправимого не совершил. 
<br/>&nbsp;&nbsp; - А сам выстрел, по-вашему - ничего серьёзного?! А если б он пробил купол? 
<br/>&nbsp;&nbsp; - Ха! А вот поэтому, полковник, все плановые стрельбы ведутся снаружи. Так сказать - "на свежем воздухе"!
<br/>&nbsp;&nbsp; - Значит, вы скрыли серьёзное правонарушение, грозившее вам с другими офицерами неприятностями по службе? 
<br/>&nbsp;&nbsp; - А что бы вы сделали на моём месте? Устроили судилище? Чтобы осудить парня, сперва следует доказать его виновность, наличие в действиях злого умысла! Хрен докажешь! Халатность, небрежность... его собственная дурь, наконец... Но не умысел! А вот скандал в результате вышел бы изрядный! И не только на всю планету! 
<br/>&nbsp;&nbsp; - Всё равно, мальчишку следовало отчислить! 
