subscribe.ru/archive/help.floriculture/200107/12123127.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
</footer>   <!-- / footer -->

</section> <!-- / maincontent -->

</div>        <!-- /all -->

<IDXSKIP><div class="sendsay_adv">
    <a href="https://sendsay.ru/?utm_source=subscribe&utm_campaign=travel2&utm_medium=banner " target="_blank">
        <img src="/img/new/banner_sendsay3.png">
    </a>
</div></IDXSKIP>

<div class="overlay"></div>



<!-- счетчики -->

<script type="text/javascript" src="https://www.google-analytics.com/ga.js"></script>

<script language="JavaScript">
    $(document).ready(function(){
        try {
            var pageTracker = _gat._getTracker("UA-2163144-1");
            pageTracker._trackPageview();
            pageTracker._trackPageLoadTime();
        } catch(err) {}
    })
</script>



</div>

    <!-- Yandex.RTB R-A-47721-7 -->
<div id="yandex_rtb_R-A-47721-7"></div>
<script type="text/javascript">
    if(document.documentElement.clientWidth < 750) {
        (function (w, d, n, s, t) {
            w[n] = w[n] || [];
            w[n].push(function () {
                Ya.Context.AdvManager.render({
                    blockId: "R-A-47721-7",
                    renderTo: "yandex_rtb_R-A-47721-7",
                    async: true
                });
            });
            t = d.getElementsByTagName("script")[0];
            s = d.createElement("script");
            s.type = "text/javascript";
            s.src = "//an.yandex.ru/system/context.js";
            s.async = true;
            t.parentNode.insertBefore(s, t);
        })(this, this.document, "yandexContextAsyncCallbacks");
    }
</script>

<!-- add unique id for all users-->
<script type='text/javascript'>
$(function () {
        var cid = 'na'+ new Date().getTime();
        var segid = window.location.pathname.toString().substring(0,window.location.pathname.toString().lastIndexOf('/'));

    $(document).ready(function(){
        if (typeof($.cookie) == 'function') {
            var trus = $.cookie('tu');
            if (trus == null || trus == '') {
                $.cookie('tu',cid,{expires:356,path:'/'});
            }
        }
    (function (i,s,o,g,r,a,m){setTimeout(function(){i["FCTz"]=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments);},i[r].l=1*new Date();a=s.createElement(o),m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m);
    fcz("collect", "subscribe_ru", "{{"+cid+"}}", { pixel_id: "995", "segid": "{{"+segid+"}}" });},50);})(window, document, "script", "//front.facetz.net/collect.js","fcz");

    });
});

</script>
<IDXSKIP><noscript><img src="//front.facetz.net/collect?source=subscribe_ru&pixel_id=995&id={{}}&segid={{segid}}" width="0" height="0" border="0" style="position:absolute;left:-9999px;" /></noscript></IDXSKIP>
<!--/-->
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KNWLLF" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>
$(function () {
    $(document).ready(function(){
        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
                new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
                j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
                '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
        })(window,document,'script','dataLayer','GTM-KNWLLF');
    });
});
</script>
<!-- End Google Tag Manager dig art=-->



<!--BEGIN High media subscribe.ru (High Media)-->
<script language="JavaScript">
    <!--
    (function(w){
        var wd = w.document;
        w._mt_rnd = w._mt_rnd || Math.floor(Math.random() * 1000000);
        w._mt_referrer = w._mt_referrer || escape(wd.referrer || '');
        try { w._mt_location = w._mt_location || escape(w.top.location.href) }
        catch (e) { w._mt_location = escape(w.location.href) }
        w._MT_jsLoadDelayed = function(b,c,d){var a=wd.createElement("script");
            d&&(a.id=d);a.language="javascript";a.type="text/javascript";a.charset="utf-8";a.async=1;
            a.src=b;if(w.ActiveXObject){var
                    e=!1;a.onload=a.onreadystatechange=function(){
                if(!e&&(!this.readyState||this.readyState==="complete"||this.readyState==="loaded"&&
                        this.nextSibling!=null)){e=true;c&&c();a.onload=a.onreadystatechange=null}}}else
                a.onload=c;b=wd.getElementsByTagName("script")[0];b.parentNode.insertBefore(a,b)};
        w._MT_jsLoadDelayed('//mediatoday.ru/core/code.js?pid=7368&rid=' +
        w._mt_rnd + '&rl=' +
        w._mt_referrer + '&ll=' + w._mt_location + '&ow=' + w.outerWidth +
        '&oh=' + w.outerHeight + '&sw=' +
        w.screen.width + '&sh=' + w.screen.height + '&pd=' + w.screen.pixelDepth);
    })(window)
    // -->
</script>
<!--END Rich-media -->
</body></html>



